0 Soporte 3    |R:R
0 Name: soport3.dat
0 Author: betatron & jasolo
0 !LDRAW_ORG Unofficial_Part
4 16 0 0 0 0 -8 2.5 0 -8 17.5 0 0 20
4 16 117.5 0 2.5 27.5 -5.5 2.5 27.5 -8 2.5 117.5 -21.5 2.5
4 16 117.5 0 2.5 117.5 -21.5 2.5 117.5 -21.5 17.5 117.5 0 17.5
4 16 120 0 20 117.5 0 17.5 2.5 0 17.5 0 0 20
4 16 120 -24 0 0 -24 0 0 0 0 120 0 0
3 16 0 -8 2.5 0 -21.5 2.5 27.5 -8 2.5
4 16 120 -24 20 120 -24 0 120 0 0 120 0 20
4 16 120 -24 20 0 -24 20 0 -24 0 120 -24 0
4 16 27.5 -8 17.5 27.5 -5.5 17.5 117.5 0 17.5 117.5 -21.5 17.5
4 16 0 -24 20 120 -24 20 120 0 20 0 0 20
4 16 0 -21.5 17.5 117.5 -21.5 17.5 117.5 -21.5 2.5 0 -21.5 2.5
4 16 0 -24 0 0 -21.5 2.5 0 -8 2.5 0 0 0
4 16 0 -8 17.5 0 -21.5 17.5 0 -24 20 0 0 20
4 16 2.5 0 2.5 2.5 -5.5 2.5 27.5 -5.5 2.5 117.5 0 2.5
4 16 2.5 0 2.5 2.5 0 17.5 2.5 -5.5 17.5 2.5 -5.5 2.5
4 16 120 0 0 117.5 0 2.5 117.5 0 17.5 120 0 20
4 16 0 0 20 2.5 0 17.5 2.5 0 2.5 0 0 0
4 16 0 0 0 2.5 0 2.5 117.5 0 2.5 120 0 0
4 16 27.5 -8 17.5 0 -8 17.5 0 -8 2.5 27.5 -8 2.5
4 16 2.5 -5.5 2.5 2.5 -5.5 17.5 27.5 -5.5 17.5 27.5 -5.5 2.5
4 16 2.5 -5.5 17.5 2.5 0 17.5 117.5 0 17.5 27.5 -5.5 17.5
4 16 27.5 -5.5 2.5 27.5 -5.5 17.5 27.5 -8 17.5 27.5 -8 2.5
4 16 0 -24 0 0 -24 20 0 -21.5 17.5 0 -21.5 2.5
3 16 0 -21.5 2.5 117.5 -21.5 2.5 27.5 -8 2.5
3 16 0 -8 17.5 27.5 -8 17.5 0 -21.5 17.5
3 16 0 -21.5 17.5 27.5 -8 17.5 117.5 -21.5 17.5
2 24 0 -8 2.5 0 -8 17.5
2 24 0 -21.5 2.5 0 -8 2.5
2 24 0 -8 2.5 27.5 -8 2.5
2 24 120 0 0 120 0 20
2 24 0 0 0 0 0 20
2 24 0 -8 17.5 27.5 -8 17.5
2 24 0 0 0 120 0 0
2 24 0 -24 0 0 -24 20
2 24 0 -24 0 0 0 0
2 24 0 -21.5 2.5 117.5 -21.5 2.5
2 24 0 -24 20 0 0 20
2 24 117.5 -21.5 17.5 117.5 0 17.5
2 24 0 0 20 120 0 20
2 24 2.5 -5.5 17.5 27.5 -5.5 17.5
2 24 0 -21.5 17.5 117.5 -21.5 17.5
2 24 120 -24 0 120 -24 20
2 24 27.5 -8 17.5 27.5 -5.5 17.5
2 24 2.5 0 2.5 2.5 0 17.5
2 24 0 -21.5 17.5 0 -8 17.5
2 24 117.5 0 2.5 117.5 0 17.5
2 24 2.5 -5.5 2.5 2.5 0 2.5
2 24 2.5 0 17.5 117.5 0 17.5
2 24 2.5 0 2.5 117.5 0 2.5
2 24 2.5 -5.5 17.5 2.5 0 17.5
2 24 120 -24 0 120 0 0
2 24 27.5 -8 2.5 27.5 -8 17.5
2 24 0 -24 20 120 -24 20
2 24 27.5 -5.5 2.5 27.5 -5.5 17.5
2 24 2.5 -5.5 2.5 2.5 -5.5 17.5
2 24 120 -24 20 120 0 20
2 24 2.5 -5.5 2.5 27.5 -5.5 2.5
2 24 0 -21.5 2.5 0 -21.5 17.5
2 24 117.5 -21.5 2.5 117.5 -21.5 17.5
2 24 0 -24 0 120 -24 0
2 24 27.5 -8 2.5 27.5 -5.5 2.5
2 24 117.5 -21.5 2.5 117.5 0 2.5
1 16 20 0 10 -1 0 0 0 0.3333 0 0 0 -1 s\pilar.dat
1 16 20 -8 20 -1 0 0 0 1 0 0 0 -1 s\crucetp1.dat
1 16 20 -8 0 1 0 0 0 1 0 0 0 1 s\crucetp1.dat
1 16 10 0 10 1 0 0 0 1 0 0 0 1 s\tetonsin.dat
1 16 30 0 10 1 0 0 0 1 0 0 0 1 s\tetonsin.dat
1 16 50 0 10 1 0 0 0 1 0 0 0 1 s\tetonsin.dat
1 16 70 0 10 1 0 0 0 1 0 0 0 1 s\tetonsin.dat
1 16 90 0 10 1 0 0 0 1 0 0 0 1 s\tetonsin.dat
1 16 110 0 10 1 0 0 0 1 0 0 0 1 s\tetonsin.dat
0
