0 Etiqueta 5Calixto
0 Name: 5calixto.dat
0 Author: Shippy
4 0 8 -28.2 -3.33 31 -28.2 -3.33 31 -24.74 -6.22 8 -24.74 -6.22
4 0 13 -24.74 -6.22 13.5 -24.74 -6.22 13.5 -22.44 -8.14 13 -22.44 -8.14
4 0 14.5 -22.82 -7.82 25.5 -22.82 -7.82 25.5 -22.44 -8.14 14.5 -22.44 -8.14
4 0 13 -22.44 -8.14 28 -22.44 -8.14 28 -22.05 -8.46 13 -22.05 -8.46
4 0 13 -22.05 -8.46 14.5 -22.05 -8.46 14.5 -21.67 -8.78 13 -21.67 -8.78
4 0 14.5 -22.05 -8.46 15 -22.05 -8.46 15 -21.67 -8.78 14.5 -21.67 -8.78
4 0 15 -22.05 -8.46 28 -22.05 -8.46 28 -21.67 -8.78 15 -21.67 -8.78
4 0 28.5 -22.05 -8.46 29.5 -22.05 -8.46 29.5 -21.28 -9.1 28.5 -21.28 -9.1
4 0 13 -21.67 -8.78 28 -21.67 -8.78 28 -20.9 -9.42 13 -20.9 -9.42
4 0 28 -22.05 -8.46 28.5 -22.05 -8.46 28.5 -20.9 -9.42 28 -20.9 -9.42
4 0 28.5 -21.28 -9.1 29 -21.28 -9.1 29 -20.9 -9.42 28.5 -20.9 -9.42
4 0 8 -24.74 -6.22 12.5 -24.74 -6.22 12.5 -20.52 -9.74 8 -20.52 -9.74
4 0 12.5 -24.74 -6.22 13 -24.74 -6.22 13 -20.52 -9.74 12.5 -20.52 -9.74
4 0 13 -20.9 -9.42 29 -20.9 -9.42 29 -20.52 -9.74 13 -20.52 -9.74
4 0 29 -21.28 -9.1 29.5 -21.28 -9.1 29.5 -20.52 -9.74 29 -20.52 -9.74
4 0 8 -20.52 -9.74 29.5 -20.52 -9.74 29.5 -20.13 -10.06 8 -20.13 -10.06
4 0 29.5 -21.67 -8.78 30 -21.67 -8.78 30 -20.13 -10.06 29.5 -20.13 -10.06
4 0 8 -20.13 -10.06 30 -20.13 -10.06 30 -19.75 -10.38 8 -19.75 -10.38
4 0 8 -19.75 -10.38 15 -19.75 -10.38 15 -19.36 -10.7 8 -19.36 -10.7
4 0 25 -19.75 -10.38 30 -19.75 -10.38 30 -19.36 -10.7 25 -19.36 -10.7
4 0 8 -19.36 -10.7 13 -19.36 -10.7 13 -18.98 -11.02 8 -18.98 -11.02
4 0 13 -19.36 -10.7 13.5 -19.36 -10.7 13.5 -18.98 -11.02 13 -18.98 -11.02
4 0 25.5 -19.36 -10.7 30 -19.36 -10.7 30 -18.98 -11.02 25.5 -18.98 -11.02
4 0 8.5 -18.98 -11.02 13 -18.98 -11.02 13 -18.6 -11.34 8.5 -18.6 -11.34
4 0 26 -18.98 -11.02 30 -18.98 -11.02 30 -18.6 -11.34 26 -18.6 -11.34
4 0 26.5 -18.6 -11.34 28.5 -18.6 -11.34 28.5 -18.21 -11.66 26.5 -18.21 -11.66
4 0 28.5 -18.6 -11.34 29 -18.6 -11.34 29 -18.21 -11.66 28.5 -18.21 -11.66
4 0 29 -18.6 -11.34 30 -18.6 -11.34 30 -18.21 -11.66 29 -18.21 -11.66
4 0 30 -21.28 -9.1 30.5 -21.28 -9.1 30.5 -18.21 -11.66 30 -18.21 -11.66
4 0 30.5 -20.52 -9.74 31 -20.52 -9.74 31 -18.21 -11.66 30.5 -18.21 -11.66
4 0 26.5 -18.21 -11.66 28 -18.21 -11.66 28 -17.44 -12.3 26.5 -17.44 -12.3
4 0 28 -18.21 -11.66 28.5 -18.21 -11.66 28.5 -17.44 -12.3 28 -17.44 -12.3
4 0 28.5 -18.21 -11.66 31 -18.21 -11.66 31 -17.44 -12.3 28.5 -17.44 -12.3
4 0 26.5 -17.44 -12.3 30.5 -17.44 -12.3 30.5 -17.06 -12.62 26.5 -17.06 -12.62
4 0 30.5 -17.44 -12.3 31 -17.44 -12.3 31 -17.06 -12.62 30.5 -17.06 -12.62
4 0 31 -19.75 -10.38 31.5 -19.75 -10.38 31.5 -17.06 -12.62 31 -17.06 -12.62
4 0 26.5 -17.06 -12.62 27 -17.06 -12.62 27 -16.68 -12.94 26.5 -16.68 -12.94
4 0 27 -17.06 -12.62 31.5 -17.06 -12.62 31.5 -16.68 -12.94 27 -16.68 -12.94
4 0 8.5 -16.68 -12.94 13 -16.68 -12.94 13 -16.29 -13.26 8.5 -16.29 -13.26
4 0 26.5 -16.68 -12.94 31.5 -16.68 -12.94 31.5 -16.29 -13.26 26.5 -16.29 -13.26
4 0 8 -16.29 -13.26 13.5 -16.29 -13.26 13.5 -15.91 -13.58 8 -15.91 -13.58
4 0 26 -16.29 -13.26 31.5 -16.29 -13.26 31.5 -15.91 -13.58 26 -15.91 -13.58
4 0 8 -15.91 -13.58 14 -15.91 -13.58 14 -15.52 -13.9 8 -15.52 -13.9
4 0 25.5 -15.91 -13.58 31.5 -15.91 -13.58 31.5 -15.52 -13.9 25.5 -15.52 -13.9
4 0 8 -15.52 -13.9 15 -15.52 -13.9 15 -15.14 -14.22 8 -15.14 -14.22
4 0 25 -15.52 -13.9 31.5 -15.52 -13.9 31.5 -15.14 -14.22 25 -15.14 -14.22
4 0 8 -15.14 -14.22 30 -15.14 -14.22 30 -14.76 -14.54 8 -14.76 -14.54
4 0 8 -14.76 -14.54 29.5 -14.76 -14.54 29.5 -14.37 -14.86 8 -14.37 -14.86
4 0 30.5 -15.14 -14.22 31 -15.14 -14.22 31 -14.37 -14.86 30.5 -14.37 -14.86
4 0 8 -14.37 -14.86 20 -14.37 -14.86 20 -13.99 -15.18 8 -13.99 -15.18
4 0 20 -14.37 -14.86 20.5 -14.37 -14.86 20.5 -13.99 -15.18 20 -13.99 -15.18
4 0 20.5 -14.37 -14.86 21 -14.37 -14.86 21 -13.99 -15.18 20.5 -13.99 -15.18
4 0 21 -14.37 -14.86 21.5 -14.37 -14.86 21.5 -13.99 -15.18 21 -13.99 -15.18
4 0 21.5 -14.37 -14.86 22 -14.37 -14.86 22 -13.99 -15.18 21.5 -13.99 -15.18
4 0 22 -14.37 -14.86 22.5 -14.37 -14.86 22.5 -13.99 -15.18 22 -13.99 -15.18
4 0 22.5 -14.37 -14.86 23 -14.37 -14.86 23 -13.99 -15.18 22.5 -13.99 -15.18
4 0 23 -14.37 -14.86 23.5 -14.37 -14.86 23.5 -13.99 -15.18 23 -13.99 -15.18
4 0 23.5 -14.37 -14.86 24 -14.37 -14.86 24 -13.99 -15.18 23.5 -13.99 -15.18
4 0 24 -14.37 -14.86 24.5 -14.37 -14.86 24.5 -13.99 -15.18 24 -13.99 -15.18
4 0 24.5 -14.37 -14.86 29 -14.37 -14.86 29 -13.99 -15.18 24.5 -13.99 -15.18
4 0 8.5 -13.99 -15.18 9 -13.99 -15.18 9 -13.6 -15.5 8.5 -13.6 -15.5
4 0 9 -13.99 -15.18 27 -13.99 -15.18 27 -13.6 -15.5 9 -13.6 -15.5
4 0 28.5 -13.99 -15.18 29 -13.99 -15.18 29 -13.6 -15.5 28.5 -13.6 -15.5
4 0 29 -14.37 -14.86 29.5 -14.37 -14.86 29.5 -13.6 -15.5 29 -13.6 -15.5
4 0 29.5 -14.76 -14.54 30 -14.76 -14.54 30 -13.6 -15.5 29.5 -13.6 -15.5
4 0 30 -15.14 -14.22 30.5 -15.14 -14.22 30.5 -13.6 -15.5 30 -13.6 -15.5
4 0 9 -13.6 -15.5 9.5 -13.6 -15.5 9.5 -13.22 -15.82 9 -13.22 -15.82
4 0 27.5 -13.99 -15.18 28 -13.99 -15.18 28 -13.22 -15.82 27.5 -13.22 -15.82
4 0 28 -13.99 -15.18 28.5 -13.99 -15.18 28.5 -13.22 -15.82 28 -13.22 -15.82
4 0 28.5 -13.6 -15.5 30 -13.6 -15.5 30 -13.22 -15.82 28.5 -13.22 -15.82
4 0 9.5 -13.6 -15.5 26 -13.6 -15.5 26 -12.83 -16.14 9.5 -12.83 -16.14
4 0 26 -13.6 -15.5 26.5 -13.6 -15.5 26.5 -12.83 -16.14 26 -12.83 -16.14
4 0 26.5 -13.6 -15.5 27 -13.6 -15.5 27 -12.83 -16.14 26.5 -12.83 -16.14
4 0 27 -13.99 -15.18 27.5 -13.99 -15.18 27.5 -12.83 -16.14 27 -12.83 -16.14
4 0 27.5 -13.22 -15.82 29.5 -13.22 -15.82 29.5 -12.83 -16.14 27.5 -12.83 -16.14
4 0 11 -12.83 -16.14 28 -12.83 -16.14 28 -12.45 -16.46 11 -12.45 -16.46
4 0 13 -12.45 -16.46 26 -12.45 -16.46 26 -12.07 -16.78 13 -12.07 -16.78
0 
