0 Tubo Elastico Superheterodino Silla    |D:D|L:L
0 Name: tbshsi.dat
0 Author: jasolo
0 BFC CERTIFY CCW
3 16 -24 -19.17 -3.264 -25.9 -19.819 0 -25.922 -19.796 -0.114
3 16 -30.729 -19.65 -0.848 -31.544 -28.999 0 -30.912 -19.819 0
3 16 30.701 -19.607 -0.976 31.348 -29.014 -0.978 30.634 -19.593 -1.074
3 16 -29.361 -19.514 2.303 -30.021 -29.114 2.303 -29.255 -19.511 2.325
3 16 -27.41 -19.514 2.303 -28.081 -29.26 2.303 -27.332 -19.522 2.251
3 16 -30.708 -19.718 0.973 -31.348 -29.014 0.973 -30.636 -19.702 1.078
3 16 -24 -19.17 -3.264 -26.137 -19.609 -1.053 -26.61 -19.467 -1.768
3 16 32 -19.32 -2.855 30.634 -19.593 -1.074 30.155 -19.486 -1.771
3 16 -26.137 -19.609 -1.053 -27.288 -29.32 -1.768 -26.61 -19.467 -1.768
3 16 30.232 -19.63 1.666 31.348 -29.014 0.968 30.712 -19.768 0.969
3 16 -30.163 -19.596 1.768 -30.814 -29.054 1.768 -30.068 -19.586 1.831
3 16 -24 -19.17 -3.264 -26.084 -19.625 -0.973 -26.137 -19.609 -1.053
3 16 -29.427 -19.371 -2.252 -30.814 -29.054 -1.768 -30.154 -19.467 -1.768
3 16 -30.887 -19.846 0.135 -30.912 -19.819 0 -31.544 -28.999 0
3 16 26.094 -19.768 0.97 26.754 -29.36 0.968 27.288 -29.32 1.762
3 16 -26.09 -19.718 0.973 -26.754 -29.36 0.973 -26.069 -19.734 0.864
3 16 26.611 -19.486 -1.771 27.288 -29.32 -1.773 26.563 -19.497 -1.698
3 16 -26.558 -29.375 0 -25.9 -19.819 0 -25.929 -19.846 0.135
3 16 30.155 -19.486 -1.771 30.814 -29.054 -1.773 30.068 -19.477 -1.829
3 16 -26.619 -19.596 1.768 -27.288 -29.32 1.768 -26.565 -19.608 1.686
3 16 -28.383 -19.484 2.5 -29.051 -29.187 2.5 -28.286 -19.487 2.48
3 16 27.504 -19.5 2.319 29.051 -29.187 2.495 28.382 -19.465 2.497
3 16 28.48 -19.468 2.477 30.021 -29.114 2.298 29.36 -19.504 2.3
3 16 -24 -19.17 -3.264 -26.61 -19.467 -1.768 -26.681 -19.458 -1.816
3 16 32 -19.32 -2.855 30.155 -19.486 -1.771 30.068 -19.477 -1.829
3 16 26.62 -19.61 1.764 27.288 -29.32 1.762 26.701 -19.599 1.819
3 16 32 -19.32 -2.855 30.701 -19.607 -0.976 30.634 -19.593 -1.074
3 16 29.448 -19.515 2.242 30.814 -29.054 1.762 30.164 -19.61 1.764
3 16 25.896 -19.756 -0.003 25.92 -19.774 0.108 24 -19.32 -2.855
3 16 26.064 -19.623 -0.878 26.558 -29.375 -0.005 25.896 -19.756 -0.003
3 16 -32 -19.32 3.571 -30.708 -19.718 0.973 -30.636 -19.702 1.078
3 16 -25.929 -19.846 0.135 -24 -19.846 0.135 -24 -19.32 3.571
3 16 -32 -19.32 3.571 -30.636 -19.702 1.078 -30.163 -19.596 1.768
3 16 24 -19.17 3.98 26.701 -19.599 1.819 27.409 -19.504 2.3
3 16 -28.457 -19.325 -2.483 -30.021 -29.114 -2.303 -29.35 -19.361 -2.303
3 16 -32 -19.32 3.571 -30.163 -19.596 1.768 -30.068 -19.586 1.831
3 16 -32 -19.32 3.571 -30.885 -19.845 0.143 -30.708 -19.718 0.973
3 16 32 -19.846 0.581 30.796 -19.846 0.581 30.908 -19.756 -0.003
3 16 27.402 -19.404 -2.307 28.081 -29.26 -2.309 27.332 -19.411 -2.259
3 16 -30.214 -19.485 -1.68 -31.348 -29.014 -0.973 -30.702 -19.625 -0.973
3 16 30.908 -19.756 -0.003 31.544 -28.999 -0.005 30.88 -19.736 -0.137
3 16 31.544 -28.999 -0.005 30.908 -19.756 -0.003 30.796 -19.846 0.581
3 16 -24 -19.32 3.571 -29.255 -19.511 2.325 -28.383 -19.484 2.5
3 16 -32 -19.32 3.571 -30.068 -19.586 1.831 -29.361 -19.514 2.303
3 16 24 -19.32 -2.855 32 -19.32 -2.855 28.376 -19.374 -2.503
3 16 -24 -19.17 -3.264 -25.922 -19.796 -0.114 -26.084 -19.625 -0.973
3 16 -25.922 -19.796 -0.114 -26.754 -29.36 -0.973 -26.084 -19.625 -0.973
3 16 -27.482 -19.357 -2.32 -29.051 -29.187 -2.5 -28.372 -19.322 -2.5
3 16 32 -19.32 -2.855 29.258 -19.401 -2.326 28.376 -19.374 -2.503
3 16 28.376 -19.374 -2.503 29.051 -29.187 -2.505 28.288 -19.377 -2.486
3 16 -32 -19.17 -3.264 -27.482 -19.357 -2.32 -28.372 -19.322 -2.5
3 16 32 -19.32 -2.855 30.88 -19.736 -0.137 30.701 -19.607 -0.976
3 16 24 -19.17 3.98 26.62 -19.61 1.764 26.701 -19.599 1.819
3 16 24 -19.17 3.98 26.154 -19.75 1.06 26.62 -19.61 1.764
3 16 32 -19.17 3.98 27.504 -19.5 2.319 28.382 -19.465 2.497
3 16 30.796 -19.846 0.581 32 -19.846 0.581 32 -19.17 3.98
3 16 32 -19.32 -2.855 29.353 -19.404 -2.307 29.258 -19.401 -2.326
3 16 29.353 -19.404 -2.307 30.021 -29.114 -2.309 29.258 -19.401 -2.326
3 16 24 -19.17 3.98 26.094 -19.768 0.97 26.154 -19.75 1.06
3 16 -26.681 -19.458 -1.816 -28.081 -29.26 -2.303 -27.4 -19.361 -2.303
3 16 26.754 -29.36 0.968 26.094 -19.768 0.97 26.02 -19.846 0.581
3 16 26.02 -19.846 0.581 25.92 -19.774 0.108 26.754 -29.36 0.968
3 16 32 -19.32 -2.855 30.068 -19.477 -1.829 29.353 -19.404 -2.307
3 16 -31.544 -28.999 0 -30.885 -19.845 0.143 -30.887 -19.846 0.135
3 16 30.712 -19.768 0.969 31.348 -29.014 0.968 30.742 -19.796 0.831
3 16 -24 -19.17 -3.264 -26.681 -19.458 -1.816 -27.4 -19.361 -2.303
4 16 -28.19 -40.838 1.768 -27.655 -40.876 0.973 -26.754 -29.36 0.973 -27.288 -29.32 1.768
4 16 -33.042 -52.92 0.973 -32.507 -52.945 1.768 -31.716 -40.587 1.768 -32.251 -40.549 0.973
4 16 -28.975 -53.114 1.768 -28.44 -53.14 0.973 -27.655 -40.876 0.973 -28.19 -40.838 1.768
4 16 10.815 -123.95 0.973 19.246 -118.87 0.972 18.886 -118.462 1.767 10.626 -123.438 1.767
4 16 9.382 -120.061 1.767 16.512 -115.764 1.767 16.152 -115.356 0.972 9.193 -119.549 0.973
4 16 31.967 -16.196 0.499 31.967 -13.594 0.441 31.967 -13.397 -0.847 31.967 -15.862 -1.682
4 16 16.512 -115.764 1.767 21.825 -109.052 1.766 21.36 -108.777 0.971 16.152 -115.356 0.972
4 16 -32.251 -40.549 0.973 -31.716 -40.587 1.768 -30.814 -29.054 1.768 -31.348 -29.014 0.973
4 16 -32.011 -12.341 0.3 -32.011 -12.173 -0.544 -37.011 -12.173 -0.544 -37.011 -12.341 0.3
4 16 37.011 -7.347 0.3 37.011 -7.515 -0.544 37.011 -2.85 -2.359 37.011 -2.342 0.191
4 16 -31.967 -3.492 0.499 -31.967 -6.094 0.441 -31.967 -6.291 -0.847 -31.967 -3.826 -1.682
4 16 37.011 -2.342 0.191 37.011 -2.85 -2.359 32.011 -2.85 -2.359 32.011 -2.342 0.191
4 16 24 -2.85 -2.359 31.167 -2.85 -2.359 31.167 -2.342 0.191 24 -2.342 0.191
4 16 -29.371 -65.675 1.768 -28.835 -65.678 0.973 -28.44 -53.14 0.973 -28.975 -53.114 1.768
4 16 -33.444 -65.654 0.973 -32.908 -65.657 1.768 -32.507 -52.945 1.768 -33.042 -52.92 0.973
4 16 -27.459 -40.89 0 -28.243 -53.149 0 -28.44 -53.14 -0.973 -27.655 -40.876 -0.973
4 16 -30.636 -19.702 1.078 -31.348 -29.014 0.973 -30.814 -29.054 1.768 -30.163 -19.596 1.768
4 16 25.529 -111.25 -0.002 25.358 -111.148 0.971 19.246 -118.87 0.972 19.378 -119.02 -0.001
4 16 29.109 -78.042 1.762 28.574 -78.009 0.967 27.395 -89.639 0.968 27.925 -89.725 1.763
4 16 37.011 -16.951 -2.052 37.011 -17.346 0.525 32.011 -17.346 0.525 32.011 -16.951 -2.052
4 16 -37.011 -7.472 -0.445 -37.011 -7.347 0.416 -37.011 -2.342 0.525 -37.011 -2.737 -2.052
4 16 27.925 -89.725 1.763 27.395 -89.639 0.968 25.057 -100.063 0.97 25.57 -100.227 1.764
4 16 33.176 -78.291 0.967 32.641 -78.258 1.762 31.421 -90.292 1.763 31.951 -90.378 0.968
4 16 28.19 -40.838 1.761 27.288 -29.32 1.762 26.754 -29.36 0.968 27.655 -40.876 0.967
4 16 28.975 -53.114 1.761 28.19 -40.838 1.761 27.655 -40.876 0.967 28.44 -53.14 0.966
4 16 32.251 -40.549 0.967 31.348 -29.014 0.968 30.814 -29.054 1.762 31.716 -40.587 1.761
4 16 29.371 -65.675 1.761 28.835 -65.678 0.967 28.574 -78.009 0.967 29.109 -78.042 1.762
4 16 33.444 -65.654 0.967 32.908 -65.657 1.761 32.641 -78.258 1.762 33.176 -78.291 0.967
4 16 25.57 -100.227 1.764 25.057 -100.063 0.97 21.36 -108.777 0.971 21.825 -109.052 1.766
4 16 31.951 -90.378 0.968 31.421 -90.292 1.763 28.949 -101.313 1.764 29.461 -101.478 0.97
4 16 25.358 -111.148 0.971 29.461 -101.478 0.97 28.949 -101.313 1.764 24.893 -110.873 1.766
4 16 -31.167 -2.342 0.525 -31.167 -3.492 0.499 -31.167 -3.826 -1.682 -31.167 -2.737 -2.052
4 16 25.358 -111.148 0.971 24.893 -110.873 1.766 18.886 -118.462 1.767 19.246 -118.87 0.972
4 16 31.167 -17.346 0.525 31.167 -16.196 0.499 31.167 -15.862 -1.682 31.167 -16.951 -2.052
4 16 30.164 -19.61 1.764 30.814 -29.054 1.762 31.348 -29.014 0.968 30.232 -19.63 1.666
4 16 32.011 -7.347 0.3 32.011 -7.515 -0.544 37.011 -7.515 -0.544 37.011 -7.347 0.3
4 16 -37.011 -12.341 0.3 -37.011 -12.173 -0.544 -37.011 -16.838 -2.359 -37.011 -17.346 0.191
4 16 26.154 -19.75 1.06 26.094 -19.768 0.97 27.288 -29.32 1.762 26.62 -19.61 1.764
4 16 -31.167 -9.113 -3.319 -31.167 -7.896 -2.848 -31.167 -6.919 -1.992 -31.167 -9.844 0.358
4 16 -25.358 -111.148 0.973 -19.246 -118.87 0.973 -18.886 -118.462 1.768 -24.893 -110.873 1.768
4 16 -32 -7.893 -9.45 -32 -9.844 0.358 -32 -2.045 -5.908 -32 -4.649 -8.193
4 16 31.167 -10.575 -3.319 31.167 -11.792 -2.848 31.167 -12.769 -1.992 31.167 -9.844 0.358
4 16 31.167 -8.041 -2.932 31.167 -9.844 0.358 31.167 -6.348 -1 31.167 -7.022 -2.115
4 16 -29.461 -101.478 0.973 -25.358 -111.148 0.973 -24.893 -110.873 1.768 -28.949 -101.313 1.768
4 16 -31.167 -6.919 -1.992 -31.167 -6.291 -0.847 -31.167 -6.094 0.441 -31.167 -9.844 0.358
4 16 -32 -14.652 -8.416 -32 -17.369 -6.237 -32 -19.17 -3.264 -32 -9.844 0.358
4 16 31.967 -13.594 0.441 31.167 -13.594 0.441 31.167 -13.397 -0.847 31.967 -13.397 -0.847
4 16 -10.815 -123.95 0.973 -10.626 -123.438 1.768 -18.886 -118.462 1.768 -19.246 -118.87 0.973
4 16 31.167 -12.769 -1.992 31.167 -13.397 -0.847 31.167 -13.594 0.441 31.167 -9.844 0.358
4 16 32.011 -12.216 -0.445 32.011 -12.341 0.416 37.011 -12.341 0.416 37.011 -12.216 -0.445
4 16 32 -11.795 -9.45 32 -9.844 0.358 32 -17.643 -5.908 32 -15.039 -8.193
