0 Canon Oto Melara 127mm   |D:D
0 Name: canonom.dat
0 Author: jasolo
0 BFC CERTIFY CCW
3 16 0 -20.871 -6.99 -0.718 -20.967 -6.989 -3.25 -20.115 -7.001
4 16 -3.25 -20.115 -7.001 3.25 -20.115 -7.001 0.718 -20.967 -6.989 0 -20.871 -6.99
3 16 -0.718 -20.967 -6.989 -1.386 -21.247 -6.985 -3.25 -20.115 -7.001
3 16 3.25 -20.115 -7.001 1.386 -21.247 -6.985 0.718 -20.967 -6.989
3 16 3.25 -20.115 -7.001 1.96 -21.694 -6.978 1.386 -21.247 -6.985
3 16 -1.386 -21.247 -6.985 -1.96 -21.694 -6.978 -3.25 -20.115 -7.001
4 16 3.25 -20.115 -7.001 3.25 -21.827 -6.976 2.061 -21.827 -6.976 1.96 -21.694 -6.978
4 16 -2.061 -21.827 -6.976 -3.25 -21.827 -6.976 -3.25 -20.115 -7.001 -1.96 -21.694 -6.978
3 16 -3.25 -21.827 -6.976 -2.401 -22.272 -6.953 -2.678 -22.945 -6.918
3 16 -3.25 -21.827 -6.976 -2.061 -21.827 -6.976 -2.401 -22.272 -6.953
4 16 -2.77 -23.649 -6.882 -3.25 -23.649 -6.882 -3.25 -21.827 -6.976 -2.678 -22.945 -6.918
3 16 3.25 -21.827 -6.976 2.678 -22.945 -6.918 2.401 -22.272 -6.953
3 16 2.401 -22.272 -6.953 2.061 -21.827 -6.976 3.25 -21.827 -6.976
4 16 3.25 -21.827 -6.976 3.25 -23.649 -6.882 2.77 -23.649 -6.882 2.678 -22.945 -6.918
3 16 -3.25 -25.383 -6.32 -2.772 -23.666 -6.876 -2.678 -24.355 -6.653
3 16 -2.401 -24.998 -6.445 -3.25 -25.383 -6.32 -2.678 -24.355 -6.653
4 16 -3.25 -25.383 -6.32 -3.25 -23.649 -6.882 -2.77 -23.649 -6.882 -2.772 -23.666 -6.876
3 16 -2.093 -25.383 -6.32 -3.25 -25.383 -6.32 -2.401 -24.998 -6.445
3 16 3.25 -25.383 -6.32 2.678 -24.355 -6.653 2.772 -23.666 -6.876
3 16 3.25 -25.383 -6.32 2.401 -24.998 -6.445 2.678 -24.355 -6.653
4 16 2.77 -23.649 -6.882 3.25 -23.649 -6.882 3.25 -25.383 -6.32 2.772 -23.666 -6.876
3 16 3.25 -25.383 -6.32 2.093 -25.383 -6.32 2.401 -24.998 -6.445
4 16 1.495 -23.045 -11.959 1.83 -23.476 -11.883 1.83 -23.841 -13.955 1.495 -23.41 -14.031
4 16 2.042 -24.343 -13.866 1.83 -23.841 -13.955 1.83 -23.476 -11.883 2.042 -23.978 -11.795
4 16 2.114 -24.882 -13.771 2.042 -24.343 -13.866 2.042 -23.978 -11.795 2.114 -24.517 -11.7
4 16 2.042 -25.421 -13.677 2.114 -24.882 -13.771 2.114 -24.517 -11.7 2.042 -25.055 -11.605
4 16 1.83 -25.557 -11.516 1.83 -25.923 -13.588 2.042 -25.421 -13.677 2.042 -25.055 -11.605
4 16 1.495 -25.988 -11.44 1.495 -26.354 -13.512 1.83 -25.923 -13.588 1.83 -25.557 -11.516
4 16 1.057 -26.319 -11.382 1.057 -26.685 -13.454 1.495 -26.354 -13.512 1.495 -25.988 -11.44
4 16 0.547 -26.527 -11.345 0.547 -26.893 -13.417 1.057 -26.685 -13.454 1.057 -26.319 -11.382
4 16 0 -26.598 -11.333 0 -26.963 -13.404 0.547 -26.893 -13.417 0.547 -26.527 -11.345
4 16 -0.547 -26.527 -11.345 -0.547 -26.893 -13.417 0 -26.963 -13.404 0 -26.598 -11.333
4 16 -1.057 -26.319 -11.382 -1.057 -26.685 -13.454 -0.547 -26.893 -13.417 -0.547 -26.527 -11.345
4 16 -1.495 -25.988 -11.44 -1.495 -26.354 -13.512 -1.057 -26.685 -13.454 -1.057 -26.319 -11.382
4 16 -1.83 -25.557 -11.516 -1.83 -25.923 -13.588 -1.495 -26.354 -13.512 -1.495 -25.988 -11.44
4 16 -2.042 -25.055 -11.605 -2.042 -25.421 -13.677 -1.83 -25.923 -13.588 -1.83 -25.557 -11.516
4 16 -2.114 -24.517 -11.7 -2.114 -24.882 -13.771 -2.042 -25.421 -13.677 -2.042 -25.055 -11.605
4 16 -2.042 -23.978 -11.795 -2.042 -24.343 -13.866 -2.114 -24.882 -13.771 -2.114 -24.517 -11.7
4 16 -1.83 -23.476 -11.883 -1.83 -23.841 -13.955 -2.042 -24.343 -13.866 -2.042 -23.978 -11.795
4 16 -1.495 -23.045 -11.959 -1.495 -23.41 -14.031 -1.83 -23.841 -13.955 -1.83 -23.476 -11.883
