0 Cabina Antigua Cristal    |R:R
0 Name: cabantcr.dat
0 Author: betatron & jasolo
0 !LDRAW_ORG Unofficial_Part
0 BFC CERTIFY CCW
4 40 37.5 -8 0 37.5 -45.5 0 37.5 -45.5 -20 37.5 -8 -40
4 40 37.5 -8 -40 35 -8 -37.5 35 -8 0 37.5 -8 0
4 40 35 -8 0 35 -43 0 37.5 -45.5 0 37.5 -8 0
4 40 35 -8 -37.5 35 -43 -18.841 35 -43 0 35 -8 0
4 40 35 -43 -18.841 35 -8 -37.5 -35 -8 -37.5 -35 -43 -18.841
4 40 -35 -43 -18.841 -35 -8 -37.5 -35 -8 0 -35 -43 0
4 40 -37.5 -8 0 -37.5 -45.5 0 -35 -43 0 -35 -8 0
4 40 -35 -43 0 35 -43 0 35 -43 -18.841 -35 -43 -18.841
4 40 -37.5 -8 -40 -37.5 -45.5 -20 -37.5 -45.5 0 -37.5 -8 0
4 40 37.5 -45.5 0 35 -43 0 -35 -43 0 -37.5 -45.5 0
4 40 -37.5 -45.5 0 -37.5 -45.5 -20 37.5 -45.5 -20 37.5 -45.5 0
4 40 35 -8 -37.5 37.5 -8 -40 -37.5 -8 -40 -35 -8 -37.5
4 40 -37.5 -45.5 -20 -37.5 -8 -40 37.5 -8 -40 37.5 -45.5 -20
4 40 -35 -8 -37.5 -37.5 -8 -40 -37.5 -8 0 -35 -8 0
2 24 -37.5 -45.5 0 37.5 -45.5 0
2 24 -35 -43 -18.841 -35 -8 -37.5
2 24 35 -8 -37.5 35 -8 0
2 24 35 -8 0 37.5 -8 0
2 24 -37.5 -45.5 -20 -37.5 -45.5 0
2 24 37.5 -45.5 -20 37.5 -45.5 0
2 24 -35 -43 0 -35 -8 0
2 24 37.5 -45.5 -20 37.5 -8 -40
2 24 -35 -8 -37.5 -35 -8 0
2 24 -37.5 -45.5 -20 37.5 -45.5 -20
2 24 35 -43 -18.841 35 -8 -37.5
2 24 -35 -43 -18.841 35 -43 -18.841
2 24 -37.5 -45.5 0 -37.5 -8 0
2 24 35 -43 0 35 -8 0
2 24 -35 -43 0 35 -43 0
2 24 -37.5 -8 0 -35 -8 0
2 24 37.5 -8 -40 37.5 -8 0
2 24 -37.5 -8 -40 -37.5 -8 0
2 24 -35 -8 -37.5 35 -8 -37.5
2 24 -37.5 -8 -40 37.5 -8 -40
2 24 35 -43 -18.841 35 -43 0
2 24 37.5 -45.5 0 37.5 -8 0
2 24 -37.5 -45.5 -20 -37.5 -8 -40
2 24 -35 -43 -18.841 -35 -43 0
0
