0 EtiqueDark Visitantes
0 Name: visitors.dat
0 Author: cpcbegin
4 16 20.75 36.25 0 19.25 36.25 0 19.25 36 0 20.75 36 0
4 16 12.5 36.25 0 5 36.25 0 5 36 0 12.5 36 0
4 16 21.75 36 0 18.25 36 0 18.25 35.75 0 21.75 35.75 0
4 16 13 36 0 3.75 36 0 3.75 35.75 0 13 35.75 0
4 16 22 35.75 0 18 35.75 0 18 35.5 0 22 35.5 0
4 16 13.25 35.75 0 3.5 35.75 0 3.5 35.5 0 13.25 35.5 0
4 16 22.25 35.5 0 17.75 35.5 0 17.75 35.25 0 22.25 35.25 0
4 16 13.75 35.5 0 3.25 35.5 0 3.25 35.25 0 13.75 35.25 0
4 16 13.75 35.25 0 3 35.25 0 3 35 0 13.75 35 0
4 16 22.5 35.25 0 17.5 35.25 0 17.5 34.75 0 22.5 34.75 0
4 16 14 35 0 2.75 35 0 2.75 34.75 0 14 34.75 0
4 16 14.25 34.75 0 2.75 34.75 0 2.75 34.5 0 14.25 34.5 0
4 16 22.75 34.75 0 17.25 34.75 0 17.25 34.25 0 22.75 34.25 0
4 16 14.25 34.5 0 2.5 34.5 0 2.5 34.25 0 14.25 34.25 0
4 16 14.5 34.25 0 2.5 34.25 0 2.5 34 0 14.5 34 0
4 16 23 34.25 0 17 34.25 0 17 33.5 0 23 33.5 0
4 16 14.5 34 0 2.25 34 0 2.25 32.25 0 14.5 32.25 0
4 16 14.25 32.25 0 2.5 32.25 0 2.5 32 0 14.25 32 0
4 16 14.25 32 0 2.75 32 0 2.75 31.5 0 14.25 31.5 0
4 16 14 31.5 0 3 31.5 0 3 31.25 0 14 31.25 0
4 16 13.75 31.25 0 3 31.25 0 3 31 0 13.75 31 0
4 16 13.75 31 0 3.25 31 0 3.25 30.75 0 13.75 30.75 0
4 16 13.25 30.75 0 3.75 30.75 0 3.75 30.5 0 13.25 30.5 0
4 16 12.75 30.5 0 4.25 30.5 0 4.25 30.25 0 12.75 30.25 0
4 16 12 30.25 0 4.75 30.25 0 4.75 30 0 12 30 0
4 16 31.5 23 0 29.25 23 0 29.25 22.75 0 31.5 22.75 0
4 16 11 23 0 8.75 23 0 8.75 22.75 0 11 22.75 0
4 16 32 22.75 0 28.75 22.75 0 28.75 22.5 0 32 22.5 0
4 16 11.25 22.75 0 8.25 22.75 0 8.25 22.5 0 11.25 22.5 0
4 16 32.25 22.5 0 28.25 22.5 0 28.25 22.25 0 32.25 22.25 0
4 16 11.75 22.5 0 7.75 22.5 0 7.75 22.25 0 11.75 22.25 0
4 16 32.5 22.25 0 28 22.25 0 28 22 0 32.5 22 0
4 16 12 22.25 0 7.5 22.25 0 7.5 22 0 12 22 0
4 16 32.75 22 0 27.75 22 0 27.75 21.75 0 32.75 21.75 0
4 16 12.25 22 0 7.25 22 0 7.25 21.75 0 12.25 21.75 0
4 16 33 21.75 0 27.75 21.75 0 27.75 21.5 0 33 21.5 0
4 16 12.25 21.75 0 7 21.75 0 7 21.5 0 12.25 21.5 0
4 16 33.25 21.5 0 27.5 21.5 0 27.5 21 0 33.25 21 0
