0 Logo Semicupula Mediana     |S:S
0 Name: astgrfmd.dat
0 Author: jasolo
0 !LDRAW_ORG Unofficial_Part
0 BFC CERTIFY CCW
3 16 -19.183 -30.561 38.246 -19.266 -31.146 37.813 -15.48 -34.389 37.372
3 16 -11.247 -45.451 27.152 -10.698 -46.33 25.827 -9.408 -45.653 27.479
3 16 13.99 -31.066 40.091 15.48 -34.389 37.372 17.049 -27.7 41.159
3 16 9.808 -43.443 30.187 10.504 -41.519 32.328 8.975 -42.487 31.584
3 16 -12.604 -42.422 30.428 -11.247 -45.451 27.152 -9.569 -44.437 29.036
3 16 7.461 -43.257 31.074 7.194 -44.232 29.965 8.282 -43.952 29.999
3 16 19.701 -34.389 35.293 18.364 -34.389 36.042 19.433 -36.694 33.188
3 16 13.949 -44.309 27.378 15.445 -43.129 28.122 16.051 -40.355 31.502
3 16 -19.266 -31.146 37.813 -18.364 -34.389 36.042 -15.48 -34.389 37.372
3 16 -8.108 -47.382 24.954 -8.722 -46.165 26.842 -8.228 -47.342 24.979
3 16 -9.995 -46.67 25.496 -8.228 -47.342 24.979 -8.722 -46.165 26.842
3 16 -9.569 -44.437 29.036 -11.247 -45.451 27.152 -9.655 -44.926 28.395
3 16 -11.247 -45.451 27.152 -9.487 -45.451 27.802 -9.655 -44.926 28.395
3 16 7.447 -20.247 47.015 4.307 -19.444 47.581 7.439 -20.451 46.967
3 16 -19.584 -34.389 35.359 -19.287 -36.709 33.256 -18.364 -34.389 36.042
3 16 9.498 -43.483 30.225 9.736 -43.441 30.21 8.975 -42.487 31.584
3 16 10.046 -40.722 33.427 10.768 -40.789 33.142 10.925 -40.355 33.625
3 16 8.254 -40.355 34.379 10.925 -40.355 33.625 8.578 -38.729 35.729
3 16 8.975 -42.487 31.584 8.348 -43.106 31.009 9.498 -43.483 30.225
3 16 12.5 -34.389 38.471 12.344 -34.981 37.99 15.255 -35.078 36.828
3 16 -7.497 -47.569 24.809 -5.899 -47.976 24.57 -6.407 -46.703 26.584
3 16 -8.722 -46.165 26.842 -8.108 -47.382 24.954 -8.6 -46.238 26.753
3 16 -17.571 -27.7 40.918 -18.811 -29.501 39.132 -17.049 -27.7 41.159
3 16 -8.6 -46.238 26.753 -8.108 -47.382 24.954 -7.85 -46.482 26.552
3 16 10.046 -40.722 33.427 10.925 -40.355 33.625 8.254 -40.355 34.379
3 16 -4.936 -44.158 30.502 -4.804 -44.321 30.334 -5.233 -41.983 33.038
3 16 12.5 -34.389 38.471 15.48 -34.389 37.372 13.343 -31.601 39.98
3 16 8.975 -42.487 31.584 10.504 -41.519 32.328 9.29 -41.417 32.796
3 16 -7.737 -42.246 32.226 -7.456 -43.272 31.057 -6.767 -43.356 31.095
3 16 -7.497 -47.569 24.809 -6.407 -46.703 26.584 -7.185 -46.607 26.527
3 16 8.262 -42.413 31.875 8.975 -42.487 31.584 9.29 -41.417 32.796
3 16 2.554 -41.665 33.721 2.652 -41.68 33.7 2.759 -40.518 35.056
3 16 1.359 -45.451 29.336 2.306 -45.451 29.299 1.387 -44.498 30.451
3 16 -5.899 -47.976 24.57 -6.385 -46.701 26.594 -6.407 -46.703 26.584
3 16 13.343 -31.601 39.98 13.013 -31.68 40.05 12.5 -34.389 38.471
3 16 13.99 -31.066 40.091 13.343 -31.601 39.98 15.48 -34.389 37.372
3 16 13.767 -27.7 42.37 13.347 -29.919 41.077 13.649 -29.899 40.978
3 16 -15.48 -34.389 37.372 -17.049 -27.7 41.159 -18.811 -29.501 39.132
3 16 -9.487 -45.451 27.802 -11.247 -45.451 27.152 -9.408 -45.653 27.479
3 16 17.049 -27.7 41.159 13.649 -29.899 40.978 14.123 -30.362 40.501
3 16 -10.698 -46.33 25.827 -9.161 -45.892 27.155 -9.408 -45.653 27.479
3 16 17.049 -27.7 41.159 13.767 -27.7 42.37 13.649 -29.899 40.978
3 16 7.436 -44.269 29.852 8.282 -43.952 29.999 7.194 -44.232 29.965
3 16 9.736 -43.441 30.21 9.808 -43.443 30.187 8.975 -42.487 31.584
3 16 -8.722 -46.165 26.842 -9.161 -45.892 27.155 -9.995 -46.67 25.496
3 16 6.328 -34.389 39.953 9.443 -34.389 39.333 8.073 -28.268 43.428
3 16 -11.998 -28.523 42.345 -11.201 -28.43 42.629 -10.4 -27.7 43.319
3 16 7.293 -27.962 43.774 7.246 -27.7 43.947 6.969 -27.7 44.002
3 16 6.551 -46.265 27.286 6.867 -46.709 26.444 8.461 -45.783 27.562
3 16 -3.731 -20.451 47.406 -4.295 -19.476 47.575 -7.439 -20.451 46.967
3 16 6.969 -27.7 44.002 7.246 -27.7 43.947 7.464 -27.191 44.118
3 16 -13.767 -27.7 42.37 -13.412 -29.211 41.508 -11.998 -28.523 42.345
3 16 -11.201 -28.43 42.629 -10.273 -28.59 42.789 -10.4 -27.7 43.319
3 16 10.4 -27.7 43.319 8.68 -27.845 43.571 8.073 -28.268 43.428
3 16 10.4 -27.7 43.319 8.718 -27.7 43.654 8.68 -27.845 43.571
3 16 -13.767 -27.7 42.37 -13.464 -29.3 41.437 -13.412 -29.211 41.508
3 16 7.55 -42.536 31.918 8.254 -40.355 34.379 5.531 -40.355 34.92
3 16 13.025 -22.638 44.756 11.363 -21.732 45.614 10.4 -27.7 43.319
3 16 -7.439 -20.451 46.967 -7.448 -20.222 47.021 -7.695 -20.267 46.961
