0 Proa 4 placa   |M:M
0 Name: proa4p.dat
0 Author: betatron
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt
0 ROTATION CENTER 0 0 0 1 "Custom" 
0 ROTATION CONFIG 0 0
0 BFC CERTIFY CCW
0 // Created with stl2dat conversion tool
1 16 -10 -5.5 -50 -3.68 0 -0.732 0 -2.47 0 -0.732 0 3.68 4-4cyli.dat
1 16 -10 -5.5 -50 -3.68 0 -0.732 0 -1 0 -0.732 0 3.68 4-4edge.dat
1 16 -10 -7.975 -50 -3.68 0 -0.732 0 -1 0 -0.732 0 3.68 4-4edge.dat
0 BFC CERTIFY INVERTNEXT
1 16 -10 -5.5 -50 -1.22 0 -6.13 0 -2.47 0 -6.13 0 1.22 4-4cyli.dat
1 16 -10 -5.5 -50 -1.22 0 -6.13 0 -1 0 -6.13 0 1.22 4-4edge.dat
1 16 -10 -7.975 -50 -1.22 0 -6.13 0 -1 0 -6.13 0 1.22 4-4edge.dat
1 16 10 -5.5 -50 -3.68 0 -0.732 0 -2.47 0 -0.732 0 3.68 4-4cyli.dat
1 16 10 -5.5 -50 -3.68 0 -0.732 0 -1 0 -0.732 0 3.68 4-4edge.dat
1 16 10 -7.975 -50 -3.68 0 -0.732 0 -1 0 -0.732 0 3.68 4-4edge.dat
0 BFC CERTIFY INVERTNEXT
1 16 10 -5.5 -50 -1.22 0 -6.13 0 -2.47 0 -6.13 0 1.22 4-4cyli.dat
1 16 10 -5.5 -50 -1.22 0 -6.13 0 -1 0 -6.13 0 1.22 4-4edge.dat
1 16 10 -7.975 -50 -1.22 0 -6.13 0 -1 0 -6.13 0 1.22 4-4edge.dat
1 16 -10 -5.5 -30 -3.68 0 -0.732 0 -2.47 0 -0.732 0 3.68 4-4cyli.dat
1 16 -10 -5.5 -30 -3.68 0 -0.732 0 -1 0 -0.732 0 3.68 4-4edge.dat
1 16 -10 -7.975 -30 -3.68 0 -0.732 0 -1 0 -0.732 0 3.68 4-4edge.dat
0 BFC CERTIFY INVERTNEXT
1 16 -10 -5.5 -30 -1.22 0 -6.13 0 -2.47 0 -6.13 0 1.22 4-4cyli.dat
1 16 -10 -5.5 -30 -1.22 0 -6.13 0 -1 0 -6.13 0 1.22 4-4edge.dat
1 16 -10 -7.975 -30 -1.22 0 -6.13 0 -1 0 -6.13 0 1.22 4-4edge.dat
