0 Semicupula Pequeña   |S:S
0 Name: semicupp.dat
0 Author: betatron
0 !LDRAW_ORG Unofficial_Part
0 BFC CERTIFY CCW
2 24 -6.257 -44.507 0 0 -45 0
2 24 0 -45 0 6.257 -44.507 0
2 24 -12.361 -43.042 0 -6.257 -44.507 0
2 24 6.257 -44.507 0 12.361 -43.042 0
2 24 -5.866 -42.038 0 0 -42.5 0
2 24 0 -42.5 0 5.866 -42.038 0
2 24 -11.588 -40.665 0 -5.866 -42.038 0
2 24 5.866 -42.038 0 11.588 -40.665 0
2 24 -18.16 -40.64 0 -12.361 -43.042 0
2 24 12.361 -43.042 0 18.16 -40.64 0
2 24 -17.025 -38.413 0 -11.588 -40.665 0
2 24 11.588 -40.665 0 17.025 -38.413 0
2 24 -23.511 -37.361 0 -18.16 -40.64 0
2 24 18.16 -40.64 0 23.511 -37.361 0
2 24 -22.042 -35.338 0 -17.025 -38.413 0
2 24 17.025 -38.413 0 22.042 -35.338 0
2 24 -28.284 -33.284 0 -23.511 -37.361 0
2 24 23.511 -37.361 0 28.284 -33.284 0
2 24 -26.517 -31.516 0 -22.042 -35.338 0
2 24 22.042 -35.338 0 26.517 -31.516 0
2 24 -32.361 -28.511 0 -28.284 -33.284 0
2 24 28.284 -33.284 0 32.361 -28.511 0
2 24 -30.338 -27.042 0 -26.517 -31.516 0
2 24 26.517 -31.516 0 30.338 -27.042 0
2 24 -35.64 -23.16 0 -32.361 -28.511 0
2 24 32.361 -28.511 0 35.64 -23.16 0
2 24 -33.413 -22.025 0 -30.338 -27.042 0
2 24 30.338 -27.042 0 33.413 -22.025 0
2 24 -38.042 -17.361 0 -35.64 -23.16 0
2 24 35.64 -23.16 0 38.042 -17.361 0
2 24 -35.665 -16.588 0 -33.413 -22.025 0
2 24 33.413 -22.025 0 35.665 -16.588 0
2 24 -39.507 -11.257 0 -38.042 -17.361 0
2 24 38.042 -17.361 0 39.507 -11.257 0
2 24 -37.038 -10.866 0 -35.665 -16.588 0
2 24 35.665 -16.588 0 37.038 -10.866 0
2 24 -37.426 -7.355 0 -37.311 -7.355 2.936
2 24 -37.426 -7.355 0 -37.038 -10.866 0
2 24 -37.311 -7.355 2.936 -36.965 -7.355 5.855
2 24 -36.965 -7.355 5.855 -36.392 -7.355 8.737
2 24 -36.392 -7.355 8.737 -35.594 -7.355 11.565
2 24 -35.594 -7.355 11.565 -34.577 -7.355 14.322
2 24 -34.577 -7.355 14.322 -33.347 -7.355 16.991
2 24 -33.347 -7.355 16.991 -31.911 -7.355 19.555
2 24 -31.911 -7.355 19.555 -30.278 -7.355 21.998
2 24 -30.278 -7.355 21.998 -28.459 -7.355 24.306
2 24 -28.459 -7.355 24.306 -26.464 -7.355 26.464
2 24 -26.464 -7.355 26.464 -24.306 -7.355 28.459
2 24 -24.306 -7.355 28.459 -21.998 -7.355 30.278
2 24 -21.998 -7.355 30.278 -19.555 -7.355 31.911
2 24 -19.555 -7.355 31.911 -16.991 -7.355 33.347
2 24 -16.991 -7.355 33.347 -14.322 -7.355 34.577
2 24 -14.322 -7.355 34.577 -11.565 -7.355 35.594
2 24 -11.565 -7.355 35.594 -8.737 -7.355 36.392
2 24 -8.737 -7.355 36.392 -5.855 -7.355 36.965
2 24 -5.855 -7.355 36.965 -2.936 -7.355 37.311
2 24 -2.936 -7.355 37.311 0 -7.355 37.426
2 24 -37.426 -7.355 0 0 -7.355 0
2 24 0 -7.355 37.426 2.936 -7.355 37.311
2 24 2.936 -7.355 37.311 5.855 -7.355 36.965
2 24 5.855 -7.355 36.965 8.737 -7.355 36.392
2 24 8.737 -7.355 36.392 11.565 -7.355 35.594
2 24 11.565 -7.355 35.594 14.322 -7.355 34.577
2 24 14.322 -7.355 34.577 16.991 -7.355 33.347
2 24 16.991 -7.355 33.347 19.555 -7.355 31.911
2 24 19.555 -7.355 31.911 21.998 -7.355 30.278
2 24 21.998 -7.355 30.278 24.306 -7.355 28.459
2 24 24.306 -7.355 28.459 26.464 -7.355 26.464
2 24 26.464 -7.355 26.464 28.459 -7.355 24.306
2 24 28.459 -7.355 24.306 30.278 -7.355 21.998
2 24 30.278 -7.355 21.998 31.911 -7.355 19.555
2 24 31.911 -7.355 19.555 33.347 -7.355 16.991
2 24 33.347 -7.355 16.991 34.577 -7.355 14.322
2 24 34.577 -7.355 14.322 35.594 -7.355 11.565
2 24 35.594 -7.355 11.565 36.392 -7.355 8.737
2 24 36.392 -7.355 8.737 36.965 -7.355 5.855
2 24 36.965 -7.355 5.855 37.311 -7.355 2.936
2 24 37.311 -7.355 2.936 37.426 -7.355 0
2 24 37.038 -10.866 0 37.426 -7.355 0
2 24 0 -7.355 0 37.426 -7.355 0
2 24 -22.5 -5 10 -22.31 -5 9.043
2 24 -22.5 -5 10 -22.31 -5 10.957
2 24 -22.31 -5 10.957 -21.768 -5 11.768
2 24 -22.31 -5 9.043 -21.768 -5 8.232
2 24 -21.768 -5 8.232 -20.957 -5 7.69
2 24 -21.768 -5 11.768 -20.957 -5 12.31
2 24 -20.957 -5 12.31 -20 -5 12.5
2 24 -20.957 -5 7.69 -20 -5 7.5
2 24 -20 -5 12.5 -19.043 -5 12.31
2 24 -20 -5 7.5 -19.043 -5 7.69
2 24 -19.043 -5 12.31 -18.232 -5 11.768
2 24 -19.043 -5 7.69 -18.232 -5 8.232
2 24 -18.232 -5 8.232 -17.69 -5 9.043
2 24 -18.232 -5 11.768 -17.69 -5 10.957
2 24 -17.69 -5 9.043 -17.5 -5 10
2 24 -17.69 -5 10.957 -17.5 -5 10
2 24 -12.5 -5 20 -12.31 -5 20.957
2 24 -12.5 -5 20 -12.31 -5 19.043
2 24 -12.31 -5 19.043 -11.768 -5 18.232
2 24 -12.31 -5 20.957 -11.768 -5 21.768
2 24 -11.768 -5 21.768 -10.957 -5 22.31
2 24 -11.768 -5 18.232 -10.957 -5 17.69
2 24 -10.957 -5 17.69 -10 -5 17.5
2 24 -10.957 -5 22.31 -10 -5 22.5
2 24 -10 -5 17.5 -9.043 -5 17.69
2 24 -10 -5 22.5 -9.043 -5 22.31
2 24 -9.043 -5 22.31 -8.232 -5 21.768
2 24 -9.043 -5 17.69 -8.232 -5 18.232
2 24 -8.232 -5 18.232 -7.69 -5 19.043
2 24 -8.232 -5 21.768 -7.69 -5 20.957
2 24 -7.69 -5 20.957 -7.5 -5 20
2 24 -7.69 -5 19.043 -7.5 -5 20
2 24 -2.5 -5 30 -2.31 -5 29.043
2 24 -2.5 -5 10 -2.31 -5 9.043
2 24 -2.5 -5 30 -2.31 -5 30.957
2 24 -2.5 -5 10 -2.31 -5 10.957
2 24 -2.31 -5 10.957 -1.768 -5 11.768
2 24 -2.31 -5 29.043 -1.768 -5 28.232
2 24 -2.31 -5 30.957 -1.768 -5 31.768
2 24 -2.31 -5 9.043 -1.768 -5 8.232
2 24 -1.768 -5 28.232 -0.957 -5 27.69
2 24 -1.768 -5 8.232 -0.957 -5 7.69
2 24 -1.768 -5 11.768 -0.957 -5 12.31
2 24 -1.768 -5 31.768 -0.957 -5 32.31
2 24 -0.957 -5 7.69 0 -5 7.5
2 24 -0.957 -5 27.69 0 -5 27.5
2 24 -0.957 -5 32.31 0 -5 32.5
2 24 -0.957 -5 12.31 0 -5 12.5
2 24 0 -5 32.5 0.957 -5 32.31
2 24 0 -5 12.5 0.957 -5 12.31
2 24 0 -5 7.5 0.957 -5 7.69
2 24 0 -5 27.5 0.957 -5 27.69
2 24 0.957 -5 27.69 1.768 -5 28.232
2 24 0.957 -5 32.31 1.768 -5 31.768
2 24 0.957 -5 12.31 1.768 -5 11.768
2 24 0.957 -5 7.69 1.768 -5 8.232
2 24 1.768 -5 11.768 2.31 -5 10.957
2 24 1.768 -5 31.768 2.31 -5 30.957
2 24 1.768 -5 8.232 2.31 -5 9.043
2 24 1.768 -5 28.232 2.31 -5 29.043
2 24 2.31 -5 10.957 2.5 -5 10
2 24 2.31 -5 9.043 2.5 -5 10
2 24 2.31 -5 29.043 2.5 -5 30
2 24 2.31 -5 30.957 2.5 -5 30
2 24 7.5 -5 20 7.69 -5 20.957
2 24 7.5 -5 20 7.69 -5 19.043
2 24 7.69 -5 19.043 8.232 -5 18.232
2 24 7.69 -5 20.957 8.232 -5 21.768
2 24 8.232 -5 21.768 9.043 -5 22.31
2 24 8.232 -5 18.232 9.043 -5 17.69
2 24 9.043 -5 22.31 10 -5 22.5
2 24 9.043 -5 17.69 10 -5 17.5
2 24 10 -5 17.5 10.957 -5 17.69
2 24 10 -5 22.5 10.957 -5 22.31
2 24 10.957 -5 22.31 11.768 -5 21.768
2 24 10.957 -5 17.69 11.768 -5 18.232
2 24 11.768 -5 21.768 12.31 -5 20.957
2 24 11.768 -5 18.232 12.31 -5 19.043
