0 Bandera Panama   |M:M
0 Name: bandepan.dat
0 Author: betatron & jasolo
0 !LDRAW_ORG Unofficial_Part
0 BFC CERTIFY CCW
1 15 0 0 0 0 0 3.75 0 -2.87 0 3.75 0 0 4-4cyli.dat
1 15 0 0 0 0 0 3.75 0 -1 0 3.75 0 0 4-4edge.dat
1 15 0 -2.87 0 0 0 3.75 0 -1 0 3.75 0 0 4-4edge.dat
3 15 20.4 -35.36 0.81 20.27 -35.45 0 20.4 -35.36 -0.81
3 15 21.34 -34.7 1.96 20.78 -35.1 1.5 20.4 -35.36 0.81
3 15 21.34 -34.7 -1.96 22.01 -34.23 -2.12 22.68 -33.77 -1.96
3 15 23.62 -33.11 -0.81 23.75 -33.02 0 23.62 -33.11 0.81
3 15 44.58 -31.38 0.85 22.4 -31.38 0.81 22.6 -31.38 0
3 15 7.36 -9.89 0.81 1.88 -2.87 1.5 23.24 -33.37 1.5
3 1 27.07 -9.89 -0.81 7.36 -9.89 -0.81 7.55 -9.89 0
3 15 -0.94 -2.87 1.96 -1.44 -2.87 3.46 -2.65 -2.87 2.65
3 15 2.65 -2.87 2.65 0.05 -2.87 2.12 1.04 -2.87 1.96
3 15 1.04 -2.87 1.96 1.88 -2.87 1.5 2.65 -2.87 2.65
3 15 -0.94 -2.87 1.96 0.05 -2.87 2.12 2.65 -2.87 2.65
3 15 -0.94 -2.87 1.96 2.65 -2.87 2.65 1.44 -2.87 3.46
3 15 2.45 -2.87 0.81 2.64 -2.87 0 3.46 -2.87 1.44
3 15 -0.94 -2.87 -1.96 -1.78 -2.87 -1.5 1.44 -2.87 -3.46
3 15 1.04 -2.87 -1.96 0.05 -2.87 -2.12 2.65 -2.87 -2.65
3 15 2.65 -2.87 -2.65 0.05 -2.87 -2.12 -0.94 -2.87 -1.96
3 15 -0.94 -2.87 -1.96 1.44 -2.87 -3.46 2.65 -2.87 -2.65
3 15 2.65 0 2.65 3.46 0 1.44 3.75 0 0
3 15 0 0 -3.75 -1.44 0 -3.46 -2.65 0 -2.65
3 15 -3.75 0 0 -3.46 0 1.44 -2.65 0 2.65
3 15 3.75 0 0 3.46 0 -1.44 2.65 0 -2.65
4 15 20.4 -35.36 -0.81 20.78 -35.1 -1.5 21.34 -34.7 -1.96 20.4 -35.36 0.81
4 15 21.34 -34.7 1.96 20.4 -35.36 0.81 22.68 -33.77 1.96 22.01 -34.23 2.12
4 15 21.34 -34.7 -1.96 23.62 -33.11 -0.81 22.68 -33.77 1.96 20.4 -35.36 0.81
4 15 22.68 -33.77 -1.96 23.24 -33.37 -1.5 23.62 -33.11 -0.81 21.34 -34.7 -1.96
4 15 23.62 -33.11 0.81 23.24 -33.37 1.5 22.68 -33.77 1.96 23.62 -33.11 -0.81
3 15 22.4 -31.38 0.81 23.24 -33.37 1.5 23.62 -33.11 0.81
4 15 23.62 -33.11 0.81 23.75 -33.02 0 22.6 -31.38 0 22.4 -31.38 0.81
4 15 42.08 -31.38 -0.81 44.58 -31.38 0.85 22.6 -31.38 0 22.41 -31.38 -0.81
4 4 42.08 -31.38 -0.81 42.91 -28.99 -4.13 45.41 -28.99 -2.47 44.58 -31.38 0.85
4 4 62.91 -28.99 -4.13 62.91 -28.99 -2.47 45.41 -28.99 -2.47 42.91 -28.99 -4.13
4 15 20.4 -35.36 -0.81 20.27 -35.45 0 -2.54 -2.87 0 -2.35 -2.87 -0.81
4 15 20.27 -35.45 0 20.4 -35.36 0.81 -2.35 -2.87 0.81 -2.54 -2.87 0
4 15 -1.78 -2.87 -1.5 20.78 -35.1 -1.5 20.4 -35.36 -0.81 -2.35 -2.87 -0.81
4 15 20.4 -35.36 0.81 20.78 -35.1 1.5 -1.78 -2.87 1.5 -2.35 -2.87 0.81
4 15 20.78 -35.1 1.5 21.34 -34.7 1.96 -0.94 -2.87 1.96 -1.78 -2.87 1.5
4 15 -0.94 -2.87 -1.96 21.34 -34.7 -1.96 20.78 -35.1 -1.5 -1.78 -2.87 -1.5
4 15 21.34 -34.7 1.96 22.01 -34.23 2.12 0.05 -2.87 2.12 -0.94 -2.87 1.96
4 15 0.05 -2.87 -2.12 22.01 -34.23 -2.12 21.34 -34.7 -1.96 -0.94 -2.87 -1.96
4 15 1.04 -2.87 -1.96 22.68 -33.77 -1.96 22.01 -34.23 -2.12 0.05 -2.87 -2.12
4 15 22.01 -34.23 2.12 22.68 -33.77 1.96 1.04 -2.87 1.96 0.05 -2.87 2.12
4 15 1.88 -2.87 -1.5 23.24 -33.37 -1.5 22.68 -33.77 -1.96 1.04 -2.87 -1.96
4 15 22.68 -33.77 1.96 23.24 -33.37 1.5 1.88 -2.87 1.5 1.04 -2.87 1.96
4 1 7.55 -9.89 0 7.36 -9.89 0.81 29.57 -9.89 0.85 27.07 -9.89 -0.81
4 15 30.4 -7.5 -2.47 27.9 -7.5 -4.13 27.07 -9.89 -0.81 29.57 -9.89 0.85
4 15 30.4 -7.5 -2.47 47.9 -7.5 -2.47 47.9 -7.5 -4.13 27.9 -7.5 -4.13
3 15 7.36 -9.89 0.81 2.45 -2.87 0.81 1.88 -2.87 1.5
4 15 7.55 -9.89 0 2.64 -2.87 0 2.45 -2.87 0.81 7.36 -9.89 0.81
4 15 7.36 -9.89 -0.81 2.45 -2.87 -0.81 2.64 -2.87 0 7.55 -9.89 0
4 15 -2.35 -2.87 -0.81 -2.65 -2.87 -2.65 -1.44 -2.87 -3.46 -1.78 -2.87 -1.5
4 15 3.46 -2.87 1.44 2.65 -2.87 2.65 1.88 -2.87 1.5 2.45 -2.87 0.81
4 15 -2.35 -2.87 0.81 -3.75 -2.87 0 -3.46 -2.87 -1.44 -2.54 -2.87 0
4 15 -2.54 -2.87 0 -3.46 -2.87 -1.44 -2.65 -2.87 -2.65 -2.35 -2.87 -0.81
4 15 2.45 -2.87 -0.81 3.75 -2.87 0 3.46 -2.87 1.44 2.64 -2.87 0
4 15 -1.78 -2.87 -1.5 -1.44 -2.87 -3.46 0 -2.87 -3.75 1.44 -2.87 -3.46
4 15 -3.75 -2.87 0 -2.35 -2.87 0.81 -1.78 -2.87 1.5 -3.46 -2.87 1.44
4 15 1.88 -2.87 -1.5 3.46 -2.87 -1.44 3.75 -2.87 0 2.45 -2.87 -0.81
4 15 -0.94 -2.87 1.96 -2.65 -2.87 2.65 -3.46 -2.87 1.44 -1.78 -2.87 1.5
4 15 1.04 -2.87 -1.96 2.65 -2.87 -2.65 3.46 -2.87 -1.44 1.88 -2.87 -1.5
4 15 1.44 -2.87 3.46 0 -2.87 3.75 -1.44 -2.87 3.46 -0.94 -2.87 1.96
4 15 2.65 0 -2.65 1.44 0 -3.46 0 0 -3.75 3.75 0 0
4 15 -2.65 0 -2.65 -3.46 0 -1.44 -3.75 0 0 0 0 -3.75
4 15 2.65 0 2.65 3.75 0 0 0 0 3.75 1.44 0 3.46
4 15 -2.65 0 2.65 -1.44 0 3.46 0 0 3.75 -3.75 0 0
4 15 0 0 -3.75 -3.75 0 0 0 0 3.75 3.75 0 0
3 15 1.88 -2.87 -1.5 2.45 -2.87 -0.81 7.36 -9.89 -0.81
4 15 22.41 -31.38 -0.81 22.6 -31.38 0 23.75 -33.02 0 23.62 -33.11 -0.81
3 15 22.41 -31.38 -0.81 23.62 -33.11 -0.81 23.24 -33.37 -1.5
3 15 22.4 -31.38 0.81 14.85 -20.63 0.85 23.24 -33.37 1.5
3 15 14.85 -20.63 0.85 7.36 -9.89 0.81 23.24 -33.37 1.5
4 1 7.36 -9.89 0.81 14.85 -20.63 0.85 37.08 -20.63 0.85 29.57 -9.89 0.85
4 4 42.08 -31.38 -0.81 34.58 -20.63 -0.81 35.41 -18.24 -4.13 42.91 -28.99 -4.13
4 15 34.58 -20.63 -0.81 27.07 -9.89 -0.81 27.9 -7.5 -4.13 35.41 -18.24 -4.13
4 4 45.41 -28.99 -2.47 37.91 -18.24 -2.47 37.08 -20.63 0.85 44.58 -31.38 0.85
4 15 37.91 -18.24 -2.47 30.4 -7.5 -2.47 29.57 -9.89 0.85 37.08 -20.63 0.85
4 4 42.91 -28.99 -4.13 35.41 -18.24 -4.13 55.41 -18.24 -4.13 62.91 -28.99 -4.13
4 4 62.91 -28.99 -4.13 55.41 -18.24 -4.13 55.41 -18.24 -2.47 62.91 -28.99 -2.47
4 15 55.41 -18.24 -4.13 47.9 -7.5 -4.13 47.9 -7.5 -2.47 55.41 -18.24 -2.47
4 4 62.91 -28.99 -2.47 55.41 -18.24 -2.47 37.91 -18.24 -2.47 45.41 -28.99 -2.47
4 1 27.07 -9.89 -0.81 34.58 -20.63 -0.81 14.88 -20.63 -0.81 7.36 -9.89 -0.81
3 15 14.88 -20.63 -0.81 23.24 -33.37 -1.5 1.88 -2.87 -1.5
3 15 7.36 -9.89 -0.81 14.88 -20.63 -0.81 1.88 -2.87 -1.5
3 15 14.88 -20.63 -0.81 22.41 -31.38 -0.81 23.24 -33.37 -1.5
3 1 28.47 -25.51 0.85 29.17 -26.47 0.85 31.29 -26.42 0.85
3 1 28.47 -25.51 0.85 31.29 -26.42 0.85 29.6 -25.14 0.85
3 1 28.47 -25.51 0.85 29.6 -25.14 0.85 30.21 -23.11 0.85
3 1 28.47 -25.51 0.85 30.21 -23.11 0.85 28.47 -24.31 0.85
3 1 28.47 -25.51 0.85 28.47 -24.31 0.85 26.73 -23.11 0.85
3 1 28.47 -25.51 0.85 26.73 -23.11 0.85 27.33 -25.14 0.85
3 1 28.47 -25.51 0.85 27.33 -25.14 0.85 25.65 -26.42 0.85
3 1 28.47 -25.51 0.85 25.65 -26.42 0.85 27.77 -26.47 0.85
3 1 28.47 -25.51 0.85 27.77 -26.47 0.85 28.47 -28.47 0.85
3 1 28.47 -25.51 0.85 28.47 -28.47 0.85 29.17 -26.47 0.85
3 1 28.47 -25.51 -0.81 29.17 -26.47 -0.81 28.47 -28.47 -0.81
3 1 28.47 -25.51 -0.81 28.47 -28.47 -0.81 27.77 -26.47 -0.81
3 1 28.47 -25.51 -0.81 27.77 -26.47 -0.81 25.65 -26.42 -0.81
3 1 28.47 -25.51 -0.81 25.65 -26.42 -0.81 27.33 -25.14 -0.81
3 1 28.47 -25.51 -0.81 27.33 -25.14 -0.81 26.73 -23.11 -0.81
3 1 28.47 -25.51 -0.81 26.73 -23.11 -0.81 28.47 -24.31 -0.81
3 1 28.47 -25.51 -0.81 28.47 -24.31 -0.81 30.21 -23.11 -0.81
3 1 28.47 -25.51 -0.81 30.21 -23.11 -0.81 29.6 -25.14 -0.81
3 1 28.47 -25.51 -0.81 29.6 -25.14 -0.81 31.29 -26.42 -0.81
3 1 28.47 -25.51 -0.81 31.29 -26.42 -0.81 29.17 -26.47 -0.81
3 4 42.82 -12.95 -4.13 45.64 -13.87 -4.13 43.52 -13.92 -4.13
3 4 42.82 -12.95 -4.13 43.95 -12.58 -4.13 45.64 -13.87 -4.13
3 4 42.82 -12.95 -4.13 44.56 -10.55 -4.13 43.95 -12.58 -4.13
3 4 42.82 -12.95 -4.13 42.82 -11.76 -4.13 44.56 -10.55 -4.13
3 4 42.82 -12.95 -4.13 41.07 -10.55 -4.13 42.82 -11.76 -4.13
3 4 42.82 -12.95 -4.13 41.68 -12.58 -4.13 41.07 -10.55 -4.13
3 4 42.82 -12.95 -4.13 40 -13.87 -4.13 41.68 -12.58 -4.13
3 4 42.82 -12.95 -4.13 42.11 -13.92 -4.13 40 -13.87 -4.13
3 4 42.82 -12.95 -4.13 42.82 -15.91 -4.13 42.11 -13.92 -4.13
3 4 42.82 -12.95 -4.13 43.52 -13.92 -4.13 42.82 -15.91 -4.13
3 4 42.82 -12.95 -2.47 42.82 -15.91 -2.47 43.52 -13.92 -2.47
3 4 42.82 -12.95 -2.47 42.11 -13.92 -2.47 42.82 -15.91 -2.47
3 4 42.82 -12.95 -2.47 40 -13.87 -2.47 42.11 -13.92 -2.47
3 4 42.82 -12.95 -2.47 41.68 -12.58 -2.47 40 -13.87 -2.47
3 4 42.82 -12.95 -2.47 41.07 -10.55 -2.47 41.68 -12.58 -2.47
3 4 42.82 -12.95 -2.47 42.82 -11.76 -2.47 41.07 -10.55 -2.47
3 4 42.82 -12.95 -2.47 44.56 -10.55 -2.47 42.82 -11.76 -2.47
3 4 42.82 -12.95 -2.47 43.95 -12.58 -2.47 44.56 -10.55 -2.47
3 4 42.82 -12.95 -2.47 45.64 -13.87 -2.47 43.95 -12.58 -2.47
3 4 42.82 -12.95 -2.47 43.52 -13.92 -2.47 45.64 -13.87 -2.47
3 15 30.21 -23.11 -0.81 31.29 -26.42 -0.81 29.6 -25.14 -0.81
3 15 26.73 -23.11 -0.81 30.21 -23.11 -0.81 28.47 -24.31 -0.81
3 15 25.65 -26.42 -0.81 26.73 -23.11 -0.81 27.33 -25.14 -0.81
3 15 28.47 -28.47 -0.81 25.65 -26.42 -0.81 27.77 -26.47 -0.81
3 15 28.47 -28.47 -0.81 29.17 -26.47 -0.81 31.29 -26.42 -0.81
4 15 34.58 -20.63 -0.81 30.21 -23.11 -0.81 26.73 -23.11 -0.81 14.88 -20.63 -0.81
4 15 42.08 -31.38 -0.81 31.29 -26.42 -0.81 30.21 -23.11 -0.81 34.58 -20.63 -0.81
3 15 42.08 -31.38 -0.81 28.47 -28.47 -0.81 31.29 -26.42 -0.81
3 15 22.41 -31.38 -0.81 28.47 -28.47 -0.81 42.08 -31.38 -0.81
3 15 22.41 -31.38 -0.81 25.65 -26.42 -0.81 28.47 -28.47 -0.81
3 15 14.88 -20.63 -0.81 26.73 -23.11 -0.81 25.65 -26.42 -0.81
3 15 22.41 -31.38 -0.81 14.88 -20.63 -0.81 25.65 -26.42 -0.81
3 15 40 -13.87 -4.13 42.11 -13.92 -4.13 42.82 -15.91 -4.13
3 15 43.52 -13.92 -4.13 45.64 -13.87 -4.13 42.82 -15.91 -4.13
3 15 45.64 -13.87 -4.13 43.95 -12.58 -4.13 44.56 -10.55 -4.13
3 15 44.56 -10.55 -4.13 42.82 -11.76 -4.13 41.07 -10.55 -4.13
3 15 41.07 -10.55 -4.13 41.68 -12.58 -4.13 40 -13.87 -4.13
4 15 27.9 -7.5 -4.13 47.9 -7.5 -4.13 44.56 -10.55 -4.13 41.07 -10.55 -4.13
3 15 47.9 -7.5 -4.13 45.64 -13.87 -4.13 44.56 -10.55 -4.13
3 15 47.9 -7.5 -4.13 55.41 -18.24 -4.13 45.64 -13.87 -4.13
3 15 55.41 -18.24 -4.13 42.82 -15.91 -4.13 45.64 -13.87 -4.13
3 15 35.41 -18.24 -4.13 42.82 -15.91 -4.13 55.41 -18.24 -4.13
3 15 35.41 -18.24 -4.13 40 -13.87 -4.13 42.82 -15.91 -4.13
3 15 27.9 -7.5 -4.13 41.07 -10.55 -4.13 40 -13.87 -4.13
3 15 27.9 -7.5 -4.13 40 -13.87 -4.13 35.41 -18.24 -4.13
3 15 41.07 -10.55 -2.47 42.82 -11.76 -2.47 44.56 -10.55 -2.47
3 15 44.56 -10.55 -2.47 43.95 -12.58 -2.47 45.64 -13.87 -2.47
3 15 42.82 -15.91 -2.47 45.64 -13.87 -2.47 43.52 -13.92 -2.47
3 15 42.82 -15.91 -2.47 42.11 -13.92 -2.47 40 -13.87 -2.47
3 15 40 -13.87 -2.47 41.68 -12.58 -2.47 41.07 -10.55 -2.47
4 15 30.4 -7.5 -2.47 41.07 -10.55 -2.47 44.56 -10.55 -2.47 47.9 -7.5 -2.47
4 15 47.9 -7.5 -2.47 44.56 -10.55 -2.47 45.64 -13.87 -2.47 55.41 -18.24 -2.47
3 15 55.41 -18.24 -2.47 45.64 -13.87 -2.47 42.82 -15.91 -2.47
3 15 37.91 -18.24 -2.47 55.41 -18.24 -2.47 42.82 -15.91 -2.47
3 15 37.91 -18.24 -2.47 42.82 -15.91 -2.47 40 -13.87 -2.47
3 15 30.4 -7.5 -2.47 40 -13.87 -2.47 41.07 -10.55 -2.47
3 15 30.4 -7.5 -2.47 37.91 -18.24 -2.47 40 -13.87 -2.47
3 15 30.21 -23.11 0.85 26.73 -23.11 0.85 28.47 -24.31 0.85
3 15 31.29 -26.42 0.85 30.21 -23.11 0.85 29.6 -25.14 0.85
3 15 29.17 -26.47 0.85 28.47 -28.47 0.85 31.29 -26.42 0.85
3 15 25.65 -26.42 0.85 28.47 -28.47 0.85 27.77 -26.47 0.85
3 15 26.73 -23.11 0.85 25.65 -26.42 0.85 27.33 -25.14 0.85
4 15 14.85 -20.63 0.85 26.73 -23.11 0.85 30.21 -23.11 0.85 37.08 -20.63 0.85
