0 Figura Tanquista Cuerpo   |E:E
0 Name: ftanquic.dat
0 Author: pacomus & jasolo
0 !LDRAW_ORG Unofficial_Part
0 BFC CERTIFY CW 
3 16 -0.786 -43.049 -12.312 -1.01 -44.499 -11.842 -0.541 -44.891 -12.348
3 16 0.615 -44.201 -13.033 0.473 -45.813 -12.579 1.094 -45.599 -12.349
3 16 -3.146 -50.355 -11.047 -3.87 -50.93 -10.226 -3.239 -51.262 -10.518
3 16 2.2 -47.546 -11.716 0.942 -47.704 -12.214 2.394 -48.505 -11.955
3 16 -5.477 -41.017 -7.849 -5.983 -42.05 -6.252 -6.127 -42.813 -6.224
3 16 -2.805 -16.973 -3.371 -2.507 -16.321 -3.327 -3.069 -17.429 -2.673
3 16 -2.805 -16.973 -3.371 -3.069 -17.429 -2.673 -3.661 -17.522 -3.048
3 16 -2.805 -16.973 -3.371 -3.661 -17.522 -3.048 -3.137 -16.782 -3.804
3 16 -3.985 -16.748 -4.093 -3.137 -16.782 -3.804 -3.661 -17.522 -3.048
3 16 -3.661 -17.522 -3.048 -4.813 -17.539 -2.886 -3.985 -16.748 -4.093
3 16 -3.661 -17.522 -3.048 -4.412 -18.116 -1.942 -4.813 -17.539 -2.886
3 16 -4.813 -17.539 -2.886 -4.412 -18.116 -1.942 -5.275 -17.821 -2.096
3 16 -5.275 -17.821 -2.096 -5.541 -16.556 -3.187 -4.813 -17.539 -2.886
3 16 -5.275 -17.821 -2.096 -6.141 -16.978 -2.235 -5.541 -16.556 -3.187
3 16 -5.94 -17.341 -1.756 -6.141 -16.978 -2.235 -5.275 -17.821 -2.096
3 16 -5.94 -17.341 -1.756 -5.275 -17.821 -2.096 -5.632 -17.622 -1.169
3 16 -5.94 -17.341 -1.756 -5.632 -17.622 -1.169 -6.438 -16.96 -1.478
3 16 -6.438 -16.96 -1.478 -5.632 -17.622 -1.169 -5.944 -17.367 -0.494
3 16 -6.438 -16.96 -1.478 -5.944 -17.367 -0.494 -6.638 -16.847 -0.721
3 16 -6.438 -16.96 -1.478 -6.638 -16.847 -0.721 -7.294 -16.377 -1.359
3 16 -7.049 -16.16 -2.545 -6.438 -16.96 -1.478 -7.294 -16.377 -1.359
3 16 -7.294 -16.377 -1.359 -7.625 -15.125 -1.812 -7.049 -16.16 -2.545
3 16 -7.294 -16.377 -1.359 -7.433 -15.756 -0.982 -7.625 -15.125 -1.812
3 16 -7.191 -16.339 -0.807 -7.433 -15.756 -0.982 -7.294 -16.377 -1.359
3 16 -7.433 -15.756 -0.982 -7.191 -16.339 -0.807 -6.762 -16.547 -0.286
3 16 -7.433 -15.756 -0.982 -6.762 -16.547 -0.286 -7.186 -15.932 0.03
3 16 -7.433 -15.756 -0.982 -7.186 -15.932 0.03 -7.749 -14.703 -0.692
