0 Trafico Circular Prohibido Aparcar		|R:R
0 Name: trfcircp.dat
0 Author: jasolo
0 !LDRAW_ORG Unofficial_Part
0 BFC CERTIFY CCW
3 4 -22.746 0 4.524 -16.033 0 3.189 -15.648 0 4.45
3 4 -21.426 0 8.875 -22.746 0 4.524 -15.648 0 4.45
3 4 21.426 0 -8.875 22.746 0 -4.525 15.648 0 -4.45
3 4 15.648 0 -4.45 22.746 0 -4.525 16.033 0 -3.19
3 1 13.431 0 -9.318 -15.648 0 4.45 -16.033 0 3.189
3 1 -13.432 0 9.318 15.648 0 -4.45 16.033 0 -3.19
3 1 -9.082 0 -13.592 -6.256 0 -15.103 -3.19 0 -16.033
3 1 6.256 0 15.103 3.19 0 16.033 9.082 0 13.592
4 4 -22.746 0 -4.525 -16.033 0 -3.19 -16.347 0 0 -23.191 0 0
4 4 -16.347 0 0 -16.033 0 3.189 -22.746 0 4.524 -23.191 0 0
4 4 15.648 0 -4.45 -13.432 0 9.318 -15.648 0 4.45 13.431 0 -9.318
4 4 -21.426 0 -8.875 -15.103 0 -6.256 -16.033 0 -3.19 -22.746 0 -4.525
4 4 16.033 0 -3.19 22.746 0 -4.525 23.191 0 0 16.347 0 0
4 4 16.033 0 3.189 16.347 0 0 23.191 0 0 22.746 0 4.524
4 1 -16.347 0 0 -16.033 0 -3.19 9.082 0 -13.592 11.559 0 -11.559
4 1 -16.033 0 3.189 -16.347 0 0 11.559 0 -11.559 13.431 0 -9.318
4 4 15.103 0 6.256 16.033 0 3.189 22.746 0 4.524 21.426 0 8.875
4 4 11.559 0 11.559 13.592 0 9.082 19.283 0 12.884 16.398 0 16.398
4 4 19.282 0 -12.884 13.431 0 -9.318 11.559 0 -11.559 16.398 0 -16.398
4 4 21.426 0 -8.875 15.648 0 -4.45 13.431 0 -9.318 19.282 0 -12.884
4 4 13.592 0 9.082 15.103 0 6.256 21.426 0 8.875 19.283 0 12.884
4 1 -16.033 0 -3.19 -15.103 0 -6.256 6.256 0 -15.103 9.082 0 -13.592
4 1 13.592 0 9.082 -3.189 0 16.033 -6.256 0 15.103 15.103 0 6.256
4 1 15.103 0 6.256 -6.256 0 15.103 -9.082 0 13.592 16.033 0 3.189
4 1 9.082 0 13.592 3.19 0 16.033 0 0 16.347 11.559 0 11.559
4 1 11.559 0 11.559 0 0 16.347 -3.189 0 16.033 13.592 0 9.082
4 1 16.033 0 3.189 -9.082 0 13.592 -11.559 0 11.559 16.347 0 0
4 1 -13.592 0 -9.082 -11.559 0 -11.559 0 0 -16.347 3.189 0 -16.033
4 1 -15.103 0 -6.256 -13.592 0 -9.082 3.189 0 -16.033 6.256 0 -15.103
4 1 -11.559 0 11.559 -13.432 0 9.318 16.033 0 -3.19 16.347 0 0
4 1 -11.559 0 -11.559 -9.082 0 -13.592 -3.19 0 -16.033 0 0 -16.347
4 4 16.398 0 -16.398 11.559 0 -11.559 9.082 0 -13.592 12.884 0 -19.283
4 4 -9.082 0 13.592 -6.256 0 15.103 -8.875 0 21.426 -12.884 0 19.283
4 4 -12.884 0 -19.283 -9.082 0 -13.592 -11.559 0 -11.559 -16.398 0 -16.398
4 4 -4.525 0 -22.746 -3.19 0 -16.033 -6.256 0 -15.103 -8.875 0 -21.426
4 4 -8.875 0 -21.426 -6.256 0 -15.103 -9.082 0 -13.592 -12.884 0 -19.283
4 4 -11.559 0 11.559 -9.082 0 13.592 -12.884 0 19.283 -16.398 0 16.398
4 4 -19.283 0 -12.884 -13.592 0 -9.082 -15.103 0 -6.256 -21.426 0 -8.875
4 4 -19.283 0 12.884 -21.426 0 8.875 -15.648 0 4.45 -13.432 0 9.318
4 4 -16.398 0 -16.398 -11.559 0 -11.559 -13.592 0 -9.082 -19.283 0 -12.884
4 4 -13.432 0 9.318 -11.559 0 11.559 -16.398 0 16.398 -19.283 0 12.884
4 4 -6.256 0 15.103 -3.189 0 16.033 -4.524 0 22.746 -8.875 0 21.426
4 4 6.256 0 15.103 9.082 0 13.592 12.884 0 19.282 8.875 0 21.426
4 4 8.875 0 -21.426 6.256 0 -15.103 3.189 0 -16.033 4.524 0 -22.746
4 4 9.082 0 13.592 11.559 0 11.559 16.398 0 16.398 12.884 0 19.282
4 4 12.884 0 -19.283 9.082 0 -13.592 6.256 0 -15.103 8.875 0 -21.426
4 4 3.19 0 16.033 6.256 0 15.103 8.875 0 21.426 4.525 0 22.746
4 4 0 0 -23.191 0 0 -16.347 -3.19 0 -16.033 -4.525 0 -22.746
4 4 -3.189 0 16.033 0 0 16.347 0 0 23.191 -4.524 0 22.746
4 4 0 0 16.347 3.19 0 16.033 4.525 0 22.746 0 0 23.191
4 4 4.524 0 -22.746 3.189 0 -16.033 0 0 -16.347 0 0 -23.191
0 
