0 Aleron Cohete 2  |S:S|E:E
0 Name: alercoh2.dat
0 Author: jasolo
0 !LDRAW_ORG Unofficial_Part
0 BFC CERTIFY CCW
3 16 -19.695 34.312 -0.625 -19.695 33.867 0 -60 56.487 -0.937
3 16 -60 58.257 -1.875 -19.695 34.312 -0.625 -60 56.487 -0.937
3 16 -60 56.487 0.937 -19.695 34.312 0.625 -60 58.257 1.875
3 16 -60 56.487 0.937 -19.695 33.867 0 -19.695 34.312 0.625
3 16 -19.695 36.04 -1.25 -19.695 34.312 -0.625 -60 58.257 -1.875
3 16 -19.695 34.312 0.625 -19.695 36.04 1.25 -60 58.257 1.875
3 16 -60 56 0 -60 56.487 -0.937 -19.695 33.867 0
3 16 -60 56.487 0.937 -60 56 0 -19.695 33.867 0
3 16 -19.695 56 -1.875 -19.695 36.04 -1.25 -60 58.257 -1.875
3 16 -19.695 56 1.875 -60 58.257 1.875 -19.695 36.04 1.25
3 16 1.875 56 19.67 1.875 58.257 60 1.25 36.04 19.78
3 16 -1.875 56 19.67 -1.25 36.04 19.78 -1.875 58.257 60
3 16 0.937 56.487 60 0 56 60 0 33.867 20
3 16 0 56 60 -0.937 56.487 60 0 33.867 20
3 16 0.625 34.312 19.89 1.25 36.04 19.78 1.875 58.257 60
3 16 -1.25 36.04 19.78 -0.625 34.312 19.89 -1.875 58.257 60
3 16 0.937 56.487 60 0 33.867 20 0.625 34.312 19.89
3 16 0.937 56.487 60 0.625 34.312 19.89 1.875 58.257 60
3 16 -0.937 56.487 60 -1.875 58.257 60 -0.625 34.312 19.89
3 16 -0.937 56.487 60 -0.625 34.312 19.89 0 33.867 20
3 16 0.937 56.487 -60 0.625 34.312 -19.89 0 33.867 -20
3 16 0.937 56.487 -60 1.875 58.257 -60 0.625 34.312 -19.89
3 16 -0.937 56.487 -60 -0.625 34.312 -19.89 -1.875 58.257 -60
3 16 -0.937 56.487 -60 0 33.867 -20 -0.625 34.312 -19.89
3 16 1.25 36.04 -19.78 0.625 34.312 -19.89 1.875 58.257 -60
3 16 -0.625 34.312 -19.89 -1.25 36.04 -19.78 -1.875 58.257 -60
3 16 0 56 -60 0.937 56.487 -60 0 33.867 -20
3 16 -0.937 56.487 -60 0 56 -60 0 33.867 -20
3 16 1.875 56 -19.67 1.25 36.04 -19.78 1.875 58.257 -60
3 16 -1.875 56 -19.67 -1.875 58.257 -60 -1.25 36.04 -19.78
3 16 19.695 56 -1.875 60 58.257 -1.875 19.695 36.04 -1.25
3 16 19.695 56 1.875 19.695 36.04 1.25 60 58.257 1.875
3 16 60 56.487 -0.937 60 56 0 19.695 33.867 0
3 16 60 56 0 60 56.487 0.937 19.695 33.867 0
3 16 19.695 34.312 -0.625 19.695 36.04 -1.25 60 58.257 -1.875
3 16 19.695 36.04 1.25 19.695 34.312 0.625 60 58.257 1.875
3 16 60 56.487 -0.937 19.695 33.867 0 19.695 34.312 -0.625
3 16 60 56.487 -0.937 19.695 34.312 -0.625 60 58.257 -1.875
3 16 60 58.257 1.875 19.695 34.312 0.625 60 56.487 0.937
3 16 60 56.487 0.937 19.695 34.312 0.625 19.695 33.867 0
3 16 19.695 34.312 0.625 19.695 36.04 1.25 19.695 26.667 3.473
3 16 19.695 33.867 0 19.695 34.312 0.625 19.695 26.667 3.473
3 16 60 56 0 60 56.487 -0.937 60 80 -2.5
3 16 60 56.487 -0.937 60 58.257 -1.875 60 80 -2.5
3 16 60 58.257 1.875 60 56.487 0.937 60 80 2.5
4 16 -19.695 80 -2.5 -17.235 80 -1.56314 -17.235 80 -3.04 -19.695 80 -3.473
4 16 17.235 80 -3.04 17.235 80 -1.56314 19.695 80 -2.5 19.695 80 -3.473
4 16 -2.5 80 -60 2.5 80 -60 0.937 56.487 -60 0 56 -60
4 16 17.235 80 1.56314 17.235 80 3.04 19.695 80 3.473 19.695 80 2.5
3 16 -2.165 0 1.25 -2.462 0 0.435 0 0 0
3 16 -1.607 0 1.915 -2.165 0 1.25 0 0 0
3 16 -0.855 0 2.35 -1.607 0 1.915 0 0 0
3 16 0 0 2.5 -0.855 0 2.35 0 0 0
3 16 0.855 0 2.35 0 0 2.5 0 0 0
3 16 1.607 0 1.915 0.855 0 2.35 0 0 0
3 16 2.165 0 1.25 1.607 0 1.915 0 0 0
3 16 2.462 0 -0.435 2.462 0 0.435 0 0 0
3 16 2.462 0 0.435 2.165 0 1.25 0 0 0
3 16 -2.462 0 0.435 -2.462 0 -0.435 0 0 0
3 16 -2.462 0 -0.435 -2.165 0 -1.25 0 0 0
3 16 -2.165 0 -1.25 -1.607 0 -1.915 0 0 0
3 16 0.855 0 -2.35 1.607 0 -1.915 0 0 0
3 16 2.165 0 -1.25 2.462 0 -0.435 0 0 0
3 16 -0.855 0 -2.35 0 0 -2.5 0 0 0
3 16 -1.607 0 -1.915 -0.855 0 -2.35 0 0 0
3 16 0 0 -2.5 0.855 0 -2.35 0 0 0
3 16 1.607 0 -1.915 2.165 0 -1.25 0 0 0
4 16 -12.855 80 15.32 -6.84 80 18.795 -5.985 80 16.445 -11.25 80 13.405
4 16 7.385 -5 1.302 2.462 -5 0.435 2.462 -5 -0.435 7.385 -5 -1.302
4 16 -11.25 0 13.405 -12.855 0 15.32 -17.32 0 10 -15.155 0 8.75
4 16 -11.25 80 -13.405 -12.855 80 -15.32 -17.32 80 -10 -15.155 80 -8.75
4 16 17.235 0 -3.04 15.155 0 -8.75 17.32 0 -10 19.695 0 -3.473
4 16 17.235 0 3.04 17.235 0 -3.04 19.695 0 -3.473 19.695 0 3.473
4 16 -17.235 0 -3.04 -19.695 0 -3.473 -17.32 0 -10 -15.155 0 -8.75
4 16 -7.385 -5 -1.302 -2.462 -5 -0.435 -2.462 -5 0.435 -7.385 -5 1.302
4 16 -17.32 0 -10 -12.855 0 -15.32 -11.25 0 -13.405 -15.155 0 -8.75
4 16 19.695 80 2.5 19.695 56 1.875 60 58.257 1.875 60 80 2.5
4 16 14.773 0 -2.605 7.385 0 -1.302 6.495 0 -3.75 12.99 0 -7.5
4 16 0 88 20 -2.5 88 60 2.5 88 60 2.5 88 19.56
4 16 60 56.487 0.937 60 56 0 60 80 -2.5 60 80 2.5
4 16 5.985 0 -16.445 0 0 -17.5 0 0 -20 6.84 0 -18.795
4 16 9.642 5 11.49 11.25 5 13.405 5.985 5 16.445 5.13 5 14.095
3 16 6.84 26.667 -18.795 0 26.667 -20 1.25 36.04 -19.78
3 16 -6.84 26.667 -18.795 -1.25 36.04 -19.78 0 26.667 -20
4 16 -17.235 0 -3.04 -17.235 0 3.04 -19.695 0 3.473 -19.695 0 -3.473
3 16 -15.155 7.5 8.75 -7.5 7.5 1.56314 -17.235 7.5 3.04
4 16 -1.56314 80 17.2245 -5.985 80 16.445 -6.84 80 18.795 -2.5 80 19.56
3 16 -2.5 80 19.56 0 80 20 -1.56314 80 17.2245
3 16 0 80 20 2.5 80 19.56 -1.56314 80 17.2245
3 16 -2.5 80 -19.56 1.56313 80 -17.2245 0 80 -20
3 16 1.56313 80 -17.2245 2.5 80 -19.56 0 80 -20
3 16 1.875 58.257 -60 0.937 56.487 -60 2.5 80 -60
3 16 -0.937 56.487 -60 -1.875 58.257 -60 -2.5 80 -60
3 16 0 56 -60 -0.937 56.487 -60 -2.5 80 -60
3 16 0 33.867 -20 0.625 34.312 -19.89 0 26.667 -20
3 16 0.625 34.312 -19.89 1.25 36.04 -19.78 0 26.667 -20
3 16 -1.25 36.04 -19.78 -0.625 34.312 -19.89 0 26.667 -20
3 16 -0.625 34.312 -19.89 0 33.867 -20 0 26.667 -20
3 16 0.625 34.312 19.89 0 33.867 20 0 26.667 20
3 16 1.25 36.04 19.78 0.625 34.312 19.89 0 26.667 20
3 16 -0.625 34.312 19.89 -1.25 36.04 19.78 0 26.667 20
3 16 0 33.867 20 -0.625 34.312 19.89 0 26.667 20
3 16 -0.937 56.487 60 0 56 60 -2.5 80 60
3 16 0.937 56.487 60 1.875 58.257 60 2.5 80 60
3 16 -1.875 58.257 60 -0.937 56.487 60 -2.5 80 60
3 16 6.84 26.667 18.795 1.25 36.04 19.78 0 26.667 20
3 16 -6.84 26.667 18.795 0 26.667 20 -1.25 36.04 19.78
3 16 19.695 33.867 0 19.695 26.667 3.473 19.695 26.667 -3.473
3 16 19.695 34.312 -0.625 19.695 33.867 0 19.695 26.667 -3.473
3 16 19.695 34.312 -0.625 19.695 26.667 -3.473 19.695 36.04 -1.25
3 16 -19.695 34.312 0.625 -19.695 26.667 3.473 -19.695 36.04 1.25
3 16 -19.695 34.312 0.625 -19.695 33.867 0 -19.695 26.667 3.473
3 16 -19.695 33.867 0 -19.695 26.667 -3.473 -19.695 26.667 3.473
3 16 -60 58.257 -1.875 -60 56.487 -0.937 -60 80 -2.5
3 16 -60 56.487 0.937 -60 58.257 1.875 -60 80 2.5
3 16 -60 56.487 -0.937 -60 56 0 -60 80 -2.5
3 16 -19.695 33.867 0 -19.695 34.312 -0.625 -19.695 26.667 -3.473
3 16 -19.695 34.312 -0.625 -19.695 36.04 -1.25 -19.695 26.667 -3.473
3 16 19.695 56 1.875 19.695 56 3.473 19.695 26.667 3.473
3 16 19.695 56 1.875 19.695 26.667 3.473 19.695 36.04 1.25
3 16 -1.56314 7.5 7.5 0 7.5 0 -5.985 7.5 16.445
3 16 0 7.5 0 15.155 7.5 8.75 7.5 7.5 1.56314
3 16 -5.985 7.5 -16.445 -11.25 7.5 -13.405 0 7.5 0
3 16 0 7.5 0 15.155 7.5 -8.75 11.25 7.5 -13.405
3 16 5.985 7.5 -16.445 0 7.5 0 11.25 7.5 -13.405
3 16 0 7.5 0 -15.155 7.5 8.75 -11.25 7.5 13.405
3 16 -17.235 7.5 1.56314 -17.235 7.5 3.04 -7.5 7.5 1.56314
3 16 11.25 7.5 13.405 0 7.5 0 5.985 7.5 16.445
3 16 0 7.5 0 -11.25 7.5 -13.405 -15.155 7.5 -8.75
3 16 1.56314 7.5 7.5 0 7.5 0 -1.56314 7.5 7.5
3 16 -5.985 7.5 16.445 0 7.5 0 -11.25 7.5 13.405
3 16 15.155 7.5 8.75 0 7.5 0 11.25 7.5 13.405
3 16 0 7.5 0 -1.56314 7.5 -7.5 -5.985 7.5 -16.445
3 16 17.235 7.5 3.04 7.5 7.5 1.56314 15.155 7.5 8.75
3 16 0 88 -20 -2.5 88 -60 -2.5 88 -19.25
3 16 15.155 7.5 -8.75 7.5 7.5 -1.56314 17.235 7.5 -3.04
3 16 7.5 7.5 -1.56314 15.155 7.5 -8.75 0 7.5 0
4 16 0 0 20 -6.84 0 18.795 -5.985 0 16.445 0 0 17.5
3 16 7.5 7.5 1.56314 7.5 7.5 -1.56314 0 7.5 0
3 16 -6.84 26.667 -18.795 -6.84 56 -18.795 -1.875 56 -19.67
3 16 -6.84 26.667 -18.795 -1.875 56 -19.67 -1.25 36.04 -19.78
3 16 1.875 56 -19.67 6.84 56 -18.795 6.84 26.667 -18.795
3 16 1.875 56 -19.67 6.84 26.667 -18.795 1.25 36.04 -19.78
3 16 19.695 56 -1.875 19.695 36.04 -1.25 19.695 26.667 -3.473
3 16 19.695 56 -1.875 19.695 26.667 -3.473 19.695 56 -3.473
3 16 17.235 7.5 1.56314 7.5 7.5 1.56314 17.235 7.5 3.04
3 16 -6.84 80 -18.795 -1.56314 80 -17.2245 1.56313 80 -17.2245
3 16 -6.84 80 -18.795 1.56313 80 -17.2245 -2.5 80 -19.56
4 16 1.56313 80 -17.2245 5.985 80 -16.445 6.84 80 -18.795 2.5 80 -19.56
3 16 0 7.5 0 -7.5 7.5 1.56314 -15.155 7.5 8.75
3 16 -1.56314 80 17.2245 2.5 80 19.56 6.84 80 18.795
3 16 6.84 80 18.795 1.56314 80 17.2245 -1.56314 80 17.2245
3 16 -7.5 7.5 1.56314 0 7.5 0 -7.5 7.5 -1.56314
4 16 -17.235 80 3.04 -17.235 80 1.56314 -19.695 80 2.5 -19.695 80 3.473
3 16 -1.875 56 19.67 -6.84 56 18.795 -6.84 26.667 18.795
3 16 -1.875 56 19.67 -6.84 26.667 18.795 -1.25 36.04 19.78
3 16 6.84 26.667 18.795 6.84 56 18.795 1.875 56 19.67
3 16 6.84 26.667 18.795 1.875 56 19.67 1.25 36.04 19.78
3 16 -19.695 56 1.875 -19.695 36.04 1.25 -19.695 26.667 3.473
3 16 -19.695 56 1.875 -19.695 26.667 3.473 -19.695 56 3.473
3 16 -19.695 56 -1.875 -19.695 56 -3.473 -19.695 26.667 -3.473
3 16 -19.695 56 -1.875 -19.695 26.667 -3.473 -19.695 36.04 -1.25
3 16 -7.5 7.5 -1.56314 -15.155 7.5 -8.75 -17.235 7.5 -3.04
3 16 -17.235 7.5 -3.04 -17.235 7.5 -1.56314 -7.5 7.5 -1.56314
3 16 -5.985 7.5 -16.445 -1.56314 7.5 -7.5 -1.56314 7.5 -17.2245
4 16 -5.985 0 -16.445 -6.84 0 -18.795 0 0 -20 0 0 -17.5
3 16 -6.84 80 -18.795 -5.985 80 -16.445 -1.56314 80 -17.2245
3 16 6.84 80 18.795 5.985 80 16.445 1.56314 80 17.2245
3 16 0 7.5 0 1.56314 7.5 7.5 5.985 7.5 16.445
3 16 1.56314 7.5 17.2245 5.985 7.5 16.445 1.56314 7.5 7.5
3 16 0 7.5 0 1.56313 7.5 -7.5 -1.56314 7.5 -7.5
3 16 1.56313 7.5 -7.5 0 7.5 0 5.985 7.5 -16.445
3 16 5.985 7.5 -16.445 1.56313 7.5 -17.2245 1.56313 7.5 -7.5
