0 Llanta Tanque Abajo    |E:E
0 Name: llantqab.dat
0 Author: betatron & jasolo
0 !LDRAW_ORG Unofficial_Part
0 BFC CERTIFY CCW
4 16 18.75 1.635 -5.734 18.75 -0.653 -5.185 10 -0.653 -5.185 10 1.635 -5.734
4 16 31.25 -6.629 -32.027 32.5 -6.629 -32.027 32.5 -6.9 -32.432 31.25 -6.9 -32.432
4 16 25 -7.938 -20.782 25 -8 -20 25 -10.5 -20 25 -10.408 -21.173
3 16 31.25 -6.629 -32.027 31.25 -5.347 -34.815 31.25 -3 -35
3 16 32.5 3.034 -8.452 32.5 2.938 -7.973 32.5 2.938 -8.93
4 16 5 -7.755 -18.455 25 -7.755 -18.455 25 -7.938 -19.218 5 -7.938 -19.218
4 16 10 4.945 -35.593 10 2.408 -36.644 10 1.635 -34.266 10 3.81 -33.365
3 16 10 4.408 -18.827 5 4.133 -17.682 18.75 4.133 -17.682
4 16 31.25 -8.303 -14.697 31.25 -8.667 -9.335 31.25 -13.607 -9.393 31.25 -13.665 -14.333
3 16 31.25 2.667 -9.335 31.25 0.405 -13.318 31.25 1.408 -13.932
4 16 31.25 11.815 -17.654 31.25 12 -20 40 12 -20 40 11.815 -17.654
4 16 10 -17.158 -30.286 10 -15.374 -32.374 20 -15.374 -32.374 20 -17.158 -30.286
3 16 32.5 8.549 -16.466 32.5 9.432 -16.1 32.5 7.665 -16.1
4 16 32.5 -14.549 -26.034 31.25 -14.549 -26.034 31.25 -14.07 -25.938 32.5 -14.07 -25.938
4 16 40 -11.817 -7.865 40 -13.286 -5.842 40 -15.374 -7.626 40 -13.607 -9.393
4 16 30 -17.158 -9.714 30 -18.593 -12.055 40 -18.593 -12.055 40 -17.158 -9.714
3 16 31.25 0.629 -31.07 31.25 -1.827 -27.408 31.25 -3 -27.5
4 16 30 4.945 -35.593 30 7.286 -34.158 40 7.286 -34.158 40 4.945 -35.593
4 16 18.75 0.405 -26.683 18.75 3.81 -33.365 18.75 1.635 -34.266 18.75 -0.682 -27.133
4 16 31.25 -15.135 -11.183 31.25 -13.607 -9.393 40 -13.607 -9.393 40 -15.135 -11.183
4 16 5 3.683 -23.405 18.75 3.683 -23.405 18.75 3.068 -24.408 5 3.068 -24.408
4 16 5 1.408 -13.932 5 2.303 -14.697 5 0.536 -16.465 5 -0.061 -15.955
4 16 31.25 -10.408 -18.827 31.25 -10.5 -20 25 -10.5 -20 25 -10.408 -18.827
3 16 31.25 -17.266 -24.635 31.25 -15.703 -24.305 31.25 -15.432 -23.9
4 16 32.5 -13.665 -25.667 32.5 -13.665 -23.9 32.5 -15.432 -23.9 32.5 -15.432 -25.667
4 16 20 -19.643 -14.592 20 -18.593 -12.055 10 -18.593 -12.055 10 -19.643 -14.592
4 16 40 -15.135 -28.817 40 -13.607 -30.607 31.25 -13.607 -30.607 31.25 -15.135 -28.817
4 16 32.5 7.665 -16.1 31.25 7.665 -16.1 31.25 8.07 -16.371 32.5 8.07 -16.371
4 16 5 1.755 -21.545 5 4.133 -22.318 5 3.683 -23.405 5 1.455 -22.27
4 16 18.75 11.266 -24.635 18.75 11.815 -22.346 10 11.815 -22.346 10 11.266 -24.635
4 16 30 14.284 -17.262 30 13.643 -14.592 40 13.643 -14.592 40 14.284 -17.262
4 16 40 -17.266 -15.365 40 -19.643 -14.592 40 -20.285 -17.262 40 -17.815 -17.654
4 16 18.75 -9.068 -15.592 5 -9.068 -15.592 5 -9.683 -16.595 18.75 -9.683 -16.595
3 16 31.25 7.607 -9.393 31.25 5.817 -7.865 31.25 2.938 -8.93
4 16 32.5 7.394 -25.262 31.25 7.394 -25.262 31.25 7.665 -25.667 32.5 7.665 -25.667
3 16 32.5 -6.9 -32.432 32.5 -6.534 -31.548 32.5 -6.9 -30.665
3 16 31.25 0.9 -30.665 31.25 -1.827 -27.408 31.25 0.629 -31.07
4 16 18.75 2.303 -25.303 5 2.303 -25.303 5 3.068 -24.408 18.75 3.068 -24.408
4 16 5 -5.27 -24.455 5 -4.545 -24.755 5 -5.318 -27.133 5 -6.405 -26.683
