0 Barca   |M:M|V:V
0 Name: barca.dat
0 Author: betatron & jasolo
0 ROTATION CENTER 0 0 0 1 "Custom" 
0 ROTATION CONFIG 0 0
0 BFC CERTIFY CCW
5 24 12.5 -12.98 9.78 17.5 -3 8.72 12.5 -3 9.76 17.5 -13.38 8.73
5 24 7.5 -13 -10 12.5 -3 -9.76 7.5 -3 -10 12.5 -12.98 -9.78
5 24 25.23 -14.5 3.61 25.23 -14.5 5.2 29.36 -15.41 1.41 20.77 -13.85 7.65
5 24 -7.5 -6.75 7.5 -2.5 -6.75 -7.5 -7.5 -6.75 -7.5 -2.5 -6.75 0
5 24 -2.5 -6.75 7.5 -1.77 -6.75 1.77 -2.31 -6.75 0.96 -0.96 -6.75 2.31
5 24 2.5 -6.75 7.5 2.5 -3 7.5 7.5 -6.75 7.5 0.75 -6.75 7.5
5 24 20.77 -13.85 -7.65 25.23 -14.5 -3.64 20.77 -13.85 -6.32 25.23 -14.5 -5.2
5 24 -21.78 -3 -6.64 -20.77 -13.85 -7.65 -25.23 -14.5 -5.2 -17.5 -3 -8.72
5 24 -12.5 -3 -9.76 -7.5 -13 -10 -12.5 -12.98 -9.78 -7.5 -3 -10
5 24 0.75 -6.75 2.35 2.5 -6.75 7.5 0.75 -6.75 7.5 0.96 -6.75 2.31
5 24 -25.23 -13.25 -3.61 -20.77 -12.6 6.32 -25.23 -13.25 3.64 -20.77 -12.6 -6.32
5 24 -2.5 -3 7.5 -0.75 -6.25 7.5 2.5 -3 7.5 -2.5 -6.75 7.5
5 24 12.5 -12.98 9.78 17.5 -13.38 7.52 17.5 -13.38 8.73 12.5 -12.98 8.75
5 24 -2.5 -6.75 7.5 -2.5 -3 7.5 -7.5 -6.75 7.5 -0.75 -6.75 7.5
5 24 17.5 -13.38 -7.52 20.77 -13.85 -7.65 20.77 -13.85 -6.32 17.5 -13.38 -8.73
5 24 -17.5 -13.38 -8.73 -17.5 -13.38 -7.52 -20.77 -13.85 -6.32 -12.5 -12.98 -9.78
5 24 -2.5 -6.75 -7.5 -0.96 -6.75 -2.31 -1.77 -6.75 -1.77 -0.75 -6.75 -2.35
5 24 12.5 -12.98 -8.75 12.5 -12.98 -9.78 7.5 -13 -8.75 17.5 -13.38 -8.73
5 24 17.5 -13.38 -8.73 17.5 -13.38 -7.52 12.5 -12.98 -8.75 20.77 -13.85 -7.65
5 24 17.5 -13.38 7.52 17.5 -13.38 8.73 12.5 -12.98 9.78 20.77 -13.85 6.32
5 24 -7.5 -13 10 -7.5 -3 10 -12.5 -3 9.76 -2.5 -13 10
5 24 -0.96 0 -2.31 0 0 0 -1.77 0 -1.77 0 0 -2.5
5 24 2.31 -6.75 0.96 2.5 -6.75 7.5 2.5 -6.75 0 1.77 -6.75 1.77
5 24 -17.5 -13.38 7.52 -17.5 -12.13 7.52 -20.77 -13.85 6.32 -12.5 -12.98 8.75
5 24 24.41 -3 -4.66 29.36 -15.41 -1.41 25.23 -14.5 -5.2 26.37 -3 -2.33
5 24 -17.5 -13.38 8.73 -17.5 -3 8.72 -20.77 -13.85 7.65 -12.5 -12.98 9.78
5 24 -1.77 -6.75 1.77 -1.77 0 1.77 -2.31 -6.75 0.96 -0.96 -6.75 2.31
5 24 -7.5 -13 -8.75 -7.5 -13 -10 -2.5 -13 -10 -12.5 -12.98 -8.75
5 24 -2.5 -6.75 -7.5 -0.75 -6.75 -2.35 -0.75 -6.75 -7.5 -0.96 -6.75 -2.31
5 24 -25.23 -14.5 5.2 -25.23 -14.5 3.64 -29.36 -15.41 1.41 -20.77 -13.85 7.65
5 24 25.23 -14.5 -3.64 25.23 -13.25 -3.64 28.49 -15.2 0 20.77 -13.85 -6.32
5 24 0.75 -6.75 -2.35 2.5 -6.75 -7.5 0.75 -6.75 -7.5 0.96 -6.75 -2.31
5 24 7.5 -13 10 12.5 -3 9.76 7.5 -3 10 12.5 -12.98 9.78
5 24 -20.77 -13.85 6.32 -20.77 -13.85 7.65 -25.23 -14.5 3.64 -17.5 -13.38 7.52
5 24 12.5 -11.73 -8.75 17.5 -12.13 -7.52 12.5 -12.98 -8.75 17.5 -9.25 -7.52
5 24 28.49 -15.2 0 30 -15.49 0 29.36 -15.41 -1.41 29.36 -15.41 1.41
5 24 -21.78 -6.75 3.45 -21.78 -3 3.45 -20 -6.75 5.12 -24.76 -6.75 0
5 24 -7.5 -13 -10 -7.5 -3 -10 -12.5 -3 -9.76 -2.5 -13 -10
5 24 25.23 -14.5 -3.64 29.36 -15.41 -1.41 25.23 -14.5 -5.2 28.49 -15.2 0
5 24 -7.5 -13 8.75 -7.5 -13 10 -2.5 -13 8.75 -12.5 -12.98 9.78
5 24 12.5 -11.73 8.75 17.5 -9.25 7.52 12.5 -9.25 8.75 17.5 -12.13 7.52
5 24 0 0 0 1.77 0 1.77 0.96 0 2.31 2.31 0 0.96
5 24 -12.5 -11.73 8.75 -7.5 -11.75 -8.75 -7.5 -11.75 8.75 -12.5 -11.73 -8.75
5 24 0.96 -6.75 2.31 2.5 -6.75 7.5 1.77 -6.75 1.77 0.75 -6.75 2.35
5 24 -2.5 -6.75 7.5 -2.31 -6.75 0.96 -2.5 -6.75 0 -1.77 -6.75 1.77
5 24 -25.23 -14.5 3.64 -25.23 -13.25 3.64 -28.49 -15.2 0 -20.77 -13.85 6.32
5 24 -21.78 -6.75 -3.45 -21.78 -3 -3.45 -20 -6.75 -5.12 -24.76 -6.75 0
5 24 20.77 -13.85 -7.65 20.77 -13.85 -6.32 25.23 -14.5 -3.64 17.5 -13.38 -7.52
5 24 -1.77 0 1.77 0 0 0 -2.31 0 0.96 -0.96 0 2.31
5 24 21.78 -6.75 3.45 21.78 -3 3.45 24.76 -6.75 0 20 -6.75 5.12
5 24 -1.77 0 -1.77 0 0 0 -2.31 0 -0.96 -0.96 0 -2.31
5 24 7.5 -13 -10 7.5 -13 -8.75 2.5 -13 -8.75 12.5 -12.98 -9.78
5 24 -7.5 -11.75 8.75 -2.5 -11.75 8.75 -7.5 -13 8.75 -7.5 -9.25 8.75
5 24 -17.5 -12.13 7.52 -12.5 -11.73 8.75 -17.5 -9.25 7.52 -17.5 -13.38 7.52
5 24 -12.5 -12.98 -9.78 -12.5 -12.98 -8.75 -7.5 -13 -10 -17.5 -13.38 -7.52
5 24 -12.5 -12.98 9.78 -12.5 -3 9.76 -17.5 -3 8.72 -7.5 -13 10
5 24 -7.5 -6.75 7.5 -2.5 -6.75 0 -2.5 -6.75 7.5 -2.5 -6.75 -7.5
5 24 21.78 -3 -6.64 25.23 -14.5 -5.2 20.77 -13.85 -7.65 24.41 -3 -4.66
5 24 -29.36 -15.41 -1.41 -26.37 -3 -2.33 -27.64 -3 0 -24.41 -3 -4.66
5 24 0 0 0 2.5 0 0 2.31 0 0.96 2.31 0 -0.96
5 24 -2.5 -6.75 -7.5 -2.5 -6.75 0 -7.5 -6.75 7.5 -2.31 -6.75 -0.96
