0 Etiqueta Ventana Estrecha 3		|C:C
0 Name: vntest3.dat
0 Author: jasolo
0 !LDRAW_ORG Unofficial_Part
0 BFC CERTIFY CCW
4 15 6.875 -21.25 -0.1 17.625 -21.25 -0.1 19.125 -22.75 -0.1 6.125 -22.75 -0.1
4 0 6.875 -2.75 -0.1 17.625 -2.75 -0.1 17.625 -21.25 -0.1 6.875 -21.25 -0.1
4 15 -6.125 -22.75 -0.1 -19.125 -22.75 -0.1 -17.625 -21.25 -0.1 -6.875 -21.25 -0.1
4 0 5.375 -21.25 -0.1 -5.375 -21.25 -0.1 -5.375 -2.75 -0.1 5.375 -2.75 -0.1
4 15 5.375 -2.75 -0.1 -5.375 -2.75 -0.1 -6.125 -1.25 -0.1 6.125 -1.25 -0.1
4 15 6.125 -1.25 -0.1 19.125 -1.25 -0.1 17.625 -2.75 -0.1 6.875 -2.75 -0.1
4 15 -6.875 -2.75 -0.1 -17.625 -2.75 -0.1 -19.125 -1.25 -0.1 -6.125 -1.25 -0.1
4 15 6.125 -22.75 -0.1 -6.125 -22.75 -0.1 -5.375 -21.25 -0.1 5.375 -21.25 -0.1
4 0 -6.875 -21.25 -0.1 -17.625 -21.25 -0.1 -17.625 -2.75 -0.1 -6.875 -2.75 -0.1
4 15 -6.125 -22.75 -0.1 -6.125 -1.25 -0.1 -5.375 -2.75 -0.1 -5.375 -21.25 -0.1
4 15 -6.125 -1.25 -0.1 -6.125 -22.75 -0.1 -6.875 -21.25 -0.1 -6.875 -2.75 -0.1
4 15 6.125 -22.75 -0.1 6.125 -1.25 -0.1 6.875 -2.75 -0.1 6.875 -21.25 -0.1
4 15 6.125 -1.25 -0.1 6.125 -22.75 -0.1 5.375 -21.25 -0.1 5.375 -2.75 -0.1
4 15 -19.125 -22.75 -0.1 -19.125 -1.25 -0.1 -17.625 -2.75 -0.1 -17.625 -21.25 -0.1
4 15 19.125 -1.25 -0.1 19.125 -22.75 -0.1 17.625 -21.25 -0.1 17.625 -2.75 -0.1
2 24 -6.125 -1.25 -0.1 6.125 -1.25 -0.1
2 24 -6.125 -22.75 -0.1 6.125 -22.75 -0.1
2 24 6.875 -21.25 -0.1 6.875 -2.75 -0.1
2 24 -5.375 -21.25 -0.1 5.375 -21.25 -0.1
2 24 -5.375 -2.75 -0.1 5.375 -2.75 -0.1
2 24 -19.125 -22.75 -0.1 -19.125 -1.25 -0.1
2 24 -19.125 -22.75 -0.1 -6.125 -22.75 -0.1
2 24 -17.625 -21.25 -0.1 -6.875 -21.25 -0.1
2 24 19.125 -22.75 -0.1 19.125 -1.25 -0.1
2 24 6.875 -21.25 -0.1 17.625 -21.25 -0.1
2 24 17.625 -21.25 -0.1 17.625 -2.75 -0.1
2 24 6.125 -22.75 -0.1 19.125 -22.75 -0.1
2 24 -6.875 -21.25 -0.1 -6.875 -2.75 -0.1
2 24 -19.125 -1.25 -0.1 -6.125 -1.25 -0.1
2 24 5.375 -21.25 -0.1 5.375 -2.75 -0.1
2 24 -17.625 -21.25 -0.1 -17.625 -2.75 -0.1
2 24 6.875 -2.75 -0.1 17.625 -2.75 -0.1
2 24 -17.625 -2.75 -0.1 -6.875 -2.75 -0.1
2 24 -5.375 -21.25 -0.1 -5.375 -2.75 -0.1
2 24 6.125 -1.25 -0.1 19.125 -1.25 -0.1
0
