0 Mascara antigas    |R:R
0 Name: mascara.dat
0 Author: jasolo
0 !LDRAW_ORG Unofficial_Part
0 BFC CERTIFY CCW
3 16 0 2.172 -21.225 6.25 2.172 -21.225 5.774 0.101 -22.421
3 16 0 2.172 -21.225 5.774 0.101 -22.421 4.419 -1.655 -23.434
3 16 0 2.172 -21.225 4.419 -1.655 -23.434 2.392 -2.828 -24.112
3 16 0 2.172 -21.225 2.392 -2.828 -24.112 0 -3.24 -24.35
3 16 0 2.172 -21.225 0 -3.24 -24.35 -2.392 -2.828 -24.112
3 16 0 2.172 -21.225 -2.392 -2.828 -24.112 -4.419 -1.655 -23.434
3 16 0 2.172 -21.225 -4.419 -1.655 -23.434 -5.774 0.101 -22.421
3 16 0 2.172 -21.225 -5.774 0.101 -22.421 -6.25 2.172 -21.225
3 16 0 2.172 -21.225 -6.25 2.172 -21.225 -5.774 4.244 -20.029
3 16 0 2.172 -21.225 -5.774 4.244 -20.029 -4.419 6 -19.015
3 16 0 2.172 -21.225 -4.419 6 -19.015 -2.392 7.173 -18.337
3 16 0 2.172 -21.225 -2.392 7.173 -18.337 0 7.585 -18.1
3 16 0 2.172 -21.225 0 7.585 -18.1 2.392 7.173 -18.337
3 16 0 2.603 -14.625 2.392 5.03 -14.625 0 5.579 -14.625
3 16 0 2.172 -21.225 2.392 7.173 -18.337 4.419 6 -19.015
3 16 0 2.172 -21.225 4.419 6 -19.015 5.774 4.244 -20.029
3 16 5.702 1.588 -15.211 5.774 1.494 -15.265 5.774 4.244 -20.029
3 16 0 2.172 -21.225 5.774 4.244 -20.029 6.25 2.172 -21.225
3 16 -2.392 5.03 -14.625 0 2.603 -14.625 0 5.579 -14.625
3 16 3.741 -7.5 -14.628 2.501 -1.638 -14.625 3.75 1.25 -14.625
3 16 2.31 1.25 -14.625 3.75 1.25 -14.625 2.501 -1.638 -14.625
3 16 -3.75 1.25 -14.625 -2.31 1.25 -14.625 -2.501 -1.638 -14.625
3 16 0 1.25 -14.625 2.31 1.25 -14.625 0 2.603 -14.625
3 16 0 1.25 -14.625 0 2.603 -14.625 -2.31 1.25 -14.625
3 16 4.919 2.603 -14.625 5.702 1.25 -14.625 5.702 1.588 -15.211
4 16 -9.529 -2.996 -6.483 -9.861 -2.996 -5.663 -9.058 -2.085 -5.208 -8.546 -2.085 -6.475
3 16 3.75 1.25 -14.625 5.702 1.25 -14.625 4.919 2.603 -14.625
4 16 0 2.603 -14.625 2.31 1.25 -14.625 4.419 3.465 -14.625 2.392 5.03 -14.625
3 16 -5.774 1.494 -15.265 -2.31 1.588 -15.211 -5.702 1.588 -15.211
3 16 -4.419 3.465 -14.625 -4.918 2.603 -14.625 -2.31 1.25 -14.625
3 16 2.31 1.25 -14.625 4.919 2.603 -14.625 4.419 3.465 -14.625
3 16 -4.918 2.603 -14.625 -5.774 4.244 -20.029 -5.702 1.588 -15.211
3 16 -5.774 4.244 -20.029 -5.774 1.494 -15.265 -5.702 1.588 -15.211
3 16 -4.918 2.603 -14.625 -3.75 1.25 -14.625 -2.31 1.25 -14.625
3 16 5.774 1.494 -15.265 5.702 1.588 -15.211 2.31 1.588 -15.211
3 16 -5.702 1.588 -15.211 -5.702 1.25 -14.625 -4.918 2.603 -14.625
3 16 4.919 2.603 -14.625 5.702 1.588 -15.211 5.774 4.244 -20.029
3 16 2.819 -0.23 -10.456 2.217 -0.082 -9.338 3.587 -0.23 -9.865
3 16 0 -0.195 -10.823 -0.231 -0.182 -10.65 0 -0.185 -10.696
3 16 0.866 -0.145 -10.118 0.924 -0.127 -9.828 1.2 -0.152 -10.241
3 16 0.612 -0.182 -10.65 0.663 -0.165 -10.422 1.2 -0.152 -10.241
3 16 9.164 -2.085 -6.504 8.546 -2.085 -6.475 9.529 -2.996 -6.483
3 16 8.2 -1.42 -6.504 7.578 -1.42 -6.489 8.546 -2.085 -6.475
3 16 6.568 -2.845 -6.313 7.752 -3.312 -4.835 7.063 -2.845 -4.427
3 16 7.498 -2.845 -2.222 6.365 -2.509 -2.888 7.063 -2.845 -4.427
3 16 5.729 -2.509 -4.079 7.063 -2.845 -4.427 6.365 -2.509 -2.888
3 16 10.887 -13.75 -6.462 11.034 -13.75 -8.195 11.25 -13.75 -6.504
3 16 7.578 -1.42 -6.489 8.2 -1.42 -6.504 6.849 -0.922 -6.297
3 16 2.819 -0.23 -10.456 2.374 -0.608 -11.405 1.941 -0.23 -10.895
3 16 5.728 -0.008 -4.08 6.793 -0.298 -3.969 6.113 -0.298 -5.648
3 16 6.365 -0.008 -2.889 7.211 -0.298 -2.147 6.793 -0.298 -3.969
3 16 6.757 -0.008 -1.597 7.353 -0.298 -0.253 7.211 -0.298 -2.147
3 16 4.872 -2.509 4.621 5.825 -0.922 5.572 5.199 -0.298 4.946
3 16 5.199 -0.298 4.946 4.872 -0.008 4.619 4.872 -2.509 4.621
3 16 -2.876 -0.014 -7.271 -0.937 -0.012 -7.184 -0.937 -0.014 -7.271
3 16 2.85 -0.008 -6.504 2.876 -0.014 -7.271 1.344 -0.009 -7.01
3 16 5.199 -0.298 -7.119 2.85 -0.008 -6.504 3.828 -0.008 -5.981
3 16 11.647 -10 -3.312 10.888 -6.658 -6.209 11.558 -6.658 -3.289
3 16 11.25 -7.5 -6.504 10.786 -6.658 -6.461 10.887 -13.75 -6.462
3 16 0.359 -3.043 -10.625 0 -3.056 -10.696 0 -3.312 -11.232
3 16 1.541 -2.845 -10.063 0.938 -2.804 -9.759 0.866 -2.842 -10.118
3 16 6.291 -0.811 -8.647 4.687 -0.23 -8.323 4.976 -0.266 -7.431
3 16 1.941 -0.23 -10.895 1.2 -0.152 -10.241 1.742 -0.127 -9.828
3 16 9.976 -2.996 -6.512 9.164 -2.085 -6.504 9.529 -2.996 -6.483
3 16 9.164 -2.085 -6.504 8.2 -1.42 -6.504 8.546 -2.085 -6.475
3 16 7.955 -7.5 -12.634 9.354 -7.5 -11.32 7.3 -7.491 -10.333
3 16 7.209 -3.312 -6.905 7.971 -4.128 -7.656 8.571 -4.128 -5.367
3 16 1.847 -7.5 -12.948 0 -7.5 -14.628 3.741 -7.5 -14.628
3 16 2.637 -2.509 -6.616 3.023 -2.845 -9.759 4.389 -2.845 -9.097
3 16 10.887 -13.75 -6.462 10.786 -6.658 -6.461 10.888 -6.658 -6.209
3 16 7.498 -2.845 -2.222 6.757 -2.509 -1.595 6.365 -2.509 -2.888
3 16 9.798 -9.991 -2.827 9.229 -7.244 -5.708 9.23 -13.741 -5.708
3 16 -0.957 -4.304 -14.628 0 -4.524 -14.628 -3.741 -7.5 -14.628
3 16 3.741 -7.5 -14.628 0 -7.5 -14.628 0 -4.524 -14.628
3 16 -3.741 -7.5 -14.628 -2.31 -2.743 -14.625 -1.768 -3.678 -14.628
3 16 5.728 -0.008 -4.08 6.365 -0.008 -2.889 6.793 -0.298 -3.969
3 16 6.365 -0.008 -2.889 6.757 -0.008 -1.597 7.211 -0.298 -2.147
3 16 6.757 -0.008 -1.597 6.889 -0.008 -0.253 7.353 -0.298 -0.253
3 16 4.872 -0.008 -5.124 5.728 -0.008 -4.08 6.113 -0.298 -5.648
3 16 -2.819 -0.23 -10.456 -3.587 -0.23 -9.865 -2.217 -0.082 -9.338
3 16 -9.164 -2.085 -6.504 -9.529 -2.996 -6.483 -8.546 -2.085 -6.475
3 16 -8.2 -1.42 -6.504 -8.546 -2.085 -6.475 -7.578 -1.42 -6.489
3 16 -6.568 -2.845 -6.313 -7.063 -2.845 -4.427 -7.752 -3.312 -4.835
3 16 -7.498 -2.845 -2.222 -7.063 -2.845 -4.427 -6.365 -2.509 -2.888
3 16 -5.729 -2.509 -4.079 -6.365 -2.509 -2.888 -7.063 -2.845 -4.427
3 16 -7.578 -1.42 -6.489 -6.849 -0.922 -6.297 -8.2 -1.42 -6.504
3 16 -2.819 -0.23 -10.456 -2.374 -0.608 -11.405 -3.722 -0.774 -11.117
3 16 -5.728 -0.008 -4.08 -6.113 -0.298 -5.648 -6.793 -0.298 -3.969
3 16 -6.365 -0.008 -2.889 -6.793 -0.298 -3.969 -7.211 -0.298 -2.147
3 16 -6.757 -0.008 -1.597 -7.211 -0.298 -2.147 -7.353 -0.298 -0.253
3 16 -4.872 -2.509 4.621 -5.199 -0.298 4.946 -5.825 -0.922 5.572
3 16 -5.199 -0.298 4.946 -4.872 -2.509 4.621 -4.872 -0.008 4.619
3 16 -2.85 -0.008 -6.504 -1.344 -0.009 -7.01 -2.876 -0.014 -7.271
3 16 -5.199 -0.298 -7.119 -3.828 -0.008 -5.981 -2.85 -0.008 -6.504
3 16 -11.647 -10 -3.312 -10.888 -6.658 -6.209 -10.887 -13.75 -6.462
3 16 -3.75 -0.779 -11.108 -3.783 -0.811 -11.162 -4.815 -0.811 -10.465
3 16 -10.786 -6.658 -6.461 -11.25 -7.5 -6.504 -10.887 -13.75 -6.462
3 16 -0.663 -2.964 -10.422 -0.845 -2.845 -10.15 -1.541 -2.845 -10.063
3 16 -6.291 -0.811 -8.647 -4.976 -0.266 -7.431 -4.687 -0.23 -8.323
3 16 -1.941 -0.23 -10.895 -1.742 -0.127 -9.828 -1.2 -0.152 -10.241
3 16 -9.976 -2.996 -6.512 -9.529 -2.996 -6.483 -9.164 -2.085 -6.504
3 16 -9.164 -2.085 -6.504 -8.546 -2.085 -6.475 -8.2 -1.42 -6.504
3 16 -7.955 -7.5 -12.634 -7.216 -7.491 -10.217 -9.354 -7.5 -11.32
3 16 -7.209 -3.312 -6.905 -8.571 -4.128 -5.367 -7.971 -4.128 -7.656
3 16 -1.847 -7.5 -12.948 0 -7.5 -14.628 0 -7.5 -13.089
3 16 -2.637 -2.509 -6.616 -4.389 -2.845 -9.097 -3.023 -2.845 -9.759
3 16 -10.887 -13.75 -6.462 -10.888 -6.658 -6.209 -10.786 -6.658 -6.461
3 16 -7.498 -2.845 -2.222 -6.365 -2.509 -2.888 -6.757 -2.509 -1.595
3 16 -9.798 -9.991 -2.827 -9.229 -7.244 -5.708 -9.798 -7.244 -2.827
3 16 -3.741 -7.5 -14.628 0 -4.524 -14.628 0 -7.5 -14.628
3 16 -5.728 -0.008 -4.08 -6.793 -0.298 -3.969 -6.365 -0.008 -2.889
3 16 -6.365 -0.008 -2.889 -7.211 -0.298 -2.147 -6.757 -0.008 -1.597
3 16 -6.757 -0.008 -1.597 -7.353 -0.298 -0.253 -6.889 -0.008 -0.253
3 16 -4.872 -0.008 -5.124 -6.113 -0.298 -5.648 -5.728 -0.008 -4.08
3 16 1.742 -0.127 -9.828 0.938 -0.121 -9.759 0.938 -0.082 -9.338
3 16 10.394 -13.75 -9.821 11.034 -13.75 -8.195 8.584 -13.741 -8.173
3 16 -11.034 -13.75 -8.195 -10.887 -13.75 -6.462 -11.25 -13.75 -6.504
4 16 -11.034 -13.75 -8.195 -8.584 -13.741 -8.173 -9.23 -13.741 -5.708 -10.887 -13.75 -6.462
3 16 -10.394 -13.75 -9.821 -8.584 -13.741 -8.173 -11.034 -13.75 -8.195
4 16 2.31 -1.407 -16.94 2.501 -0.578 -16.461 2.501 -1.638 -14.625 2.31 -2.743 -14.625
3 16 -10.887 -13.75 -6.462 -11.25 -7.5 -6.504 -11.25 -13.75 -6.504
3 16 11.25 -7.5 -6.504 10.887 -13.75 -6.462 11.25 -13.75 -6.504
3 16 0.359 -3.043 -10.625 0.359 -0.18 -10.625 0.231 -0.182 -10.65
3 16 -0.937 -0.01 -7.05 -0.937 -2.509 -7.048 -0.937 -0.012 -7.184
3 16 -0.663 -0.165 -10.422 -0.359 -0.18 -10.625 -0.612 -0.182 -10.65
3 16 0.938 -0.012 -7.184 1.344 -0.009 -7.01 2.876 -0.014 -7.271
3 16 -0.937 -0.012 -7.184 -1.344 -0.009 -7.01 -0.937 -0.01 -7.05
3 16 -0.937 -0.121 -9.759 -0.924 -0.127 -9.828 -1.742 -0.127 -9.828
3 16 0.938 -2.804 -9.759 0.938 -0.121 -9.759 0.924 -0.127 -9.828
3 16 0.938 -0.014 -7.271 0.938 -0.012 -7.184 2.876 -0.014 -7.271
3 16 -0.866 -0.145 -10.118 -0.784 -0.152 -10.241 -1.2 -0.152 -10.241
3 16 0.938 -0.062 -8.689 0.938 -0.082 -9.338 0.938 -2.804 -9.759
3 16 0.866 -2.842 -10.118 0.866 -0.145 -10.118 0.784 -0.152 -10.241
3 16 0 -0.195 -10.823 -0.612 -0.182 -10.65 -0.231 -0.182 -10.65
3 16 0 -0.185 -10.696 0.231 -0.182 -10.65 0 -0.195 -10.823
3 16 0.231 -0.182 -10.65 0.612 -0.182 -10.65 0 -0.195 -10.823
3 16 1.742 -0.127 -9.828 1.2 -0.152 -10.241 0.924 -0.127 -9.828
3 16 1.2 -0.152 -10.241 0.784 -0.152 -10.241 0.866 -0.145 -10.118
3 16 0.612 -0.182 -10.65 0.231 -0.182 -10.65 0.359 -0.18 -10.625
3 16 0.663 -0.165 -10.422 0.784 -0.152 -10.241 1.2 -0.152 -10.241
3 16 0.612 -0.182 -10.65 0.359 -0.18 -10.625 0.663 -0.165 -10.422
3 16 0 -3.312 -11.232 1.626 -3.312 -11.031 0.359 -3.043 -10.625
3 16 1.626 -3.312 -11.031 1.541 -2.845 -10.063 0.663 -2.964 -10.422
3 16 0.359 -3.043 -10.625 1.626 -3.312 -11.031 0.663 -2.964 -10.422
3 16 1.541 -2.845 -10.063 0.845 -2.845 -10.15 0.663 -2.964 -10.422
3 16 0.866 -2.842 -10.118 0.845 -2.845 -10.15 1.541 -2.845 -10.063
3 16 -1.541 -2.845 -10.063 -1.626 -3.312 -11.031 -0.663 -2.964 -10.422
3 16 -1.626 -3.312 -11.031 0 -3.312 -11.232 -0.359 -3.043 -10.625
3 16 -0.663 -2.964 -10.422 -1.626 -3.312 -11.031 -0.359 -3.043 -10.625
3 16 0 -3.312 -11.232 0 -3.056 -10.696 -0.359 -3.043 -10.625
3 16 -1.541 -2.845 -10.063 -0.845 -2.845 -10.15 -0.866 -2.842 -10.118
3 16 -1.541 -2.845 -10.063 -0.866 -2.842 -10.118 -0.937 -2.804 -9.759
3 16 0.938 -0.082 -9.338 2.217 -0.082 -9.338 1.742 -0.127 -9.828
3 16 1.742 -0.127 -9.828 0.924 -0.127 -9.828 0.938 -0.121 -9.759
3 16 -0.784 -0.152 -10.241 -0.866 -0.145 -10.118 -0.866 -2.842 -10.118
3 16 -0.845 -2.845 -10.15 -0.663 -2.964 -10.422 -0.663 -0.165 -10.422
3 16 -0.924 -0.127 -9.828 -0.937 -0.121 -9.759 -0.937 -2.804 -9.759
3 16 -0.937 -2.804 -9.759 -0.937 -0.121 -9.759 -0.937 -0.082 -9.338
3 16 -0.937 -0.062 -8.689 -0.937 -2.804 -9.759 -0.937 -0.082 -9.338
3 16 -0.937 -0.044 -8.009 -0.937 -0.014 -7.271 -0.937 -2.509 -7.048
3 16 -0.937 -0.014 -7.271 -0.937 -0.012 -7.184 -0.937 -2.509 -7.048
3 16 -1.2 -0.152 -10.241 -0.784 -0.152 -10.241 -0.663 -0.165 -10.422
3 16 -0.359 -0.18 -10.625 -0.231 -0.182 -10.65 -0.612 -0.182 -10.65
3 16 -1.2 -0.152 -10.241 -0.663 -0.165 -10.422 -0.612 -0.182 -10.65
3 16 0.938 -0.012 -7.184 0.938 -0.01 -7.05 1.344 -0.009 -7.01
3 16 -0.937 -0.012 -7.184 -2.876 -0.014 -7.271 -1.344 -0.009 -7.01
3 16 -2.217 -0.082 -9.338 -0.937 -0.082 -9.338 -1.742 -0.127 -9.828
3 16 -0.937 -0.082 -9.338 -0.937 -0.121 -9.759 -1.742 -0.127 -9.828
3 16 -1.742 -0.127 -9.828 -0.924 -0.127 -9.828 -1.2 -0.152 -10.241
3 16 -0.924 -0.127 -9.828 -0.866 -0.145 -10.118 -1.2 -0.152 -10.241
3 16 0.938 -0.082 -9.338 0.938 -0.121 -9.759 0.938 -2.804 -9.759
