0 Teton especial 1x1 corto I.UNITS
0 Name: tetonesp.dat
0 Author: I.UNITS (diseño), jasolo (modelado)
0 !LDRAW_ORG Unofficial_Part
0 BFC CERTIFY CCW
4 16 5.303 -5 -5.303 5.303 5 -5.303 6.236 5 -4.167 6.236 -5 -4.167
4 16 6.236 -5 -4.167 6.236 5 -4.167 6.929 5 -2.87 6.929 -5 -2.87
4 16 6.929 -5 -2.87 6.929 5 -2.87 7.356 5 -1.463 7.356 -5 -1.463
4 16 7.356 -5 -1.463 7.356 5 -1.463 7.5 5 0 7.5 -5 0
4 16 7.5 -5 0 7.5 5 0 7.356 5 1.463 7.356 -5 1.463
4 16 7.356 -5 1.463 7.356 5 1.463 6.929 5 2.87 6.929 -5 2.87
4 16 6.929 -5 2.87 6.929 5 2.87 6.236 5 4.167 6.236 -5 4.167
4 16 6.236 -5 4.167 6.236 5 4.167 5.303 5 5.303 5.303 -5 5.303
4 16 5.303 -5 5.303 5.303 5 5.303 4.167 5 6.236 4.167 -5 6.236
4 16 4.167 -5 6.236 4.167 5 6.236 2.87 5 6.929 2.87 -5 6.929
4 16 2.87 -5 6.929 2.87 5 6.929 1.463 5 7.356 1.463 -5 7.356
4 16 1.463 -5 7.356 1.463 5 7.356 0 5 7.5 0 -5 7.5
4 16 0 -5 7.5 0 5 7.5 -1.463 5 7.356 -1.463 -5 7.356
4 16 -1.463 -5 7.356 -1.463 5 7.356 -2.87 5 6.929 -2.87 -5 6.929
4 16 -2.87 -5 6.929 -2.87 5 6.929 -4.167 5 6.236 -4.167 -5 6.236
4 16 -4.167 -5 6.236 -4.167 5 6.236 -5.303 5 5.303 -5.303 -5 5.303
4 16 -5.303 -5 5.303 -5.303 5 5.303 -6.236 5 4.167 -6.236 -5 4.167
4 16 -6.236 -5 4.167 -6.236 5 4.167 -6.929 5 2.87 -6.929 -5 2.87
4 16 -6.929 -5 2.87 -6.929 5 2.87 -7.356 5 1.463 -7.356 -5 1.463
4 16 -7.356 -5 1.463 -7.356 5 1.463 -7.5 5 0 -7.5 -5 0
4 16 -7.5 -5 0 -7.5 5 0 -7.356 5 -1.463 -7.356 -5 -1.463
4 16 -7.356 -5 -1.463 -7.356 5 -1.463 -6.929 5 -2.87 -6.929 -5 -2.87
4 16 -6.929 -5 -2.87 -6.929 5 -2.87 -6.236 5 -4.167 -6.236 -5 -4.167
4 16 -6.236 -5 -4.167 -6.236 5 -4.167 -5.303 5 -5.303 -5.303 -5 -5.303
4 16 -5.303 -5 -5.303 -5.303 5 -5.303 -4.167 5 -6.236 -4.167 -5 -6.236
4 16 -4.167 -5 -6.236 -4.167 5 -6.236 -2.87 5 -6.929 -2.87 -5 -6.929
4 16 -2.87 -5 -6.929 -2.87 5 -6.929 -1.463 5 -7.356 -1.463 -5 -7.356
4 16 -1.463 -5 -7.356 -1.463 5 -7.356 0 5 -7.5 0 -5 -7.5
4 16 0 -5 -7.5 0 5 -7.5 1.463 5 -7.356 1.463 -5 -7.356
4 16 1.463 -5 -7.356 1.463 5 -7.356 2.87 5 -6.929 2.87 -5 -6.929
