0 Piquito   |M:M
0 Name: piquito.dat
0 Author: betatron & jasolo
0 BFC CERTIFY CCW
4 16 -2.5 -20 10 -2.5 -20 -10 2.5 -20 -10 2.5 -20 10
4 16 10 0 -10 10 0 10 2.5 -20 10 2.5 -20 -10
4 16 10 0 10 -10 0 10 -2.5 -20 10 2.5 -20 10
4 16 -10 0 10 -10 0 -10 -2.5 -20 -10 -2.5 -20 10
4 16 -10 0 -10 10 0 -10 2.5 -20 -10 -2.5 -20 -10
4 16 10 0 10 10 0 -10 7.5 0 -7.5 7.5 0 7.5
4 16 -10 0 10 10 0 10 7.5 0 7.5 -7.5 0 7.5
4 16 10 0 -10 -10 0 -10 -7.5 0 -7.5 7.5 0 -7.5
4 16 -10 0 -10 -10 0 10 -7.5 0 7.5 -7.5 0 -7.5
4 16 -7.5 0 -7.5 -7.5 0 7.5 -7.5 -5 7.5 -7.5 -5 -7.5
4 16 7.5 0 7.5 7.5 0 -7.5 7.5 -5 -7.5 7.5 -5 7.5
4 16 7.5 -5 7.5 7.5 -5 -7.5 6.03 -5 -7.5 6.03 -5 7.5
4 16 -7.5 -5 -7.5 -7.5 -5 7.5 -6.03 -5 7.5 -6.03 -5 -7.5
4 16 -6.03 -5 -7.5 -6.03 -5 7.5 -0.98 -18.5 7.5 -0.98 -18.5 -7.5
4 16 6.03 -5 -7.5 -6.03 -5 -7.5 -0.98 -18.5 -7.5 0.98 -18.5 -7.5
4 16 -6.03 -5 7.5 6.03 -5 7.5 0.98 -18.5 7.5 -0.98 -18.5 7.5
4 16 6.03 -5 7.5 6.03 -5 -7.5 0.98 -18.5 -7.5 0.98 -18.5 7.5
4 16 0.98 -18.5 -7.5 -0.98 -18.5 -7.5 -0.98 -18.5 7.5 0.98 -18.5 7.5
3 16 -7.5 0 -7.5 -7.5 -5 -7.5 -6.03 -5 -7.5
3 16 7.5 0 -7.5 6.03 -5 -7.5 7.5 -5 -7.5
4 16 7.5 0 -7.5 -7.5 0 -7.5 -6.03 -5 -7.5 6.03 -5 -7.5
3 16 7.5 0 7.5 7.5 -5 7.5 6.03 -5 7.5
3 16 -7.5 0 7.5 -6.03 -5 7.5 -7.5 -5 7.5
4 16 7.5 0 7.5 6.03 -5 7.5 -6.03 -5 7.5 -7.5 0 7.5
2 24 -7.5 -5 -7.5 -7.5 -5 7.5
2 24 2.5 -20 -10 2.5 -20 10
2 24 -2.5 -20 -10 2.5 -20 -10
2 24 -2.5 -20 -10 -2.5 -20 10
2 24 -7.5 -5 -7.5 -7.5 0 -7.5
2 24 7.5 0 -7.5 7.5 0 7.5
2 24 6.03 -5 7.5 7.5 -5 7.5
2 24 7.5 -5 -7.5 7.5 -5 7.5
2 24 7.5 -5 7.5 7.5 0 7.5
2 24 -6.03 -5 -7.5 -6.03 -5 7.5
2 24 -7.5 0 7.5 7.5 0 7.5
2 24 -10 0 -10 -2.5 -20 -10
2 24 -0.98 -18.5 -7.5 -0.98 -18.5 7.5
2 24 -0.98 -18.5 -7.5 0.98 -18.5 -7.5
2 24 6.03 -5 -7.5 7.5 -5 -7.5
2 24 -6.03 -5 7.5 -0.98 -18.5 7.5
2 24 -10 0 10 -2.5 -20 10
2 24 0.98 -18.5 -7.5 6.03 -5 -7.5
2 24 -7.5 -5 -7.5 -6.03 -5 -7.5
2 24 -7.5 -5 7.5 -7.5 0 7.5
2 24 -10 0 -10 10 0 -10
2 24 -6.03 -5 -7.5 -0.98 -18.5 -7.5
2 24 -0.98 -18.5 7.5 0.98 -18.5 7.5
2 24 2.5 -20 -10 10 0 -10
2 24 6.03 -5 -7.5 6.03 -5 7.5
2 24 0.98 -18.5 7.5 6.03 -5 7.5
2 24 -7.5 -5 7.5 -6.03 -5 7.5
2 24 -10 0 10 10 0 10
2 24 -10 0 -10 -10 0 10
2 24 -7.5 0 -7.5 -7.5 0 7.5
2 24 10 0 -10 10 0 10
2 24 2.5 -20 10 10 0 10
2 24 -7.5 0 -7.5 7.5 0 -7.5
2 24 -2.5 -20 10 2.5 -20 10
2 24 7.5 -5 -7.5 7.5 0 -7.5
2 24 0.98 -18.5 -7.5 0.98 -18.5 7.5
