0 Cuna Esquina 2      |D:D
0 Name: cunaesq2.dat
0 Author: betatron & jasolo
0 !LDRAW_ORG Unofficial_Part
0 BFC CERTIFY CCW
2 24 2.46 -29 8.7 2.46 -29 11.3
2 24 2.46 -29 8.7 3.35 -29 6.25
2 24 2.46 -29 11.3 3.35 -29 13.75
2 24 3.35 -29 6.25 5.03 -29 4.26
2 24 3.35 -29 13.75 5.03 -29 15.75
2 24 5.03 -29 4.26 7.28 -29 2.95
2 24 5.03 -29 15.75 7.28 -29 17.05
2 24 7.39 -29 9.57 7.39 -29 10.43
2 24 7.39 -29 9.57 7.68 -29 8.75
2 24 7.39 -29 10.43 7.68 -29 11.25
2 24 7.68 -29 8.75 8.24 -29 8.09
2 24 7.68 -29 11.25 8.24 -29 11.92
2 24 8.24 -29 8.09 8.99 -29 7.65
2 24 8.24 -29 11.92 8.99 -29 12.35
2 24 8.99 -29 12.35 9.85 -29 12.5
2 24 7.28 -29 17.05 9.85 -29 17.5
2 24 7.28 -29 2.95 9.85 -29 2.5
2 24 8.99 -29 7.65 9.85 -29 7.5
2 24 9.85 -29 12.5 10.7 -29 12.35
2 24 9.85 -29 7.5 10.7 -29 7.65
2 24 10.7 -29 12.35 11.46 -29 11.92
2 24 10.7 -29 7.65 11.46 -29 8.09
2 24 11.46 -29 11.92 12.01 -29 11.25
2 24 11.46 -29 8.09 12.01 -29 8.75
2 24 12.31 -29 9.57 12.31 -29 10.43
2 24 12.01 -29 8.75 12.31 -29 9.57
2 24 12.01 -29 11.25 12.31 -29 10.43
2 24 9.85 -29 2.5 12.41 -29 2.95
2 24 9.85 -29 17.5 12.41 -29 17.05
2 24 12.41 -29 2.95 14.67 -29 4.26
2 24 12.41 -29 17.05 14.67 -29 15.75
2 24 14.67 -29 15.75 16.34 -29 13.75
2 24 14.67 -29 4.26 16.34 -29 6.25
2 24 16.34 -29 13.75 17.23 -29 11.3
2 24 16.34 -29 6.25 17.23 -29 8.7
2 24 17.23 -29 8.7 17.23 -29 11.3
2 24 0 -24 0 0 -24 40
2 24 2.46 -24 8.7 2.46 -24 11.3
2 24 2.46 -24 11.3 3.35 -24 13.75
2 24 2.46 -24 8.7 3.35 -24 6.25
2 24 3.35 -24 6.25 5.03 -24 4.26
2 24 3.35 -24 13.75 5.03 -24 15.75
2 24 5.03 -24 4.26 7.28 -24 2.95
2 24 5.03 -24 15.75 7.28 -24 17.05
2 24 7.39 -24 9.57 7.39 -24 10.43
2 24 7.39 -24 9.57 7.68 -24 8.75
2 24 7.39 -24 10.43 7.68 -24 11.25
2 24 7.68 -24 8.75 8.24 -24 8.09
2 24 7.68 -24 11.25 8.24 -24 11.92
2 24 8.24 -24 8.09 8.99 -24 7.65
2 24 8.24 -24 11.92 8.99 -24 12.35
2 24 7.28 -24 2.95 9.85 -24 2.5
2 24 8.99 -24 12.35 9.85 -24 12.5
2 24 7.28 -24 17.05 9.85 -24 17.5
2 24 8.99 -24 7.65 9.85 -24 7.5
2 24 9.85 -24 7.5 10.7 -24 7.65
2 24 9.85 -24 12.5 10.7 -24 12.35
2 24 10.7 -24 12.35 11.46 -24 11.92
2 24 10.7 -24 7.65 11.46 -24 8.09
2 24 11.46 -24 11.92 12.01 -24 11.25
2 24 11.46 -24 8.09 12.01 -24 8.75
2 24 12.01 -24 8.75 12.31 -24 9.57
2 24 12.31 -24 9.57 12.31 -24 10.43
2 24 12.01 -24 11.25 12.31 -24 10.43
2 24 9.85 -24 17.5 12.41 -24 17.05
2 24 9.85 -24 2.5 12.41 -24 2.95
2 24 12.41 -24 17.05 14.67 -24 15.75
2 24 12.41 -24 2.95 14.67 -24 4.26
2 24 14.67 -24 15.75 16.34 -24 13.75
2 24 14.67 -24 4.26 16.34 -24 6.25
2 24 17.23 -24 8.7 17.23 -24 11.3
2 24 16.34 -24 13.75 17.23 -24 11.3
2 24 16.34 -24 6.25 17.23 -24 8.7
2 24 0 -24 40 40 -24 0
2 24 0 -24 0 40 -24 0
2 24 2.5 -5.5 2.5 2.5 -5.5 17.5
2 24 2.5 -5.5 17.5 17.5 -5.5 17.5
2 24 17.5 -5.5 2.5 17.5 -5.5 17.5
2 24 2.5 -5.5 2.5 17.5 -5.5 2.5
2 24 0 0 0 0 0 20
2 24 0 -24 0 0 0 0
2 24 0 -24 40 0 0 20
2 24 2.5 -5.5 17.5 2.5 0 17.5
2 24 2.5 0 2.5 2.5 0 17.5
2 24 2.5 -5.5 2.5 2.5 0 2.5
2 24 17.5 -5.5 17.5 17.5 0 17.5
2 24 2.5 0 17.5 17.5 0 17.5
2 24 17.5 -5.5 2.5 17.5 0 2.5
2 24 17.5 0 2.5 17.5 0 17.5
2 24 2.5 0 2.5 17.5 0 2.5
2 24 0 0 0 20 0 0
2 24 0 0 20 20 0 20
2 24 20 0 0 20 0 20
2 24 0 -24 40 20 0 20
2 24 20 0 0 40 -24 0
2 24 20 0 20 40 -24 0
3 16 0 -24 40 0 -24 0 40 -24 0
3 16 20 0 20 0 0 20 0 -24 40
3 16 20 0 20 40 -24 0 20 0 0
3 16 20 0 20 0 -24 40 40 -24 0
4 16 2.46 -29 8.7 7.39 -29 9.57 7.39 -29 10.43 2.46 -29 11.3
4 16 2.46 -29 11.3 7.39 -29 10.43 7.68 -29 11.25 3.35 -29 13.75
4 16 3.35 -29 6.25 7.68 -29 8.75 7.39 -29 9.57 2.46 -29 8.7
4 16 5.03 -29 4.26 8.24 -29 8.09 7.68 -29 8.75 3.35 -29 6.25
4 16 3.35 -29 13.75 7.68 -29 11.25 8.24 -29 11.92 5.03 -29 15.75
4 16 7.28 -29 2.95 8.99 -29 7.65 8.24 -29 8.09 5.03 -29 4.26
4 16 5.03 -29 15.75 8.24 -29 11.92 8.99 -29 12.35 7.28 -29 17.05
4 16 7.28 -29 17.05 8.99 -29 12.35 9.85 -29 12.5 9.85 -29 17.5
4 16 9.85 -29 2.5 9.85 -29 7.5 8.99 -29 7.65 7.28 -29 2.95
4 16 12.41 -29 2.95 10.7 -29 7.65 9.85 -29 7.5 9.85 -29 2.5
4 16 9.85 -29 17.5 9.85 -29 12.5 10.7 -29 12.35 12.41 -29 17.05
4 16 12.41 -29 17.05 10.7 -29 12.35 11.46 -29 11.92 14.67 -29 15.75
4 16 14.67 -29 4.26 11.46 -29 8.09 10.7 -29 7.65 12.41 -29 2.95
4 16 14.67 -29 15.75 11.46 -29 11.92 12.01 -29 11.25 16.34 -29 13.75
4 16 16.34 -29 6.25 12.01 -29 8.75 11.46 -29 8.09 14.67 -29 4.26
4 16 16.34 -29 13.75 12.01 -29 11.25 12.31 -29 10.43 17.23 -29 11.3
4 16 17.23 -29 8.7 12.31 -29 9.57 12.01 -29 8.75 16.34 -29 6.25
4 16 17.23 -29 11.3 12.31 -29 10.43 12.31 -29 9.57 17.23 -29 8.7
4 16 2.46 -24 8.7 2.46 -29 8.7 2.46 -29 11.3 2.46 -24 11.3
4 16 3.35 -24 6.25 3.35 -29 6.25 2.46 -29 8.7 2.46 -24 8.7
4 16 2.46 -24 11.3 2.46 -29 11.3 3.35 -29 13.75 3.35 -24 13.75
4 16 3.35 -24 13.75 3.35 -29 13.75 5.03 -29 15.75 5.03 -24 15.75
4 16 5.03 -24 4.26 5.03 -29 4.26 3.35 -29 6.25 3.35 -24 6.25
4 16 5.03 -24 15.75 5.03 -29 15.75 7.28 -29 17.05 7.28 -24 17.05
4 16 7.28 -24 2.95 7.28 -29 2.95 5.03 -29 4.26 5.03 -24 4.26
4 16 7.39 -24 9.57 2.46 -24 8.7 2.46 -24 11.3 7.39 -24 10.43
4 16 7.39 -29 9.57 7.39 -24 9.57 7.39 -24 10.43 7.39 -29 10.43
4 16 7.39 -24 10.43 2.46 -24 11.3 3.35 -24 13.75 7.68 -24 11.25
4 16 7.39 -29 10.43 7.39 -24 10.43 7.68 -24 11.25 7.68 -29 11.25
4 16 7.68 -24 8.75 3.35 -24 6.25 2.46 -24 8.7 7.39 -24 9.57
4 16 7.68 -29 8.75 7.68 -24 8.75 7.39 -24 9.57 7.39 -29 9.57
4 16 7.68 -29 11.25 7.68 -24 11.25 8.24 -24 11.92 8.24 -29 11.92
4 16 8.24 -24 8.09 5.03 -24 4.26 3.35 -24 6.25 7.68 -24 8.75
4 16 8.24 -29 8.09 8.24 -24 8.09 7.68 -24 8.75 7.68 -29 8.75
4 16 7.68 -24 11.25 3.35 -24 13.75 5.03 -24 15.75 8.24 -24 11.92
4 16 8.99 -29 7.65 8.99 -24 7.65 8.24 -24 8.09 8.24 -29 8.09
4 16 8.99 -24 7.65 7.28 -24 2.95 5.03 -24 4.26 8.24 -24 8.09
4 16 8.24 -29 11.92 8.24 -24 11.92 8.99 -24 12.35 8.99 -29 12.35
4 16 8.24 -24 11.92 5.03 -24 15.75 7.28 -24 17.05 8.99 -24 12.35
4 16 8.99 -24 12.35 7.28 -24 17.05 9.85 -24 17.5 9.85 -24 12.5
4 16 8.99 -29 12.35 8.99 -24 12.35 9.85 -24 12.5 9.85 -29 12.5
4 16 9.85 -24 2.5 9.85 -29 2.5 7.28 -29 2.95 7.28 -24 2.95
4 16 9.85 -24 7.5 9.85 -24 2.5 7.28 -24 2.95 8.99 -24 7.65
4 16 7.28 -24 17.05 7.28 -29 17.05 9.85 -29 17.5 9.85 -24 17.5
4 16 9.85 -29 7.5 9.85 -24 7.5 8.99 -24 7.65 8.99 -29 7.65
4 16 10.7 -29 7.65 10.7 -24 7.65 9.85 -24 7.5 9.85 -29 7.5
4 16 9.85 -29 12.5 9.85 -24 12.5 10.7 -24 12.35 10.7 -29 12.35
4 16 11.46 -29 8.09 11.46 -24 8.09 10.7 -24 7.65 10.7 -29 7.65
4 16 10.7 -29 12.35 10.7 -24 12.35 11.46 -24 11.92 11.46 -29 11.92
4 16 11.46 -29 11.92 11.46 -24 11.92 12.01 -24 11.25 12.01 -29 11.25
