0 Placa popa 8   |D:D
0 Name: popa8p.dat
0 Author: jasolo
0 !LDRAW_ORG Unofficial_Part
0 BFC CERTIFY CCW
3 16 0 0 0 77.5 0 -2.5 0 0 -2.5
3 16 -77.5 0 -2.5 0 0 0 0 0 -2.5
3 16 0 0 0 80 0 0 77.5 0 -2.5
3 16 -80 0 0 0 0 0 -77.5 0 -2.5
3 16 79.9 0 -3.93 77.5 0 -2.5 80 0 0
3 16 0 -5 -2.5 77.5 -5 -2.5 40 -5 -7.5
3 16 -77.5 -5 -2.5 0 -5 -2.5 -40 -5 -7.5
3 16 -79.9 0 -3.93 -80 0 0 -77.5 0 -2.5
3 16 0 -8 0 11.46 -8 -2.64 80 -8 0
3 16 79.9 0 -3.93 77.41 0 -3.8 77.5 0 -2.5
3 16 0 -5 -2.5 40 -5 -7.5 39.75 -5 -7.51
3 16 77.5 -5 -2.5 40.25 -5 -7.51 40 -5 -7.5
4 16 -41.39 -5 -12.08 -41.18 -5 -12.2 -48.61 -5 -17.92 -48.82 -5 -17.8
3 16 -40.24 -5 -7.51 -77.5 -5 -2.5 -40 -5 -7.5
3 16 -39.75 -5 -7.51 -40 -5 -7.5 0 -5 -2.5
3 16 -79.9 0 -3.93 -77.5 0 -2.5 -77.41 0 -3.8
4 16 77.41 -5 -3.8 62.08 -5 -8.61 61.93 -5 -8.41 77.5 -5 -2.5
3 16 10 -8 -57.5 2.31 -8 -69.04 2.39 -8 -69.27
3 16 0 -8 0 -80 -8 0 -11.46 -8 -2.64
3 16 20.25 -5 -7.51 0 -5 -2.5 39.75 -5 -7.51
3 16 59.76 -5 -7.51 40.25 -5 -7.51 77.5 -5 -2.5
4 16 -62.2 -5 -8.82 -62.31 -5 -9.04 -77.13 -5 -7.6 -77.41 -5 -3.8
3 16 61.77 -5 -8.23 77.5 -5 -2.5 61.93 -5 -8.41
3 16 -40.24 -5 -7.51 -59.75 -5 -7.51 -77.5 -5 -2.5
3 16 0 -5 -2.5 -20.25 -5 -7.51 -39.75 -5 -7.51
3 16 -77.5 -5 -2.5 -61.77 -5 -8.23 -61.93 -5 -8.41
4 16 19.35 -5 -47.59 9.75 -5 -22.49 9.8 -5 -22.49 19.51 -5 -47.55
3 16 -11.46 -8 -22.64 -11.46 -8 -17.36 -11.57 -8 -17.32
4 16 -12.87 -8 -56.93 -14.17 -8 -56.24 -23.22 -8 -76.56 -19.44 -8 -77.6
3 16 39.51 -5 -7.55 20.25 -5 -7.51 39.75 -5 -7.51
3 16 20.25 -5 -7.51 20 -5 -7.5 0 -5 -2.5
3 16 39.75 0 -7.51 40 0 -7.5 40 0 -10
3 16 77.5 -5 -2.5 60 -5 -7.5 59.76 -5 -7.51
3 16 59.51 -5 -7.55 40.25 -5 -7.51 59.76 -5 -7.51
3 16 40 0 -7.5 40.25 0 -7.51 40 0 -10
3 16 62.08 -5 -8.61 77.41 -5 -3.8 62.2 -5 -8.82
3 16 61.59 -5 -8.07 77.5 -5 -2.5 61.77 -5 -8.23
3 16 -40.24 0 -7.51 -40 0 -7.5 -40 0 -10
3 16 -40.24 -5 -7.51 -40.49 -5 -7.55 -59.75 -5 -7.51
3 16 -60 -5 -7.5 -77.5 -5 -2.5 -59.75 -5 -7.51
3 16 0 -5 -2.5 -20 -5 -7.5 -20.25 -5 -7.51
3 16 -39.75 -5 -7.51 -20.25 -5 -7.51 -20.49 -5 -7.55
3 16 -40 0 -7.5 -39.75 0 -7.51 -40 0 -10
3 16 -77.41 -5 -3.8 -62.08 -5 -8.61 -62.2 -5 -8.82
3 16 -77.5 -5 -2.5 -61.59 -5 -8.07 -61.77 -5 -8.23
4 16 30.61 -8 -73.91 15.3 -8 -55.3 14.17 -8 -56.24 26.95 -8 -75.32
3 16 11.46 -8 -2.64 12.87 -8 -3.07 80 -8 0
3 16 39.51 -5 -7.55 20.49 -5 -7.55 20.25 -5 -7.51
3 16 20 -5 -7.5 19.75 -5 -7.51 0 -5 -2.5
3 16 39.51 0 -7.55 39.75 0 -7.51 40 0 -10
3 16 60.25 -5 -7.51 60 -5 -7.5 77.5 -5 -2.5
3 16 40.49 -5 -7.55 40.25 -5 -7.51 59.51 -5 -7.55
3 16 40.25 0 -7.51 40.49 0 -7.55 40 0 -10
3 16 62.48 -5 -9.73 62.49 -5 -9.75 62.49 0 -9.75
3 16 77.13 -5 -7.6 62.48 -5 -9.73 62.45 -5 -9.51
3 16 62.49 -5 -9.75 76.66 -5 -11.37 62.5 -5 -10
3 16 77.13 -5 -7.6 62.39 -5 -9.27 62.31 -5 -9.04
3 16 61.77 0 -8.23 61.93 0 -8.41 60 0 -10
3 16 61.39 -5 -7.92 77.5 -5 -2.5 61.59 -5 -8.07
3 16 61.93 0 -8.41 62.08 0 -8.61 60 0 -10
3 16 -40.49 0 -7.55 -40.24 0 -7.51 -40 0 -10
3 16 -40.49 -5 -7.55 -59.51 -5 -7.55 -59.75 -5 -7.51
3 16 -60 -5 -7.5 -60.24 -5 -7.51 -77.5 -5 -2.5
3 16 0 -5 -2.5 -19.75 -5 -7.51 -20 -5 -7.5
3 16 -39.51 -5 -7.55 -39.75 -5 -7.51 -20.49 -5 -7.55
3 16 -39.75 0 -7.51 -39.51 0 -7.55 -40 0 -10
3 16 -62.08 0 -8.61 -61.93 0 -8.41 -60 0 -10
3 16 -77.5 -5 -2.5 -61.39 -5 -7.92 -61.59 -5 -8.07
3 16 -61.93 0 -8.41 -61.77 0 -8.23 -60 0 -10
3 16 -62.31 -5 -9.04 -62.39 -5 -9.27 -77.13 -5 -7.6
3 16 -76.66 -5 -11.37 -62.49 -5 -9.75 -62.5 -5 -10
3 16 -62.45 -5 -9.51 -62.48 -5 -9.73 -77.13 -5 -7.6
3 16 -62.49 -5 -9.75 -62.48 -5 -9.73 -62.49 0 -9.75
3 16 16.21 -8 -5.8 16.24 -8 -5.83 80 -8 0
4 16 -1.39 -8 -67.92 -7.13 -8 -56.93 -8.54 -8 -57.36 -1.59 -8 -68.07
3 16 39.27 -5 -7.61 20.49 -5 -7.55 39.51 -5 -7.55
3 16 20 0 -7.5 20.25 0 -7.51 20 0 -10
3 16 19.75 -5 -7.51 19.51 -5 -7.55 0 -5 -2.5
3 16 39.27 0 -7.61 39.51 0 -7.55 40 0 -10
3 16 60.25 -5 -7.51 77.5 -5 -2.5 60.49 -5 -7.55
3 16 59.76 0 -7.51 60 0 -7.5 60 0 -10
3 16 59.51 0 -7.55 59.76 0 -7.51 60 0 -10
3 16 59.27 -5 -7.61 40.49 -5 -7.55 59.51 -5 -7.55
3 16 40.49 0 -7.55 40.73 0 -7.61 40 0 -10
3 16 40.49 -5 -7.55 59.27 -5 -7.61 40.73 -5 -7.61
3 16 76.01 -5 -15.12 75.18 -5 -18.83 71.93 -5 -18.41
3 16 62.45 -5 -10.49 76.01 -5 -15.12 70 -5 -17.5
3 16 62.5 -5 -10 76.66 -5 -11.37 62.49 -5 -10.24
3 16 77.13 -5 -7.6 62.45 -5 -9.51 62.39 -5 -9.27
3 16 62.08 0 -8.61 62.2 0 -8.82 60 0 -10
3 16 62.2 0 -8.82 62.31 0 -9.04 60 0 -10
3 16 61.59 0 -8.07 61.77 0 -8.23 60 0 -10
3 16 61.18 -5 -7.8 77.5 -5 -2.5 61.39 -5 -7.92
3 16 -40.73 0 -7.61 -40.49 0 -7.55 -40 0 -10
3 16 -59.27 -5 -7.61 -40.49 -5 -7.55 -40.73 -5 -7.61
3 16 -40.49 -5 -7.55 -59.27 -5 -7.61 -59.51 -5 -7.55
3 16 -60 0 -7.5 -59.75 0 -7.51 -60 0 -10
3 16 -77.5 -5 -2.5 -60.24 -5 -7.51 -60.49 -5 -7.55
3 16 0 -5 -2.5 -19.51 -5 -7.55 -19.75 -5 -7.51
3 16 -20.25 0 -7.51 -20 0 -7.5 -20 0 -10
3 16 -20.49 -5 -7.55 -20.73 -5 -7.61 -39.51 -5 -7.55
3 16 -20.49 0 -7.55 -20.25 0 -7.51 -20 0 -10
3 16 -39.51 0 -7.55 -39.27 0 -7.61 -40 0 -10
3 16 -20.73 -5 -7.61 -39.27 -5 -7.61 -39.51 -5 -7.55
3 16 -62.2 0 -8.82 -62.08 0 -8.61 -60 0 -10
3 16 -77.5 -5 -2.5 -61.18 -5 -7.8 -61.39 -5 -7.92
3 16 -61.77 0 -8.23 -61.59 0 -8.07 -60 0 -10
3 16 -62.31 0 -9.04 -62.2 0 -8.82 -60 0 -10
3 16 -62.39 -5 -9.27 -62.45 -5 -9.51 -77.13 -5 -7.6
3 16 -76.66 -5 -11.37 -62.5 -5 -10 -62.49 -5 -10.24
3 16 -76.01 -5 -15.12 -62.45 -5 -10.49 -70 -5 -17.5
3 16 -75.18 -5 -18.83 -76.01 -5 -15.12 -71.93 -5 -18.41
3 16 -14.17 -8 -56.24 -26.95 -8 -75.32 -23.22 -8 -76.56
3 16 0 -8 0 8.54 -8 -2.64 10 -8 -2.5
3 16 20.73 -5 -7.61 20.49 -5 -7.55 39.27 -5 -7.61
3 16 20.25 0 -7.51 20.49 0 -7.55 20 0 -10
3 16 19.75 0 -7.51 20 0 -7.5 20 0 -10
3 16 19.51 -5 -7.55 19.27 -5 -7.61 0 -5 -2.5
3 16 39.04 0 -7.69 39.27 0 -7.61 40 0 -10
3 16 39.04 -5 -7.69 20.73 -5 -7.61 39.27 -5 -7.61
3 16 60.49 -5 -7.55 77.5 -5 -2.5 60.73 -5 -7.61
3 16 60 0 -7.5 60.25 0 -7.51 60 0 -10
3 16 59.27 0 -7.61 59.51 0 -7.55 60 0 -10
3 16 40.73 0 -7.61 40.96 0 -7.69 40 0 -10
3 16 59.27 -5 -7.61 59.04 -5 -7.69 40.73 -5 -7.61
3 16 40.73 -5 -7.61 59.04 -5 -7.69 40.96 -5 -7.69
3 16 75.18 -5 -18.83 74.16 -5 -22.5 72.49 -5 -20.25
3 16 71.77 -5 -18.23 76.01 -5 -15.12 71.93 -5 -18.41
3 16 72.08 -5 -18.61 71.93 -5 -18.41 75.18 -5 -18.83
3 16 69.76 -5 -17.51 62.45 -5 -10.49 70 -5 -17.5
3 16 76.01 -5 -15.12 70.25 -5 -17.51 70 -5 -17.5
3 16 62.49 0 -10.24 62.45 0 -10.49 60 0 -10
3 16 62.45 0 -9.51 62.49 0 -9.75 60 0 -10
3 16 62.49 0 -9.75 62.5 0 -10 60 0 -10
3 16 62.31 0 -9.04 62.39 0 -9.27 60 0 -10
3 16 61.39 0 -7.92 61.59 0 -8.07 60 0 -10
3 16 60.96 -5 -7.69 77.5 -5 -2.5 61.18 -5 -7.8
3 16 -40.96 0 -7.69 -40.73 0 -7.61 -40 0 -10
3 16 -59.27 -5 -7.61 -40.73 -5 -7.61 -40.96 -5 -7.69
3 16 -59.75 0 -7.51 -59.51 0 -7.55 -60 0 -10
3 16 -60.24 0 -7.51 -60 0 -7.5 -60 0 -10
3 16 -77.5 -5 -2.5 -60.49 -5 -7.55 -60.73 -5 -7.61
3 16 0 -5 -2.5 -19.27 -5 -7.61 -19.51 -5 -7.55
3 16 -20 0 -7.5 -19.75 0 -7.51 -20 0 -10
3 16 -20.73 0 -7.61 -20.49 0 -7.55 -20 0 -10
3 16 -39.27 0 -7.61 -39.04 0 -7.69 -40 0 -10
3 16 -39.27 -5 -7.61 -20.73 -5 -7.61 -20.96 -5 -7.69
3 16 -39.04 -5 -7.69 -39.27 -5 -7.61 -20.96 -5 -7.69
3 16 -77.5 -5 -2.5 -60.96 -5 -7.69 -61.18 -5 -7.8
3 16 -61.59 0 -8.07 -61.39 0 -7.92 -60 0 -10
3 16 -62.39 0 -9.27 -62.31 0 -9.04 -60 0 -10
3 16 -62.5 0 -10 -62.49 0 -9.75 -60 0 -10
3 16 -62.49 0 -9.75 -62.45 0 -9.51 -60 0 -10
3 16 -62.45 0 -10.49 -62.49 0 -10.24 -60 0 -10
3 16 -70 -5 -17.5 -70.24 -5 -17.51 -76.01 -5 -15.12
3 16 -62.45 -5 -10.49 -69.75 -5 -17.51 -70 -5 -17.5
3 16 -75.18 -5 -18.83 -71.93 -5 -18.41 -72.08 -5 -18.61
3 16 -76.01 -5 -15.12 -71.77 -5 -18.23 -71.93 -5 -18.41
3 16 -72.49 -5 -20.25 -74.16 -5 -22.5 -75.18 -5 -18.83
3 16 -14.17 -8 -3.76 -80 -8 0 -15.2 -8 -4.61
3 16 0 -8 0 -10 -8 -2.5 -8.54 -8 -2.64
3 16 -16.21 -8 -5.8 -80 -8 0 -16.24 -8 -5.83
3 16 20.49 0 -7.55 20.73 0 -7.61 20 0 -10
3 16 19.51 0 -7.55 19.75 0 -7.51 20 0 -10
3 16 19.27 -5 -7.61 19.13 -5 -7.66 0 -5 -2.5
3 16 38.82 0 -7.8 39.04 0 -7.69 40 0 -10
3 16 38.82 -5 -7.8 20.96 -5 -7.69 39.04 -5 -7.69
3 16 20.96 -5 -7.69 20.73 -5 -7.61 39.04 -5 -7.69
3 16 60.25 0 -7.51 60.49 0 -7.55 60 0 -10
3 16 60.73 -5 -7.61 77.5 -5 -2.5 60.96 -5 -7.69
3 16 59.04 0 -7.69 59.27 0 -7.61 60 0 -10
3 16 40.96 0 -7.69 41.18 0 -7.8 40 0 -10
3 16 59.04 -5 -7.69 58.82 -5 -7.8 40.96 -5 -7.69
3 16 40.96 -5 -7.69 58.82 -5 -7.8 41.18 -5 -7.8
3 16 71.39 -5 -22.08 74.16 -5 -22.5 72.97 -5 -26.11
3 16 75.18 -5 -18.83 72.49 -5 -20.25 72.5 -5 -20
3 16 74.16 -5 -22.5 72.45 -5 -20.49 72.49 -5 -20.25
3 16 71.59 -5 -18.07 76.01 -5 -15.12 71.77 -5 -18.23
3 16 72.2 -5 -18.82 72.08 -5 -18.61 75.18 -5 -18.83
3 16 69.76 -5 -17.51 69.51 -5 -17.55 62.45 -5 -10.49
3 16 76.01 -5 -15.12 70.49 -5 -17.55 70.25 -5 -17.51
3 16 62.5 0 -10 62.49 0 -10.24 60 0 -10
3 16 62.45 0 -10.49 62.39 0 -10.73 60 0 -10
4 16 -47.56 -5 -20.54 -21.77 -5 -11.77 -21.59 -5 -11.93 -47.61 -5 -20.73
3 16 62.39 0 -9.27 62.45 0 -9.51 60 0 -10
3 16 61.18 0 -7.8 61.39 0 -7.92 60 0 -10
3 16 -41.18 0 -7.8 -40.96 0 -7.69 -40 0 -10
3 16 -59.04 -5 -7.69 -40.96 -5 -7.69 -41.18 -5 -7.8
3 16 -59.04 -5 -7.69 -59.27 -5 -7.61 -40.96 -5 -7.69
3 16 -59.51 0 -7.55 -59.27 0 -7.61 -60 0 -10
3 16 -60.49 0 -7.55 -60.24 0 -7.51 -60 0 -10
3 16 -77.5 -5 -2.5 -60.73 -5 -7.61 -60.96 -5 -7.69
3 16 0 -5 -2.5 -19.13 -5 -7.66 -19.27 -5 -7.61
3 16 -19.75 0 -7.51 -19.51 0 -7.55 -20 0 -10
3 16 -20.96 0 -7.69 -20.73 0 -7.61 -20 0 -10
3 16 -39.04 0 -7.69 -38.82 0 -7.8 -40 0 -10
3 16 -39.04 -5 -7.69 -20.96 -5 -7.69 -21.18 -5 -7.8
3 16 -38.82 -5 -7.8 -39.04 -5 -7.69 -21.18 -5 -7.8
3 16 -61.39 0 -7.92 -61.18 0 -7.8 -60 0 -10
3 16 -62.45 0 -9.51 -62.39 0 -9.27 -60 0 -10
3 16 -62.49 0 -10.24 -62.5 0 -10 -60 0 -10
3 16 -62.39 0 -10.73 -62.45 0 -10.49 -60 0 -10
4 16 -40.49 -5 -47.55 -40.73 -5 -47.61 -47.61 -5 -40.73 -47.55 -5 -40.49
3 16 -76.01 -5 -15.12 -70.24 -5 -17.51 -70.49 -5 -17.55
3 16 -69.51 -5 -17.55 -69.75 -5 -17.51 -62.45 -5 -10.49
3 16 -75.18 -5 -18.83 -72.08 -5 -18.61 -72.2 -5 -18.82
