0 Etiqueta david      |M:M
0 Name: pdavid.dat
0 Author: CPCBEGIN
0 BFC CERTIFY CCW
0 etiqueta babor
3 16 39.445 -9.18 -21.179 39.625 -9.19 -19.187 39.631 -9.56 -19.417
3 16 38.777 -3.02 -21.719 38.667 -4.3 -23.562 38.265 -3 -25.091
3 16 39.263 -6.05 -20.329 39.459 -6.37 -18.69 39.306 -6.48 -20.292
3 16 39.306 -6.48 -20.292 39.459 -6.37 -18.69 39.488 -6.72 -18.681
3 16 38.265 -3 -25.091 38.667 -4.3 -23.562 39.213 -9.43 -23.597
3 16 39.213 -9.43 -23.597 39.461 -10.74 -22.31 39.159 -10.74 -25.154
3 16 38.265 -3 -25.091 39.213 -9.43 -23.597 39.159 -10.74 -25.154
3 16 39.036 -4.57 -21.036 38.935 -4.36 -21.66 39.209 -4.27 -19.326
3 16 39.036 -4.57 -21.036 39.209 -4.27 -19.326 39.241 -4.47 -19.208
3 16 39.445 -9.18 -21.179 39.631 -9.56 -19.417 39.632 -9.84 -19.637
3 16 39.211 -5.59 -20.407 39.366 -5.42 -18.835 39.41 -5.84 -18.747
3 16 39.32 -9.43 -22.613 39.461 -10.74 -22.31 39.213 -9.43 -23.597
3 16 39.263 -6.05 -20.329 39.41 -5.84 -18.747 39.459 -6.37 -18.69
3 16 39.211 -5.59 -20.407 39.41 -5.84 -18.747 39.263 -6.05 -20.329
3 16 39.427 -8.03 -20.398 39.568 -7.87 -18.755 39.583 -8.16 -18.815
3 16 39.333 -6.79 -20.293 39.514 -7.06 -18.682 39.361 -7.12 -20.295
3 16 39.427 -8.03 -20.398 39.583 -8.16 -18.815 39.449 -8.47 -20.539
3 16 39.399 -7.6 -20.327 39.568 -7.87 -18.755 39.427 -8.03 -20.398
3 16 39.399 -7.6 -20.327 39.541 -7.44 -18.703 39.568 -7.87 -18.755
3 16 39.361 -7.12 -20.295 39.541 -7.44 -18.703 39.399 -7.6 -20.327
3 16 39.361 -7.12 -20.295 39.514 -7.06 -18.682 39.541 -7.44 -18.703
3 16 39.445 -9.18 -21.179 39.613 -8.81 -19.006 39.625 -9.19 -19.187
3 16 39.333 -6.79 -20.293 39.488 -6.72 -18.681 39.514 -7.06 -18.682
3 16 39.306 -6.48 -20.292 39.488 -6.72 -18.681 39.333 -6.79 -20.293
3 16 39.458 -8.82 -20.74 39.613 -8.81 -19.006 39.445 -9.18 -21.179
3 16 39.449 -8.47 -20.539 39.583 -8.16 -18.815 39.599 -8.47 -18.886
3 16 39.449 -8.47 -20.539 39.599 -8.47 -18.886 39.458 -8.82 -20.74
3 16 39.458 -8.82 -20.74 39.599 -8.47 -18.886 39.613 -8.81 -19.006
3 16 39.389 -9.39 -21.916 39.6 -10.5 -20.576 39.569 -10.64 -21.045
3 16 38.777 -3.02 -21.719 38.901 -3.14 -20.898 38.829 -4.3 -22.403
3 16 38.777 -3.02 -21.719 38.829 -4.3 -22.403 38.667 -4.3 -23.562
3 16 38.935 -4.36 -21.66 38.829 -4.3 -22.403 38.901 -3.14 -20.898
3 16 39.116 -4.92 -20.671 39.322 -5.05 -18.943 39.175 -5.3 -20.485
