0 Piloto Piernas   |A:A
0 Name: pilopi.dat
0 Author: jasolo & pacomus
0 !LDRAW_ORG Unofficial_Part
0 BFC CERTIFY CCW 
3 16 3.48 16.622 -3.951 3.379 16.245 -3.926 3.225 16.205 -3.691
3 16 10.68 39.284 4.928 10.836 39.239 4.646 10.768 40.284 4.74
3 16 11.773 30.667 1.568 11.781 29.522 1.351 11.606 31.047 1.245
3 16 10.164 11.076 -5.1 10.226 10.388 -5.131 10.16 10.815 -5.135
4 16 -3.182 23.82 -2.481 -3.302 24.419 -2.653 -3.179 24.569 -1.879 -3.025 24.113 -1.645
3 16 8.839 17.516 -5.106 8.99 17.023 -5.187 8.695 17.102 -5.392
3 16 8.773 18.512 -4.504 8.845 18.165 -4.618 8.621 18.204 -4.761
4 16 -9.506 -4.332 4.857 -9.427 -4.731 4.556 -8.957 -4.638 4.985 -9.19 -4.172 5.194
3 16 3.766 17.919 -3.887 3.665 18.286 -3.62 4.012 17.947 -4.283
3 16 -6.562 4.764 5.429 -6.594 4.852 5.435 -6.605 4.287 5.68
3 16 -6.761 7.92 -7.66 -6.562 7.675 -7.592 -6.614 7.578 -7.575
3 16 -3.512 21.426 -5.61 -3.304 21.112 -5.292 -3.328 20.625 -5.678
3 16 -6.562 4.103 5.714 -6.641 3.812 5.897 -6.562 3.906 5.79
3 16 8.246 42.327 -9.78 7.966 42.1 -9.605 7.942 42.242 -9.957
3 16 2 8.417 -3.446 2.005 8.125 -3.203 1.98 8.125 -3.154
3 16 3.47 23.526 4.111 3.71 23.4 4.288 3.233 24.245 4.21
3 16 -2.815 8.182 2.577 -3.114 8.125 2.626 -2.899 8.125 2.508
3 16 -6.562 -5.241 2.293 -6.759 -5.503 2.464 -6.562 -5.455 1.82
3 16 6.562 -0.047 5.51 6.627 -0.797 5.665 6.643 0.426 5.716
3 16 -6.67 2.399 -7.262 -6.562 3.014 -7.348 -6.629 1.688 -7.036
3 16 -1.331 8.368 -1.898 -1.542 8.125 -2.105 -1.377 8.703 -2.797
3 16 -2.364 8.342 -5.925 -2.176 8.125 -4.422 -2.323 8.125 -4.846
4 16 7.26 2.43 6.056 7.001 2.063 6.021 7.186 1.909 6.141 7.394 1.957 6.148
4 16 -11.257 45.804 1.934 -11.106 45.951 0.8 -11.168 45.605 0.646 -11.292 45.439 1.884
3 16 6.562 7.92 4.409 6.575 7.658 -5.841 6.562 7.642 -5.816
3 16 6.562 7.92 4.409 6.562 7.711 -5.866 6.575 7.658 -5.841
3 16 10.855 20.989 -1.194 10.87 19.728 -1.562 10.623 21.032 -1.584
3 16 3.631 46.122 -8.905 3.448 46.069 -8.798 3.421 46.122 -8.621
3 16 6.562 -1.754 5.544 6.595 -0.74 5.53 6.562 -0.047 5.51
3 16 6.562 -2.425 -4.441 6.562 -2.758 -4.261 6.562 -2.857 -4.184
3 16 6.562 8.012 4.806 6.553 8.125 4.514 6.562 8.125 3.109
3 16 6.562 8.012 4.806 6.562 8.124 4.865 6.553 8.125 4.514
3 16 2.583 8.125 3.296 2.625 8.267 3.502 2.348 8.166 3.071
3 16 8.773 18.512 -4.504 8.124 18.428 -4.888 7.972 19.2 -4.669
4 16 1.671 9.242 -2.897 1.547 8.853 -2.681 1.455 9.316 -2.379 1.577 9.662 -2.568
4 16 -4.24 32.756 -0.485 -3.847 32.481 -0.04 -3.792 31.083 -0.493 -4.123 31.612 -0.758
3 16 8.773 18.512 -4.504 8.088 18.326 -4.953 8.124 18.428 -4.888
3 16 8.845 18.165 -4.618 8.773 18.512 -4.504 9.218 17.827 -4.436
3 16 8.773 18.512 -4.504 8.621 18.204 -4.761 8.433 18.194 -4.847
