0 Etiqueta Ref. 270 Franja dumptruck (izquierda)
0 Name: dumptrul.dat
0 Author: cpcbegin
0 !LDRAW_ORG Unofficial_Part
0 BFC CERTIFY CCW
4 0 79.477 23.262 0 65.098 23.262 0 65.098 22.892 0 79.477 22.892 0
4 0 38.431 23.262 0 13.856 23.262 0 13.856 22.892 0 38.431 22.892 0
4 0 79.477 22.892 0 64.837 22.892 0 64.837 22.523 0 79.477 22.523 0
4 0 58.301 23.262 0 44.183 23.262 0 44.183 22.523 0 58.301 22.523 0
4 0 38.17 22.892 0 13.856 22.892 0 13.856 22.523 0 38.17 22.523 0
0 MLCAD BTG faro
4 0 13.9 23.262 -0.005 13.9 23.262 -9.678 13.9 22.523 -9.678 13.9 22.523 -0.005
4 0 79.477 22.523 0 78.693 22.523 0 78.693 22.154 0 79.477 22.154 0
4 15 78.693 22.523 0 65.359 22.523 0 65.359 22.154 0 78.693 22.154 0
4 0 65.359 22.523 0 64.837 22.523 0 64.837 22.154 0 65.359 22.154 0
4 0 58.039 22.523 0 57.516 22.523 0 57.516 22.154 0 58.039 22.154 0
4 16 57.516 22.523 0 44.706 22.523 0 44.706 22.154 0 57.516 22.154 0
4 0 44.706 22.523 0 43.922 22.523 0 43.922 22.154 0 44.706 22.154 0
4 0 38.17 22.523 0 37.386 22.523 0 37.386 22.154 0 38.17 22.154 0
4 0 79.216 22.154 0 78.693 22.154 0 78.693 21.785 0 79.216 21.785 0
4 15 78.693 22.154 0 65.098 22.154 0 65.098 21.785 0 78.693 21.785 0
4 0 65.098 22.154 0 64.575 22.154 0 64.575 21.785 0 65.098 21.785 0
4 0 58.039 22.154 0 57.255 22.154 0 57.255 21.785 0 58.039 21.785 0
4 0 44.444 22.154 0 43.922 22.154 0 43.922 21.785 0 44.444 21.785 0
4 0 37.908 22.154 0 37.386 22.154 0 37.386 21.785 0 37.908 21.785 0
4 15 37.386 22.523 0 13.856 22.523 0 13.856 21.785 0 37.386 21.785 0
4 0 79.216 21.785 0 78.431 21.785 0 78.431 21.415 0 79.216 21.415 0
