0 Ladrillo 1x1    :X
0 Name: ladri1x1.dat
0 Author: rosaspage
0 BFC CERTIFY CCW
4 16 10.75 -35 -6.25 12 -35 -3.25 12.5 -35 0 12 -35 3.25
4 16 -12.5 -35 0 -12 -35 -3.25 -10.75 -35 6.25 -12 -35 3.25
4 16 15 -30 15 -15 -30 15 -15 -30 -15 15 -30 -15
4 16 6.25 -35 -10.75 8.75 -35 -9 10.75 -35 6.25 8.75 -35 8.75
4 16 3.25 -35 -12 6.25 -35 -10.75 8.75 -35 8.75 6.25 -35 10.75
4 16 -6.25 -35 -10.75 -3.25 -35 -12 0 -35 12.5 -3.25 -35 12
4 16 -8.75 -35 -9 -6.25 -35 -10.75 -3.25 -35 12 -6.25 -35 10.75
4 16 -6.25 -35 10.75 -8.75 -35 8.75 -10.75 -35 -6.25 -8.75 -35 -9
4 16 -8.75 -35 8.75 -10.75 -35 6.25 -12 -35 -3.25 -10.75 -35 -6.25
4 16 12 -35 3.25 10.75 -35 6.25 8.75 -35 -9 10.75 -35 -6.25
4 16 0 -35 -12.5 3.25 -35 -12 6.25 -35 10.75 3.25 -35 12
4 16 -3.25 -35 -12 0 -35 -12.5 3.25 -35 12 0 -35 12.5
4 16 -15 0 15 15 0 15 12.5 0 12.5 -12.5 0 12.5
4 16 12.5 0 -12.5 12.5 0 12.5 15 0 15 15 0 -15
4 16 -15 0 -15 -12.5 0 -12.5 12.5 0 -12.5 15 0 -15
4 16 -15 0 -15 -15 0 15 -12.5 0 12.5 -12.5 0 -12.5
4 16 -12.5 0 -12.5 -12.5 -27.5 -12.5 12.5 -27.5 -12.5 12.5 0 -12.5
4 16 -12.5 -27.5 -12.5 -12.5 -27.5 12.5 12.5 -27.5 12.5 12.5 -27.5 -12.5
4 16 -12.5 0 12.5 -12.5 -27.5 12.5 -12.5 -27.5 -12.5 -12.5 0 -12.5
4 16 15 0 -15 15 0 15 15 -30 15 15 -30 -15
4 16 -12.5 0 12.5 12.5 0 12.5 12.5 -27.5 12.5 -12.5 -27.5 12.5
4 16 12.5 -27.5 12.5 12.5 0 12.5 12.5 0 -12.5 12.5 -27.5 -12.5
4 16 -15 -30 15 -15 0 15 -15 0 -15 -15 -30 -15
4 16 -15 0 -15 15 0 -15 15 -30 -15 -15 -30 -15
4 16 15 0 15 -15 0 15 -15 -30 15 15 -30 15
3 16 8.75 -35 -9 8.75 -30 -9 10.75 -35 -6.25
3 16 10.75 -30 -6.25 10.75 -35 -6.25 8.75 -30 -9
3 16 10.75 -35 -6.25 10.75 -30 -6.25 12 -35 -3.25
3 16 10.75 -30 -6.25 12 -30 -3.25 12 -35 -3.25
3 16 -6.25 -30 10.75 -6.25 -35 10.75 -3.25 -35 12
3 16 -3.25 -30 12 -6.25 -30 10.75 -3.25 -35 12
3 16 8.75 -35 8.75 8.75 -30 8.75 6.25 -30 10.75
3 16 6.25 -35 10.75 8.75 -35 8.75 6.25 -30 10.75
3 16 -12.5 -35 0 -12 -35 3.25 -12 -30 3.25
3 16 -12.5 -30 0 -12.5 -35 0 -12 -30 3.25
3 16 12 -35 3.25 12.5 -35 0 12.5 -30 0
3 16 12 -30 3.25 12 -35 3.25 12.5 -30 0
3 16 10.75 -30 6.25 8.75 -30 8.75 8.75 -35 8.75
3 16 10.75 -35 6.25 10.75 -30 6.25 8.75 -35 8.75
3 16 -3.25 -35 -12 -6.25 -35 -10.75 -3.25 -30 -12
3 16 -6.25 -30 -10.75 -3.25 -30 -12 -6.25 -35 -10.75
3 16 -3.25 -30 12 -3.25 -35 12 0 -35 12.5
3 16 0 -30 12.5 -3.25 -30 12 0 -35 12.5
3 16 -8.75 -35 8.75 -6.25 -35 10.75 -8.75 -30 8.75
3 16 -6.25 -30 10.75 -8.75 -30 8.75 -6.25 -35 10.75
3 16 0 -35 -12.5 0 -30 -12.5 3.25 -30 -12
3 16 3.25 -35 -12 0 -35 -12.5 3.25 -30 -12
3 16 -6.25 -30 -10.75 -6.25 -35 -10.75 -8.75 -35 -9
3 16 -8.75 -30 -9 -6.25 -30 -10.75 -8.75 -35 -9
3 16 6.25 -30 -10.75 6.25 -35 -10.75 3.25 -35 -12
3 16 3.25 -30 -12 6.25 -30 -10.75 3.25 -35 -12
3 16 0 -35 -12.5 -3.25 -35 -12 0 -30 -12.5
3 16 -3.25 -30 -12 0 -30 -12.5 -3.25 -35 -12
3 16 -10.75 -35 -6.25 -12 -35 -3.25 -12 -30 -3.25
3 16 -10.75 -30 -6.25 -10.75 -35 -6.25 -12 -30 -3.25
3 16 3.25 -35 12 6.25 -35 10.75 3.25 -30 12
3 16 6.25 -30 10.75 3.25 -30 12 6.25 -35 10.75
3 16 10.75 -35 6.25 12 -35 3.25 12 -30 3.25
3 16 10.75 -30 6.25 10.75 -35 6.25 12 -30 3.25
3 16 -10.75 -30 6.25 -12 -30 3.25 -12 -35 3.25
3 16 -12 -35 3.25 -10.75 -35 6.25 -10.75 -30 6.25
3 16 0 -35 12.5 3.25 -35 12 0 -30 12.5
3 16 3.25 -30 12 0 -30 12.5 3.25 -35 12
3 16 -8.75 -30 8.75 -10.75 -30 6.25 -10.75 -35 6.25
3 16 -10.75 -35 6.25 -8.75 -35 8.75 -8.75 -30 8.75
3 16 8.75 -30 -9 8.75 -35 -9 6.25 -35 -10.75
3 16 6.25 -30 -10.75 8.75 -30 -9 6.25 -35 -10.75
3 16 12.5 -35 0 12 -35 -3.25 12 -30 -3.25
3 16 12.5 -30 0 12.5 -35 0 12 -30 -3.25
3 16 -10.75 -30 -6.25 -8.75 -30 -9 -8.75 -35 -9
3 16 -8.75 -35 -9 -10.75 -35 -6.25 -10.75 -30 -6.25
3 16 -12 -30 -3.25 -12 -35 -3.25 -12.5 -30 0
3 16 -12.5 -35 0 -12.5 -30 0 -12 -35 -3.25
2 24 -12.5 -27.5 -12.5 12.5 -27.5 -12.5
2 24 -3.25 -30 -12 0 -30 -12.5
5 24 -10.75 -35 6.25 -10.75 -30 6.25 -12 -35 3.25 -8.75 -30 8.75
2 24 -15 -30 15 15 -30 15
5 24 12.5 0 12.5 15 0 15 -12.5 0 12.5 12.5 0 -12.5
2 24 -15 -30 15 -15 0 15
2 24 -12 -30 3.25 -10.75 -30 6.25
5 24 -15 0 15 -12.5 0 12.5 15 0 15 -15 0 -15
5 24 8.75 -35 8.75 8.75 -30 8.75 6.25 -30 10.75 10.75 -30 6.25
5 24 -10.75 -35 -6.25 -10.75 -30 -6.25 -12 -30 -3.25 -8.75 -35 -9
2 24 -6.25 -30 -10.75 -3.25 -30 -12
5 24 12 -35 -3.25 12 -30 -3.25 10.75 -30 -6.25 12.5 -35 0
5 24 -12.5 -35 0 -12.5 -30 0 -12 -30 3.25 -12 -35 -3.25
2 24 -12 -35 -3.25 -10.75 -35 -6.25
2 24 8.75 -30 8.75 10.75 -30 6.25
2 24 -12.5 0 -12.5 12.5 0 -12.5
5 24 -12 -35 3.25 -12 -30 3.25 -12.5 -35 0 -10.75 -30 6.25
2 24 8.75 -35 8.75 10.75 -35 6.25
5 24 -6.25 -35 -10.75 -6.25 -30 -10.75 -3.25 -30 -12 -8.75 -35 -9
2 24 -12.5 -27.5 -12.5 -12.5 0 -12.5
2 24 8.75 -35 -9 10.75 -35 -6.25
2 24 -3.25 -30 12 0 -30 12.5
2 24 6.25 -30 -10.75 8.75 -30 -9
2 24 -15 -30 -15 15 -30 -15
2 24 12.5 -27.5 12.5 12.5 0 12.5
2 24 12 -30 -3.25 12.5 -30 0
2 24 8.75 -30 -9 10.75 -30 -6.25
5 24 0 -35 12.5 0 -30 12.5 -3.25 -30 12 3.25 -35 12
5 24 -15 0 -15 -12.5 0 -12.5 15 0 -15 -15 0 15
2 24 -12.5 0 12.5 -12.5 0 -12.5
2 24 -3.25 -35 12 0 -35 12.5
5 24 0 -35 -12.5 0 -30 -12.5 3.25 -30 -12 -3.25 -35 -12
2 24 -10.75 -35 -6.25 -8.75 -35 -9
2 24 -8.75 -35 -9 -6.25 -35 -10.75
5 24 12 -35 3.25 12.5 -30 0 12.5 -35 0 12 -30 3.25
2 24 -15 -30 -15 -15 0 -15
5 24 -12.5 -35 0 -12 -30 3.25 -12 -35 3.25 -12.5 -30 0
2 24 -15 -30 -15 -15 -30 15
2 24 12 -30 3.25 12.5 -30 0
5 24 12 -30 -3.25 12.5 -35 0 12 -35 -3.25 12.5 -30 0
2 24 -8.75 -30 -9 -6.25 -30 -10.75
2 24 -12.5 -30 0 -12 -30 3.25
2 24 -6.25 -30 10.75 -3.25 -30 12
5 24 12.5 -35 0 12.5 -30 0 12 -35 3.25 12 -30 -3.25
2 24 3.25 -30 12 6.25 -30 10.75
2 24 12.5 -27.5 -12.5 12.5 -27.5 12.5
2 24 10.75 -30 6.25 12 -30 3.25
2 24 12 -35 3.25 12.5 -35 0
2 24 0 -35 12.5 3.25 -35 12
5 24 6.25 -35 -10.75 6.25 -30 -10.75 3.25 -35 -12 8.75 -30 -9
2 24 0 -30 12.5 3.25 -30 12
2 24 10.75 -30 -6.25 12 -30 -3.25
2 24 -8.75 -30 8.75 -6.25 -30 10.75
2 24 -10.75 -30 -6.25 -8.75 -30 -9
2 24 0 -30 -12.5 3.25 -30 -12
2 24 3.25 -35 -12 6.25 -35 -10.75
2 24 3.25 -30 -12 6.25 -30 -10.75
2 24 -12.5 -27.5 12.5 12.5 -27.5 12.5
2 24 -12 -30 -3.25 -10.75 -30 -6.25
5 24 -12.5 -30 0 -12 -35 -3.25 -12 -30 -3.25 -12.5 -35 0
2 24 6.25 -35 -10.75 8.75 -35 -9
5 24 12.5 0 -12.5 15 0 -15 12.5 0 12.5 -12.5 0 -12.5
2 24 6.25 -35 10.75 8.75 -35 8.75
5 24 10.75 -35 -6.25 10.75 -30 -6.25 8.75 -30 -9 12 -35 -3.25
5 24 6.25 -35 10.75 6.25 -30 10.75 8.75 -35 8.75 3.25 -30 12
5 24 10.75 -35 6.25 10.75 -30 6.25 8.75 -35 8.75 12 -30 3.25
2 24 15 0 15 15 0 -15
2 24 -6.25 -35 -10.75 -3.25 -35 -12
5 24 -8.75 -35 -9 -8.75 -30 -9 -6.25 -30 -10.75 -10.75 -30 -6.25
2 24 -15 0 15 -15 0 -15
2 24 15 -30 -15 15 -30 15
2 24 3.25 -35 12 6.25 -35 10.75
5 24 -3.25 -35 12 -3.25 -30 12 -6.25 -30 10.75 0 -35 12.5
2 24 -12.5 0 12.5 12.5 0 12.5
2 24 15 -30 -15 15 0 -15
2 24 -12.5 -27.5 12.5 -12.5 0 12.5
5 24 -3.25 -35 -12 -3.25 -30 -12 -6.25 -35 -10.75 0 -30 -12.5
2 24 -10.75 -30 6.25 -8.75 -30 8.75
2 24 15 -30 15 15 0 15
2 24 0 -35 -12.5 3.25 -35 -12
2 24 -6.25 -35 10.75 -3.25 -35 12
2 24 12.5 -27.5 -12.5 12.5 0 -12.5
2 24 -12.5 -30 0 -12 -30 -3.25
2 24 6.25 -30 10.75 8.75 -30 8.75
5 24 -10.75 -35 6.25 -8.75 -30 8.75 -10.75 -30 6.25 -8.75 -35 8.75
2 24 -12.5 -35 0 -12 -35 3.25
2 24 -3.25 -35 -12 0 -35 -12.5
2 24 12 -35 -3.25 12.5 -35 0
2 24 12.5 0 12.5 12.5 0 -12.5
2 24 -12.5 -27.5 -12.5 -12.5 -27.5 12.5
2 24 -15 0 -15 15 0 -15
5 24 -8.75 -35 8.75 -8.75 -30 8.75 -6.25 -35 10.75 -10.75 -35 6.25
2 24 -15 0 15 15 0 15
5 24 8.75 -35 8.75 10.75 -30 6.25 8.75 -30 8.75 10.75 -35 6.25
