0 Jacena rallada 2
0 Name: rallado2.dat
0 Author: betatron & jasolo
0 !LDRAW_ORG Unofficial_Part
0 BFC CERTIFY CCW
0 BFC INVERTNEXT
1 16 20 0 -10 17.5 0 0 0 -21.5 0 0 0 7.5 box4.dat
1 16 20 0 -10 1 0 0 0 1 0 0 0 1 s\pilar.dat
1 16 20 -24 -20 1 0 0 0 1 0 0 0 1 s\cruceta1.dat
1 16 20 -24 0 -1 0 0 0 1 0 0 0 -1 s\cruceta1.dat
4 16 40 0 0 37.5 0 -2.5 2.5 0 -2.5 0 0 0
1 16 10 0 -10 1 0 0 0 1 0 0 0 1 s\teton.dat
1 16 30 0 -10 1 0 0 0 1 0 0 0 1 s\teton.dat
4 16 0 0 -22 2.5 0 -17.5 37.5 0 -17.5 40 0 -22
4 16 40 0 -22 37.5 0 -17.5 37.5 0 -2.5 40 0 0
4 16 0 0 0 2.5 0 -2.5 2.5 0 -17.5 0 0 -22
3 16 40 -24 -20 40 -20.5 -22 40 -20 -22
3 16 0 -16 0 0 -16 -20 0 -20 -20
3 16 40 -16 -20 40 -12.5 -22 40 -12 -22
3 16 0 -8 0 0 -8 -20 0 -12 -20
3 16 40 -8 -20 40 -4.5 -22 40 -4 -22
4 16 0 -24 -20 40 -24 -20 40 -24 0 0 -24 0
4 16 40 -24 -20 0 -24 -20 0 -20.5 -22 40 -20.5 -22
4 16 40 -20 -22 40 -20 -20 40 -24 0 40 -24 -20
4 16 0 -20.5 -22 0 -24 -20 0 -20 -20 0 -20 -22
4 16 0 -20 -20 0 -24 -20 0 -24 0 0 -16 0
4 16 0 -20 -22 40 -20 -22 40 -20.5 -22 0 -20.5 -22
4 16 0 -20 -22 0 -20 -20 40 -20 -20 40 -20 -22
4 16 40 -16 0 0 -16 0 0 -24 0 40 -24 0
4 16 40 -16 -20 40 -16 0 40 -24 0 40 -20 -20
4 16 0 -16.5 -22 40 -16.5 -22 40 -20 -20 0 -20 -20
4 16 0 -16 -20 0 -16 -22 0 -16.5 -22 0 -20 -20
4 16 40 -16 -22 40 -16 -20 40 -20 -20 40 -16.5 -22
4 16 0 -16 -22 40 -16 -22 40 -16.5 -22 0 -16.5 -22
4 16 0 -16 -22 0 -16 -20 40 -16 -20 40 -16 -22
4 16 0 -12.5 -22 40 -12.5 -22 40 -16 -20 0 -16 -20
4 16 40 -12 -22 40 -12 -20 40 -16 0 40 -16 -20
4 16 0 -12 -20 0 -12 -22 0 -12.5 -22 0 -16 -20
4 16 0 -12 -20 0 -16 -20 0 -16 0 0 -8 0
4 16 0 -12 -22 40 -12 -22 40 -12.5 -22 0 -12.5 -22
4 16 0 -12 -22 0 -12 -20 40 -12 -20 40 -12 -22
4 16 40 -8 0 0 -8 0 0 -16 0 40 -16 0
4 16 40 -8 -20 40 -8 0 40 -16 0 40 -12 -20
4 16 0 -8.5 -22 40 -8.5 -22 40 -12 -20 0 -12 -20
4 16 0 -8 -20 0 -8 -22 0 -8.5 -22 0 -12 -20
4 16 40 -8 -22 40 -8 -20 40 -12 -20 40 -8.5 -22
4 16 0 -8 -22 40 -8 -22 40 -8.5 -22 0 -8.5 -22
4 16 0 -8 -22 0 -8 -20 40 -8 -20 40 -8 -22
4 16 0 -4.5 -22 40 -4.5 -22 40 -8 -20 0 -8 -20
4 16 40 -4 -22 40 -4 -20 40 -8 0 40 -8 -20
4 16 0 -4 -20 0 -4 -22 0 -4.5 -22 0 -8 -20
4 16 0 -4 -20 0 -8 -20 0 -8 0 0 0 0
4 16 0 -4 -22 40 -4 -22 40 -4.5 -22 0 -4.5 -22
4 16 0 -4 -22 0 -4 -20 40 -4 -20 40 -4 -22
4 16 40 0 0 0 0 0 0 -8 0 40 -8 0
4 16 40 0 -20 40 0 0 40 -8 0 40 -4 -20
4 16 0 -0.5 -22 40 -0.5 -22 40 -4 -20 0 -4 -20
4 16 0 0 0 0 0 -22 0 -0.5 -22 0 -4 -20
4 16 40 0 -22 40 0 -20 40 -4 -20 40 -0.5 -22
4 16 0 0 -22 40 0 -22 40 -0.5 -22 0 -0.5 -22
2 24 37.5 0 -17.5 37.5 0 -2.5
2 24 0 -16.5 -22 0 -16 -22
5 24 0 -12.5 -22 40 -12.5 -22 0 -16 -20 0 -12 -22
2 24 0 -8 -22 40 -8 -22
2 24 0 -16 -20 40 -16 -20
2 24 0 0 -22 0 0 0
2 24 0 0 0 40 0 0
2 24 40 -16 -20 40 -12.5 -22
2 24 40 0 -22 40 0 -20
2 24 40 -24 0 40 -16 0
2 24 0 -16 -20 0 -12.5 -22
2 24 40 -24 -20 40 -20.5 -22
2 24 40 -8 -22 40 -8 -20
2 24 0 -12 -20 40 -12 -20
2 24 0 -24 -20 0 -20.5 -22
2 24 0 -0.5 -22 0 0 -22
2 24 40 -24 -20 40 -24 0
2 24 0 -4 -20 0 -0.5 -22
5 24 0 -4.5 -22 40 -4.5 -22 0 -8 -20 0 -4 -22
2 24 0 -8.5 -22 0 -8 -22
2 24 0 -20 -22 40 -20 -22
2 24 0 -4 -20 40 -4 -20
2 24 0 -24 -20 40 -24 -20
2 24 40 -12.5 -22 40 -12 -22
2 24 0 -12 -22 0 -12 -20
5 24 0 -20.5 -22 40 -20.5 -22 0 -24 -20 0 -20 -22
2 24 0 -20 -20 0 -16.5 -22
2 24 0 -4 -22 0 -4 -20
2 24 40 -8.5 -22 40 -8 -22
2 24 0 -8 -20 40 -8 -20
2 24 0 -4.5 -22 0 -4 -22
2 24 2.5 0 -17.5 2.5 0 -2.5
2 24 40 -12 -20 40 -8.5 -22
2 24 0 -20.5 -22 0 -20 -22
2 24 40 -4 -20 40 -0.5 -22
2 24 2.5 0 -2.5 37.5 0 -2.5
5 24 0 -0.5 -22 40 -0.5 -22 0 -4 -20 0 0 -22
2 24 40 -0.5 -22 40 0 -22
2 24 40 -20.5 -22 40 -20 -22
2 24 0 -24 0 0 -16 0
2 24 0 -20 -22 0 -20 -20
2 24 0 -24 0 40 -24 0
5 24 0 -16.5 -22 40 -16.5 -22 0 -20 -20 0 -16 -22
2 24 40 0 -20 40 0 0
2 24 0 -8 -20 0 -4.5 -22
2 24 0 -12 -22 40 -12 -22
2 24 0 0 -22 40 0 -22
2 24 40 0 -22 40 0 0
2 24 2.5 0 -17.5 37.5 0 -17.5
2 24 0 -8 0 0 0 0
2 24 40 -16 -22 40 -16 -20
2 24 0 -16 -22 40 -16 -22
2 24 40 -20 -20 40 -16.5 -22
2 24 0 -4 -22 40 -4 -22
2 24 0 -16 0 0 -8 0
2 24 0 -12.5 -22 0 -12 -22
2 24 40 -20 -22 40 -20 -20
2 24 40 -8 -20 40 -4.5 -22
2 24 0 -16 -22 0 -16 -20
2 24 0 -20 -20 40 -20 -20
2 24 0 -8 -22 0 -8 -20
2 24 40 -8 0 40 0 0
2 24 40 -4.5 -22 40 -4 -22
2 24 40 -16 0 40 -8 0
2 24 40 -4 -22 40 -4 -20
5 24 0 -8.5 -22 40 -8.5 -22 0 -12 -20 0 -8 -22
2 24 0 -24 -20 0 -24 0
2 24 40 -16.5 -22 40 -16 -22
2 24 0 -12 -20 0 -8.5 -22
2 24 40 -12 -22 40 -12 -20
0
