0 Etiqueta Ondita Japon
0 Name: onditajp.dat
0 Author: cpcbegin
0 !LDRAW_ORG Unofficial_Part
0 BFC CERTIFY CW
4 16 20.86 23.363 0 15.699 23.363 0 15.699 23.15 0 20.86 23.15 0
4 16 21.29 23.15 0 15.054 23.15 0 15.054 22.938 0 21.29 22.938 0
4 16 21.936 22.938 0 14.624 22.938 0 14.624 22.726 0 21.936 22.726 0
4 16 22.366 22.726 0 14.193 22.726 0 14.193 22.513 0 22.366 22.513 0
4 16 22.796 22.513 0 13.763 22.513 0 13.763 22.301 0 22.796 22.301 0
4 16 23.011 22.301 0 13.548 22.301 0 13.548 22.088 0 23.011 22.088 0
4 16 23.441 22.088 0 13.118 22.088 0 13.118 21.876 0 23.441 21.876 0
4 16 23.656 21.876 0 12.903 21.876 0 12.903 21.664 0 23.656 21.664 0
4 16 24.086 21.664 0 12.473 21.664 0 12.473 21.451 0 24.086 21.451 0
4 16 24.301 21.451 0 12.258 21.451 0 12.258 21.239 0 24.301 21.239 0
4 16 24.731 21.239 0 11.828 21.239 0 11.828 21.026 0 24.731 21.026 0
4 16 24.946 21.026 0 11.613 21.026 0 11.613 20.814 0 24.946 20.814 0
4 16 25.161 20.814 0 11.398 20.814 0 11.398 20.602 0 25.161 20.602 0
4 16 25.591 20.602 0 11.183 20.602 0 11.183 20.389 0 25.591 20.389 0
4 16 25.591 20.389 0 10.968 20.389 0 10.968 20.177 0 25.591 20.177 0
4 16 26.021 20.177 0 10.753 20.177 0 10.753 19.965 0 26.021 19.965 0
4 16 26.021 19.965 0 19.355 19.965 0 19.355 19.752 0 26.021 19.752 0
4 16 16.559 19.965 0 10.538 19.965 0 10.538 19.752 0 16.559 19.752 0
4 16 26.237 19.752 0 19.57 19.752 0 19.57 19.54 0 26.237 19.54 0
4 16 16.559 19.752 0 10.323 19.752 0 10.323 19.54 0 16.559 19.54 0
4 16 26.452 19.54 0 19.785 19.54 0 19.785 19.327 0 26.452 19.327 0
4 16 16.774 19.54 0 10.107 19.54 0 10.107 19.327 0 16.774 19.327 0
4 16 26.667 19.327 0 19.785 19.327 0 19.785 19.115 0 26.667 19.115 0
4 16 16.774 19.327 0 9.892 19.327 0 9.892 19.115 0 16.774 19.115 0
4 16 26.882 19.115 0 20 19.115 0 20 18.903 0 26.882 18.903 0
4 16 16.989 19.115 0 9.892 19.115 0 9.892 18.903 0 16.989 18.903 0
4 16 26.882 18.903 0 20.215 18.903 0 20.215 18.69 0 26.882 18.69 0
4 16 17.204 18.903 0 13.979 18.903 0 13.979 18.69 0 17.204 18.69 0
4 16 13.333 18.903 0 9.462 18.903 0 9.462 18.69 0 13.333 18.69 0
4 16 27.312 18.69 0 20.215 18.69 0 20.215 18.478 0 27.312 18.478 0
4 16 13.118 18.69 0 9.462 18.69 0 9.462 18.478 0 13.118 18.478 0
4 16 27.312 18.478 0 23.441 18.478 0 23.441 18.265 0 27.312 18.265 0
4 16 17.204 18.69 0 14.193 18.69 0 14.193 18.265 0 17.204 18.265 0
4 16 12.903 18.478 0 9.247 18.478 0 9.247 18.265 0 12.903 18.265 0
4 16 27.312 18.265 0 23.871 18.265 0 23.871 18.053 0 27.312 18.053 0
4 16 23.226 18.478 0 20.215 18.478 0 20.215 18.053 0 23.226 18.053 0
4 16 12.688 18.265 0 9.247 18.265 0 9.247 18.053 0 12.688 18.053 0
4 16 27.527 18.053 0 24.086 18.053 0 24.086 17.841 0 27.527 17.841 0
4 16 17.419 18.265 0 14.409 18.265 0 14.409 17.841 0 17.419 17.841 0
4 16 12.473 18.053 0 9.032 18.053 0 9.032 17.841 0 12.473 17.841 0
4 16 27.742 17.841 0 24.301 17.841 0 24.301 17.628 0 27.742 17.628 0
4 16 17.419 17.841 0 14.624 17.841 0 14.624 17.628 0 17.419 17.628 0
4 16 12.258 17.841 0 9.032 17.841 0 9.032 17.628 0 12.258 17.628 0
4 16 27.742 17.628 0 24.516 17.628 0 24.516 17.416 0 27.742 17.416 0
4 16 23.226 18.053 0 20.43 18.053 0 20.43 17.416 0 23.226 17.416 0
4 16 23.226 17.416 0 20.645 17.416 0 20.645 17.203 0 23.226 17.203 0
4 16 17.634 17.628 0 14.624 17.628 0 14.624 17.203 0 17.634 17.203 0
4 16 12.043 17.628 0 8.817 17.628 0 8.817 17.203 0 12.043 17.203 0
4 16 27.957 17.416 0 24.731 17.416 0 24.731 16.991 0 27.957 16.991 0
4 16 11.828 17.203 0 8.602 17.203 0 8.602 16.991 0 11.828 16.991 0
4 16 28.172 16.991 0 24.946 16.991 0 24.946 16.779 0 28.172 16.779 0
