0 Tubo Escape Triple      |V:V|R:R|S:S
0 Name: tbesctrp.dat
0 Author: betatron & jasolo
0 !LDRAW_ORG Unofficial_Part
0 BFC CERTIFY CCW
1 16 -10 16 10 1 0 0 0 1 0 0 0 1 s\teton.dat
1 16 -10 16 30 1 0 0 0 1 0 0 0 1 s\teton.dat
1 16 -10 0 20 1 0 0 0 0.333 0 0 0 1 s\pilar.dat
1 16 0 -8 20 0 0 -1 0 1 0 1 0 0 s\crucetp1.dat
1 16 -20 -8 20 0 0 1 0 1 0 -1 0 0 s\crucetp1.dat
4 16 -38.5 -48 33.333 -37.25 -48 33.333 -37.114 -48 34.103 -38.289 -48 34.529
4 16 -37.114 -48 19.23 -37.25 -48 20 -38.5 -48 20 -38.289 -48 18.804
4 16 -38.5 -48 6.667 -37.25 -48 6.667 -37.114 -48 7.436 -38.289 -48 7.862
4 16 -37.114 -48 32.564 -37.25 -48 33.333 -38.5 -48 33.333 -38.289 -48 32.138
4 16 -38.5 -48 20 -37.25 -48 20 -37.114 -48 20.77 -38.289 -48 21.196
4 16 -37.114 -48 5.897 -37.25 -48 6.667 -38.5 -48 6.667 -38.289 -48 5.471
4 16 -37.114 -48 20.77 -36.724 -48 21.446 -37.681 -48 22.247 -38.289 -48 21.196
4 16 -37.114 -48 7.436 -36.724 -48 8.113 -37.681 -48 8.914 -38.289 -48 7.862
4 16 -37.114 -48 34.103 -36.724 -48 34.779 -37.681 -48 35.58 -38.289 -48 34.529
4 16 -36.724 -48 18.554 -37.114 -48 19.23 -38.289 -48 18.804 -37.681 -48 17.753
4 16 -36.724 -48 5.22 -37.114 -48 5.897 -38.289 -48 5.471 -37.681 -48 4.419
4 16 -36.724 -48 31.887 -37.114 -48 32.564 -38.289 -48 32.138 -37.681 -48 31.086
4 16 -37.681 -48 22.247 -36.724 -48 21.446 -36.125 -48 21.949 -36.75 -48 23.028
4 16 -37.681 -48 35.58 -36.724 -48 34.779 -36.125 -48 35.282 -36.75 -48 36.361
4 16 -36.724 -48 5.22 -37.681 -48 4.419 -36.75 -48 3.639 -36.125 -48 4.718
4 16 -36.724 -48 18.554 -37.681 -48 17.753 -36.75 -48 16.972 -36.125 -48 18.051
4 16 -36.724 -48 31.887 -37.681 -48 31.086 -36.75 -48 30.305 -36.125 -48 31.385
4 16 -37.681 -48 8.914 -36.724 -48 8.113 -36.125 -48 8.615 -36.75 -48 9.694
4 16 -36.75 -48 9.694 -36.125 -48 8.615 -35.391 -48 8.883 -35.608 -48 10.11
4 16 -36.75 -48 36.361 -36.125 -48 35.282 -35.391 -48 35.549 -35.608 -48 36.776
4 16 -35.391 -48 31.117 -36.125 -48 31.385 -36.75 -48 30.305 -35.608 -48 29.89
4 16 -35.391 -48 17.784 -36.125 -48 18.051 -36.75 -48 16.972 -35.608 -48 16.557
4 16 -35.391 -48 4.451 -36.125 -48 4.718 -36.75 -48 3.639 -35.608 -48 3.224
4 16 -36.75 -48 23.028 -36.125 -48 21.949 -35.391 -48 22.216 -35.608 -48 23.443
4 16 -35.391 -48 35.549 -34.609 -48 35.549 -34.392 -48 36.776 -35.608 -48 36.776
4 16 -34.609 -48 4.451 -35.391 -48 4.451 -35.608 -48 3.224 -34.392 -48 3.224
4 16 -34.609 -48 17.784 -35.391 -48 17.784 -35.608 -48 16.557 -34.392 -48 16.557
4 16 -35.391 -48 22.216 -34.609 -48 22.216 -34.392 -48 23.443 -35.608 -48 23.443
4 16 -34.609 -48 31.117 -35.391 -48 31.117 -35.608 -48 29.89 -34.392 -48 29.89
4 16 -35.391 -48 8.883 -34.609 -48 8.883 -34.392 -48 10.11 -35.608 -48 10.11
4 16 -33.875 -48 21.949 -33.25 -48 23.028 -34.392 -48 23.443 -34.609 -48 22.216
4 16 -33.875 -48 8.615 -33.25 -48 9.694 -34.392 -48 10.11 -34.609 -48 8.883
4 16 -33.875 -48 31.385 -34.609 -48 31.117 -34.392 -48 29.89 -33.25 -48 30.305
4 16 -33.875 -48 35.282 -33.25 -48 36.361 -34.392 -48 36.776 -34.609 -48 35.549
4 16 -33.875 -48 18.051 -34.609 -48 17.784 -34.392 -48 16.557 -33.25 -48 16.972
4 16 -33.875 -48 4.718 -34.609 -48 4.451 -34.392 -48 3.224 -33.25 -48 3.639
4 16 -33.875 -48 8.615 -33.276 -48 8.113 -32.319 -48 8.914 -33.25 -48 9.694
4 16 -33.276 -48 5.22 -33.875 -48 4.718 -33.25 -48 3.639 -32.319 -48 4.419
4 16 -33.875 -48 21.949 -33.276 -48 21.446 -32.319 -48 22.247 -33.25 -48 23.028
4 16 -33.276 -48 18.554 -33.875 -48 18.051 -33.25 -48 16.972 -32.319 -48 17.753
4 16 -33.875 -48 35.282 -33.276 -48 34.779 -32.319 -48 35.58 -33.25 -48 36.361
4 16 -33.276 -48 31.887 -33.875 -48 31.385 -33.25 -48 30.305 -32.319 -48 31.086
4 16 -33.276 -48 34.779 -32.886 -48 34.103 -31.711 -48 34.529 -32.319 -48 35.58
4 16 -33.276 -48 21.446 -32.886 -48 20.77 -31.711 -48 21.196 -32.319 -48 22.247
4 16 -32.886 -48 32.564 -33.276 -48 31.887 -32.319 -48 31.086 -31.711 -48 32.138
4 16 -33.276 -48 8.113 -32.886 -48 7.436 -31.711 -48 7.862 -32.319 -48 8.914
4 16 -32.886 -48 19.23 -33.276 -48 18.554 -32.319 -48 17.753 -31.711 -48 18.804
4 16 -32.886 -48 5.897 -33.276 -48 5.22 -32.319 -48 4.419 -31.711 -48 5.471
4 16 -32.75 -48 20 -32.886 -48 19.23 -31.711 -48 18.804 -31.5 -48 20
4 16 -32.886 -48 7.436 -32.75 -48 6.667 -31.5 -48 6.667 -31.711 -48 7.862
4 16 -32.886 -48 20.77 -32.75 -48 20 -31.5 -48 20 -31.711 -48 21.196
4 16 -32.75 -48 6.667 -32.886 -48 5.897 -31.711 -48 5.471 -31.5 -48 6.667
4 16 -32.886 -48 34.103 -32.75 -48 33.333 -31.5 -48 33.333 -31.711 -48 34.529
4 16 -32.75 -48 33.333 -32.886 -48 32.564 -31.711 -48 32.138 -31.5 -48 33.333
