0 Llanta Tanque Arriba    |E:E
0 Name: llantqr.dat
0 Author: betatron
0 !LDRAW_ORG Unofficial_Part
0 BFC CERTIFY CCW
2 24 10 -34.036 -60 10 -33.821 -57.262
2 24 10 -34.036 -60 10 -33.821 -62.738
2 24 20 -34.036 -60 20 -33.821 -62.738
2 24 20 -34.036 -60 20 -33.821 -57.262
2 24 30 -34.036 -60 30 -33.821 -62.738
2 24 30 -34.036 -60 30 -33.821 -57.262
2 24 40 -34.036 -60 40 -33.821 -62.738
2 24 40 -34.036 -60 40 -33.821 -57.262
2 24 10 -33.821 -57.262 10 -33.18 -54.592
2 24 20 -33.821 -62.738 20 -33.18 -65.408
2 24 20 -33.821 -57.262 20 -33.18 -54.592
2 24 30 -33.821 -62.738 30 -33.18 -65.408
2 24 30 -33.821 -57.262 30 -33.18 -54.592
2 24 40 -33.821 -62.738 40 -33.18 -65.408
2 24 40 -33.821 -57.262 40 -33.18 -54.592
2 24 10 -33.821 -62.738 10 -33.18 -65.408
2 24 10 -33.18 -65.408 10 -32.129 -67.945
2 24 10 -33.18 -54.592 10 -32.129 -52.055
2 24 20 -33.18 -54.592 20 -32.129 -52.055
2 24 20 -33.18 -65.408 20 -32.129 -67.945
2 24 30 -33.18 -65.408 30 -32.129 -67.945
2 24 30 -33.18 -54.592 30 -32.129 -52.055
2 24 40 -32.129 -67.945 40 -33.18 -65.408
2 24 40 -33.18 -54.592 40 -32.129 -52.055
2 24 10 -31.536 -58.75 18.75 -31.536 -58.75
2 24 10 -31.536 -61.25 18.75 -31.536 -61.25
2 24 10 -31.536 -61.25 10 -31.352 -62.347
2 24 10 -31.536 -58.75 10 -31.352 -57.653
2 24 18.75 -31.536 -58.75 18.75 -31.352 -57.653
2 24 18.75 -31.352 -62.347 18.75 -31.536 -61.25
2 24 31.25 -31.536 -60 31.25 -31.352 -62.347
2 24 31.25 -31.536 -60 31.25 -31.352 -57.653
2 24 40 -31.536 -60 40 -31.352 -57.653
2 24 40 -31.536 -60 40 -31.352 -62.347
2 24 10 -31.352 -62.347 10 -30.802 -64.635
2 24 10 -31.352 -57.653 10 -30.802 -55.365
2 24 18.75 -31.352 -57.653 18.75 -30.802 -55.365
2 24 18.75 -31.352 -62.347 18.75 -30.802 -64.635
2 24 31.25 -31.352 -62.347 31.25 -30.802 -64.635
2 24 31.25 -31.352 -57.653 31.25 -30.802 -55.365
2 24 40 -31.352 -57.653 40 -30.802 -55.365
2 24 40 -31.352 -62.347 40 -30.802 -64.635
2 24 10 -32.129 -52.055 10 -30.694 -49.714
2 24 10 -32.129 -67.945 10 -30.694 -70.286
2 24 20 -32.129 -52.055 20 -30.694 -49.714
2 24 20 -32.129 -67.945 20 -30.694 -70.286
2 24 30 -32.129 -52.055 30 -30.694 -49.714
2 24 30 -32.129 -67.945 30 -30.694 -70.286
2 24 40 -32.129 -52.055 40 -30.694 -49.714
2 24 40 -32.129 -67.945 40 -30.694 -70.286
2 24 10 -30.802 -55.365 10 -29.901 -53.19
2 24 10 -30.802 -64.635 10 -29.901 -66.81
2 24 18.75 -30.802 -64.635 18.75 -29.901 -66.81
2 24 18.75 -30.802 -55.365 18.75 -29.901 -53.19
2 24 31.25 -30.802 -64.635 31.25 -29.901 -66.81
2 24 31.25 -30.802 -55.365 31.25 -29.901 -53.19
2 24 40 -30.802 -55.365 40 -29.901 -53.19
2 24 40 -29.901 -66.81 40 -30.802 -64.635
2 24 31.25 -29.335 -55.217 31.25 -29.24 -54.738
2 24 31.25 -29.335 -64.784 31.25 -29.24 -65.262
2 24 31.25 -29.335 -64.784 31.25 -29.24 -64.305
2 24 31.25 -29.335 -55.217 31.25 -29.24 -55.695
2 24 32.5 -29.335 -55.217 32.5 -29.24 -54.738
2 24 32.5 -29.335 -55.217 32.5 -29.24 -55.695
2 24 32.5 -29.335 -64.784 32.5 -29.24 -64.305
2 24 32.5 -29.335 -64.784 32.5 -29.24 -65.262
2 24 31.25 -29.24 -54.738 31.25 -28.969 -54.333
2 24 31.25 -29.24 -55.695 31.25 -28.969 -56.1
2 24 31.25 -29.24 -64.305 31.25 -28.969 -63.9
2 24 31.25 -29.24 -65.262 31.25 -28.969 -65.668
2 24 32.5 -29.24 -55.695 32.5 -28.969 -56.1
2 24 32.5 -29.24 -64.305 32.5 -28.969 -63.9
2 24 32.5 -28.969 -65.668 32.5 -29.24 -65.262
2 24 32.5 -29.24 -54.738 32.5 -28.969 -54.333
2 24 10 -30.694 -49.714 10 -28.911 -47.626
2 24 10 -28.911 -72.374 10 -30.694 -70.286
2 24 20 -30.694 -49.714 20 -28.911 -47.626
2 24 20 -30.694 -70.286 20 -28.911 -72.374
2 24 30 -30.694 -70.286 30 -28.911 -72.374
2 24 30 -30.694 -49.714 30 -28.911 -47.626
2 24 40 -30.694 -70.286 40 -28.911 -72.374
2 24 40 -30.694 -49.714 40 -28.911 -47.626
2 24 10 -29.901 -66.81 10 -28.672 -68.817
2 24 10 -29.901 -53.19 10 -28.672 -51.183
2 24 18.75 -29.901 -66.81 18.75 -28.672 -68.817
2 24 18.75 -29.901 -53.19 18.75 -28.672 -51.183
2 24 31.25 -29.901 -66.81 31.25 -28.672 -68.817
2 24 31.25 -29.901 -53.19 31.25 -28.672 -51.183
2 24 40 -29.901 -66.81 40 -28.672 -68.817
2 24 40 -29.901 -53.19 40 -28.672 -51.183
2 24 31.25 -28.969 -65.668 31.25 -28.563 -65.938
2 24 31.25 -28.969 -63.9 31.25 -28.563 -63.629
2 24 31.25 -28.969 -56.1 31.25 -28.563 -56.371
2 24 31.25 -28.969 -54.333 31.25 -28.563 -54.062
2 24 32.5 -28.969 -56.1 32.5 -28.563 -56.371
2 24 32.5 -28.969 -54.333 32.5 -28.563 -54.062
2 24 32.5 -28.969 -65.668 32.5 -28.563 -65.938
2 24 32.5 -28.969 -63.9 32.5 -28.563 -63.629
2 24 31.25 -28.563 -54.062 31.25 -28.085 -53.967
2 24 31.25 -28.563 -56.371 31.25 -28.085 -56.467
2 24 31.25 -28.563 -65.938 31.25 -28.085 -66.034
2 24 31.25 -28.563 -63.629 31.25 -28.085 -63.534
2 24 32.5 -28.563 -63.629 32.5 -28.085 -63.534
2 24 32.5 -28.563 -65.938 32.5 -28.085 -66.034
2 24 32.5 -28.563 -56.371 32.5 -28.085 -56.467
2 24 32.5 -28.563 -54.062 32.5 -28.085 -53.967
2 24 31.25 -28.085 -53.967 31.25 -27.606 -54.062
2 24 31.25 -28.085 -66.034 31.25 -27.606 -65.938
2 24 31.25 -28.085 -56.467 31.25 -27.606 -56.371
2 24 31.25 -28.085 -63.534 31.25 -27.606 -63.629
2 24 32.5 -28.085 -53.967 32.5 -27.606 -54.062
2 24 32.5 -28.085 -56.467 32.5 -27.606 -56.371
2 24 32.5 -28.085 -66.034 32.5 -27.606 -65.938
2 24 32.5 -28.085 -63.534 32.5 -27.606 -63.629
2 24 31.25 -27.606 -63.629 31.25 -27.201 -63.9
2 24 31.25 -27.606 -56.371 31.25 -27.201 -56.1
2 24 31.25 -27.606 -65.938 31.25 -27.201 -65.668
2 24 31.25 -27.606 -54.062 31.25 -27.201 -54.333
2 24 32.5 -27.606 -65.938 32.5 -27.201 -65.668
2 24 32.5 -27.606 -63.629 32.5 -27.201 -63.9
2 24 32.5 -27.606 -54.062 32.5 -27.201 -54.333
2 24 32.5 -27.606 -56.371 32.5 -27.201 -56.1
2 24 10 -28.672 -51.183 10 -27.143 -49.393
2 24 10 -28.672 -68.817 10 -27.143 -70.607
2 24 18.75 -28.672 -51.183 18.75 -27.143 -49.393
2 24 18.75 -28.672 -68.817 18.75 -27.143 -70.607
2 24 31.25 -28.672 -68.817 31.25 -27.143 -70.607
2 24 31.25 -28.672 -51.183 31.25 -27.143 -49.393
2 24 40 -28.672 -68.817 40 -27.143 -70.607
2 24 40 -28.672 -51.183 40 -27.143 -49.393
2 24 31.25 -26.93 -54.738 31.25 -27.201 -54.333
2 24 31.25 -27.201 -56.1 31.25 -26.93 -55.695
2 24 31.25 -27.201 -63.9 31.25 -26.93 -64.305
2 24 31.25 -27.201 -65.668 31.25 -26.93 -65.262
2 24 32.5 -27.201 -56.1 32.5 -26.93 -55.695
2 24 32.5 -27.201 -65.668 32.5 -26.93 -65.262
2 24 32.5 -27.201 -54.333 32.5 -26.93 -54.738
2 24 32.5 -27.201 -63.9 32.5 -26.93 -64.305
2 24 31.25 -26.93 -55.695 31.25 -26.835 -55.217
