0 Chimenea placa   |M:M
0 Name: chimplac.dat
0 Author: betatron & jasolo
0 !LDRAW_ORG Unofficial_Part
0 BFC CERTIFY CCW
2 24 -7.5 -13 0 -7.133 -13 2.318
2 24 -7.5 -13 0 -7.133 -13 -2.318
2 24 -7.133 -13 2.318 -6.068 -13 4.408
2 24 -7.133 -13 -2.318 -6.068 -13 -4.408
2 24 -5 -13 0 -4.755 -13 -1.545
2 24 -5 -13 0 -4.755 -13 1.545
2 24 -6.068 -13 4.408 -4.408 -13 6.068
2 24 -6.068 -13 -4.408 -4.408 -13 -6.068
2 24 -4.755 -13 -1.545 -4.045 -13 -2.939
2 24 -4.755 -13 1.545 -4.045 -13 2.939
2 24 -4.045 -13 -2.939 -2.939 -13 -4.045
2 24 -4.045 -13 2.939 -2.939 -13 4.045
2 24 -4.408 -13 6.068 -2.318 -13 7.133
2 24 -4.408 -13 -6.068 -2.318 -13 -7.133
2 24 -2.939 -13 4.045 -1.545 -13 4.755
2 24 -2.939 -13 -4.045 -1.545 -13 -4.755
2 24 -2.318 -13 -7.133 0 -13 -7.5
2 24 -1.545 -13 -4.755 0 -13 -5
2 24 -1.545 -13 4.755 0 -13 5
2 24 -2.318 -13 7.133 0 -13 7.5
2 24 0 -13 5 1.545 -13 4.755
2 24 0 -13 -5 1.545 -13 -4.755
2 24 0 -13 -7.5 2.318 -13 -7.133
2 24 0 -13 7.5 2.318 -13 7.133
2 24 1.545 -13 -4.755 2.939 -13 -4.045
2 24 1.545 -13 4.755 2.939 -13 4.045
2 24 2.939 -13 4.045 4.045 -13 2.939
2 24 2.939 -13 -4.045 4.045 -13 -2.939
2 24 2.318 -13 -7.133 4.408 -13 -6.068
2 24 2.318 -13 7.133 4.408 -13 6.068
2 24 4.045 -13 2.939 4.755 -13 1.545
2 24 4.045 -13 -2.939 4.755 -13 -1.545
2 24 4.755 -13 -1.545 5 -13 0
2 24 4.755 -13 1.545 5 -13 0
2 24 4.408 -13 6.068 6.068 -13 4.408
2 24 4.408 -13 -6.068 6.068 -13 -4.408
2 24 6.068 -13 -4.408 7.133 -13 -2.318
2 24 6.068 -13 4.408 7.133 -13 2.318
2 24 7.133 -13 2.318 7.5 -13 0
2 24 7.133 -13 -2.318 7.5 -13 0
2 24 12.5 -13 0 12.867 -13 -2.318
2 24 12.5 -13 0 12.867 -13 2.318
2 24 12.867 -13 2.318 13.932 -13 4.408
2 24 12.867 -13 -2.318 13.932 -13 -4.408
2 24 15 -13 0 15.245 -13 -1.545
2 24 15 -13 0 15.245 -13 1.545
2 24 13.932 -13 -4.408 15.592 -13 -6.068
2 24 13.932 -13 4.408 15.592 -13 6.068
2 24 15.245 -13 -1.545 15.955 -13 -2.939
2 24 15.245 -13 1.545 15.955 -13 2.939
2 24 15.955 -13 2.939 17.061 -13 4.045
2 24 15.955 -13 -2.939 17.061 -13 -4.045
2 24 15.592 -13 -6.068 17.682 -13 -7.133
2 24 15.592 -13 6.068 17.682 -13 7.133
2 24 17.061 -13 4.045 18.455 -13 4.755
2 24 17.061 -13 -4.045 18.455 -13 -4.755
2 24 17.682 -13 7.133 20 -13 7.5
2 24 18.455 -13 -4.755 20 -13 -5
2 24 18.455 -13 4.755 20 -13 5
2 24 17.682 -13 -7.133 20 -13 -7.5
2 24 20 -13 5 21.545 -13 4.755
2 24 20 -13 -5 21.545 -13 -4.755
2 24 20 -13 -7.5 22.318 -13 -7.133
2 24 20 -13 7.5 22.318 -13 7.133
2 24 21.545 -13 4.755 22.939 -13 4.045
2 24 21.545 -13 -4.755 22.939 -13 -4.045
2 24 22.939 -13 -4.045 24.045 -13 -2.939
2 24 22.939 -13 4.045 24.045 -13 2.939
2 24 22.318 -13 7.133 24.408 -13 6.068
2 24 22.318 -13 -7.133 24.408 -13 -6.068
2 24 24.045 -13 -2.939 24.755 -13 -1.545
2 24 24.045 -13 2.939 24.755 -13 1.545
2 24 24.755 -13 1.545 25 -13 0
2 24 24.755 -13 -1.545 25 -13 0
2 24 24.408 -13 6.068 26.068 -13 4.408
2 24 24.408 -13 -6.068 26.068 -13 -4.408
2 24 26.068 -13 4.408 27.133 -13 2.318
2 24 26.068 -13 -4.408 27.133 -13 -2.318
2 24 27.133 -13 2.318 27.5 -13 0
2 24 27.133 -13 -2.318 27.5 -13 0
2 24 -10 -8 0 -9.511 -8 3.09
2 24 -10 -8 0 -9.511 -8 -3.09
2 24 -9.511 -8 -3.09 -8.09 -8 -5.878
2 24 -9.511 -8 3.09 -8.09 -8 5.878
2 24 -7.5 -8 0 -7.133 -8 2.318
2 24 -7.5 -8 0 -7.133 -8 -2.318
2 24 -7.133 -8 2.318 -6.068 -8 4.408
2 24 -7.133 -8 -2.318 -6.068 -8 -4.408
2 24 -8.09 -8 5.878 -5.878 -8 8.09
2 24 -8.09 -8 -5.878 -5.878 -8 -8.09
2 24 -5 -8 0 -4.755 -8 1.545
2 24 -5 -8 0 -4.755 -8 -1.545
2 24 -6.068 -8 4.408 -4.408 -8 6.068
2 24 -6.068 -8 -4.408 -4.408 -8 -6.068
2 24 -4.755 -8 1.545 -4.045 -8 2.939
2 24 -4.755 -8 -1.545 -4.045 -8 -2.939
2 24 -5.878 -8 -8.09 -3.09 -8 -9.511
2 24 -5.878 -8 8.09 -3.09 -8 9.511
2 24 -4.045 -8 2.939 -2.939 -8 4.045
2 24 -4.045 -8 -2.939 -2.939 -8 -4.045
2 24 -2.5 -8 0 -2.378 -8 0.773
2 24 -2.5 -8 0 -2.378 -8 -0.773
2 24 -4.408 -8 6.068 -2.318 -8 7.133
2 24 -4.408 -8 -6.068 -2.318 -8 -7.133
2 24 -2.378 -8 -0.773 -2.023 -8 -1.469
2 24 -2.378 -8 0.773 -2.023 -8 1.469
