0 Castillo Rincón  |D:D
0 Name: castrinc.dat
0 Author: jasolo
0 !LDRAW_ORG Unofficial_Part
0 BFC CERTIFY CCW
3 16 0 -8 0 1.875 -8 -10 0 -8 -20
3 16 0 -64 0 20 -64 0 17.5 -48 0
4 16 -7.921 0 1.514 -8.611 0 2.079 -8.611 -5.5 2.079 -7.921 -5.5 1.514
3 16 -17.5 0 17.512 -20 0 20 20 0 20
3 16 -2.5 -5.5 2.497 -0.613 -5.5 2.5 -0.613 -4.875 2.5
3 16 0 -10.5 0 17.5 -10.5 0 17.5 -10.5 7.5
4 16 -8.611 -5.5 -2.079 -8.611 0 -2.079 -7.921 0 -1.514 -7.921 -5.5 -1.514
4 16 1.514 0 7.921 2.079 0 8.611 2.079 -5.5 8.611 1.514 -5.5 7.921
4 16 2.079 -5.5 11.389 2.452 -5.5 10.488 2.452 0 10.488 2.079 0 11.389
4 16 2.079 0 11.389 1.514 0 12.079 1.514 -5.5 12.079 2.079 -5.5 11.389
3 16 15 -8 -1.875 14.375 -8 -2.5 10.625 -8 -2.5
4 16 2.5 -64 -15.625 2.5 -8 -15.63 1.875 -8 -15 1.875 -64 -15
3 16 -2.488 0 -17.5 -2.494 0 0 0 0 0
4 16 -9.512 -5.5 2.452 -8.611 -5.5 2.079 -8.611 0 2.079 -9.512 0 2.452
3 16 0 -64 0 1.875 -64 -5 2.5 -64 -2.5
4 16 -10.488 -5.5 -2.452 -9.512 -5.5 -2.452 -2.488 -5.5 -17.5 -17.5 -5.5 -17.51
3 16 -7.548 -5.5 -0.613 -7.921 -5.5 -1.514 -7.548 -4.875 -0.613
4 16 -7.548 -5.5 0.613 -7.921 -5.5 1.514 -2.5 -5.5 2.497 -2.5 -5.5 0.613
3 16 20 -10.5 20 -20 -10.5 20 0 -10.5 0
3 16 -2.494 0 0 -2.5 -4.875 -0.613 -2.5 -4.875 0.613
4 16 2.452 0 9.512 2.452 0 10.488 2.452 -5.5 10.488 2.452 -5.5 9.512
3 16 0.619 -5.5 12.452 1.514 -5.5 12.079 0.619 -4.875 12.452
3 16 20 -8 0 20 -8 -1.875 19.38 -8 -2.5
3 16 10 -8 -1.875 9.375 -8 -2.5 5.625 -8 -2.5
3 16 -12.452 -5.5 -0.619 -12.452 -4.875 -0.619 -12.079 -5.5 -1.514
3 16 2.5 -8 -5.625 2.5 -8 -9.375 1.875 -8 -10
4 16 15 -8 -1.875 15.63 -8 -2.5 15.625 -64 -2.5 15 -64 -1.875
3 16 5 -8 -1.875 4.375 -8 -2.5 2.5 -8 -2.5
4 16 14.375 -8 -2.5 15 -8 -1.875 15 -64 -1.875 14.375 -64 -2.5
4 16 0 -8 0 0 -8 -20 0 0 -20 0 0 0
3 16 2.5 -64 -2.5 5 -64 -1.875 0 -64 0
3 16 2.5 -8 -2.5 2.5 -8 -4.375 1.875 -8 -5
4 16 -7.548 -4.875 -0.613 -7.548 -4.875 0.613 -2.5 -4.875 0.613 -2.5 -4.875 -0.613
3 16 2.5 -64 -15.625 0 -64 -20 2.5 -64 -19.375
3 16 0 -64 0 0 -10.5 0 0 -48 -17.5
4 16 0.625 -5.5 17.512 0.619 -5.5 12.452 0.619 -4.875 12.452 0.625 -4.875 17.512
3 16 -17.5 0 -17.512 -2.488 0 -17.5 0 0 -20
4 16 -7.921 -5.5 1.514 -7.548 -4.875 0.613 -7.548 0 0.613 -7.921 0 1.514
4 16 2.5 -8 -14.375 2.5 -8 -10.625 2.5 -64 -10.625 2.5 -64 -14.375
3 16 15 -64 -1.875 15.625 -64 -2.5 20 -64 0
4 16 1.875 -64 -5 1.875 -8 -5 2.5 -8 -4.375 2.5 -64 -4.375
4 16 2.5 -64 -5.625 2.5 -8 -5.625 1.875 -8 -5 1.875 -64 -5
4 16 -2.494 0 2.497 -2.494 0 0 -2.5 -4.875 0.613 -2.5 -5.5 2.497
4 16 17.512 0 17.5 17.5 0 2.488 17.5 -5.5 2.488 17.51 -5.5 17.5
4 16 2.5 -8 -9.375 2.5 -8 -5.625 2.5 -64 -5.625 2.5 -64 -9.375
3 16 20 -64 0 0 -64 0 10 -64 -1.875
4 16 -0.613 -5.5 7.548 -0.613 -5.5 2.5 -2.5 -5.5 2.497 -1.514 -5.5 7.921
3 16 -17.5 0 17.512 17.512 0 17.5 0.625 -4.875 17.512
4 16 0 -8 0 0 0 0 20 0 0 20 -8 0
3 16 -17.512 -5.5 0.625 -11.389 -5.5 2.079 -12.079 -5.5 1.514
4 16 -17.5 0 -17.512 -17.5 -5.5 -17.51 -2.488 -5.5 -17.5 -2.488 0 -17.5
4 16 -0.613 -4.875 7.548 -1.514 -5.5 7.921 -1.514 0 7.921 -0.613 0 7.548
4 16 -2.5 -4.875 -0.613 -2.5 -5.5 -0.613 -7.548 -5.5 -0.613 -7.548 -4.875 -0.613
3 16 -7.5 -10.5 -17.5 0 -10.5 -17.5 0 -10.5 0
3 16 -2.452 -5.5 10.488 -17.5 -5.5 17.51 -2.079 -5.5 11.389
3 16 19.38 -8 -2.5 15.63 -8 -2.5 20 -8 0
3 16 0 -64 -20 1.875 -64 -20 2.5 -64 -19.375
3 16 0 -8 0 20 -8 0 10 -8 -1.875
4 16 10 -8 -1.875 10.625 -8 -2.5 10.625 -64 -2.5 10 -64 -1.875
4 16 -12.452 0 -0.619 -12.452 -4.875 -0.619 -12.452 -4.875 0.619 -12.452 0 0.619
4 16 -2.452 0 9.512 -2.452 0 10.488 2.452 0 10.488 2.452 0 9.512
3 16 1.875 -8 -20 1.875 -64 -20 0 -48 -20
3 16 -11.389 -5.5 2.079 -17.5 -5.5 17.51 -10.488 -5.5 2.452
3 16 20 -8 0 15 -8 -1.875 10 -8 -1.875
3 16 -17.5 -5.5 17.51 -0.625 -5.5 17.512 -2.079 -5.5 11.389
3 16 -9.512 -5.5 2.452 -10.488 -5.5 2.452 -2.452 -5.5 9.512
4 16 -17.5 -5.5 17.51 -17.5 0 17.512 -0.625 -4.875 17.512 -0.625 -5.5 17.512
3 16 1.875 -8 -15 2.5 -8 -15.63 0 -8 -20
3 16 10 -8 -1.875 5.625 -8 -2.5 5 -8 -1.875
3 16 17.5 0 2.488 -2.494 0 2.497 0.613 -4.875 2.5
4 16 20 0 20 20 -10.5 20 20 -10.5 7.5 20 0 0
4 16 2.5 -64 -2.5 2.5 -8 -2.5 4.375 -8 -2.5 4.375 -64 -2.5
4 16 0.613 -5.5 7.548 0.613 -5.5 2.5 0.613 -4.875 2.5 0.613 -4.875 7.548
4 16 15.63 -8 -2.5 19.38 -8 -2.5 19.375 -64 -2.5 15.625 -64 -2.5
4 16 0.619 -4.875 12.452 -0.619 -4.875 12.452 -0.625 -4.875 17.512 0.625 -4.875 17.512
4 16 1.514 -5.5 7.921 0.613 -4.875 7.548 0.613 0 7.548 1.514 0 7.921
3 16 0 -8 0 10 -8 -1.875 5 -8 -1.875
4 16 -12.079 -5.5 -1.514 -12.452 -4.875 -0.619 -12.452 0 -0.619 -12.079 0 -1.514
4 16 1.875 -64 -15 1.875 -8 -15 2.5 -8 -14.375 2.5 -64 -14.375
3 16 5 -64 -1.875 5.625 -64 -2.5 10 -64 -1.875
3 16 10.625 -64 -2.5 14.375 -64 -2.5 15 -64 -1.875
3 16 -17.512 -5.5 0.625 -17.5 -5.5 17.51 -11.389 -5.5 2.079
3 16 -12.079 -5.5 1.514 -12.452 -5.5 0.619 -17.512 -5.5 0.625
3 16 15.625 -64 -2.5 19.375 -64 -2.5 20 -64 0
4 16 -0.613 -4.875 2.5 -0.613 -5.5 2.5 -0.613 -5.5 7.548 -0.613 -4.875 7.548
3 16 5 -64 -1.875 10 -64 -1.875 0 -64 0
3 16 1.875 -64 -10 2.5 -64 -9.375 2.5 -64 -5.625
3 16 20 0 20 20 0 0 17.512 0 17.5
3 16 20 -10.5 7.5 20 -10.5 20 17.5 -10.5 7.5
3 16 0.613 -4.875 2.5 -2.494 0 2.497 -0.613 -4.875 2.5
3 16 5.625 -64 -2.5 9.375 -64 -2.5 10 -64 -1.875
3 16 -8.611 -5.5 2.079 -2.079 -5.5 8.611 -2.5 -5.5 2.497
3 16 2.5 -8 -15.63 2.5 -8 -19.38 0 -8 -20
4 16 -10.488 -5.5 -2.452 -10.488 0 -2.452 -9.512 0 -2.452 -9.512 -5.5 -2.452
3 16 -0.625 -5.5 17.512 -0.619 -5.5 12.452 -1.514 -5.5 12.079
3 16 0.625 -5.5 17.512 2.079 -5.5 11.389 1.514 -5.5 12.079
3 16 1.875 -8 -10 2.5 -8 -10.625 2.5 -8 -14.375
4 16 5 -8 -1.875 5.625 -8 -2.5 5.625 -64 -2.5 5 -64 -1.875
3 16 0.625 -5.5 17.512 17.51 -5.5 17.5 2.079 -5.5 11.389
3 16 17.5 -48 0 0 -10.5 0 0 -64 0
3 16 -2.079 -5.5 8.611 -1.514 -5.5 7.921 -2.5 -5.5 2.497
3 16 15 -8 -1.875 10.625 -8 -2.5 10 -8 -1.875
3 16 -2.488 0 -17.5 0 0 0 0 0 -20
4 16 -10.488 0 -2.452 -10.488 -5.5 -2.452 -11.389 -5.5 -2.079 -11.389 0 -2.079
3 16 1.875 -8 -5 1.875 -8 -10 0 -8 0
3 16 17.5 -5.5 2.488 2.079 -5.5 8.611 2.452 -5.5 9.512
3 16 15 -8 -1.875 20 -8 0 15.63 -8 -2.5
3 16 0 0 0 -2.494 0 0 -2.494 0 2.497
3 16 -7.921 -5.5 1.514 -8.611 -5.5 2.079 -2.5 -5.5 2.497
3 16 0 -8 -20 1.875 -8 -20 -7.5 -10.5 -20
3 16 -10.488 -5.5 2.452 -2.452 -5.5 10.488 -2.452 -5.5 9.512
3 16 0 -48 -20 0 -64 -20 0 -48 -17.5
4 16 -12.079 0 1.514 -12.452 0 0.619 -12.452 -4.875 0.619 -12.079 -5.5 1.514
3 16 1.875 -64 -10 1.875 -64 -5 0 -64 0
4 16 4.375 -8 -2.5 5 -8 -1.875 5 -64 -1.875 4.375 -64 -2.5
3 16 -0.625 -5.5 17.512 -1.514 -5.5 12.079 -2.079 -5.5 11.389
4 16 -2.494 0 0 -2.488 0 -17.5 -2.488 -5.5 -17.5 -2.5 -4.875 -0.613
3 16 15 -64 -1.875 20 -64 0 10 -64 -1.875
3 16 2.5 -8 -2.5 1.875 -8 -5 0 -8 0
3 16 0 -10.5 0 0 -10.5 -17.5 0 -48 -17.5
3 16 1.875 -8 -5 2.5 -8 -5.625 1.875 -8 -10
3 16 -7.548 -5.5 0.613 -7.548 -4.875 0.613 -7.921 -5.5 1.514
3 16 10 -64 -1.875 10.625 -64 -2.5 15 -64 -1.875
3 16 2.5 -64 -2.5 4.375 -64 -2.5 5 -64 -1.875
3 16 -20 -10.5 -20 -7.5 -10.5 -20 -7.5 -10.5 -17.5
3 16 0.613 -5.5 7.548 0.613 -4.875 7.548 1.514 -5.5 7.921
3 16 -17.5 -5.5 17.51 -2.452 -5.5 10.488 -10.488 -5.5 2.452
3 16 0 -8 0 5 -8 -1.875 2.5 -8 -2.5
3 16 0 -64 0 0 -64 -20 1.875 -64 -10
3 16 1.875 -8 -10 2.5 -8 -14.375 1.875 -8 -15
4 16 5.625 -64 -2.5 5.625 -8 -2.5 9.375 -8 -2.5 9.375 -64 -2.5
4 16 1.875 -64 -10 1.875 -8 -10 2.5 -8 -9.375 2.5 -64 -9.375
3 16 20 -64 0 20 -48 0 17.5 -48 0
3 16 -17.5 0 17.512 0.625 -4.875 17.512 -0.625 -4.875 17.512
4 16 -9.512 0 2.452 -10.488 0 2.452 -10.488 -5.5 2.452 -9.512 -5.5 2.452
4 16 9.375 -8 -2.5 10 -8 -1.875 10 -64 -1.875 9.375 -64 -2.5
4 16 20 -48 0 20 -8 -1.875 20 -10.5 7.5 20 -48 7.5
4 16 2.452 -5.5 9.512 2.079 -5.5 8.611 2.079 0 8.611 2.452 0 9.512
3 16 -17.512 -4.875 -0.625 -17.512 -5.5 -0.625 -17.5 -5.5 -17.51
3 16 17.512 0 17.5 -17.5 0 17.512 20 0 20
3 16 17.5 -5.5 2.488 0.613 -5.5 2.5 2.079 -5.5 8.611
3 16 -12.452 -5.5 0.619 -12.079 -5.5 1.514 -12.452 -4.875 0.619
4 16 19.38 -8 -2.5 20 -8 -1.875 20 -64 -1.875 19.375 -64 -2.5
4 16 -17.512 -5.5 0.625 -12.452 -5.5 0.619 -12.452 -4.875 0.619 -17.512 -4.875 0.625
4 16 -1.514 -5.5 12.079 -1.514 0 12.079 -2.079 0 11.389 -2.079 -5.5 11.389
3 16 0.613 -5.5 2.5 0.613 -5.5 7.548 1.514 -5.5 7.921
4 16 17.5 -5.5 2.488 17.5 0 2.488 0.613 -4.875 2.5 0.613 -5.5 2.5
3 16 2.5 -8 -19.38 1.875 -8 -20 0 -8 -20
3 16 1.875 -64 -10 0 -64 -20 1.875 -64 -15
4 16 -17.5 0 17.512 -17.5 -5.5 17.51 -17.512 -4.875 0.625 -17.506 0 0
3 16 20 0 0 0 0 0 17.5 0 2.488
3 16 1.875 -64 -15 0 -64 -20 2.5 -64 -15.625
3 16 17.5 -10.5 7.5 20 -10.5 20 0 -10.5 0
3 16 1.875 -64 -20 0 -64 -20 0 -48 -20
3 16 0 0 -20 0 -8 -20 -7.5 -10.5 -20
4 16 -11.389 -5.5 2.079 -10.488 -5.5 2.452 -10.488 0 2.452 -11.389 0 2.079
4 16 -7.921 0 -1.514 -7.548 0 -0.613 -7.548 -4.875 -0.613 -7.921 -5.5 -1.514
4 16 -8.611 0 -2.079 -8.611 -5.5 -2.079 -9.512 -5.5 -2.452 -9.512 0 -2.452
4 16 -20 0 -20 -20 -10.5 -20 -20 -10.5 20 -20 0 20
4 16 20 -10.5 20 20 0 20 -20 0 20 -20 -10.5 20
4 16 17.51 -5.5 17.5 0.625 -5.5 17.512 0.625 -4.875 17.512 17.512 0 17.5
4 16 -7.5 -48 -17.5 0 -48 -17.5 0 -10.5 -17.5 -7.5 -10.5 -17.5
4 16 0.613 -4.875 7.548 0.613 -4.875 2.5 -0.613 -4.875 2.5 -0.613 -4.875 7.548
4 16 -2.452 0 10.488 -2.452 -5.5 10.488 -2.079 -5.5 11.389 -2.079 0 11.389
4 16 -7.548 -5.5 0.613 -2.5 -5.5 0.613 -2.5 -4.875 0.613 -7.548 -4.875 0.613
4 16 -17.512 -4.875 -0.625 -17.512 -4.875 0.625 -12.452 -4.875 0.619 -12.452 -4.875 -0.619
4 16 2.5 -64 -10.625 2.5 -8 -10.625 1.875 -8 -10 1.875 -64 -10
3 16 0 -64 -20 0 -64 0 0 -48 -17.5
3 16 17.5 0 2.488 0 0 0 -2.494 0 2.497
3 16 20 -64 -1.875 20 -64 0 19.375 -64 -2.5
4 16 -7.5 -48 -20 0 -48 -20 0 -48 -17.5 -7.5 -48 -17.5
3 16 -0.613 -4.875 7.548 -0.613 -5.5 7.548 -1.514 -5.5 7.921
