0 Jacena 1 Enganche 2
0 Name: enganc2.dat
0 Author: betatron
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

2 24 20 -16 20 20 -16 0
2 24 17.5 -16 2.5 17.5 -16 17.5
2 24 20 -16 0 0 -16 0
2 24 2.5 -16 2.5 17.5 -16 2.5
2 24 0 -16 0 0 -16 20
2 24 2.5 -16 17.5 2.5 -16 2.5
2 24 0 -16 20 20 -16 20
2 24 17.5 -16 17.5 2.5 -16 17.5
2 24 20 0 20 20 -16 20
2 24 0 0 20 0 -16 20
2 24 2.5 -16 17.5 2.5 0 17.5
2 24 17.5 -16 17.5 17.5 0 17.5
2 24 20 0 0 20 -16 0
2 24 0 -16 0 0 0 0
2 24 17.5 -16 2.5 17.5 0 2.5
2 24 2.5 0 2.5 2.5 -16 2.5
2 24 0 0 0 20 0 0
2 24 2.5 0 17.5 17.5 0 17.5
2 24 17.5 0 2.5 2.5 0 2.5
2 24 20 0 0 20 0 20
2 24 2.5 0 2.5 2.5 0 17.5
2 24 20 0 20 0 0 20
2 24 17.5 0 17.5 17.5 0 2.5
2 24 0 0 20 0 0 0
4 16 2.5 -16 2.5 0 -16 0 20 -16 0 17.5 -16 2.5
4 16 17.5 -16 17.5 20 -16 20 0 -16 20 2.5 -16 17.5
4 16 17.5 -16 2.5 20 -16 0 20 -16 20 17.5 -16 17.5
4 16 0 -16 20 0 -16 0 2.5 -16 2.5 2.5 -16 17.5
4 16 17.5 0 17.5 17.5 0 2.5 17.5 -16 2.5 17.5 -16 17.5
4 16 17.5 0 2.5 2.5 0 2.5 2.5 -16 2.5 17.5 -16 2.5
4 16 2.5 0 2.5 2.5 0 17.5 2.5 -16 17.5 2.5 -16 2.5
4 16 0 0 20 0 0 0 0 -16 0 0 -16 20
4 16 2.5 0 17.5 17.5 0 17.5 17.5 -16 17.5 2.5 -16 17.5
4 16 0 0 0 20 0 0 20 -16 0 0 -16 0
4 16 20 0 20 0 0 20 0 -16 20 20 -16 20
4 16 20 0 0 20 0 20 20 -16 20 20 -16 0
4 16 0 0 20 20 0 20 17.5 0 17.5 2.5 0 17.5
4 16 17.5 0 17.5 20 0 20 20 0 0 17.5 0 2.5
4 16 0 0 0 2.5 0 2.5 17.5 0 2.5 20 0 0
4 16 0 0 0 0 0 20 2.5 0 17.5 2.5 0 2.5
