0 Tren Eje Hembra	|D:D
0 Name: trenejh.dat
0 Author: pollo & jasolo
0 !LDRAW_ORG Unofficial_Part
0 BFC CERTIFY CCW
0 BFC INVERTNEXT 
1 16 0 0 0 7.5 0 0 0 -21.5 0 0 0 7.5 box4.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\teton.dat
4 16 -10.5 -8 2.514 -10.761 -8 3.827 -10.761 -24 3.827 -10.5 -24 2.514
4 16 -10.5 -8 -2.514 -10.5 -24 -2.514 -10.761 -24 -3.827 -10.761 -8 -3.827
4 16 -10 -24 -2.514 -10.5 -24 -2.514 -10.5 -8 -2.514 -10 -8 -2.514
4 16 -10.5 -8 2.514 -10.5 -24 2.514 -10 -24 2.514 -10 -8 2.514
3 16 -10 -8 -2.514 -10 -24 -10 -10 -24 -2.514
3 16 -10 -8 -2.514 -10 0 -10 -10 -24 -10
3 16 -10 -24 2.514 -10 -24 10 -10 -8 2.514
3 16 -10 -8 2.514 -10 -24 10 -10 0 10
4 16 -22.87 -24 -6.929 -22.87 -8 -6.929 -25.303 -8 -5.303 -25.303 -24 -5.303
4 16 -20 -24 -7.5 -20 -8 -7.5 -22.87 -8 -6.929 -22.87 -24 -6.929
4 16 -17.13 -24 -6.929 -17.13 -8 -6.929 -20 -8 -7.5 -20 -24 -7.5
4 16 -14.697 -24 -5.303 -14.697 -8 -5.303 -17.13 -8 -6.929 -17.13 -24 -6.929
4 16 -13.071 -24 -2.87 -13.071 -8 -2.87 -14.697 -8 -5.303 -14.697 -24 -5.303
4 16 -12.5 -24 0 -12.5 -8 0 -13.071 -8 -2.87 -13.071 -24 -2.87
4 16 -13.071 -24 2.87 -13.071 -8 2.87 -12.5 -8 0 -12.5 -24 0
4 16 -14.697 -24 5.303 -14.697 -8 5.303 -13.071 -8 2.87 -13.071 -24 2.87
4 16 -17.13 -24 6.929 -17.13 -8 6.929 -14.697 -8 5.303 -14.697 -24 5.303
4 16 -20 -24 7.5 -20 -8 7.5 -17.13 -8 6.929 -17.13 -24 6.929
4 16 -22.87 -24 6.929 -22.87 -8 6.929 -20 -8 7.5 -20 -24 7.5
4 16 -25.303 -24 5.303 -25.303 -8 5.303 -22.87 -8 6.929 -22.87 -24 6.929
4 16 -26.929 -24 2.87 -26.929 -8 2.87 -25.303 -8 5.303 -25.303 -24 5.303
4 16 -27.5 -24 0 -27.5 -8 0 -26.929 -8 2.87 -26.929 -24 2.87
4 16 -26.929 -24 -2.87 -26.929 -8 -2.87 -27.5 -8 0 -27.5 -24 0
4 16 -25.303 -24 -5.303 -25.303 -8 -5.303 -26.929 -8 -2.87 -26.929 -24 -2.87
4 16 -23.827 -24 -9.239 -22.87 -24 -6.929 -25.303 -24 -5.303 -27.071 -24 -7.071
4 16 -20 -24 -10 -20 -24 -7.5 -22.87 -24 -6.929 -23.827 -24 -9.239
4 16 -16.173 -24 -9.239 -17.13 -24 -6.929 -20 -24 -7.5 -20 -24 -10
4 16 -12.929 -24 -7.071 -14.697 -24 -5.303 -17.13 -24 -6.929 -16.173 -24 -9.239
4 16 -10.761 -24 -3.827 -13.071 -24 -2.87 -14.697 -24 -5.303 -12.929 -24 -7.071
4 16 -12.929 -24 7.071 -14.697 -24 5.303 -13.071 -24 2.87 -10.761 -24 3.827
4 16 -16.173 -24 9.239 -17.13 -24 6.929 -14.697 -24 5.303 -12.929 -24 7.071
4 16 -20 -24 10 -20 -24 7.5 -17.13 -24 6.929 -16.173 -24 9.239
4 16 -23.827 -24 9.239 -22.87 -24 6.929 -20 -24 7.5 -20 -24 10
4 16 -27.071 -24 7.071 -25.303 -24 5.303 -22.87 -24 6.929 -23.827 -24 9.239
4 16 -29.239 -24 3.827 -26.929 -24 2.87 -25.303 -24 5.303 -27.071 -24 7.071
4 16 -30 -24 0 -27.5 -24 0 -26.929 -24 2.87 -29.239 -24 3.827
4 16 -27.5 -24 0 -30 -24 0 -29.239 -24 -3.827 -26.929 -24 -2.87
4 16 -27.071 -24 -7.071 -25.303 -24 -5.303 -26.929 -24 -2.87 -29.239 -24 -3.827
4 16 -27.071 -8 -7.071 -25.303 -8 -5.303 -22.87 -8 -6.929 -23.827 -8 -9.239
4 16 -23.827 -8 -9.239 -22.87 -8 -6.929 -20 -8 -7.5 -20 -8 -10
4 16 -20 -8 -10 -20 -8 -7.5 -17.13 -8 -6.929 -16.173 -8 -9.239
4 16 -16.173 -8 -9.239 -17.13 -8 -6.929 -14.697 -8 -5.303 -12.929 -8 -7.071
4 16 -12.929 -8 -7.071 -14.697 -8 -5.303 -13.071 -8 -2.87 -10.761 -8 -3.827
4 16 -10.761 -8 3.827 -13.071 -8 2.87 -14.697 -8 5.303 -12.929 -8 7.071
4 16 -12.929 -8 7.071 -14.697 -8 5.303 -17.13 -8 6.929 -16.173 -8 9.239
4 16 -16.173 -8 9.239 -17.13 -8 6.929 -20 -8 7.5 -20 -8 10
4 16 -20 -8 10 -20 -8 7.5 -22.87 -8 6.929 -23.827 -8 9.239
4 16 -23.827 -8 9.239 -22.87 -8 6.929 -25.303 -8 5.303 -27.071 -8 7.071
4 16 -27.071 -8 7.071 -25.303 -8 5.303 -26.929 -8 2.87 -29.239 -8 3.827
4 16 -29.239 -8 3.827 -26.929 -8 2.87 -27.5 -8 0 -30 -8 0
4 16 -30 -8 0 -27.5 -8 0 -26.929 -8 -2.87 -29.239 -8 -3.827
4 16 -29.239 -8 -3.827 -26.929 -8 -2.87 -25.303 -8 -5.303 -27.071 -8 -7.071
4 16 -27.071 -8 -7.071 -23.827 -8 -9.239 -23.827 -24 -9.239 -27.071 -24 -7.071
4 16 -20 -24 -10 -23.827 -24 -9.239 -23.827 -8 -9.239 -20 -8 -10
4 16 -16.173 -24 -9.239 -20 -24 -10 -20 -8 -10 -16.173 -8 -9.239
4 16 -12.929 -24 -7.071 -16.173 -24 -9.239 -16.173 -8 -9.239 -12.929 -8 -7.071
4 16 -10.761 -24 -3.827 -12.929 -24 -7.071 -12.929 -8 -7.071 -10.761 -8 -3.827
4 16 -12.929 -24 7.071 -10.761 -24 3.827 -10.761 -8 3.827 -12.929 -8 7.071
4 16 -16.173 -24 9.239 -12.929 -24 7.071 -12.929 -8 7.071 -16.173 -8 9.239
4 16 -20 -24 10 -16.173 -24 9.239 -16.173 -8 9.239 -20 -8 10
4 16 -23.827 -24 9.239 -20 -24 10 -20 -8 10 -23.827 -8 9.239
4 16 -27.071 -24 7.071 -23.827 -24 9.239 -23.827 -8 9.239 -27.071 -8 7.071
4 16 -29.239 -24 3.827 -27.071 -24 7.071 -27.071 -8 7.071 -29.239 -8 3.827
4 16 -30 -24 0 -29.239 -24 3.827 -29.239 -8 3.827 -30 -8 0
4 16 -29.239 -24 -3.827 -30 -24 0 -30 -8 0 -29.239 -8 -3.827
4 16 -27.071 -24 -7.071 -29.239 -24 -3.827 -29.239 -8 -3.827 -27.071 -8 -7.071
4 16 -10 0 -10 -7.5 0 -7.5 7.5 0 -7.5 10 0 -10
4 16 10 0 10 7.5 0 7.5 -7.5 0 7.5 -10 0 10
4 16 7.5 0 7.5 10 0 10 10 0 -10 7.5 0 -7.5
4 16 10 -24 -10 -10 -24 -10 -10 0 -10 10 0 -10
4 16 10 -24 10 10 -24 -10 10 0 -10 10 0 10
4 16 10 0 10 -10 0 10 -10 -24 10 10 -24 10
3 16 -10 -24 10 -10 -24 2.514 10 -24 10
3 16 -10 -24 -2.514 -10 -24 -10 10 -24 -10
4 16 10 -24 10 -10 -24 2.514 -10 -24 -2.514 10 -24 -10
4 16 -7.5 0 7.5 -7.5 0 -7.5 -10 0 -10 -10 0 10
3 16 -12.5 -8 0 -10.5 -8 2.514 -10.5 -8 -2.514
4 16 -10.761 -8 -3.827 -13.071 -8 -2.87 -12.5 -8 0 -10.5 -8 -2.514
4 16 -10.761 -8 3.827 -10.5 -8 2.514 -12.5 -8 0 -13.071 -8 2.87
4 16 -10 -8 2.514 -10 -8 -2.514 -10.5 -8 -2.514 -10.5 -8 2.514
4 16 -10 0 -10 -10 -8 -2.514 -10 -8 2.514 -10 0 10
4 16 -10.5 -24 -2.514 -10 -24 -2.514 -10 -24 2.514 -10.5 -24 2.514
3 16 -12.5 -24 0 -10.5 -24 -2.514 -10.5 -24 2.514
4 16 -10.761 -24 -3.827 -10.5 -24 -2.514 -12.5 -24 0 -13.071 -24 -2.87
4 16 -10.761 -24 3.827 -13.071 -24 2.87 -12.5 -24 0 -10.5 -24 2.514
2 24 -10.761 -8 3.827 -10.5 -8 2.514
2 24 10 -24 10 10 0 10
2 24 7.5 0 -7.5 7.5 0 7.5
2 24 -23.827 -8 9.239 -20 -8 10
2 24 -13.071 -8 -2.87 -12.5 -8 0
2 24 -23.827 -24 -9.239 -20 -24 -10
5 24 -23.827 -24 9.239 -23.827 -8 9.239 -20 -24 10 -27.071 -24 7.071
2 24 -10.761 -8 -3.827 -10.5 -8 -2.514
5 24 -25.303 -24 -5.303 -25.303 -8 -5.303 -22.87 -24 -6.929 -26.929 -24 -2.87
2 24 -27.5 -24 0 -26.929 -24 -2.87
2 24 -22.87 -8 6.929 -20 -8 7.5
2 24 -13.071 -24 2.87 -12.5 -24 0
2 24 -13.071 -8 2.87 -12.5 -8 0
2 24 -14.697 -24 5.303 -13.071 -24 2.87
5 24 -16.173 -24 -9.239 -16.173 -8 -9.239 -20 -24 -10 -12.929 -24 -7.071
2 24 -10.5 -24 2.514 -10 -24 2.514
5 24 -20 -24 7.5 -20 -8 7.5 -17.13 -24 6.929 -22.87 -24 6.929
5 24 -17.13 -24 -6.929 -17.13 -8 -6.929 -20 -24 -7.5 -14.697 -24 -5.303
2 24 -13.071 -24 -2.87 -12.5 -24 0
5 24 -20 -24 -7.5 -20 -8 -7.5 -22.87 -24 -6.929 -17.13 -24 -6.929
2 24 -23.827 -24 9.239 -20 -24 10
2 24 -23.827 -8 -9.239 -20 -8 -10
2 24 -10 0 10 10 0 10
2 24 -10.5 -24 2.514 -10.5 -8 2.514
2 24 -10.761 -24 -3.827 -10.5 -24 -2.514
5 24 -17.13 -24 6.929 -17.13 -8 6.929 -14.697 -24 5.303 -20 -24 7.5
2 24 -27.071 -24 -7.071 -23.827 -24 -9.239
2 24 -22.87 -24 -6.929 -20 -24 -7.5
