0 Etiqueta Castor Chimenea
0 Name: p_castch.dat
0 Author: svlopez
0 !LDRAW_ORG Unofficial_Part
0 BFC CERTIFY CW
4 14 12.32 0.44 0 12.87 0.44 0 12.87 0.55 0 12.32 0.55 0
4 14 12.1 0.55 0 13.09 0.55 0 13.09 0.66 0 12.1 0.66 0
4 14 11.88 0.66 0 13.31 0.66 0 13.31 0.77 0 11.88 0.77 0
4 14 11.77 0.77 0 13.42 0.77 0 13.42 0.88 0 11.77 0.88 0
4 14 11.66 0.88 0 13.64 0.88 0 13.64 0.99 0 11.66 0.99 0
4 14 11.55 0.99 0 13.75 0.99 0 13.75 1.1 0 11.55 1.1 0
4 14 11.33 1.1 0 13.86 1.1 0 13.86 1.21 0 11.33 1.21 0
4 14 11.22 1.21 0 13.97 1.21 0 13.97 1.32 0 11.22 1.32 0
4 14 11.11 1.32 0 14.08 1.32 0 14.08 1.43 0 11.11 1.43 0
4 14 11 1.43 0 14.19 1.43 0 14.19 1.54 0 11 1.54 0
4 14 10.89 1.54 0 14.3 1.54 0 14.3 1.65 0 10.89 1.65 0
4 14 10.78 1.65 0 14.41 1.65 0 14.41 1.76 0 10.78 1.76 0
4 14 10.67 1.76 0 14.52 1.76 0 14.52 1.87 0 10.67 1.87 0
4 14 10.56 1.87 0 14.63 1.87 0 14.63 1.98 0 10.56 1.98 0
4 14 10.45 1.98 0 14.74 1.98 0 14.74 2.09 0 10.45 2.09 0
4 14 10.23 2.09 0 14.85 2.09 0 14.85 2.2 0 10.23 2.2 0
4 14 10.12 2.2 0 14.96 2.2 0 14.96 2.31 0 10.12 2.31 0
4 14 10.01 2.31 0 15.07 2.31 0 15.07 2.42 0 10.01 2.42 0
4 14 9.9 2.42 0 15.18 2.42 0 15.18 2.53 0 9.9 2.53 0
4 14 9.79 2.53 0 15.4 2.53 0 15.4 2.64 0 9.79 2.64 0
4 14 9.68 2.64 0 15.51 2.64 0 15.51 2.75 0 9.68 2.75 0
4 14 9.57 2.75 0 15.62 2.75 0 15.62 2.86 0 9.57 2.86 0
4 14 9.46 2.86 0 15.73 2.86 0 15.73 2.97 0 9.46 2.97 0
4 14 9.35 2.97 0 15.84 2.97 0 15.84 3.08 0 9.35 3.08 0
4 14 9.13 3.08 0 15.95 3.08 0 15.95 3.19 0 9.13 3.19 0
4 14 9.02 3.19 0 16.06 3.19 0 16.06 3.3 0 9.02 3.3 0
4 14 8.91 3.3 0 16.17 3.3 0 16.17 3.41 0 8.91 3.41 0
4 14 8.8 3.41 0 16.28 3.41 0 16.28 3.52 0 8.8 3.52 0
4 14 8.69 3.52 0 16.39 3.52 0 16.39 3.63 0 8.69 3.63 0
4 14 8.58 3.63 0 16.5 3.63 0 16.5 3.74 0 8.58 3.74 0
4 14 8.47 3.74 0 16.61 3.74 0 16.61 3.85 0 8.47 3.85 0
4 14 8.36 3.85 0 16.72 3.85 0 16.72 3.96 0 8.36 3.96 0
4 14 8.25 3.96 0 16.83 3.96 0 16.83 4.07 0 8.25 4.07 0
4 14 8.03 4.07 0 16.94 4.07 0 16.94 4.18 0 8.03 4.18 0
4 14 7.92 4.18 0 17.05 4.18 0 17.05 4.29 0 7.92 4.29 0
4 14 7.81 4.29 0 17.27 4.29 0 17.27 4.4 0 7.81 4.4 0
4 14 7.7 4.4 0 17.38 4.4 0 17.38 4.51 0 7.7 4.51 0
4 14 7.59 4.51 0 17.49 4.51 0 17.49 4.62 0 7.59 4.62 0
4 14 7.48 4.62 0 17.6 4.62 0 17.6 4.73 0 7.48 4.73 0
4 14 7.37 4.73 0 17.71 4.73 0 17.71 4.84 0 7.37 4.84 0
4 14 7.26 4.84 0 17.82 4.84 0 17.82 4.95 0 7.26 4.95 0
4 14 7.15 4.95 0 17.93 4.95 0 17.93 5.06 0 7.15 5.06 0
4 14 6.93 5.06 0 18.04 5.06 0 18.04 5.17 0 6.93 5.17 0
4 14 6.82 5.17 0 18.15 5.17 0 18.15 5.28 0 6.82 5.28 0
4 14 6.71 5.28 0 18.26 5.28 0 18.26 5.39 0 6.71 5.39 0
4 14 6.6 5.39 0 18.37 5.39 0 18.37 5.5 0 6.6 5.5 0
4 14 6.49 5.5 0 18.48 5.5 0 18.48 5.61 0 6.49 5.61 0
4 14 6.38 5.61 0 18.59 5.61 0 18.59 5.72 0 6.38 5.72 0
4 14 6.27 5.72 0 18.7 5.72 0 18.7 5.83 0 6.27 5.83 0
4 14 6.16 5.83 0 18.81 5.83 0 18.81 5.94 0 6.16 5.94 0
4 14 5.94 5.94 0 19.03 5.94 0 19.03 6.05 0 5.94 6.05 0
4 14 5.83 6.05 0 9.24 6.05 0 9.24 6.16 0 5.83 6.16 0
4 14 10.23 6.05 0 19.14 6.05 0 19.14 6.16 0 10.23 6.16 0
4 14 5.72 6.16 0 8.14 6.16 0 8.14 6.27 0 5.72 6.27 0
4 14 10.89 6.16 0 19.25 6.16 0 19.25 6.27 0 10.89 6.27 0
4 14 5.61 6.27 0 7.7 6.27 0 7.7 6.38 0 5.61 6.38 0
4 14 12.1 6.27 0 19.36 6.27 0 19.36 6.38 0 12.1 6.38 0
4 14 5.5 6.38 0 7.7 6.38 0 7.7 6.49 0 5.5 6.49 0
4 14 12.54 6.38 0 19.47 6.38 0 19.47 6.49 0 12.54 6.49 0
4 14 5.39 6.49 0 7.81 6.49 0 7.81 6.6 0 5.39 6.6 0
4 14 13.09 6.49 0 19.58 6.49 0 19.58 6.6 0 13.09 6.6 0
4 14 5.28 6.6 0 7.92 6.6 0 7.92 6.71 0 5.28 6.71 0
4 14 13.64 6.6 0 19.69 6.6 0 19.69 6.71 0 13.64 6.71 0
