0 Cabina Antigua Cristal 2   |R:R
0 Name: cabantc2.dat
0 Author: jasolo & tentente
0 !LDRAW_ORG Unofficial_Part
0 BFC CERTIFY CCW 
4 16 36.875 -8 -14.375 36.875 -6.75 -14.375 36.875 -6.75 -6.875 36.875 -8 -6.875
4 16 -36.875 -6.75 -6.875 -36.875 -6.75 -14.375 -36.875 -8 -14.375 -36.875 -8 -6.875
4 16 36.875 -8 -14.375 34.375 -8 -14.375 34.375 -6.75 -14.375 36.875 -6.75 -14.375
4 16 -34.375 -6.75 -14.375 -34.375 -8 -14.375 -36.875 -8 -14.375 -36.875 -6.75 -14.375
4 16 34.375 -8 -14.375 36.875 -8 -14.375 36.875 -8 -34.375 34.375 -8 -31.5425
4 16 -36.875 -8 -34.375 -36.875 -8 -14.375 -34.375 -8 -14.375 -34.375 -8 -31.5425
3 16 34.375 -45.5 -0.625 34.375 -8 -0.625 34.375 -8 -6.875
3 16 -34.375 -8 -6.875 -34.375 -8 -0.625 -34.375 -45.5 -0.625
4 16 34.375 -8 -14.375 34.375 -45.5 -11.5425 34.375 -45.5 -0.625 34.375 -8 -6.875
4 16 -34.375 -45.5 -0.625 -34.375 -45.5 -11.5425 -34.375 -8 -14.375 -34.375 -8 -6.875
4 16 36.875 -8 -34.375 -36.875 -8 -34.375 -34.375 -8 -31.5425 34.375 -8 -31.5425
4 16 34.375 -8 -14.375 34.375 -8 -6.875 34.375 -6.75 -6.875 34.375 -6.75 -14.375
4 16 -34.375 -6.75 -6.875 -34.375 -8 -6.875 -34.375 -8 -14.375 -34.375 -6.75 -14.375
4 16 34.375 -8 -6.875 36.875 -8 -6.875 36.875 -6.75 -6.875 34.375 -6.75 -6.875
4 16 -36.875 -6.75 -6.875 -36.875 -8 -6.875 -34.375 -8 -6.875 -34.375 -6.75 -6.875
4 16 36.875 -6.75 -14.375 34.375 -6.75 -14.375 34.375 -6.75 -6.875 36.875 -6.75 -6.875
4 16 -34.375 -6.75 -6.875 -34.375 -6.75 -14.375 -36.875 -6.75 -14.375 -36.875 -6.75 -6.875
4 16 36.875 -45.5 -14.375 36.875 -8 -34.375 36.875 -8 -14.375 36.875 -45.5 -0.625
4 16 -36.875 -45.5 -14.375 -36.875 -45.5 -0.625 -36.875 -8 -14.375 -36.875 -8 -34.375
3 16 36.875 -8 -14.375 36.875 -8 -6.875 36.875 -45.5 -0.625
3 16 -36.875 -45.5 -0.625 -36.875 -8 -6.875 -36.875 -8 -14.375
3 16 36.875 -8 -6.875 36.875 -8 -0.625 36.875 -45.5 -0.625
3 16 -36.875 -45.5 -0.625 -36.875 -8 -0.625 -36.875 -8 -6.875
4 16 34.375 -45.5 -11.5425 34.375 -8 -31.5425 -34.375 -8 -31.5425 -34.375 -45.5 -11.5425
3 16 34.375 -8 -31.5425 34.375 -45.5 -11.5425 34.375 -8 -14.375
3 16 -34.375 -8 -14.375 -34.375 -45.5 -11.5425 -34.375 -8 -31.5425
4 16 36.875 -8 -0.625 36.875 -8 -6.875 34.375 -8 -6.875 34.375 -8 -0.625
4 16 -34.375 -8 -6.875 -36.875 -8 -6.875 -36.875 -8 -0.625 -34.375 -8 -0.625
4 16 36.875 -45.5 -14.375 -36.875 -45.5 -14.375 -36.875 -8 -34.375 36.875 -8 -34.375
4 16 36.875 -45.5 -0.625 36.875 -8 -0.625 34.375 -8 -0.625 34.375 -45.5 -0.625
4 16 -34.375 -8 -0.625 -36.875 -8 -0.625 -36.875 -45.5 -0.625 -34.375 -45.5 -0.625
4 16 -34.375 -45.5 -11.5425 -36.875 -45.5 -14.375 36.875 -45.5 -14.375 34.375 -45.5 -11.5425
4 16 36.875 -45.5 -14.375 36.875 -45.5 -0.625 34.375 -45.5 -0.625 34.375 -45.5 -11.5425
4 16 -36.875 -45.5 -14.375 -34.375 -45.5 -11.5425 -34.375 -45.5 -0.625 -36.875 -45.5 -0.625
2 24 34.375 -45.5 -11.5425 34.375 -8 -31.5425
2 24 34.375 -8 -6.875 34.375 -6.75 -6.875
2 24 34.375 -8 -14.375 36.875 -8 -14.375
2 24 34.375 -8 -0.625 36.875 -8 -0.625
2 24 -36.875 -45.5 -0.625 -34.375 -45.5 -0.625
2 24 -34.375 -8 -6.875 -34.375 -8 -0.625
2 24 -34.375 -8 -31.5425 -34.375 -8 -14.375
2 24 -34.375 -8 -31.5425 34.375 -8 -31.5425
2 24 34.375 -8 -6.875 36.875 -8 -6.875
2 24 -36.875 -6.75 -6.875 -34.375 -6.75 -6.875
2 24 -36.875 -8 -0.625 -34.375 -8 -0.625
2 24 -36.875 -45.5 -14.375 -36.875 -45.5 -0.625
2 24 34.375 -45.5 -11.5425 34.375 -45.5 -0.625
2 24 36.875 -6.75 -14.375 36.875 -6.75 -6.875
2 24 -36.875 -8 -34.375 -36.875 -8 -14.375
2 24 36.875 -45.5 -14.375 36.875 -8 -34.375
2 24 -36.875 -6.75 -14.375 -34.375 -6.75 -14.375
2 24 34.375 -6.75 -14.375 34.375 -6.75 -6.875
2 24 -34.375 -45.5 -11.5425 34.375 -45.5 -11.5425
2 24 -34.375 -8 -6.875 -34.375 -6.75 -6.875
2 24 34.375 -45.5 -0.625 34.375 -8 -0.625
2 24 36.875 -8 -6.875 36.875 -6.75 -6.875
2 24 34.375 -8 -6.875 34.375 -8 -0.625
2 24 -36.875 -8 -6.875 -36.875 -8 -0.625
2 24 -36.875 -8 -6.875 -36.875 -6.75 -6.875
2 24 36.875 -8 -14.375 36.875 -6.75 -14.375
2 24 34.375 -8 -31.5425 34.375 -8 -14.375
2 24 -36.875 -45.5 -14.375 -36.875 -8 -34.375
2 24 34.375 -6.75 -14.375 36.875 -6.75 -14.375
2 24 36.875 -8 -6.875 36.875 -8 -0.625
2 24 -36.875 -45.5 -14.375 36.875 -45.5 -14.375
2 24 -34.375 -45.5 -11.5425 -34.375 -45.5 -0.625
2 24 -34.375 -6.75 -14.375 -34.375 -6.75 -6.875
2 24 -36.875 -8 -14.375 -36.875 -6.75 -14.375
2 24 -36.875 -8 -14.375 -34.375 -8 -14.375
2 24 -34.375 -45.5 -0.625 -34.375 -8 -0.625
2 24 34.375 -6.75 -6.875 36.875 -6.75 -6.875
2 24 -34.375 -45.5 -11.5425 -34.375 -8 -31.5425
2 24 36.875 -8 -34.375 36.875 -8 -14.375
2 24 -36.875 -8 -34.375 36.875 -8 -34.375
2 24 -36.875 -6.75 -14.375 -36.875 -6.75 -6.875
2 24 36.875 -45.5 -14.375 36.875 -45.5 -0.625
2 24 -34.375 -8 -14.375 -34.375 -6.75 -14.375
2 24 -36.875 -45.5 -0.625 -36.875 -8 -0.625
2 24 -36.875 -8 -6.875 -34.375 -8 -6.875
2 24 36.875 -45.5 -0.625 36.875 -8 -0.625
2 24 34.375 -45.5 -0.625 36.875 -45.5 -0.625
2 24 34.375 -8 -14.375 34.375 -6.75 -14.375
