0 Eje 28mm para Ruta 21 y Tobera en jacena2   |V:V|R:R|S:S
0 Name: eje28.dat
0 Author: cpcbegin
0 !LDRAW_ORG Unofficial_Part
0 BFC CERTIFY CCW
4 16 35 -2.5 0 -35 -2.5 0 -35 -2.31 -0.957 35 -2.31 -0.957
4 16 -35 -2.5 0 35 -2.5 0 35 -2.31 0.957 -35 -2.31 0.957
4 16 35 -2.31 -0.957 -35 -2.31 -0.957 -35 -1.768 -1.768 35 -1.768 -1.768
4 16 -35 -2.31 0.957 35 -2.31 0.957 35 -1.768 1.768 -35 -1.768 1.768
4 16 -35 -1.768 1.768 35 -1.768 1.768 35 -0.957 2.31 -35 -0.957 2.31
4 16 -35 -0.957 -2.31 35 -0.957 -2.31 35 -1.768 -1.768 -35 -1.768 -1.768
4 16 -35 -1.768 1.768 -35 -0.957 2.31 -35 0 2.5 -35 0 0
4 16 -35 -2.5 0 -35 -2.31 0.957 -35 -1.768 1.768 -35 0 0
4 16 -35 -1.768 -1.768 -35 0 0 -35 0 -2.5 -35 -0.957 -2.31
4 16 -35 -2.5 0 -35 0 0 -35 -1.768 -1.768 -35 -2.31 -0.957
4 16 -35 0 -2.5 35 0 -2.5 35 -0.957 -2.31 -35 -0.957 -2.31
4 16 -35 -0.957 2.31 35 -0.957 2.31 35 0 2.5 -35 0 2.5
4 16 35 -1.768 -1.768 35 0 0 35 -2.5 0 35 -2.31 -0.957
4 16 35 -2.5 0 35 0 0 35 -1.768 1.768 35 -2.31 0.957
4 16 35 -1.768 1.768 35 0 0 35 0 2.5 35 -0.957 2.31
4 16 35 -1.768 -1.768 35 -0.957 -2.31 35 0 -2.5 35 0 0
4 16 35 0 -2.5 -35 0 -2.5 -35 0.957 -2.31 35 0.957 -2.31
4 16 -35 0 2.5 35 0 2.5 35 0.957 2.31 -35 0.957 2.31
4 16 -35 0 2.5 -35 0.957 2.31 -35 1.768 1.768 -35 0 0
4 16 -35 0 -2.5 -35 0 0 -35 1.768 -1.768 -35 0.957 -2.31
4 16 35 0 -2.5 35 0.957 -2.31 35 1.768 -1.768 35 0 0
4 16 -35 0.957 2.31 35 0.957 2.31 35 1.768 1.768 -35 1.768 1.768
4 16 35 0.957 -2.31 -35 0.957 -2.31 -35 1.768 -1.768 35 1.768 -1.768
4 16 35 0 2.5 35 0 0 35 1.768 1.768 35 0.957 2.31
4 16 -35 1.768 1.768 35 1.768 1.768 35 2.31 0.957 -35 2.31 0.957
4 16 35 1.768 -1.768 -35 1.768 -1.768 -35 2.31 -0.957 35 2.31 -0.957
4 16 -35 1.768 1.768 -35 2.31 0.957 -35 2.5 0 -35 0 0
4 16 -35 1.768 -1.768 -35 0 0 -35 2.5 0 -35 2.31 -0.957
4 16 35 2.31 -0.957 -35 2.31 -0.957 -35 2.5 0 35 2.5 0
4 16 35 1.768 -1.768 35 2.31 -0.957 35 2.5 0 35 0 0
4 16 35 1.768 1.768 35 0 0 35 2.5 0 35 2.31 0.957
4 16 -35 2.31 0.957 35 2.31 0.957 35 2.5 0 -35 2.5 0
5 24 -35 2.31 0.957 35 2.31 0.957 -35 1.768 1.768 -35 2.5 0
2 24 -35 -1.768 1.768 -35 -0.957 2.31
5 24 -35 1.768 -1.768 35 1.768 -1.768 -35 0.957 -2.31 -35 2.31 -0.957
2 24 35 -0.957 2.31 35 0 2.5
5 24 -35 2.5 0 35 2.5 0 -35 2.31 -0.957 -35 2.31 0.957
2 24 35 1.768 1.768 35 2.31 0.957
2 24 -35 -0.957 2.31 -35 0 2.5
2 24 35 -2.5 0 35 -2.31 -0.957
5 24 -35 -2.31 0.957 35 -2.31 0.957 -35 -2.5 0 -35 -1.768 1.768
5 24 -35 2.31 -0.957 35 2.31 -0.957 -35 1.768 -1.768 -35 2.5 0
2 24 -35 -2.31 -0.957 -35 -1.768 -1.768
2 24 35 2.31 -0.957 35 2.5 0
2 24 35 -0.957 -2.31 35 0 -2.5
2 24 -35 -0.957 -2.31 -35 0 -2.5
2 24 35 0 -2.5 35 0.957 -2.31
2 24 -35 2.31 -0.957 -35 2.5 0
5 24 -35 -0.957 2.31 35 -0.957 2.31 -35 -1.768 1.768 -35 0 2.5
2 24 35 1.768 -1.768 35 2.31 -0.957
5 24 -35 -2.5 0 35 -2.5 0 -35 -2.31 -0.957 -35 -2.31 0.957
2 24 -35 0 -2.5 -35 0.957 -2.31
2 24 -35 0.957 2.31 -35 1.768 1.768
2 24 35 -1.768 1.768 35 -0.957 2.31
5 24 -35 0.957 2.31 35 0.957 2.31 -35 0 2.5 -35 1.768 1.768
5 24 -35 0 -2.5 35 0 -2.5 -35 -0.957 -2.31 -35 0.957 -2.31
5 24 -35 0 2.5 35 0 2.5 -35 -0.957 2.31 -35 0.957 2.31
2 24 -35 1.768 1.768 -35 2.31 0.957
2 24 35 2.31 0.957 35 2.5 0
2 24 -35 0 2.5 -35 0.957 2.31
2 24 35 -2.31 -0.957 35 -1.768 -1.768
2 24 35 -2.31 0.957 35 -1.768 1.768
5 24 -35 -0.957 -2.31 35 -0.957 -2.31 -35 -1.768 -1.768 -35 0 -2.5
2 24 -35 -1.768 -1.768 -35 -0.957 -2.31
5 24 -35 1.768 1.768 35 1.768 1.768 -35 0.957 2.31 -35 2.31 0.957
2 24 35 -2.5 0 35 -2.31 0.957
2 24 35 0.957 -2.31 35 1.768 -1.768
5 24 -35 -1.768 1.768 35 -1.768 1.768 -35 -2.31 0.957 -35 -0.957 2.31
2 24 -35 -2.31 0.957 -35 -1.768 1.768
2 24 -35 2.31 0.957 -35 2.5 0
2 24 -35 0.957 -2.31 -35 1.768 -1.768
5 24 -35 -2.31 -0.957 35 -2.31 -0.957 -35 -2.5 0 -35 -1.768 -1.768
2 24 -35 -2.5 0 -35 -2.31 0.957
2 24 35 0 2.5 35 0.957 2.31
2 24 -35 -2.5 0 -35 -2.31 -0.957
5 24 -35 -1.768 -1.768 35 -1.768 -1.768 -35 -2.31 -0.957 -35 -0.957 -2.31
2 24 -35 1.768 -1.768 -35 2.31 -0.957
5 24 -35 0.957 -2.31 35 0.957 -2.31 -35 0 -2.5 -35 1.768 -1.768
2 24 35 -1.768 -1.768 35 -0.957 -2.31
2 24 35 0.957 2.31 35 1.768 1.768
