0 Etiqueta Uranio Grande    |S:S
0 Name: uraniog.dat
0 Author: jasolo & cpcbegin
0 !LDRAW_ORG Unofficial_Part
0 BFC CERTIFY CCW
 
3 16 22.27 -37.1 -76.71 18.44 -37.73 -77.75 22.08 -36.81 -76.73
3 16 -17.6 -35.65 -77.71 -21.08 -36.03 -76.88 -21 -30.69 -76.27
3 16 22.89 -37.5 -76.6 18.44 -37.73 -77.75 22.27 -37.1 -76.71
3 16 22.08 -36.81 -76.73 18.44 -37.73 -77.75 21.87 -36.49 -76.74
3 16 21.74 -35.78 -76.69 18.44 -37.73 -77.75 21.9 -35.07 -76.57
3 16 21.87 -36.49 -76.74 18.44 -37.73 -77.75 21.74 -35.78 -76.69
3 16 -17.6 -35.65 -77.71 -17.47 -36.36 -77.83 -21.08 -36.03 -76.88
3 16 22.89 -34.1 -76.2 22.99 -30.81 -75.79 23.1 -34.05 -76.14
3 16 10.6 -37.73 -79.2 10.01 -38.54 -79.38 7.76 -30.69 -78.8
3 16 24.35 -37.5 -76.12 28.27 -38.54 -74.84 23.63 -37.64 -76.39
3 16 10.01 -38.54 -79.38 7.85 -38.54 -79.7 7.76 -30.69 -78.8
3 16 23.22 -37.56 -76.53 18.44 -37.73 -77.75 22.89 -37.5 -76.6
3 16 21.9 -35.07 -76.57 22.99 -30.81 -75.79 22.31 -34.47 -76.39
3 16 22.31 -34.47 -76.39 22.99 -30.81 -75.79 22.89 -34.1 -76.2
3 16 -17.17 -36.81 -77.96 -16.85 -37.11 -78.07 -20.98 -36.81 -77
3 16 5.83 -40.86 -79.53 7.85 -38.54 -79.7 7.83 -40.46 -79.48
3 16 5.83 -40.86 -79.53 0 -40.86 -79.82 0 -38.54 -80.09
3 16 25.99 -40.48 -75.42 23.61 -40.86 -76.23 23.17 -40.79 -76.39
3 16 25.99 -40.48 -75.42 23.17 -40.79 -76.39 23.25 -38.54 -76.64
3 16 0 -38.54 -80.09 -0.22 -40.86 -79.81 -0.21 -38.54 -80.08
3 16 -16.85 -37.11 -78.07 -16.47 -37.37 -78.2 -20.98 -36.81 -77
3 16 9.34 -39.47 -79.37 7.83 -40.46 -79.48 7.85 -38.54 -79.7
3 16 -17.47 -36.36 -77.83 -17.17 -36.81 -77.96 -21.08 -36.03 -76.88
3 16 18.44 -37.73 -77.75 22.99 -30.81 -75.79 21.9 -35.07 -76.57
3 16 23.22 -37.56 -76.53 23.25 -38.54 -76.64 18.44 -37.73 -77.75
3 16 -17.17 -36.81 -77.96 -20.98 -36.81 -77 -21.08 -36.03 -76.88
3 16 7.85 -38.54 -79.7 5.83 -40.86 -79.53 0 -38.54 -80.09
3 16 -2.35 -40.86 -79.7 -7.82 -40.86 -79.44 -7.85 -38.54 -79.7
3 16 -17.41 -30.69 -77.17 -17.6 -35.65 -77.71 -21 -30.69 -76.27
3 16 23.22 -37.56 -76.53 23.63 -37.64 -76.39 23.25 -38.54 -76.64
3 16 23.25 -38.54 -76.64 23.63 -37.64 -76.39 28.27 -38.54 -74.84
3 16 0 -47.27 -79.08 -0.74 -49.83 -78.13 -1.79 -49.44 -78.22
3 16 23.68 -33.91 -75.92 23.1 -34.05 -76.14 22.99 -30.81 -75.79
3 16 -7.76 -30.69 -78.8 -13.42 -33.83 -78.33 -12.3 -32.18 -78.3
3 16 -14.13 -38.54 -78.77 -15.57 -40.84 -78.29 -15.62 -38.54 -78.55
3 16 22.99 -30.81 -75.79 24.4 -34.05 -75.68 23.68 -33.91 -75.92
3 16 0.74 -47.27 -79.04 0 -47.27 -79.08 0 -42.84 -79.59
3 16 -5.45 -47.27 -78.81 -7.42 -43.88 -79.11 -5.81 -43.13 -79.27
3 16 -14.12 -37.51 -78.65 -14.13 -38.54 -78.77 -15.6 -37.51 -78.43
3 16 0 -47.27 -79.08 0 -48.55 -78.62 -0.74 -49.83 -78.13
3 16 -2.91 -49.44 -78.16 -3.96 -49.83 -77.97 -5.45 -47.27 -78.81
3 16 0.74 -47.27 -79.04 0 -48.55 -78.62 0 -47.27 -79.08
3 16 -14.13 -38.54 -78.77 -15.62 -38.54 -78.55 -15.6 -37.51 -78.43
3 16 11.08 -30.69 -78.31 11.01 -35.78 -78.91 7.76 -30.69 -78.8
3 16 25.55 -35.78 -75.48 28.27 -38.54 -74.84 25.39 -36.49 -75.62
3 16 -18.74 -30.69 -76.84 -17.41 -30.69 -77.17 -21 -30.69 -76.27
3 16 25.39 -36.49 -75.62 28.27 -38.54 -74.84 25.17 -36.81 -75.74
