0 Remate ba1dosa 2x1 I.UNITS
0 Name: remateb2.dat
0 Author: I.UNITS (diseño), jasolo (modelado)
0 !LDRAW_ORG Unofficial_Part
0 BFC CERTIFY CCW
1 16 0 0 0 0 0 -1 0 0.3333 0 1 0 0 s\pilar.dat
1 16 10 -8 0 0 0 -1 0 1 0 1 0 0 s\crucetp1.dat
1 16 -10 -8 0 0 0 1 0 1 0 -1 0 0 s\crucetp1.dat
4 16 -7.5 0 17.5 -7.5 -5.5 17.5 -7.5 -5.5 -17.5 -7.5 0 -17.5
4 16 7.5 -5.5 -17.5 -7.5 -5.5 -17.5 -7.5 -5.5 17.5 7.5 -5.5 17.5
4 16 10 -15 20 10 -15 -20 10 0 -20 10 0 20
4 16 -10 -8 -20 -10 -8 20 -10 0 20 -10 0 -20
4 16 -7.5 0 -17.5 -7.5 -5.5 -17.5 7.5 -5.5 -17.5 7.5 0 -17.5
4 16 -10 0 20 -7.5 0 17.5 -7.5 0 -17.5 -10 0 -20
4 16 -10 -8 20 7.5 -8 20 10 0 20 -10 0 20
4 16 7.5 -8 20 7.5 -15 20 10 -15 20 10 0 20
4 16 7.5 0 -17.5 7.5 -5.5 -17.5 7.5 -5.5 17.5 7.5 0 17.5
4 16 -10 0 -20 -7.5 0 -17.5 7.5 0 -17.5 10 0 -20
4 16 10 0 20 7.5 0 17.5 -7.5 0 17.5 -10 0 20
4 16 7.5 -15 -20 7.5 -8 -20 10 0 -20 10 -15 -20
4 16 10 0 -20 7.5 0 -17.5 7.5 0 17.5 10 0 20
4 16 7.5 -15 -20 10 -15 -20 10 -15 20 7.5 -15 20
4 16 -10 0 -20 10 0 -20 7.5 -8 -20 -10 -8 -20
4 16 7.5 0 17.5 7.5 -5.5 17.5 -7.5 -5.5 17.5 -7.5 0 17.5
4 16 7.5 -15 -20 7.5 -15 20 7.5 -8 20 7.5 -8 -20
4 16 7.5 -8 20 -10 -8 20 -10 -8 -20 7.5 -8 -20
2 24 7.5 0 -17.5 7.5 0 17.5
2 24 -7.5 -5.5 -17.5 -7.5 0 -17.5
2 24 7.5 -5.5 -17.5 7.5 -5.5 17.5
2 24 -10 -8 20 -10 0 20
2 24 7.5 -5.5 -17.5 7.5 0 -17.5
2 24 -10 0 -20 -10 0 20
2 24 7.5 -5.5 17.5 7.5 0 17.5
2 24 -7.5 0 -17.5 7.5 0 -17.5
2 24 -7.5 -5.5 -17.5 7.5 -5.5 -17.5
2 24 -7.5 -5.5 17.5 7.5 -5.5 17.5
2 24 10 0 -20 10 0 20
2 24 -10 0 -20 10 0 -20
2 24 -10 -8 -20 -10 0 -20
2 24 -7.5 0 17.5 7.5 0 17.5
2 24 7.5 -8 -20 7.5 -8 20
2 24 7.5 -15 -20 7.5 -8 -20
2 24 7.5 -15 -20 10 -15 -20
2 24 7.5 -15 20 10 -15 20
2 24 -10 -8 -20 -10 -8 20
2 24 -10 -8 20 7.5 -8 20
2 24 10 -15 -20 10 0 -20
2 24 7.5 -15 -20 7.5 -15 20
2 24 -10 0 20 10 0 20
2 24 7.5 -15 20 7.5 -8 20
2 24 -7.5 0 -17.5 -7.5 0 17.5
2 24 10 -15 -20 10 -15 20
2 24 -7.5 -5.5 17.5 -7.5 0 17.5
2 24 -10 -8 -20 7.5 -8 -20
2 24 -7.5 -5.5 -17.5 -7.5 -5.5 17.5
2 24 10 -15 20 10 0 20
0
