0 Helicoptero Neumatico    |A:A|V:V
0 Name: helineum.dat
0 Author: betatron & jasolo
0 !LDRAW_ORG Unofficial_Part
0 BFC CERTIFY CCW
4 16 17.75 31.875 -8.092 18.229 31.866 -8.108 18.229 35.066 -10.66 17.75 35.08 -10.648
4 16 9.257 11.409 -20 9.257 12.012 -15.994 9.25 11.861 -15.947 9.25 11.25 -20
4 16 14.25 37.388 -14.034 14.25 38.596 -17.951 14.244 38.439 -17.974 14.244 37.245 -14.103
4 16 9.5 34.01 -15.661 9.5 34.888 -18.51 13.5 34.888 -18.51 13.5 34.01 -15.661
4 16 17.5 24.253 -10.028 13.5 24.253 -10.028 13.5 27.225 -10.251 17.5 27.225 -10.251
4 16 14.244 12.013 -24.006 14.25 11.861 -24.053 14.25 11.25 -20 14.244 11.409 -20
4 16 14.244 11.409 -20 14.25 11.25 -20 14.25 11.861 -15.947 14.244 12.013 -15.994
4 16 9.5 18.765 -27.818 9.5 16.738 -25.633 13.5 16.738 -25.633 13.5 18.765 -27.818
4 16 16.25 13.639 -27.746 16.25 11.861 -24.053 14.25 11.861 -24.053 14.25 13.639 -27.746
4 16 12.756 28.024 -6.75 12.75 28.06 -6.595 12.75 23.972 -6.289 12.756 23.984 -6.447
4 16 9.257 12.012 -24.006 9.257 11.409 -20 9.25 11.25 -20 9.25 11.861 -24.053
4 16 9.25 11.861 -15.947 8.771 11.878 -15.953 8.771 11.268 -20 9.25 11.25 -20
4 16 18.689 11.331 -20 18.689 11.938 -15.971 18.229 11.878 -15.953 18.229 11.268 -20
4 16 17.75 11.861 -24.053 18.229 11.878 -24.048 18.229 11.268 -20 17.75 11.25 -20
4 16 18.229 11.878 -15.953 18.229 13.654 -12.265 17.75 13.639 -12.254 17.75 11.861 -15.947
4 16 8.771 31.866 -31.892 8.771 28.056 -33.388 8.311 28.042 -33.327 8.311 31.835 -31.838
4 16 8.311 35.02 -10.703 8.311 37.316 -14.069 7.891 37.179 -14.135 7.891 34.909 -10.806
4 16 18.229 11.878 -24.048 18.689 11.938 -24.029 18.689 11.331 -20 18.229 11.268 -20
4 16 8.771 19.983 -7.217 8.311 20.006 -7.276 8.311 16.477 -9.313 8.771 16.438 -9.264
4 16 8.311 11.938 -15.971 7.891 12.083 -16.016 7.891 11.483 -20 8.311 11.331 -20
4 16 17.743 11.409 -20 17.75 11.25 -20 17.75 11.861 -15.947 17.743 12.012 -15.994
4 16 16.257 37.244 -25.896 16.277 37.105 -25.829 16.277 34.849 -29.138 16.257 34.962 -29.243
4 16 9.277 12.158 -23.961 9.277 11.561 -20 9.257 11.409 -20 9.257 12.012 -24.006
4 16 10.75 11.861 -24.053 10.742 12.014 -24.006 10.742 13.772 -27.655 10.75 13.639 -27.746
4 16 17.743 38.44 -17.974 17.743 38.44 -22.026 17.723 38.289 -22.003 17.723 38.289 -17.997
4 16 9.277 12.158 -16.039 9.257 12.012 -15.994 9.257 11.409 -20 9.277 11.561 -20
4 16 7 30.562 -10.366 7.073 30.064 -11.23 7.073 27.253 -10.127 7 27.476 -9.154
4 16 12.756 11.409 -20 12.756 12.013 -15.994 12.75 11.861 -15.947 12.75 11.25 -20
4 16 9.257 13.77 -12.344 9.257 16.526 -9.374 9.25 16.427 -9.25 9.25 13.639 -12.254
4 16 16.25 11.861 -24.053 16.257 12.014 -24.006 16.257 11.411 -20 16.25 11.25 -20
4 16 17.743 23.984 -33.553 17.75 23.972 -33.712 17.75 19.977 -32.8 17.743 20.035 -32.652
4 16 10.742 12.014 -15.995 10.722 12.161 -16.04 10.722 11.565 -20 10.742 11.411 -20
4 16 19.109 28.008 -33.179 19.47 27.944 -32.9 19.47 24.011 -33.195 19.109 23.99 -33.48
4 16 19.109 11.483 -20 19.109 12.083 -16.016 18.689 11.938 -15.971 18.689 11.331 -20
4 16 8.311 11.331 -20 7.891 11.483 -20 7.891 12.083 -23.984 8.311 11.938 -24.029
4 16 7.891 11.483 -20 7.53 11.768 -20 7.53 12.356 -23.9 7.891 12.083 -23.984
4 16 17.743 11.409 -20 17.743 12.012 -15.994 17.723 12.158 -16.039 17.723 11.561 -20
4 16 10.722 34.849 -10.862 10.722 37.105 -14.171 10.678 36.978 -14.232 10.678 34.746 -10.957
4 16 17.723 11.561 -20 17.723 12.158 -16.039 17.678 12.291 -16.08 17.678 11.7 -20
4 16 17.723 12.158 -23.961 17.743 12.012 -24.006 17.743 11.409 -20 17.723 11.561 -20
4 16 12.774 12.159 -23.961 12.774 11.562 -20 12.756 11.409 -20 12.756 12.013 -24.006
4 16 10.722 20.091 -7.493 10.678 20.143 -7.624 10.678 16.711 -9.606 10.722 16.623 -9.496
4 16 16.322 34.746 -10.957 16.322 36.978 -14.232 16.277 37.105 -14.171 16.277 34.849 -10.862
4 16 14.225 12.159 -23.961 14.244 12.013 -24.006 14.244 11.409 -20 14.225 11.562 -20
4 16 10.722 11.565 -20 10.678 11.705 -20 10.678 12.296 -23.919 10.722 12.161 -23.96
4 16 14.244 16.526 -9.375 14.244 20.035 -7.349 14.225 20.091 -7.491 14.225 16.622 -9.494
4 16 10.742 11.411 -20 10.722 11.565 -20 10.722 12.161 -23.96 10.742 12.014 -24.006
4 16 16.322 12.296 -23.919 16.322 11.705 -20 16.277 11.565 -20 16.277 12.161 -23.96
4 16 9.322 12.291 -23.92 9.322 11.7 -20 9.277 11.561 -20 9.277 12.158 -23.961
4 16 17.596 11.82 -20 17.678 11.7 -20 17.678 12.291 -16.08 17.596 12.406 -16.115
4 16 14.182 11.702 -20 14.182 12.293 -16.081 14.1 12.408 -16.116 14.1 11.822 -20
4 16 9.322 11.7 -20 9.322 12.291 -16.08 9.277 12.158 -16.039 9.277 11.561 -20
4 16 10.722 13.899 -12.432 10.678 14.015 -12.511 10.678 12.296 -16.081 10.722 12.161 -16.04
4 16 9.404 31.59 -31.414 9.322 31.65 -31.518 9.322 34.749 -29.046 9.404 34.661 -28.965
4 16 12.9 12.408 -23.884 12.9 11.822 -20 12.818 11.702 -20 12.818 12.293 -23.92
4 16 17.723 23.996 -6.599 17.723 27.991 -6.898 17.678 27.959 -7.034 17.678 24.006 -6.737
4 16 14.1 12.408 -23.884 14.182 12.293 -23.92 14.182 11.702 -20 14.1 11.822 -20
4 16 14.182 34.748 -29.045 14.225 34.85 -29.14 14.225 31.719 -31.637 14.182 31.649 -31.516
4 16 14.225 37.107 -14.17 14.225 38.288 -17.997 14.182 38.149 -18.018 14.182 36.981 -14.23
4 16 16.322 12.296 -23.919 16.404 12.411 -23.883 16.404 11.826 -20 16.322 11.705 -20
4 16 7.891 12.083 -16.016 7.53 12.356 -16.1 7.53 11.768 -20 7.891 11.483 -20
4 16 19.47 11.768 -20 19.47 12.356 -16.1 19.109 12.083 -16.016 19.109 11.483 -20
4 16 19.47 27.944 -7.1 19.752 27.841 -7.553 19.752 31.384 -8.943 19.47 31.616 -8.541
4 16 19.752 12.8 -23.763 19.752 12.233 -20 19.47 11.768 -20 19.47 12.356 -23.9
4 16 9.404 12.406 -23.885 9.404 11.82 -20 9.322 11.7 -20 9.322 12.291 -23.92
4 16 17.596 14.11 -12.576 17.596 16.783 -9.696 17.463 16.841 -9.769 17.463 14.188 -12.629
4 16 10.595 14.115 -12.579 10.463 14.192 -12.632 10.463 12.501 -16.145 10.595 12.411 -16.117
4 16 17.596 12.406 -23.885 17.678 12.291 -23.92 17.678 11.7 -20 17.596 11.82 -20
4 16 10.678 20.143 -32.376 10.678 16.711 -30.395 10.595 16.786 -30.3 10.595 20.187 -32.264
4 16 10.595 31.587 -31.41 10.595 27.932 -32.844 10.463 27.911 -32.753 10.463 31.54 -31.328
4 16 13.033 12.498 -23.856 13.033 11.916 -20 12.9 11.822 -20 12.9 12.408 -23.884
4 16 12.9 12.408 -16.116 12.818 12.293 -16.081 12.818 11.702 -20 12.9 11.822 -20
4 16 16.537 14.192 -27.369 16.537 12.501 -23.856 16.404 12.411 -23.883 16.404 14.115 -27.422
4 16 10.678 12.296 -16.081 10.595 12.411 -16.117 10.595 11.826 -20 10.678 11.705 -20
4 16 12.9 12.408 -16.116 12.9 14.112 -12.577 12.818 14.013 -12.509 12.818 12.293 -16.081
4 16 10.595 36.87 -25.716 10.595 34.658 -28.961 10.463 34.589 -28.897 10.463 36.785 -25.676
4 16 9.536 12.496 -23.857 9.536 11.915 -20 9.404 11.82 -20 9.404 12.406 -23.885
4 16 9.731 24.027 -32.987 9.731 20.242 -32.123 9.536 20.219 -32.181 9.536 24.022 -33.049
4 16 17.269 24.027 -32.987 17.463 24.022 -33.049 17.463 20.219 -32.181 17.269 20.242 -32.123
4 16 17.463 12.496 -23.857 17.596 12.406 -23.885 17.596 11.82 -20 17.463 11.915 -20
