0 Cabina Antigua Marco 2      |R
0 Name: cabantm2.dat
0 Author: jasolo & tentente
0 !LDRAW_ORG Unofficial_Part
0 BFC CERTIFY CCW
1 16 -30 -24 -10 1 0 0 0 1 0 0 0 1 tetonsin.dat
1 16 -10 -24 -10 1 0 0 0 1 0 0 0 1 tetonsin.dat
1 16 10 -24 -10 1 0 0 0 1 0 0 0 1 tetonsin.dat
1 16 30 -24 -10 1 0 0 0 1 0 0 0 1 tetonsin.dat
1 16 20 0 -30 1 0 0 0 0.3333 0 0 0 1 s\pilar.dat
1 16 20 0 -10 1 0 0 0 0.3333 0 0 0 1 s\pilar.dat
1 16 30 0 -20 1 0 0 0 0.3333 0 0 0 1 s\pilar.dat
1 16 10 0 -20 1 0 0 0 0.3333 0 0 0 1 s\pilar.dat
1 16 20 -8 -20 1 0 0 0 1 0 0 0 1 s\crucetp.dat
1 16 20 -8 -40 1 0 0 0 1 0 0 0 1 s\crucetp1.dat
1 16 20 -8 0 -1 0 0 0 1 0 0 0 -1 s\crucetp1.dat
1 16 0 0 -30 1 0 0 0 0.3333 0 0 0 1 s\pilar.dat
1 16 0 0 -10 1 0 0 0 0.3333 0 0 0 1 s\pilar.dat
1 16 -10 0 -20 1 0 0 0 0.3333 0 0 0 1 s\pilar.dat
1 16 0 -8 -20 1 0 0 0 1 0 0 0 1 s\crucetp.dat
1 16 0 -8 -40 1 0 0 0 1 0 0 0 1 s\crucetp1.dat
1 16 0 -8 0 -1 0 0 0 1 0 0 0 -1 s\crucetp1.dat
1 16 -20 0 -30 1 0 0 0 0.3333 0 0 0 1 s\pilar.dat
1 16 -20 0 -10 1 0 0 0 0.3333 0 0 0 1 s\pilar.dat
1 16 -30 0 -20 1 0 0 0 0.3333 0 0 0 1 s\pilar.dat
1 16 -20 -8 -20 1 0 0 0 1 0 0 0 1 s\crucetp.dat
1 16 -20 -8 -40 1 0 0 0 1 0 0 0 1 s\crucetp1.dat
1 16 -20 -8 0 -1 0 0 0 1 0 0 0 -1 s\crucetp1.dat
1 16 -40 -8 -20 0 0 1 0 1 0 -1 0 0 s\crucetp1.dat
1 16 40 -8 -20 0 0 -1 0 1 0 1 0 0 s\crucetp1.dat
4 16 -40 -48 -20 -36.875 -45.5 -20 36.875 -45.5 -20 40 -48 -20
3 16 40 -45.5 -10 40 -45.5 0 40 -48 0
3 16 -40 -48 0 -40 -45.5 0 -40 -45.5 -10
3 16 36.875 -45.5 -20 40 -45.5 -20 40 -48 -20
3 16 -40 -48 -20 -40 -45.5 -20 -36.875 -45.5 -20
3 16 40 -8 -30 40 -8 -40 40 0 -40
3 16 -40 0 -40 -40 -8 -40 -40 -8 -30
4 16 40 0 0 40 0 -40 37.5 0 -37.5 37.5 0 -2.5
4 16 -37.5 0 -37.5 -40 0 -40 -40 0 0 -37.5 0 -2.5
3 16 34.375 -5.5 -6.25 37.5 -5.5 -2.5 36.875 -5.5 -6.25
3 16 -36.875 -5.5 -6.25 -37.5 -5.5 -2.5 -34.375 -5.5 -6.25
3 16 37.5 -5.5 -37.5 34.375 -5.5 -15 36.875 -5.5 -15
3 16 -36.875 -5.5 -15 -34.375 -5.5 -15 -37.5 -5.5 -37.5
4 16 40 -8 -30 40 0 -40 40 0 0 40 -8 0
4 16 -40 0 0 -40 0 -40 -40 -8 -30 -40 -8 0
4 16 40 -8 -40 40 -8 -30 40 -45.5 -10 40 -45.5 -20
4 16 -40 -45.5 -10 -40 -8 -30 -40 -8 -40 -40 -45.5 -20
4 16 34.375 -8 -6.25 34.375 -5.5 -6.25 36.875 -5.5 -6.25 36.875 -8 -6.25
4 16 -36.875 -5.5 -6.25 -34.375 -5.5 -6.25 -34.375 -8 -6.25 -36.875 -8 -6.25
4 16 34.375 -8 -15 34.375 -5.5 -15 34.375 -5.5 -6.25 34.375 -8 -6.25
4 16 -34.375 -5.5 -6.25 -34.375 -5.5 -15 -34.375 -8 -15 -34.375 -8 -6.25
4 16 36.875 -8 -40 40 -8 -40 40 -45.5 -20 36.875 -45.5 -20
4 16 -40 -45.5 -20 -40 -8 -40 -36.875 -8 -40 -36.875 -45.5 -20
4 16 36.875 -8 -15 36.875 -8 -6.25 36.875 -5.5 -6.25 36.875 -5.5 -15
4 16 -36.875 -5.5 -6.25 -36.875 -8 -6.25 -36.875 -8 -15 -36.875 -5.5 -15
