0 Quilla proa 6   |M:M
0 Name: proa6qui.dat
0 Author: jasolo
0 !LDRAW_ORG Unofficial_Part
0 BFC CERTIFY CCW
4 16 -47.308 -0.825 -28.75 -42.5 -24 -28.75 -40 -24 -28.75 -40 0 -28.75
3 16 -42.5 -24 -11.25 -42.5 -29 -11.25 -47.886 -29 -11.25
3 16 -52.114 -5.806 -11.25 -52.114 -29 -11.25 -57.5 -24 -11.25
3 16 -50 -29 -10 -51.25 -29 -12.114 -48.75 -29 -12.114
3 16 -52.114 -29 -11.25 -51.768 -29 -11.768 -50 -29 -10
3 16 -47.886 -29 -8.75 -48.232 -29 -8.232 -50 -29 -10
3 16 -50 -29 -10 -51.768 -29 -11.768 -51.25 -29 -12.114
3 16 -48.75 -29 -12.114 -48.232 -29 -11.768 -50 -29 -10
3 16 -48.232 -29 -11.768 -47.886 -29 -11.25 -50 -29 -10
3 16 -51.768 -29 -8.232 -52.114 -29 -8.75 -50 -29 -10
3 16 -50 -29 -10 -48.232 -29 -8.232 -48.75 -29 -7.886
3 16 -51.25 -29 -7.886 -51.768 -29 -8.232 -50 -29 -10
3 16 -50 -29 -10 -52.114 -29 -8.75 -52.114 -29 -11.25
3 16 -47.886 -29 -8.75 -50 -29 -10 -47.886 -29 -11.25
3 16 -51.25 -29 -7.886 -50 -29 -10 -48.75 -29 -7.886
3 16 -48.75 -29 -12.114 -48.75 -29 -17.5 -48.75 -24 -17.5
3 16 -47.886 -29 -8.75 -42.5 -29 -8.75 -42.5 -24 -8.75
3 16 -48.75 -24 -22.5 -48.75 -29 -22.5 -48.75 -29 -27.886
3 16 -50 -29 -30 -51.25 -29 -32.114 -48.75 -29 -32.114
3 16 -52.114 -29 -31.25 -51.768 -29 -31.768 -50 -29 -30
3 16 -47.886 -29 -28.75 -48.232 -29 -28.232 -50 -29 -30
3 16 -50 -29 -30 -51.768 -29 -31.768 -51.25 -29 -32.114
3 16 -48.75 -29 -32.114 -48.232 -29 -31.768 -50 -29 -30
3 16 -48.232 -29 -31.768 -47.886 -29 -31.25 -50 -29 -30
3 16 -51.768 -29 -28.232 -52.114 -29 -28.75 -50 -29 -30
3 16 -50 -29 -30 -48.232 -29 -28.232 -48.75 -29 -27.886
3 16 -51.25 -29 -27.886 -51.768 -29 -28.232 -50 -29 -30
3 16 -50 -29 -30 -52.114 -29 -28.75 -52.114 -29 -31.25
3 16 -47.886 -29 -28.75 -50 -29 -30 -47.886 -29 -31.25
3 16 -51.25 -29 -27.886 -50 -29 -30 -48.75 -29 -27.886
3 16 -48.75 -29 -32.114 -48.75 -29 -37.5 -48.75 -24 -37.5
3 16 -47.886 -29 -28.75 -42.5 -29 -28.75 -42.5 -24 -28.75
3 16 -48.75 -24 -22.5 -48.75 -29 -27.886 -48.75 -1.974 -27.886
3 16 -48.75 -1.981 -32.114 -48.75 -29 -32.114 -48.75 -24 -37.5
4 16 30.81 -24 -161.291 38.137 -24 -145.634 35.911 -24 -143.91 28.686 -24 -159.353
3 16 -47.886 -1.312 -8.75 -47.886 -29 -8.75 -42.5 -24 -8.75
3 16 -48.75 -1.98 -12.114 -48.75 -29 -12.114 -48.75 -24 -17.5
