0 Cabina Nueva Espejo    |R:R
0 Name: cabnuesp.dat
0 Author: betatron & jasolo
0 !LDRAW_ORG Unofficial_Part
0 BFC CERTIFY CCW
4 16 65.75 -62.625 15 65.75 -63.125 14.5 79.75 -63.125 14.5 79.75 -62.625 15
4 16 65.75 -33.125 10.5 65.25 -33.625 10.5 65.25 -33.625 14.5 65.75 -33.125 14.5
4 16 65.25 -62.625 14.5 65.25 -33.625 14.5 65.25 -33.625 10.5 65.25 -62.625 10.5
4 16 79.75 -33.125 10.5 79.75 -33.625 10 65.75 -33.625 10 65.75 -33.125 10.5
4 16 79.75 -33.125 14.5 80.25 -33.625 14.5 80.25 -33.625 10.59 79.75 -33.125 10.5
3 16 79.75 -63.125 10.5 79.75 -62.625 10 80.25 -62.625 10.5
3 16 79.75 -63.125 14.5 80.25 -62.625 14.41 79.75 -62.625 15
3 16 65.75 -63.125 14.5 65.75 -62.625 15 65.25 -62.625 14.5
4 16 64 -42.625 14.5 64 -33.625 14.5 64 -33.625 10.5 64 -42.625 10.5
4 16 65.25 -62.625 14.5 65.75 -62.625 15 65.75 -33.625 15 65.25 -33.625 14.5
3 16 79.75 -33.625 10 80.25 -33.625 10.59 80.25 -62.625 10.5
3 16 80.25 -62.625 10.5 79.75 -62.625 10 79.75 -33.625 10
5 24 80.25 -62.625 10.5 79.75 -33.625 10 80.25 -33.625 10.59 79.75 -62.625 10
3 16 79.75 -62.625 15 80.25 -62.625 14.41 80.25 -33.625 14.5
3 16 80.25 -33.625 14.5 79.75 -33.625 15 79.75 -62.625 15
5 24 80.25 -33.625 14.5 79.75 -62.625 15 80.25 -62.625 14.41 79.75 -33.625 15
4 16 65.25 -33.625 10.5 65.25 -42.625 10.5 64 -42.625 10.5 64 -33.625 10.5
4 16 79.75 -62.625 10 79.75 -63.125 10.5 65.75 -63.125 10.5 65.75 -62.625 10
4 16 65.75 -62.625 10 65.75 -33.625 10 79.75 -33.625 10 79.75 -62.625 10
4 16 65.75 -62.625 10 65.25 -62.625 10.5 65.25 -33.625 10.5 65.75 -33.625 10
4 16 64 -43.125 15 64 -43.125 10 64 -33.125 10 64 -33.125 15
4 16 60 -33.75 15 60 -33.75 10 56.25 -33.75 10 56.25 -33.75 15
4 16 65.75 -63.125 14.5 65.25 -62.625 14.5 65.25 -62.625 10.5 65.75 -63.125 10.5
4 16 65.25 -33.625 14.5 65.25 -33.625 10.5 64 -33.625 10.5 64 -33.625 14.5
4 16 65.25 -33.625 14.5 64 -33.625 14.5 64 -42.625 14.5 65.25 -42.625 14.5
4 16 79.75 -33.125 14.5 79.75 -33.125 10.5 65.75 -33.125 10.5 65.75 -33.125 14.5
4 16 60 -38.75 15 64 -43.125 15 64 -33.125 15 60 -33.75 15
4 16 79.75 -62.625 15 79.75 -33.625 15 65.75 -33.625 15 65.75 -62.625 15
4 16 65.25 -42.625 10.5 65.25 -42.625 14.5 64 -42.625 14.5 64 -42.625 10.5
3 16 60 -33.125 10 64 -33.125 10 60 -33.75 10
4 16 65.25 -42.625 14.5 65.25 -42.625 10.5 65.25 -33.625 10.5 65.25 -33.625 14.5
4 16 64 -33.125 15 64 -33.125 10 60 -33.125 10 60 -33.125 15
4 16 64 -33.125 10 64 -43.125 10 60 -38.75 10 60 -33.75 10
4 16 80.25 -62.625 14.41 79.75 -63.125 14.5 79.75 -63.125 10.5 80.25 -62.625 10.5
3 16 65.75 -33.625 15 65.75 -33.125 14.5 65.25 -33.625 14.5
3 16 65.25 -33.625 10.5 65.75 -33.125 10.5 65.75 -33.625 10
4 16 80.25 -33.625 10.59 80.25 -33.625 14.5 80.25 -62.625 14.41 80.25 -62.625 10.5
4 16 65.75 -63.125 14.5 65.75 -63.125 10.5 79.75 -63.125 10.5 79.75 -63.125 14.5
4 16 79.75 -33.625 15 79.75 -33.125 14.5 65.75 -33.125 14.5 65.75 -33.625 15
3 16 80.25 -33.625 10.59 79.75 -33.625 10 79.75 -33.125 10.5
3 16 79.75 -33.125 14.5 79.75 -33.625 15 80.25 -33.625 14.5
4 16 60 -38.75 10 64 -43.125 10 64 -43.125 15 60 -38.75 15
3 16 64 -33.125 15 60 -33.125 15 60 -33.75 15
4 16 60 -33.125 15 60 -33.125 10 60 -33.75 10 60 -33.75 15
4 16 56.25 -38.75 10 56.25 -38.75 15 56.25 -33.75 15 56.25 -33.75 10
4 16 60 -38.75 15 60 -33.75 15 56.25 -33.75 15 56.25 -38.75 15
4 16 56.25 -38.75 15 56.25 -38.75 10 60 -38.75 10 60 -38.75 15
4 16 56.25 -38.75 10 56.25 -33.75 10 60 -33.75 10 60 -38.75 10
3 16 65.75 -62.625 10 65.75 -63.125 10.5 65.25 -62.625 10.5
2 24 65.25 -62.625 10.5 65.75 -62.625 10
2 24 64 -43.125 10 64 -43.125 15
2 24 79.75 -33.625 15 79.75 -33.125 14.5
2 24 65.25 -42.625 10.5 65.25 -33.625 10.5
2 24 56.25 -33.75 10 56.25 -33.75 15
2 24 65.25 -33.625 14.5 65.75 -33.125 14.5
2 24 65.25 -62.625 14.5 65.75 -62.625 15
2 24 56.25 -38.75 15 60 -38.75 15
2 24 65.25 -42.625 10.5 65.25 -42.625 14.5
2 24 65.75 -63.125 14.5 65.75 -62.625 15
2 24 79.75 -63.125 14.5 80.25 -62.625 14.41
2 24 64 -42.625 14.5 64 -33.625 14.5
2 24 65.25 -33.625 10.5 65.75 -33.625 10
2 24 56.25 -38.75 10 56.25 -38.75 15
2 24 64 -43.125 10 64 -33.125 10
2 24 64 -42.625 10.5 64 -42.625 14.5
2 24 65.75 -63.125 10.5 79.75 -63.125 10.5
2 24 65.75 -33.125 10.5 65.75 -33.125 14.5
2 24 65.75 -33.125 14.5 79.75 -33.125 14.5
2 24 79.75 -33.125 10.5 80.25 -33.625 10.59
2 24 80.25 -62.625 10.5 80.25 -33.625 10.59
2 24 64 -33.625 14.5 65.25 -33.625 14.5
2 24 80.25 -33.625 10.59 80.25 -33.625 14.5
2 24 65.75 -33.625 15 79.75 -33.625 15
2 24 64 -43.125 15 64 -33.125 15
2 24 79.75 -63.125 10.5 80.25 -62.625 10.5
2 24 65.75 -33.625 10 79.75 -33.625 10
2 24 65.75 -63.125 10.5 65.75 -62.625 10
2 24 79.75 -33.625 10 79.75 -33.125 10.5
2 24 65.25 -62.625 14.5 65.25 -33.625 14.5
2 24 65.75 -62.625 15 79.75 -62.625 15
2 24 65.75 -62.625 10 65.75 -33.625 10
2 24 79.75 -33.625 10 80.25 -33.625 10.59
2 24 64 -33.125 10 64 -33.125 15
2 24 79.75 -33.125 14.5 80.25 -33.625 14.5
2 24 65.75 -62.625 10 79.75 -62.625 10
2 24 65.25 -62.625 10.5 65.25 -62.625 14.5
2 24 60 -33.125 15 64 -33.125 15
2 24 65.75 -33.625 10 65.75 -33.125 10.5
2 24 60 -33.125 10 60 -33.125 15
2 24 65.75 -33.125 10.5 79.75 -33.125 10.5
2 24 79.75 -63.125 14.5 79.75 -62.625 15
2 24 56.25 -38.75 10 60 -38.75 10
2 24 65.25 -42.625 14.5 65.25 -33.625 14.5
2 24 64 -42.625 10.5 65.25 -42.625 10.5
2 24 65.75 -63.125 10.5 65.75 -63.125 14.5
2 24 79.75 -63.125 10.5 79.75 -62.625 10
2 24 65.25 -33.625 10.5 65.25 -33.625 14.5
2 24 60 -33.125 10 64 -33.125 10
2 24 60 -38.75 15 64 -43.125 15
2 24 65.25 -62.625 10.5 65.25 -33.625 10.5
2 24 79.75 -63.125 10.5 79.75 -63.125 14.5
2 24 65.25 -62.625 14.5 65.75 -63.125 14.5
2 24 56.25 -38.75 15 56.25 -33.75 15
2 24 56.25 -33.75 15 60 -33.75 15
2 24 64 -33.625 10.5 65.25 -33.625 10.5
2 24 56.25 -38.75 10 56.25 -33.75 10
2 24 79.75 -33.125 10.5 79.75 -33.125 14.5
2 24 65.75 -62.625 15 65.75 -33.625 15
2 24 60 -38.75 10 60 -38.75 15
2 24 80.25 -62.625 14.41 80.25 -33.625 14.5
2 24 64 -42.625 14.5 65.25 -42.625 14.5
2 24 79.75 -62.625 10 79.75 -33.625 10
2 24 80.25 -62.625 10.5 80.25 -62.625 14.41
2 24 64 -33.625 10.5 64 -33.625 14.5
2 24 64 -42.625 10.5 64 -33.625 10.5
2 24 65.75 -33.625 15 65.75 -33.125 14.5
2 24 60 -38.75 10 64 -43.125 10
2 24 79.75 -33.625 15 80.25 -33.625 14.5
2 24 79.75 -62.625 10 80.25 -62.625 10.5
2 24 65.25 -33.625 10.5 65.75 -33.125 10.5
2 24 60 -33.75 10 60 -33.125 10
2 24 79.75 -62.625 15 79.75 -33.625 15
2 24 65.25 -62.625 10.5 65.75 -63.125 10.5
2 24 60 -33.75 15 60 -33.125 15
2 24 60 -33.75 10 60 -33.75 15
2 24 65.25 -33.625 14.5 65.75 -33.625 15
2 24 56.25 -33.75 10 60 -33.75 10
2 24 65.75 -63.125 14.5 79.75 -63.125 14.5
2 24 79.75 -62.625 15 80.25 -62.625 14.41
