0 Panel Astro   |S:S
0 Name: panelast.dat
0 Author: betatron & jasolo
0 !LDRAW_ORG Unofficial_Part
0 BFC CERTIFY CCW
2 24 -35 -82.386 8.292 -5 -82.386 8.292
2 24 5 -82.386 8.292 35 -82.386 8.292
2 24 -35 -82.386 8.292 -35 -82.344 8.99
2 24 -5 -82.386 8.292 -5 -82.344 8.99
2 24 5 -82.386 8.292 5 -82.344 8.99
2 24 35 -82.386 8.292 35 -82.344 8.99
2 24 -35 -82.344 8.99 -35 -82.219 11.082
2 24 -35 -82.219 11.082 -5 -82.219 11.082
2 24 -5 -82.344 8.99 -5 -82.219 11.082
2 24 5 -82.344 8.99 5 -82.219 11.082
2 24 5 -82.219 11.082 35 -82.219 11.082
2 24 35 -82.344 8.99 35 -82.219 11.082
2 24 -35 -82.386 8.292 -35 -79.139 6.417
2 24 -35 -79.139 6.417 -5 -79.139 6.417
2 24 -5 -82.386 8.292 -5 -79.139 6.417
2 24 5 -82.386 8.292 5 -79.139 6.417
2 24 35 -82.386 8.292 35 -79.139 6.417
2 24 5 -79.139 6.417 35 -79.139 6.417
2 24 -35 -79.139 6.417 -35 -78.285 6.646
2 24 -5 -79.139 6.417 -5 -78.285 6.646
2 24 -35 -78.285 6.646 -5 -78.285 6.646
2 24 5 -79.139 6.417 5 -78.285 6.646
2 24 5 -78.285 6.646 35 -78.285 6.646
2 24 35 -79.139 6.417 35 -78.285 6.646
2 24 -35 -78.285 6.646 -35 -78.056 5.792
2 24 -35 -78.056 5.792 -5 -78.056 5.792
2 24 -5 -78.285 6.646 -5 -78.056 5.792
2 24 5 -78.285 6.646 5 -78.056 5.792
2 24 35 -78.285 6.646 35 -78.056 5.792
2 24 5 -78.056 5.792 35 -78.056 5.792
2 24 -35 -78.056 5.792 -35 -74.808 3.917
2 24 -35 -74.808 3.917 -5 -74.808 3.917
2 24 -5 -78.056 5.792 -5 -74.808 3.917
2 24 5 -78.056 5.792 5 -74.808 3.917
2 24 5 -74.808 3.917 35 -74.808 3.917
