0 Antena Inclinada   |M:M
0 Name: antnincl.dat
0 Author: jasolo
0 !LDRAW_ORG Unofficial_Part
0 BFC CERTIFY CCW
4 16 1.768 4 -1.768 1.768 0 -1.768 0.957 0 -2.31 0.957 4 -2.31
4 16 0 0 -2.5 0 4 -2.5 0.957 4 -2.31 0.957 0 -2.31
4 16 -0.957 0 -2.31 -0.957 4 -2.31 0 4 -2.5 0 0 -2.5
4 16 -1.768 0 -1.768 -1.768 4 -1.768 -0.957 4 -2.31 -0.957 0 -2.31
4 16 -2.31 0 -0.957 -2.31 4 -0.957 -1.768 4 -1.768 -1.768 0 -1.768
4 16 -2.5 0 0 -2.5 4 0 -2.31 4 -0.957 -2.31 0 -0.957
4 16 -2.31 0 0.957 -2.31 4 0.957 -2.5 4 0 -2.5 0 0
4 16 -1.768 0 1.768 -1.768 4 1.768 -2.31 4 0.957 -2.31 0 0.957
4 16 -0.957 0 2.31 -0.957 4 2.31 -1.768 4 1.768 -1.768 0 1.768
4 16 0 0 2.5 0 4 2.5 -0.957 4 2.31 -0.957 0 2.31
4 16 0.957 0 2.31 0.957 4 2.31 0 4 2.5 0 0 2.5
4 16 1.768 0 1.768 1.768 4 1.768 0.957 4 2.31 0.957 0 2.31
4 16 2.31 0 0.957 2.31 4 0.957 1.768 4 1.768 1.768 0 1.768
4 16 2.5 0 0 2.5 4 0 2.31 4 0.957 2.31 0 0.957
4 16 2.31 0 -0.957 2.31 4 -0.957 2.5 4 0 2.5 0 0
4 16 1.768 4 -1.768 2.31 4 -0.957 2.31 0 -0.957 1.768 0 -1.768
3 16 0 4 0 1.768 4 -1.768 0.957 4 -2.31
3 16 0 4 -2.5 0 4 0 0.957 4 -2.31
3 16 -0.957 4 -2.31 0 4 0 0 4 -2.5
3 16 -1.768 4 -1.768 0 4 0 -0.957 4 -2.31
3 16 -2.31 4 -0.957 0 4 0 -1.768 4 -1.768
3 16 -2.5 4 0 0 4 0 -2.31 4 -0.957
3 16 -2.31 4 0.957 0 4 0 -2.5 4 0
3 16 -1.768 4 1.768 0 4 0 -2.31 4 0.957
3 16 -0.957 4 2.31 0 4 0 -1.768 4 1.768
3 16 0 4 2.5 0 4 0 -0.957 4 2.31
3 16 0.957 4 2.31 0 4 0 0 4 2.5
3 16 1.768 4 1.768 0 4 0 0.957 4 2.31
3 16 2.31 4 0.957 0 4 0 1.768 4 1.768
3 16 2.5 4 0 0 4 0 2.31 4 0.957
3 16 2.31 4 -0.957 0 4 0 2.5 4 0
3 16 2.31 4 -0.957 1.768 4 -1.768 0 4 0
4 16 31.637 -76.442 1.768 32.372 -76.099 2.31 -0.867 -4.817 2.31 -1.602 -5.16 1.768
4 16 32.372 -76.099 2.31 33.239 -75.695 2.5 0 -4.413 2.5 -0.867 -4.817 2.31
4 16 0 -4.413 2.5 33.239 -75.695 2.5 34.106 -75.29 2.31 0.867 -4.008 2.31
4 16 34.106 -75.29 2.31 34.842 -74.948 1.768 1.602 -3.666 1.768 0.867 -4.008 2.31
4 16 1.602 -3.666 1.768 34.842 -74.948 1.768 35.333 -74.719 0.957 2.093 -3.437 0.957
4 16 2.093 -3.437 0.957 35.333 -74.719 0.957 35.505 -74.638 0 2.266 -3.356 0
4 16 35.505 -74.638 0 35.333 -74.719 -0.957 2.093 -3.437 -0.957 2.266 -3.356 0
4 16 35.333 -74.719 -0.957 34.842 -74.948 -1.768 1.602 -3.666 -1.768 2.093 -3.437 -0.957
4 16 1.602 -3.666 -1.768 34.842 -74.948 -1.768 34.106 -75.29 -2.31 0.867 -4.008 -2.31
4 16 34.106 -75.29 -2.31 33.239 -75.695 -2.5 0 -4.413 -2.5 0.867 -4.008 -2.31
4 16 33.239 -75.695 -2.5 32.372 -76.099 -2.31 -0.867 -4.817 -2.31 0 -4.413 -2.5
4 16 -0.867 -4.817 -2.31 32.372 -76.099 -2.31 31.637 -76.442 -1.768 -1.602 -5.16 -1.768
4 16 31.637 -76.442 -1.768 31.146 -76.671 -0.957 -2.093 -5.389 -0.957 -1.602 -5.16 -1.768
4 16 31.146 -76.671 -0.957 30.974 -76.751 0 -2.266 -5.469 0 -2.093 -5.389 -0.957
4 16 -2.266 -5.469 0 30.974 -76.751 0 31.146 -76.671 0.957 -2.093 -5.389 0.957
4 16 31.637 -76.442 1.768 -1.602 -5.16 1.768 -2.093 -5.389 0.957 31.146 -76.671 0.957
4 16 -2.266 -5.469 0 -4 -6.278 0 -3.696 -6.136 -1.531 -2.093 -5.389 -0.957
4 16 -2.093 -5.389 -0.957 -3.696 -6.136 -1.531 -2.829 -5.732 -2.829 -1.602 -5.16 -1.768
4 16 -1.602 -5.16 -1.768 -2.829 -5.732 -2.829 -1.531 -5.127 -3.696 -0.867 -4.817 -2.31
4 16 1.602 -3.666 -1.768 0.867 -4.008 -2.31 1.531 -3.699 -3.696 2.829 -3.094 -2.829
4 16 2.093 -3.437 -0.957 1.602 -3.666 -1.768 2.829 -3.094 -2.829 3.688 -2.701 -1.531
4 16 2.093 -3.437 0.957 3.696 -2.689 1.531 2.829 -3.094 2.829 1.602 -3.666 1.768
4 16 0.867 -4.008 2.31 1.531 -3.699 3.696 0 -4.413 4.001 0 -4.413 2.5
4 16 -0.867 -4.817 2.31 0 -4.413 2.5 0 -4.413 4.001 -1.531 -5.127 3.696
4 16 2.266 -3.356 0 4 -2.547 0 3.696 -2.689 1.531 2.093 -3.437 0.957
4 16 2.266 -3.356 0 2.093 -3.437 -0.957 3.688 -2.701 -1.531 4 -2.547 0
4 16 0.867 -4.008 -2.31 0 -4.413 -2.5 0 -4.413 -4.001 1.531 -3.699 -3.696
