0 Tubo Escape Recto      |V:V|R:R|S:S
0 Name: tbescrct.dat
0 Author: betatron & jasolo
0 !LDRAW_ORG Unofficial_Part
0 BFC CERTIFY CCW 
4 16 -6.25 0 0 -6.25 -43 0 -5.873 -43 2.138 -5.873 0 2.138
4 16 -3.75 -43 0 -6.25 -43 0 -5.873 -43 -2.138 -3.524 -43 -1.283
4 16 -6.25 -43 0 -6.25 0 0 -5.873 0 -2.138 -5.873 -43 -2.138
4 16 -4.788 -43 -4.017 -2.8725 -43 -2.4105 -3.524 -43 -1.283 -5.873 -43 -2.138
4 16 -6.25 -43 0 -3.75 -43 0 -3.5235 -43 1.2825 -5.873 -43 2.138
4 16 -4.788 -43 4.017 -4.788 0 4.017 -5.873 0 2.138 -5.873 -43 2.138
4 16 -5.873 -43 -2.138 -5.873 0 -2.138 -4.788 0 -4.017 -4.788 -43 -4.017
4 16 -2.8725 -43 -2.4105 -4.788 -43 -4.017 -3.125 -43 -5.413 -1.875 -43 -3.248
4 16 -5.873 -43 2.138 -3.5235 -43 1.2825 -2.8725 -43 2.4105 -4.788 -43 4.017
4 16 -3.125 -43 5.413 -3.125 0 5.413 -4.788 0 4.017 -4.788 -43 4.017
4 16 -3.125 0 -5.413 -3.125 -43 -5.413 -4.788 -43 -4.017 -4.788 0 -4.017
3 16 -3.5235 -43 1.2825 -2.873 -43 2.41 -2.8725 -43 2.4105
4 16 -4.788 -43 4.017 -2.8725 -43 2.4105 -1.875 -43 3.2475 -3.125 -43 5.413
4 16 -3.75 -43 0 -3.524 -43 -1.283 -3.524 -62.8 -1.283 -3.75 -62.67 0
4 16 -3.524 -62.8 1.283 -3.5235 -43 1.2825 -3.75 -43 0 -3.75 -62.67 0
4 16 -3.524 -62.8 -1.283 -2.349 -63.479 -0.855 -2.5 -63.392 0 -3.75 -62.67 0
4 16 -3.524 -43 -1.283 -2.8725 -43 -2.4105 -2.873 -63.176 -2.41 -3.524 -62.8 -1.283
4 16 -2.349 -63.479 -0.855 -3.524 -62.8 -1.283 -2.873 -63.176 -2.41 -1.915 -63.729 -1.607
4 16 -3.5235 -43 1.2825 -3.524 -62.8 1.283 -2.873 -63.176 2.41 -2.873 -43 2.41
4 16 -2.349 -63.479 0.855 -3.524 -62.8 1.283 -3.75 -62.67 0 -2.5 -63.392 0
4 16 -1.875 -43 -3.248 -3.125 -43 -5.413 -1.085 -43 -6.155 -0.651 -43 -3.693
4 16 -1.085 -43 6.155 -1.085 0 6.155 -3.125 0 5.413 -3.125 -43 5.413
4 16 -3.125 -43 -5.413 -3.125 0 -5.413 -1.085 0 -6.155 -1.085 -43 -6.155
4 16 -2.8725 -43 -2.4105 -1.875 -43 -3.248 -1.875 -63.752 -3.248 -2.873 -63.176 -2.41
4 16 -1.875 -63.752 -3.248 -1.25 -64.113 -2.165 -1.915 -63.729 -1.607 -2.873 -63.176 -2.41
4 16 -1.915 -63.729 1.607 -2.873 -63.176 2.41 -3.524 -62.8 1.283 -2.349 -63.479 0.855
4 16 -1.875 -63.752 3.248 -1.875 -43 3.2475 -2.873 -43 2.41 -2.873 -63.176 2.41
3 16 -2.8725 -43 2.4105 -2.873 -43 2.41 -1.875 -43 3.2475
4 16 -2.349 -63.479 -0.855 -2.349 -62.625 -0.855 -2.5 -62.625 0 -2.5 -63.392 0
4 16 -2.349 -63.479 0.855 -2.5 -63.392 0 -2.5 -62.625 0 -2.349 -62.625 0.855
3 16 0 -62.625 0 -2.5 -62.625 0 -2.349 -62.625 -0.855
4 16 -3.125 -43 5.413 -1.875 -43 3.2475 -0.651 -43 3.693 -1.085 -43 6.155
4 16 -2.349 -62.625 -0.855 -2.349 -63.479 -0.855 -1.915 -63.729 -1.607 -1.915 -62.625 -1.607
4 16 -1.915 -63.729 1.607 -2.349 -63.479 0.855 -2.349 -62.625 0.855 -1.915 -62.625 1.607
3 16 0 -62.625 0 -2.349 -62.625 -0.855 -1.915 -62.625 -1.607
3 16 -2.5 -62.625 0 0 -62.625 0 -2.349 -62.625 0.855
4 16 -1.25 -64.113 -2.165 -1.25 -62.625 -2.165 -1.915 -62.625 -1.607 -1.915 -63.729 -1.607
4 16 -1.25 -64.113 2.165 -1.875 -63.752 3.248 -2.873 -63.176 2.41 -1.915 -63.729 1.607
4 16 -1.915 -62.625 1.607 -1.25 -62.625 2.165 -1.25 -64.113 2.165 -1.915 -63.729 1.607
3 16 0 -62.625 0 -1.915 -62.625 -1.607 -1.25 -62.625 -2.165
3 16 -2.349 -62.625 0.855 0 -62.625 0 -1.915 -62.625 1.607
4 16 -1.875 -43 -3.248 -0.651 -43 -3.693 -0.651 -64.459 -3.693 -1.875 -63.752 -3.248
4 16 -1.25 -64.113 -2.165 -1.875 -63.752 -3.248 -0.651 -64.459 -3.693 -0.434 -64.584 -2.462
4 16 -1.875 -43 3.2475 -1.875 -63.752 3.248 -0.651 -64.459 3.693 -0.651 -43 3.693
4 16 -0.434 -64.584 -2.462 -0.434 -62.625 -2.462 -1.25 -62.625 -2.165 -1.25 -64.113 -2.165
4 16 -0.434 -64.584 2.462 -0.651 -64.459 3.693 -1.875 -63.752 3.248 -1.25 -64.113 2.165
4 16 -0.434 -64.584 2.462 -1.25 -64.113 2.165 -1.25 -62.625 2.165 -0.434 -62.625 2.462
3 16 0 -62.625 0 -1.25 -62.625 -2.165 -0.434 -62.625 -2.462
3 16 -1.915 -62.625 1.607 0 -62.625 0 -1.25 -62.625 2.165
4 16 -0.651 -43 -3.693 -1.085 -43 -6.155 1.085 -43 -6.155 0.651 -43 -3.693
4 16 1.085 -43 6.155 1.085 0 6.155 -1.085 0 6.155 -1.085 -43 6.155
4 16 1.085 0 -6.155 1.085 -43 -6.155 -1.085 -43 -6.155 -1.085 0 -6.155
4 16 -1.085 -43 6.155 -0.651 -43 3.693 0.651 -43 3.693 1.085 -43 6.155
4 16 -0.434 -64.584 -2.462 -0.651 -64.459 -3.693 0.651 -65.211 -3.693 0.434 -65.086 -2.462
4 16 -0.651 -43 -3.693 0.651 -43 -3.693 0.651 -65.211 -3.693 -0.651 -64.459 -3.693
4 16 0.651 -65.211 3.693 0.651 -43 3.693 -0.651 -43 3.693 -0.651 -64.459 3.693
3 16 -1.25 -62.625 2.165 0 -62.625 0 -0.434 -62.625 2.462
4 16 -0.434 -62.625 -2.462 -0.434 -64.584 -2.462 0.434 -65.086 -2.462 0.434 -62.625 -2.462
4 16 0.434 -65.086 2.462 -0.434 -64.584 2.462 -0.434 -62.625 2.462 0.434 -62.625 2.462
