0 Etiqueta tunez      |M:M
0 Name: ptunez.dat
0 Author: CPCBEGIN
0 !LDRAW_ORG Unofficial_Part
0 BFC CERTIFY CCW
0 etiqueta babor
3 16 38.297 -3 -24.893 38.742 -4.3 -23.037 38.481 -4.41 -24.908
3 16 38.297 -3 -24.893 39.285 -4.3 -18.671 38.742 -4.3 -23.037
3 16 38.481 -4.41 -24.908 38.742 -4.3 -23.037 39.491 -9.43 -20.901
3 16 39.109 -9.43 -24.491 39.749 -10.74 -18.852 39.234 -10.74 -24.498
3 16 39.491 -9.43 -20.901 38.742 -4.3 -23.037 39.674 -9.53 -18.849
3 16 39.749 -10.74 -18.852 39.491 -9.43 -20.901 39.674 -9.53 -18.849
3 16 39.749 -10.74 -18.852 39.109 -9.43 -24.491 39.491 -9.43 -20.901
3 16 38.297 -3 -24.893 39.164 -3 -18.664 39.285 -4.3 -18.671
3 16 37.028 -3 -31.665 38.311 -4.3 -25.894 37.555 -4.3 -30.158
3 16 37.878 -6.41 -30.188 38.674 -7.72 -26.362 38.067 -7.72 -30.204
3 16 37.028 -3 -31.665 38.067 -7.72 -30.204 38.302 -9.43 -30.224
3 16 37.878 -6.41 -30.188 38.515 -6.41 -26.35 38.674 -7.72 -26.362
3 16 37.028 -3 -31.665 37.555 -4.3 -30.158 37.878 -6.41 -30.188
3 16 37.028 -3 -31.665 38.302 -9.43 -30.224 38.226 -10.74 -31.778
3 16 37.028 -3 -31.665 37.878 -6.41 -30.188 38.067 -7.72 -30.204
3 16 38.302 -9.43 -30.224 39.046 -10.74 -26.097 38.226 -10.74 -31.778
3 16 37.028 -3 -31.665 38.134 -3 -25.88 38.311 -4.3 -25.894
3 16 38.302 -9.43 -30.224 38.908 -9.43 -26.088 39.046 -10.74 -26.097
3 16 36.47 -3 -34.173 36.964 -5.57 -34.108 36.712 -8.05 -37.321
3 16 36.964 -5.57 -34.108 38.06 -10.74 -32.764 37.806 -10.74 -34.191
3 16 36.964 -5.57 -34.108 36.817 -3 -32.642 38.06 -10.74 -32.764
3 16 35.364 -3 -38.607 35.73 -3 -37.204 36.712 -8.05 -37.321
