0 P1aca Esquina 45 Lisa 2x2 IUNITS
0 Name: pes452x2.dat
0 Author: IUNITS (diseño), jasolo (modelado)
0 !LDRAW_ORG Unofficial_Part
0 BFC CERTIFY CCW
1 16 0 0 10 1 0 0 0 0.3333 0 0 0 1 s\pilar.dat
1 16 -10 0 0 1 0 0 0 0.3333 0 0 0 1 s\pilar.dat
1 16 0 -8 0 1 0 0 0 1 0 0 0 1 s\crucetp1.dat
1 16 0 -8 20 -1 0 0 0 1 0 0 0 -1 s\crucetp1.dat
1 16 0 -8 0 0 0 -1 0 1 0 1 0 0 s\crucetp1.dat
1 16 -20 -8 0 0 0 1 0 1 0 -1 0 0 s\crucetp1.dat
4 16 1 0 17.5 17.5 0 17.5 17.5 -5.5 17.5 1 -5.5 17.5
4 16 -2.5 0 -17.5 -17.5 0 -17.5 -17.5 -5.5 -17.5 -2.5 -5.5 -17.5
4 16 17.5 0 2.5 -2.5 0 2.5 -2.5 -5.5 2.5 17.5 -5.5 2.5
4 16 20 0 20 20 -8 20 20 -8 0 20 0 0
4 16 0 -8 0 0 0 0 20 0 0 20 -8 0
4 16 0 0 20 0 -8 20 20 -8 20 20 0 20
4 16 20 0 20 20 0 0 17.5 0 2.5 17.5 0 17.5
4 16 0 0 -20 0 -8 -20 -20 -8 -20 -20 0 -20
4 16 -20 -8 0 -20 0 0 -20 0 -20 -20 -8 -20
4 16 0 0 0 0 -8 0 0 -8 -20 0 0 -20
4 16 0 0 20 20 0 20 17.5 0 17.5 1 0 17.5
4 16 20 0 0 0 0 0 -2.5 0 2.5 17.5 0 2.5
4 16 0 0 0 0 0 -20 -2.5 0 -17.5 -2.5 0 2.5
4 16 0 0 -20 -20 0 -20 -17.5 0 -17.5 -2.5 0 -17.5
4 16 -2.5 0 2.5 -2.5 0 -17.5 -2.5 -5.5 -17.5 -2.5 -5.5 2.5
4 16 17.5 0 17.5 17.5 0 2.5 17.5 -5.5 2.5 17.5 -5.5 17.5
4 16 17.5 -5.5 17.5 17.5 -5.5 2.5 -2.5 -5.5 2.5 1 -5.5 17.5
4 16 -20 0 -20 -20 0 0 -17.5 0 -1 -17.5 0 -17.5
4 16 -20 0 0 -15.303 0 4.697 -13.536 0 2.929 -17.5 0 -1
4 16 -4.697 0 15.303 -4.697 -5.5 15.303 0 -8 20 0 0 20
4 16 -17.5 0 -17.5 -17.5 0 -1 -17.5 -5.5 -1 -17.5 -5.5 -17.5
4 16 -20 -8 -20 0 -8 -20 0 -8 0 -20 -8 0
4 16 -17.5 0 -1 -13.536 0 2.929 -13.536 -5.5 2.929 -17.5 -5.5 -1
4 16 -15.303 -5.5 4.697 -20 -8 0 0 -8 20 -4.697 -5.5 15.303
4 16 -2.929 -5.5 13.536 -2.929 0 13.536 1 0 17.5 1 -5.5 17.5
4 16 -2.929 0 13.536 -4.697 0 15.303 0 0 20 1 0 17.5
4 16 -17.5 -5.5 -17.5 -17.5 -5.5 -1 -2.5 -5.5 2.5 -2.5 -5.5 -17.5
4 16 -4.697 -5.5 15.303 -4.697 0 15.303 -2.929 0 13.536 -2.929 -5.5 13.536
3 16 -2.5 -5.5 2.5 -13.536 -5.5 2.929 -2.929 -5.5 13.536
4 16 -15.303 0 4.697 -20 0 0 -20 -8 0 -15.303 -5.5 4.697
3 16 -20 -8 0 0 -8 0 0 -8 20
4 16 20 -8 0 20 -8 20 0 -8 20 0 -8 0
4 16 -15.303 0 4.697 -15.303 -5.5 4.697 -13.536 -5.5 2.929 -13.536 0 2.929
3 16 -2.929 -5.5 13.536 1 -5.5 17.5 -2.5 -5.5 2.5
3 16 -2.5 -5.5 2.5 -17.5 -5.5 -1 -13.536 -5.5 2.929
4 16 -2.929 -5.5 13.536 -13.536 -5.5 2.929 -15.303 -5.5 4.697 -4.697 -5.5 15.303
2 24 -13.536 0 2.929 -13.536 -5.5 2.929
5 24 0 0 20 1 0 17.5 20 0 20 -4.697 0 15.303
2 24 17.5 -5.5 17.5 17.5 -5.5 2.5
2 24 -20 -8 -20 -20 -8 0
2 24 0 -8 0 20 -8 0
5 24 -2.929 -5.5 13.536 -2.5 -5.5 2.5 -13.536 -5.5 2.929 1 -5.5 17.5
2 24 -4.697 0 15.303 -2.929 0 13.536
2 24 -15.303 0 4.697 -15.303 -5.5 4.697
5 24 -2.5 -5.5 2.5 1 -5.5 17.5 17.5 -5.5 2.5 -2.929 -5.5 13.536
2 24 -17.5 0 -17.5 -2.5 0 -17.5
2 24 -20 -8 -20 0 -8 -20
2 24 17.5 0 17.5 17.5 0 2.5
2 24 0 -8 -20 0 0 -20
2 24 -2.5 -5.5 2.5 -2.5 0 2.5
2 24 -2.5 -5.5 -17.5 -2.5 0 -17.5
2 24 -20 -8 0 0 -8 20
2 24 0 0 0 20 0 0
2 24 -20 -8 -20 -20 0 -20
5 24 -2.5 0 -17.5 0 0 -20 -2.5 0 2.5 -17.5 0 -17.5
2 24 -2.929 -5.5 13.536 1 -5.5 17.5
2 24 20 0 20 20 0 0
2 24 0 -8 0 0 0 0
2 24 -20 0 -20 -20 0 0
2 24 -4.697 -5.5 15.303 -2.929 -5.5 13.536
2 24 -2.5 0 2.5 -2.5 0 -17.5
5 24 -20 -8 0 0 -8 0 -20 -8 -20 0 -8 20
2 24 20 -8 0 20 0 0
2 24 -20 0 0 -15.303 0 4.697
5 24 -13.536 -5.5 2.929 -2.5 -5.5 2.5 -2.929 -5.5 13.536 -17.5 -5.5 -1
2 24 20 -8 0 20 -8 20
2 24 -17.5 -5.5 -1 -17.5 0 -1
5 24 0 -8 0 0 -8 20 -20 -8 0 20 -8 0
2 24 -4.697 0 15.303 -4.697 -5.5 15.303
5 24 -20 0 -20 -17.5 0 -17.5 0 0 -20 -20 0 0
2 24 0 0 20 0 -8 20
5 24 -20 -8 0 -15.303 -5.5 4.697 0 -8 20 -20 0 0
2 24 -17.5 0 -1 -13.536 0 2.929
2 24 -20 -8 0 -20 0 0
2 24 -2.5 -5.5 2.5 17.5 -5.5 2.5
2 24 0 -8 20 20 -8 20
2 24 -17.5 -5.5 -17.5 -17.5 0 -17.5
5 24 17.5 0 2.5 20 0 0 17.5 0 17.5 -2.5 0 2.5
2 24 -15.303 -5.5 4.697 -13.536 -5.5 2.929
2 24 -20 0 -20 0 0 -20
2 24 1 0 17.5 17.5 0 17.5
2 24 -2.929 -5.5 13.536 -2.929 0 13.536
2 24 -4.697 0 15.303 0 0 20
5 24 -20 0 0 -17.5 0 -1 -20 0 -20 -15.303 0 4.697
2 24 0 0 0 0 0 -20
2 24 -2.5 -5.5 2.5 -2.5 -5.5 -17.5
2 24 -15.303 0 4.697 -13.536 0 2.929
2 24 -2.929 0 13.536 1 0 17.5
2 24 -17.5 -5.5 -1 -17.5 -5.5 -17.5
2 24 -17.5 0 -1 -17.5 0 -17.5
2 24 0 -8 0 0 -8 -20
2 24 0 0 20 20 0 20
5 24 17.5 0 17.5 20 0 20 17.5 0 2.5 1 0 17.5
5 24 -2.5 0 2.5 0 0 0 17.5 0 2.5 -2.5 0 -17.5
2 24 1 -5.5 17.5 17.5 -5.5 17.5
2 24 20 0 20 20 -8 20
2 24 -15.303 -5.5 4.697 -4.697 -5.5 15.303
5 24 -4.697 -5.5 15.303 0 -8 20 -4.697 0 15.303 -15.303 -5.5 4.697
2 24 -17.5 -5.5 -1 -13.536 -5.5 2.929
2 24 1 -5.5 17.5 1 0 17.5
2 24 -17.5 -5.5 -17.5 -2.5 -5.5 -17.5
2 24 17.5 -5.5 2.5 17.5 0 2.5
2 24 17.5 -5.5 17.5 17.5 0 17.5
2 24 -2.5 0 2.5 17.5 0 2.5
5 24 -17.5 -5.5 -1 -2.5 -5.5 2.5 -17.5 -5.5 -17.5 -13.536 -5.5 2.929
5 24 -13.536 -5.5 2.929 -2.929 -5.5 13.536 -2.5 -5.5 2.5 -15.303 -5.5 4.697
