0 Tubo Farola     |C:C
0 Name: tbfarola.dat
0 Author: jasolo
0 !LDRAW_ORG Unofficial_Part
0 BFC CERTIFY CCW 
4 16 -3.477 -29.36 0 -2.494 -29.36 0 -2.343 -29.36 0.853 -3.267 -29.36 1.189
4 16 -2.494 -29.36 0 -3.477 -29.36 0 -3.267 -29.36 -1.189 -2.343 -29.36 -0.853
4 16 -2.343 -27.935 -0.853 -3.267 -27.935 -1.189 -3.477 -27.935 0 -2.494 -27.935 0
4 16 -3.477 -25.51 0 -2.494 -25.51 0 -2.343 -25.51 0.853 -3.267 -25.51 1.189
4 16 -3.267 -25.51 -1.189 -2.343 -25.51 -0.853 -2.494 -25.51 0 -3.477 -25.51 0
4 16 -3.477 -24.085 0 -2.494 -24.085 0 -2.343 -24.085 -0.853 -3.267 -24.085 -1.189
4 16 -3.748 -5 0 -3.748 -20.81 0 -3.521 -20.81 1.282 -3.521 -5 1.282
4 16 -3.748 -20.81 0 -3.748 -5 0 -3.521 -5 -1.282 -3.521 -20.81 -1.282
4 16 -2.494 -5 0 -3.748 -5 0 -3.521 -5 1.282 -2.343 -5 0.853
4 16 -1.91 -29.36 1.603 -2.663 -29.36 2.234 -3.267 -29.36 1.189 -2.343 -29.36 0.853
4 16 -2.494 -27.935 0 -3.477 -27.935 0 -3.267 -27.935 1.189 -2.343 -27.935 0.853
4 16 -2.343 -29.36 -0.853 -3.267 -29.36 -1.189 -2.663 -29.36 -2.234 -1.91 -29.36 -1.603
4 16 -1.91 -25.51 1.603 -2.663 -25.51 2.234 -3.267 -25.51 1.189 -2.343 -25.51 0.853
4 16 -3.267 -24.085 1.189 -2.343 -24.085 0.853 -2.494 -24.085 0 -3.477 -24.085 0
4 16 -2.663 -25.51 -2.234 -1.91 -25.51 -1.603 -2.343 -25.51 -0.853 -3.267 -25.51 -1.189
4 16 -2.871 -20.81 2.409 -2.871 -5 2.409 -3.521 -5 1.282 -3.521 -20.81 1.282
4 16 -3.748 -20.81 0 -2.494 -21.81 0 -2.343 -21.81 0.853 -3.521 -20.81 1.282
4 16 -3.521 -20.81 -1.282 -3.521 -5 -1.282 -2.871 -5 -2.409 -2.871 -20.81 -2.409
4 16 -3.748 -5 0 -2.494 -5 0 -2.343 -5 -0.853 -3.521 -5 -1.282
4 16 -2.871 -5 2.409 -1.91 -5 1.603 -2.343 -5 0.853 -3.521 -5 1.282
4 16 -1.247 -29.36 2.16 -1.738 -29.36 3.011 -2.663 -29.36 2.234 -1.91 -29.36 1.603
4 16 -1.91 -27.935 -1.603 -2.663 -27.935 -2.234 -3.267 -27.935 -1.189 -2.343 -27.935 -0.853
4 16 -1.91 -29.36 -1.603 -2.663 -29.36 -2.234 -1.738 -29.36 -3.011 -1.247 -29.36 -2.16
4 16 -2.343 -27.935 0.853 -3.267 -27.935 1.189 -2.663 -27.935 2.234 -1.91 -27.935 1.603
4 16 -2.663 -25.51 2.234 -1.91 -25.51 1.603 -1.247 -25.51 2.16 -1.738 -25.51 3.011
4 16 -3.267 -24.085 -1.189 -2.343 -24.085 -0.853 -1.91 -24.085 -1.603 -2.663 -24.085 -2.234
4 16 -1.91 -25.51 -1.603 -2.663 -25.51 -2.234 -1.738 -25.51 -3.011 -1.247 -25.51 -2.16
4 16 -2.663 -24.085 2.234 -1.91 -24.085 1.603 -2.343 -24.085 0.853 -3.267 -24.085 1.189
4 16 -1.874 -20.81 3.246 -1.874 -5 3.246 -2.871 -5 2.409 -2.871 -20.81 2.409
4 16 -3.521 -20.81 1.282 -2.343 -21.81 0.853 -1.91 -21.81 1.603 -2.871 -20.81 2.409
4 16 -2.871 -20.81 -2.409 -2.871 -5 -2.409 -1.874 -5 -3.246 -1.874 -20.81 -3.246
4 16 -1.91 -5 -1.603 -2.871 -5 -2.409 -3.521 -5 -1.282 -2.343 -5 -0.853
4 16 -1.91 -5 1.603 -2.871 -5 2.409 -1.874 -5 3.246 -1.247 -5 2.16
4 16 -2.109 -67.5 0.768 -2.343 -29.36 0.853 -2.494 -29.36 0 -2.244 -67.5 0
4 16 -1.738 -29.36 3.011 -1.247 -29.36 2.16 -0.433 -29.36 2.456 -0.603 -29.36 3.424
4 16 -2.244 -67.5 0 -2.494 -29.36 0 -2.343 -29.36 -0.853 -2.109 -67.5 -0.768
4 16 -1.247 -27.935 -2.16 -1.738 -27.935 -3.011 -2.663 -27.935 -2.234 -1.91 -27.935 -1.603
4 16 -1.738 -27.935 -3.011 -1.247 -27.935 -2.16 -0.433 -27.935 -2.456 -0.603 -27.935 -3.424
4 16 -1.91 -27.935 1.603 -2.663 -27.935 2.234 -1.738 -27.935 3.011 -1.247 -27.935 2.16
4 16 -0.603 -29.36 -3.424 -0.433 -29.36 -2.456 -1.247 -29.36 -2.16 -1.738 -29.36 -3.011
4 16 -2.343 -27.935 0.853 -2.343 -25.51 0.853 -2.494 -25.51 0 -2.494 -27.935 0
4 16 -1.738 -25.51 3.011 -1.247 -25.51 2.16 -0.433 -25.51 2.456 -0.603 -25.51 3.424
4 16 -2.494 -27.935 0 -2.494 -25.51 0 -2.343 -25.51 -0.853 -2.343 -27.935 -0.853
4 16 -2.663 -24.085 -2.234 -1.91 -24.085 -1.603 -1.247 -24.085 -2.16 -1.738 -24.085 -3.011
4 16 -0.433 -24.085 -2.456 -0.603 -24.085 -3.424 -1.738 -24.085 -3.011 -1.247 -24.085 -2.16
4 16 -1.738 -24.085 3.011 -1.247 -24.085 2.16 -1.91 -24.085 1.603 -2.663 -24.085 2.234
4 16 -0.603 -25.51 -3.424 -0.433 -25.51 -2.456 -1.247 -25.51 -2.16 -1.738 -25.51 -3.011
4 16 3.748 -20.81 0 2.494 -21.81 0 2.343 -21.81 -0.853 3.521 -20.81 -1.282
4 16 2.494 -21.81 0 3.748 -20.81 0 3.521 -20.81 1.282 2.343 -21.81 0.853
4 16 -0.651 -20.81 3.691 -0.651 -5 3.691 -1.874 -5 3.246 -1.874 -20.81 3.246
4 16 -1.247 -5 -2.16 -1.874 -5 -3.246 -2.871 -5 -2.409 -1.91 -5 -1.603
4 16 -1.874 -20.81 -3.246 -1.874 -5 -3.246 -0.651 -5 -3.691 -0.651 -20.81 -3.691
4 16 -1.247 -5 2.16 -1.874 -5 3.246 -0.651 -5 3.691 -0.433 -5 2.456
4 16 -1.719 -67.5 1.443 -1.91 -29.36 1.603 -2.343 -29.36 0.853 -2.109 -67.5 0.768
4 16 -2.109 -67.5 -0.768 -2.343 -29.36 -0.853 -1.91 -29.36 -1.603 -1.719 -67.5 -1.443
4 16 -1.91 -27.935 1.603 -1.91 -25.51 1.603 -2.343 -25.51 0.853 -2.343 -27.935 0.853
4 16 -2.343 -27.935 -0.853 -2.343 -25.51 -0.853 -1.91 -25.51 -1.603 -1.91 -27.935 -1.603
4 16 -1.122 -67.5 1.944 -1.247 -29.36 2.16 -1.91 -29.36 1.603 -1.719 -67.5 1.443
4 16 -1.719 -67.5 -1.443 -1.91 -29.36 -1.603 -1.247 -29.36 -2.16 -1.122 -67.5 -1.944
4 16 -1.247 -27.935 2.16 -1.247 -25.51 2.16 -1.91 -25.51 1.603 -1.91 -27.935 1.603
4 16 -1.91 -27.935 -1.603 -1.91 -25.51 -1.603 -1.247 -25.51 -2.16 -1.247 -27.935 -2.16
4 16 -0.433 -5 2.456 0.433 -5 2.456 0.433 0 2.456 -0.433 0 2.456
