0 Placa Medio CÃ­rculo Normal 1x1 I.UNITS   |D:D
0 Name: chimplam.dat
0 Author: Plinman (idea), jasolo (modelado)
0 !LDRAW_ORG Unofficial_Part
0 BFC CERTIFY CCW 
3 16 3.465 -5.5 -1.435 2.652 -5.5 -2.652 0 -5.5 0
3 16 3.75 -5.5 0 3.465 -5.5 -1.435 0 -5.5 0
3 16 0 -5.5 0 3.465 -5.5 1.435 3.75 -5.5 0
3 16 0 -5.5 0 2.652 -5.5 2.652 3.465 -5.5 1.435
3 16 0 -5.5 0 1.435 -5.5 3.464 2.652 -5.5 2.652
3 16 0 -5.5 0 0 -5.5 3.75 1.435 -5.5 3.464
3 16 0 -5.5 0 -1.435 -5.5 3.464 0 -5.5 3.75
3 16 0 -5.5 0 -2.652 -5.5 2.652 -1.435 -5.5 3.464
3 16 0 -5.5 0 -3.465 -5.5 1.435 -2.652 -5.5 2.652
3 16 0 -5.5 0 -3.75 -5.5 0 -3.465 -5.5 1.435
3 16 0 -5.5 0 -3.465 -5.5 -1.435 -3.75 -5.5 0
3 16 0 -5.5 0 -2.652 -5.5 -2.652 -3.465 -5.5 -1.435
3 16 0 -5.5 0 -1.435 -5.5 -3.465 -2.652 -5.5 -2.652
3 16 0 -5.5 0 0 -5.5 -3.75 -1.435 -5.5 -3.465
3 16 0 -5.5 0 1.435 -5.5 -3.465 0 -5.5 -3.75
3 16 0 -5.5 0 2.652 -5.5 -2.652 1.435 -5.5 -3.465
4 16 5.3 -8 5.3 2.87 -8 6.929 2.87 -13 6.929 5.3 -13 5.3
4 16 2.43 -5.5 -5.867 0 -5.5 -6.35 0 -7.9 -6.35 2.43 -7.9 -5.867
4 16 -10 0 10 -10 -8 10 10 -8 10 10 0 10
4 16 2.652 -7.9 -2.652 1.435 -7.9 -3.465 1.435 -5.5 -3.465 2.652 -5.5 -2.652
4 16 -4.49 -7.9 -4.49 -2.43 -7.9 -5.867 -2.43 -5.5 -5.867 -4.49 -5.5 -4.49
4 16 -2.87 -8 -6.93 0 -8 -7.5 0 -13 -7.5 -2.87 -13 -6.93
4 16 6.35 -7.9 0 5.867 -7.9 2.43 5.867 -5.5 2.43 6.35 -5.5 0
4 16 2.5 -8 0 2.31 -8 -0.96 2.31 -13 -0.96 2.5 -13 0
4 16 2.31 -13 -0.96 1.77 -13 -1.77 5.3 -13 -5.3 6.929 -13 -2.87
4 16 5.867 -7.9 2.43 3.465 -7.9 1.435 2.652 -7.9 2.652 4.49 -7.9 4.49
4 16 2.31 -13 0.96 2.5 -13 0 7.5 -13 0 6.929 -13 2.87
4 16 0.96 -13 2.31 1.77 -13 1.77 5.3 -13 5.3 2.87 -13 6.929
4 16 -0.96 -13 -2.31 -1.77 -13 -1.77 -5.3 -13 -5.3 -2.87 -13 -6.93
4 16 0 -13 2.5 0.96 -13 2.31 2.87 -13 6.929 0 -13 7.5
