0 Puerta Casa Marco    |R:R
0 Name: puertamr.dat
0 Author: jasolo & betatron
0 !LDRAW_ORG Unofficial_Part
0 BFC CERTIFY CCW
4 16 37.5 -69.5 20 40 -72 20 40 0 20 37.5 -8 20
4 16 40 0 0 38.75 -8 0 1.25 -8 0 0 0 0
4 16 37.5 0 6.25 37.5 0 20 40 0 20 40 0 0
4 16 0 0 0 13.75 0 2.5 26.25 0 2.5 40 0 0
4 16 38.75 -8 0 40 0 0 40 -72 0 38.75 -70.75 0
4 16 40 -72 0 40 0 0 40 0 20 40 -72 20
4 16 37.5 -5.5 6.25 37.5 0 6.25 37.215 0 4.815 37.215 -5.5 4.815
4 16 37.5 -5.5 20 37.5 0 20 37.5 0 6.25 37.5 -5.5 6.25
4 16 37.215 -5.5 4.815 37.215 0 4.815 36.402 0 3.598 36.402 -5.5 3.598
4 16 35.185 0 2.785 35.185 -5.5 2.785 36.402 -5.5 3.598 36.402 0 3.598
4 16 35.185 -5.5 2.785 35.185 0 2.785 33.75 0 2.5 33.75 -5.5 2.5
4 16 26.25 0 2.5 26.25 -5.5 2.5 33.75 -5.5 2.5 33.75 0 2.5
4 16 13.75 0 2.5 15.185 0 2.785 24.815 0 2.785 26.25 0 2.5
4 16 24.815 -5.5 2.785 26.25 -5.5 2.5 26.25 0 2.5 24.815 0 2.785
4 16 15.185 0 2.785 16.402 0 3.598 23.598 0 3.598 24.815 0 2.785
4 16 24.815 0 2.785 23.598 0 3.598 23.598 -5.5 3.598 24.815 -5.5 2.785
4 16 22.785 -5.5 4.815 23.598 -5.5 3.598 23.598 0 3.598 22.785 0 4.815
4 16 16.402 0 3.598 17.215 0 4.815 22.785 0 4.815 23.598 0 3.598
4 16 17.215 0 4.815 17.5 0 6.25 22.5 0 6.25 22.785 0 4.815
4 16 22.5 -5.5 6.25 22.785 -5.5 4.815 22.785 0 4.815 22.5 0 6.25
4 16 22.5 0 10 22.349 0 10.855 22.349 -5.5 10.855 22.5 -5.5 10
4 16 22.5 0 6.25 22.5 0 10 22.5 -5.5 10 22.5 -5.5 6.25
4 16 22.349 0 10.855 21.915 0 11.607 21.915 -5.5 11.607 22.349 -5.5 10.855
4 16 21.915 0 11.607 21.25 0 12.165 21.25 -5.5 12.165 21.915 -5.5 11.607
4 16 20.434 -5.5 12.462 21.25 -5.5 12.165 21.25 0 12.165 20.434 0 12.462
4 16 19.566 -5.5 12.462 20.434 -5.5 12.462 20.434 0 12.462 19.566 0 12.462
4 16 19.566 -5.5 12.462 19.566 0 12.462 18.75 0 12.165 18.75 -5.5 12.165
4 16 18.75 -5.5 12.165 18.75 0 12.165 18.085 0 11.607 18.085 -5.5 11.607
4 16 18.085 -5.5 11.607 18.085 0 11.607 17.651 0 10.855 17.651 -5.5 10.855
4 16 17.5 0 10 17.5 -5.5 10 17.651 -5.5 10.855 17.651 0 10.855
4 16 17.215 0 4.815 17.215 -5.5 4.815 17.5 -5.5 6.25 17.5 0 6.25
4 16 17.5 -5.5 10 17.5 0 10 17.5 0 6.25 17.5 -5.5 6.25
4 16 16.402 0 3.598 16.402 -5.5 3.598 17.215 -5.5 4.815 17.215 0 4.815
4 16 16.402 -5.5 3.598 16.402 0 3.598 15.185 0 2.785 15.185 -5.5 2.785
4 16 13.75 0 2.5 13.75 -5.5 2.5 15.185 -5.5 2.785 15.185 0 2.785
4 16 13.75 0 2.5 6.25 0 2.5 6.25 -5.5 2.5 13.75 -5.5 2.5
4 16 4.815 -5.5 2.785 6.25 -5.5 2.5 6.25 0 2.5 4.815 0 2.785
4 16 3.598 -5.5 3.598 4.815 -5.5 2.785 4.815 0 2.785 3.598 0 3.598
4 16 2.785 -5.5 4.815 3.598 -5.5 3.598 3.598 0 3.598 2.785 0 4.815
4 16 2.5 -5.5 6.25 2.785 -5.5 4.815 2.785 0 4.815 2.5 0 6.25
4 16 2.5 0 6.25 2.5 0 20 2.5 -5.5 20 2.5 -5.5 6.25
4 16 2.5 -69.5 20 2.5 -8 20 0 0 20 0 -72 20
4 16 2.5 0 6.25 0 0 0 0 0 20 2.5 0 20
4 16 0 -72 0 0 0 0 1.25 -8 0 1.25 -70.75 0
4 16 0 -72 0 0 -72 20 0 0 20 0 0 0
4 16 22.5 -5.5 6.25 37.5 -5.5 6.25 37.215 -5.5 4.815 22.785 -5.5 4.815
4 16 2.5 -5.5 20 2.5 -8 20 37.5 -8 20 37.5 -5.5 20
4 16 2.5 -5.5 20 37.5 -5.5 20 20.434 -5.5 12.462 19.566 -5.5 12.462
