0 Quilla 4   |M:M
0 Name: quilla_4.dat
0 Author: jasolo
0 !LDRAW_ORG Unofficial_Part
0 BFC CERTIFY CCW  
3 16 -37.5 -24 -8.75 -36.296 -15.415 -8.75 -37.234 -20.267 -8.75
3 16 -22.5 -24 -11.25 -22.5 -28.25 -11.25 -27.89 -28.25 -11.25
3 16 -37.5 -24 -8.75 -37.5 -28.25 -8.75 -32.11 -28.25 -8.75
3 16 -32.11 -28.25 -11.25 -37.5 -28.25 -11.25 -37.5 -24 -11.25
3 16 -30 -28.25 -10 -31.25 -28.25 -12.11 -28.75 -28.25 -12.11
3 16 -32.11 -28.25 -11.25 -31.77 -28.25 -11.77 -30 -28.25 -10
3 16 -27.89 -28.25 -8.75 -28.23 -28.25 -8.23 -30 -28.25 -10
3 16 -30 -28.25 -10 -31.77 -28.25 -11.77 -31.25 -28.25 -12.11
3 16 -28.75 -28.25 -12.11 -28.23 -28.25 -11.77 -30 -28.25 -10
3 16 -28.23 -28.25 -11.77 -27.89 -28.25 -11.25 -30 -28.25 -10
3 16 -31.77 -28.25 -8.23 -32.11 -28.25 -8.75 -30 -28.25 -10
3 16 -30 -28.25 -10 -28.23 -28.25 -8.23 -28.75 -28.25 -7.89
3 16 -31.25 -28.25 -7.89 -31.77 -28.25 -8.23 -30 -28.25 -10
3 16 -30 -28.25 -10 -32.11 -28.25 -8.75 -32.11 -28.25 -11.25
3 16 -27.89 -28.25 -8.75 -30 -28.25 -10 -27.89 -28.25 -11.25
3 16 -31.25 -28.25 -7.89 -30 -28.25 -10 -28.75 -28.25 -7.89
3 16 -36.296 -15.415 -11.25 -34.19 -10.069 -11.25 -32.11 -7.215 -11.25
3 16 -28.75 -28.25 -12.11 -28.75 -28.25 -17.5 -28.75 -24 -17.5
3 16 -27.89 -28.25 -8.75 -22.5 -28.25 -8.75 -22.5 -24 -8.75
3 16 -22.5 0 -8.75 -26.305 -1.484 -8.75 -22.5 -24 -8.75
3 16 -26.305 -1.484 -11.25 -22.5 0 -11.25 -22.5 -24 -11.25
3 16 -36.296 -15.415 -8.75 -32.11 -7.215 -8.75 -34.19 -10.069 -8.75
3 16 -36.296 -15.415 -11.25 -37.5 -24 -11.25 -37.234 -20.267 -11.25
3 16 -28.75 -24 -17.5 -28.75 -3.41 -12.11 -28.75 -28.25 -12.11
4 16 -28.75 -28.25 -32.11 -31.25 -28.25 -32.11 -31.25 -28.25 -37.5 -28.75 -28.25 -37.5
4 16 -22.5 -24 -71.25 -20 -24 -71.25 -20 -24 -68.75 -22.5 -24 -68.75
3 16 -37.5 -24 -28.75 -36.296 -15.415 -28.75 -37.234 -20.267 -28.75
4 16 39.81 -19.286 0 40 -24 0 40 -24 -120 39.81 -19.286 -120
