0 Helicoptero cabina cristal |A:A|V:V
0 Name: helcabcr.dat
0 Author: betatron
0 !LDRAW_ORG Unofficial_Part
0 BFC CERTIFY CCW
2 24 0.003 -96 0 20.002 -96 0
2 24 -19.996 -96 0.001 0.003 -96 0
2 24 -25.439 -95.995 0.001 -19.996 -96 0.001
2 24 20.002 -96 0 25.444 -95.994 0
2 24 -30.791 -95.931 0.001 -25.439 -95.995 0.001
2 24 25.444 -95.994 0 30.797 -95.93 0
2 24 -35.963 -95.749 0.001 -30.791 -95.931 0.001
2 24 30.797 -95.93 0 35.969 -95.748 0
2 24 -40.864 -95.391 0.002 -35.963 -95.749 0.001
2 24 35.969 -95.748 0 40.869 -95.39 0
2 24 -45.403 -94.797 0.002 -40.864 -95.391 0.002
2 24 40.869 -95.39 0 45.409 -94.797 0
2 24 45.409 -94.797 0 49.497 -93.909 0
2 24 -49.491 -93.909 0.002 -45.403 -94.797 0.002
2 24 -19.163 -93.5 -2.499 0.003 -93.5 -2.5
2 24 0.003 -93.5 -2.5 19.168 -93.5 -2.5
2 24 19.168 -93.5 -2.5 24.384 -93.495 -2.5
2 24 -24.379 -93.495 -2.499 -19.163 -93.5 -2.499
2 24 24.384 -93.495 -2.5 29.514 -93.433 -2.5
2 24 -29.508 -93.433 -2.499 -24.379 -93.495 -2.499
2 24 -34.465 -93.258 -2.499 -29.508 -93.433 -2.499
2 24 29.514 -93.433 -2.5 34.47 -93.257 -2.5
2 24 -39.161 -92.912 -2.499 -34.465 -93.258 -2.499
2 24 34.47 -93.257 -2.5 39.167 -92.912 -2.5
2 24 -53.037 -92.669 0.002 -49.491 -93.909 0.002
2 24 49.497 -93.909 0 53.043 -92.668 -0.001
2 24 -43.511 -92.339 -2.498 -39.161 -92.912 -2.499
2 24 39.167 -92.912 -2.5 43.517 -92.338 -2.5
2 24 -47.429 -91.482 -2.498 -43.511 -92.339 -2.498
2 24 43.517 -92.338 -2.5 47.435 -91.482 -2.5
2 24 -55.951 -91.016 0.002 -53.037 -92.669 0.002
2 24 53.043 -92.668 -0.001 55.957 -91.016 -0.001
2 24 -50.827 -90.285 -2.498 -47.429 -91.482 -2.498
2 24 47.435 -91.482 -2.5 50.833 -90.284 -2.5
2 24 55.957 -91.016 -0.001 58.148 -88.893 -0.001
2 24 -58.142 -88.893 0.002 -55.951 -91.016 0.002
2 24 -53.62 -88.69 -2.498 -50.827 -90.285 -2.498
2 24 50.833 -90.284 -2.5 53.625 -88.689 -2.501
2 24 -55.72 -86.64 -2.498 -53.62 -88.69 -2.498
2 24 53.625 -88.689 -2.501 55.725 -86.64 -2.501
2 24 -59.521 -86.241 0.002 -58.142 -88.893 0.002
2 24 58.148 -88.893 -0.001 59.526 -86.24 -0.001
2 24 -57.041 -84.08 -2.498 -55.72 -86.64 -2.498
2 24 55.725 -86.64 -2.501 57.046 -84.079 -2.501
2 24 -59.996 -83 0.002 -59.521 -86.241 0.002
2 24 59.526 -86.24 -0.001 60.002 -82.999 -0.001
2 24 -57.496 -80.952 -2.498 -57.041 -84.08 -2.498
2 24 57.046 -84.079 -2.501 57.502 -80.951 -2.501
2 24 -59.996 -80 0.002 -59.996 -83 0.002
2 24 -39.996 -80 0.001 0.003 -80 0
2 24 -39.996 -80 -2.498 -39.996 -80 0.001
2 24 -39.996 -80 -2.498 0.003 -80 -2.5
2 24 60.002 -79.999 -0.001 60.002 -82.999 -0.001
2 24 0.003 -80 0 40.002 -79.999 0
2 24 0.003 -80 -2.5 40.002 -79.999 -2.5
2 24 40.002 -79.999 -2.5 40.002 -79.999 0
2 24 -57.496 -78.056 -2.498 -57.496 -80.952 -2.498
2 24 57.502 -78.055 -2.501 57.502 -80.951 -2.501
2 24 0 -29 -100.001 2.5 -29 -100.001
2 24 -2.5 -29 -100.001 0 -29 -100.001
2 24 -20 -29 -100 -17.5 -29 -100
2 24 17.5 -29 -100.001 20 -29 -100.001
2 24 2.5 -28.619 -101.914 2.5 -29 -100.001
2 24 -2.5 -28.619 -101.914 -2.5 -29 -100.001
2 24 2.5 -29 -100.001 2.5 -28.619 -98.087
2 24 -2.5 -29 -100.001 -2.5 -28.619 -98.087
2 24 -17.5 -28.619 -101.914 -17.5 -29 -100
2 24 17.5 -28.619 -101.914 17.5 -29 -100.001
2 24 20 -28.619 -101.914 20 -29 -100.001
2 24 -20 -28.619 -101.913 -20 -29 -100
2 24 -2.5 -28.619 -98.087 0 -28.619 -98.087
2 24 0 -28.619 -98.087 2.5 -28.619 -98.087
2 24 -17.5 -27.536 -103.536 -17.5 -28.619 -101.914
2 24 -20 -27.536 -103.536 -20 -28.619 -101.913
2 24 -2.5 -27.535 -103.536 -2.5 -28.619 -101.914
2 24 20 -27.535 -103.537 20 -28.619 -101.914
2 24 2.5 -27.535 -103.536 2.5 -28.619 -101.914
2 24 17.5 -27.535 -103.536 17.5 -28.619 -101.914
2 24 2.5 -26.5 -100.001 2.5 -29 -100.001
2 24 20 -26.508 -97.5 20 -30.332 -97.14
2 24 20 -26.5 -100.001 20 -29 -100.001
2 24 -20 -26.5 -100 -20 -29 -100
2 24 -17.5 -26.5 -100 -17.5 -29 -100
2 24 17.5 -26.5 -100.001 17.5 -29 -100.001
2 24 -2.5 -26.5 -100.001 -2.5 -29 -100.001
2 24 2.5 -26.5 -100.001 17.5 -26.5 -100.001
2 24 -17.5 -26.5 -100 -2.5 -26.5 -100.001
2 24 17.5 -26.31 -100.958 17.5 -26.5 -100.001
2 24 -17.5 -26.31 -100.957 -17.5 -26.5 -100
2 24 20 -26.5 -100.001 20 -26.31 -99.044
2 24 -20 -26.31 -100.957 -20 -26.5 -100
2 24 20 -26.31 -100.958 20 -26.5 -100.001
2 24 2.5 -26.31 -100.957 2.5 -26.5 -100.001
2 24 -20 -26.5 -100 -20 -26.31 -99.043
2 24 -2.5 -26.31 -100.957 -2.5 -26.5 -100.001
2 24 -20 -25.913 -104.619 -20 -27.536 -103.536
2 24 -17.5 -25.913 -104.619 -17.5 -27.536 -103.536
2 24 17.5 -25.913 -104.62 17.5 -27.535 -103.536
2 24 -2.5 -25.913 -104.62 -2.5 -27.535 -103.536
2 24 2.5 -25.913 -104.62 2.5 -27.535 -103.536
2 24 20 -25.913 -104.62 20 -27.535 -103.537
2 24 -20 -25.768 -101.768 -20 -26.31 -100.957
2 24 2.5 -25.768 -101.768 2.5 -26.31 -100.957
2 24 20 -26.31 -99.044 20 -25.768 -98.233
2 24 -20 -26.31 -99.043 -20 -25.768 -98.232
2 24 -17.5 -25.768 -101.768 -17.5 -26.31 -100.957
2 24 20 -25.768 -101.769 20 -26.31 -100.958
2 24 -2.5 -25.768 -101.768 -2.5 -26.31 -100.957
2 24 17.5 -25.768 -101.769 17.5 -26.31 -100.958
2 24 -20 -25.768 -98.232 -20 -24.957 -97.69
2 24 20 -25.768 -98.233 20 -24.957 -97.691
2 24 -2.5 -24.957 -102.31 -2.5 -25.768 -101.768
2 24 17.5 -24.957 -102.311 17.5 -25.768 -101.769
2 24 -17.5 -25.768 -101.768 -17.5 -24.957 -102.31
2 24 2.5 -24.957 -102.31 2.5 -25.768 -101.768
2 24 -20 -25.768 -101.768 -20 -24.957 -102.31
2 24 20 -24.957 -102.311 20 -25.768 -101.769
2 24 -39.996 -24 0.001 -39.996 -80 0.001
2 24 -59.996 -24 0.002 -59.996 -80 0.002
2 24 -39.997 -24 -2.498 -39.996 -80 -2.498
2 24 40.001 -24 -0.001 40.002 -79.999 0
2 24 40.001 -24 -2.5 40.002 -79.999 -2.5
2 24 -57.497 -24 -2.498 -57.496 -78.056 -2.498
2 24 17.5 -24 -105.001 17.5 -25.913 -104.62
2 24 -17.5 -24 -105 -17.5 -25.913 -104.619
2 24 20 -24 -105.001 20 -25.913 -104.62
2 24 2.5 -24 -105.001 2.5 -25.913 -104.62
2 24 -20 -24 -105 -20 -25.913 -104.619
2 24 -2.5 -24 -105 -2.5 -25.913 -104.62
2 24 -20 -24 -102.5 -20 -24.957 -102.31
2 24 20 -24 -102.501 20 -24.957 -102.311
