0 Etiqueta Persus Pie
0 Name: p_perpie.dat
0 Author: svlopes
0 !LDRAW_ORG Unofficial_Part
0 BFC CERTIFY CW

4 4 11.55 2.31 0 13.53 2.31 0 13.53 22.77 0 11.55 22.77 0
4 4 11.44 22.77 0 13.53 22.77 0 13.53 22.99 0 11.44 22.99 0
4 4 11.33 22.99 0 13.53 22.99 0 13.53 23.1 0 11.33 23.1 0
4 4 11.22 23.1 0 13.53 23.1 0 13.53 23.21 0 11.22 23.21 0
4 4 11.11 23.21 0 13.53 23.21 0 13.53 23.32 0 11.11 23.32 0
4 4 10.89 23.32 0 13.42 23.32 0 13.42 23.43 0 10.89 23.43 0
4 4 6.27 23.43 0 13.42 23.43 0 13.42 23.54 0 6.27 23.54 0
4 4 5.94 23.54 0 13.42 23.54 0 13.42 23.65 0 5.94 23.65 0
4 4 5.72 23.65 0 13.31 23.65 0 13.31 23.76 0 5.72 23.76 0
4 4 5.5 23.76 0 13.31 23.76 0 13.31 23.87 0 5.5 23.87 0
4 4 5.28 23.87 0 13.2 23.87 0 13.2 23.98 0 5.28 23.98 0
4 4 5.17 23.98 0 13.09 23.98 0 13.09 24.09 0 5.17 24.09 0
4 4 4.95 24.09 0 13.09 24.09 0 13.09 24.2 0 4.95 24.2 0
4 4 4.84 24.2 0 12.98 24.2 0 12.98 24.31 0 4.84 24.31 0
4 4 4.73 24.31 0 12.87 24.31 0 12.87 24.53 0 4.73 24.53 0
4 4 4.62 24.53 0 12.76 24.53 0 12.76 24.64 0 4.62 24.64 0
4 4 4.51 24.64 0 12.65 24.64 0 12.65 24.75 0 4.51 24.75 0
4 4 4.51 24.75 0 12.43 24.75 0 12.43 24.86 0 4.51 24.86 0
4 4 4.4 24.86 0 12.32 24.86 0 12.32 24.97 0 4.4 24.97 0
4 4 4.29 24.97 0 12.1 24.97 0 12.1 25.08 0 4.29 25.08 0
4 4 4.29 25.08 0 11.88 25.08 0 11.88 25.19 0 4.29 25.19 0
4 4 4.18 25.19 0 11.66 25.19 0 11.66 25.3 0 4.18 25.3 0
4 4 4.18 25.3 0 11.33 25.3 0 11.33 25.41 0 4.18 25.41 0
4 4 4.18 25.41 0 6.71 25.41 0 6.71 25.52 0 4.18 25.52 0
4 4 4.07 25.52 0 6.49 25.52 0 6.49 25.63 0 4.07 25.63 0
4 4 4.07 25.63 0 6.38 25.63 0 6.38 25.74 0 4.07 25.74 0
4 4 4.07 25.74 0 6.27 25.74 0 6.27 25.85 0 4.07 25.85 0
4 4 4.07 25.85 0 6.16 25.85 0 6.16 26.07 0 4.07 26.07 0
4 4 8.58 27.61 0 17.05 27.61 0 17.05 27.72 0 8.58 27.72 0
4 4 8.36 27.72 0 17.27 27.72 0 17.27 27.83 0 8.36 27.83 0
4 4 8.25 27.83 0 17.38 27.83 0 17.38 27.94 0 8.25 27.94 0
4 4 8.14 27.94 0 17.49 27.94 0 17.49 28.05 0 8.14 28.05 0
4 4 8.03 28.05 0 17.6 28.05 0 17.6 28.27 0 8.03 28.27 0
4 4 7.92 28.27 0 17.71 28.27 0 17.71 33.99 0 7.92 33.99 0
4 4 8.03 33.99 0 17.6 33.99 0 17.6 34.21 0 8.03 34.21 0
4 4 8.14 34.21 0 17.49 34.21 0 17.49 34.32 0 8.14 34.32 0
4 4 8.25 34.32 0 17.38 34.32 0 17.38 34.43 0 8.25 34.43 0
4 4 8.36 34.43 0 17.27 34.43 0 17.27 34.54 0 8.36 34.54 0
4 4 8.58 34.54 0 17.05 34.54 0 17.05 34.65 0 8.58 34.65 0
4 4 8.58 36.19 0 17.05 36.19 0 17.05 36.3 0 8.58 36.3 0
4 4 8.36 36.3 0 17.27 36.3 0 17.27 36.41 0 8.36 36.41 0
4 4 8.25 36.41 0 17.38 36.41 0 17.38 36.52 0 8.25 36.52 0
4 4 8.14 36.52 0 17.49 36.52 0 17.49 36.63 0 8.14 36.63 0
4 4 8.03 36.63 0 17.6 36.63 0 17.6 36.85 0 8.03 36.85 0
4 4 7.92 36.85 0 17.71 36.85 0 17.71 42.57 0 7.92 42.57 0
4 4 8.03 42.57 0 17.6 42.57 0 17.6 42.79 0 8.03 42.79 0
4 4 8.14 42.79 0 17.49 42.79 0 17.49 42.9 0 8.14 42.9 0
4 4 8.25 42.9 0 17.38 42.9 0 17.38 43.01 0 8.25 43.01 0
4 4 8.36 43.01 0 17.27 43.01 0 17.27 43.12 0 8.36 43.12 0
4 4 8.58 43.12 0 17.05 43.12 0 17.05 43.23 0 8.58 43.23 0
4 4 4.07 26.07 0 6.05 26.07 0 6.05 44.77 0 4.07 44.77 0
4 4 4.07 44.77 0 6.16 44.77 0 6.16 44.99 0 4.07 44.99 0
4 4 4.07 44.99 0 6.27 44.99 0 6.27 45.1 0 4.07 45.1 0
4 4 4.07 45.1 0 6.38 45.1 0 6.38 45.21 0 4.07 45.21 0
4 4 4.07 45.21 0 6.49 45.21 0 6.49 45.32 0 4.07 45.32 0
4 4 4.18 45.32 0 6.71 45.32 0 6.71 45.43 0 4.18 45.43 0
4 4 4.18 45.43 0 11.33 45.43 0 11.33 45.54 0 4.18 45.54 0
4 4 4.18 45.54 0 11.66 45.54 0 11.66 45.65 0 4.18 45.65 0
4 4 4.29 45.65 0 11.88 45.65 0 11.88 45.76 0 4.29 45.76 0
4 4 4.29 45.76 0 12.1 45.76 0 12.1 45.87 0 4.29 45.87 0
4 4 4.4 45.87 0 12.32 45.87 0 12.32 45.98 0 4.4 45.98 0
4 4 4.51 45.98 0 12.43 45.98 0 12.43 46.09 0 4.51 46.09 0
4 4 4.51 46.09 0 12.65 46.09 0 12.65 46.2 0 4.51 46.2 0
