0 Etiqueta zebra      |M:M
0 Name: pzebra.dat
0 Author: CPCBEGIN
0 etiqueta babor
3 16 39.125 -6.06 -21.542 39.164 -3 -18.664 39.511 -10.74 -21.782
3 16 39.125 -6.06 -21.542 39.055 -4.76 -21.037 39.164 -3 -18.664
3 16 38.861 -6.06 -23.635 39.055 -4.76 -21.037 39.125 -6.06 -21.542
3 16 38.861 -6.06 -23.635 38.053 -3 -26.353 38.645 -4.76 -24.1
3 16 38.861 -6.06 -23.635 39.35 -10.74 -23.424 38.053 -3 -26.353
3 16 38.645 -4.76 -24.1 38.053 -3 -26.353 38.326 -3 -24.716
3 16 38.861 -6.06 -23.635 38.645 -4.76 -24.1 39.055 -4.76 -21.037
3 16 38.861 -6.06 -23.635 39.276 -8.94 -22.62 39.35 -10.74 -23.424
3 16 39.164 -3 -18.664 39.055 -4.76 -21.037 38.957 -3 -20.351
3 16 39.276 -8.94 -22.62 39.511 -10.74 -21.782 39.35 -10.74 -23.424
3 16 39.125 -6.06 -21.542 39.511 -10.74 -21.782 39.276 -8.94 -22.62
3 16 38.345 -10.74 -31.047 37.872 -9.43 -32.737 38.083 -9.43 -31.536
3 16 38.309 -9.3 -30.074 38.322 -9.1 -29.825 38.592 -10.53 -29.266
3 16 38.083 -9.43 -31.536 38.21 -9.43 -30.786 38.504 -10.69 -29.99
3 16 37.963 -5.77 -29.175 37.946 -6.11 -29.554 37.611 -5.82 -31.133
3 16 38.083 -9.43 -31.536 38.504 -10.69 -29.99 38.345 -10.74 -31.047
3 16 36.475 -3 -34.154 37.872 -9.43 -32.737 37.788 -10.74 -34.29
3 16 36.475 -3 -34.154 36.819 -3 -32.632 37.373 -6.23 -32.69
3 16 38.269 -9.41 -30.411 38.309 -9.3 -30.074 38.592 -10.53 -29.266
3 16 38.21 -9.43 -30.786 38.592 -10.53 -29.266 38.504 -10.69 -29.99
3 16 38.21 -9.43 -30.786 38.269 -9.41 -30.411 38.592 -10.53 -29.266
3 16 37.963 -5.77 -29.175 37.606 -5.42 -30.823 37.958 -5.28 -28.795
