0 Cabina Antigua Marco      |R
0 Name: cabantmr.dat
0 Author: betatron & jasolo
0 !LDRAW_ORG Unofficial_Part
0 BFC CERTIFY CCW
1 16 -30 -24 -10 1 0 0 0 1 0 0 0 1 tetonsin.dat
1 16 -10 -24 -10 1 0 0 0 1 0 0 0 1 tetonsin.dat
1 16 10 -24 -10 1 0 0 0 1 0 0 0 1 tetonsin.dat
1 16 30 -24 -10 1 0 0 0 1 0 0 0 1 tetonsin.dat
1 16 20 0 -30 1 0 0 0 0.3333 0 0 0 1 s\pilar.dat
1 16 20 0 -10 1 0 0 0 0.3333 0 0 0 1 s\pilar.dat
1 16 30 0 -20 1 0 0 0 0.3333 0 0 0 1 s\pilar.dat
1 16 10 0 -20 1 0 0 0 0.3333 0 0 0 1 s\pilar.dat
1 16 20 -8 -20 1 0 0 0 1 0 0 0 1 s\crucetp.dat
1 16 20 -8 -40 1 0 0 0 1 0 0 0 1 s\crucetp1.dat
1 16 20 -8 0 -1 0 0 0 1 0 0 0 -1 s\crucetp1.dat
1 16 0 0 -30 1 0 0 0 0.3333 0 0 0 1 s\pilar.dat
1 16 0 0 -10 1 0 0 0 0.3333 0 0 0 1 s\pilar.dat
1 16 -10 0 -20 1 0 0 0 0.3333 0 0 0 1 s\pilar.dat
1 16 0 -8 -20 1 0 0 0 1 0 0 0 1 s\crucetp.dat
1 16 0 -8 -40 1 0 0 0 1 0 0 0 1 s\crucetp1.dat
1 16 0 -8 0 -1 0 0 0 1 0 0 0 -1 s\crucetp1.dat
1 16 -20 0 -30 1 0 0 0 0.3333 0 0 0 1 s\pilar.dat
1 16 -20 0 -10 1 0 0 0 0.3333 0 0 0 1 s\pilar.dat
1 16 -30 0 -20 1 0 0 0 0.3333 0 0 0 1 s\pilar.dat
1 16 -20 -8 -20 1 0 0 0 1 0 0 0 1 s\crucetp.dat
1 16 -20 -8 -40 1 0 0 0 1 0 0 0 1 s\crucetp1.dat
1 16 -20 -8 0 -1 0 0 0 1 0 0 0 -1 s\crucetp1.dat
1 16 -40 -8 -20 0 0 1 0 1 0 -1 0 0 s\crucetp1.dat
1 16 40 -8 -20 0 0 -1 0 1 0 1 0 0 s\crucetp1.dat
3 16 -40 -45.5 -20 -40 -48 -20 -40 -45.5 -10
3 16 -37.5 -45.5 -10 -40 -45.5 -10 -40 -45.5 0
3 16 -37.5 -45.5 -20 -40 -48 -20 -40 -45.5 -20
3 16 40 -45.5 0 40 -45.5 -10 37.5 -45.5 -10
3 16 40 -45.5 -10 40 -45.5 0 40 -48 0
3 16 37.5 -45.5 -20 40 -45.5 -20 40 -48 -20
3 16 -40 0 -40 -40 -8 -40 -40 -8 -30
3 16 -37.5 -8 -40 -40 -8 -40 -40 0 -40
3 16 40 -8 -40 37.5 -8 -40 40 0 -40
3 16 40 -8 -30 40 -8 -40 40 0 -40
4 16 -40 -48 0 -40 -48 -20 40 -48 -20 40 -48 0
4 16 -40 -45.5 -10 -40 -48 -20 -40 -48 0 -40 -45.5 0
4 16 -37.5 -45.5 -20 -37.5 -45.5 -10 37.5 -45.5 -10 37.5 -45.5 -20
4 16 -37.5 -45.5 -10 -40 -45.5 0 40 -45.5 0 37.5 -45.5 -10
4 16 -40 -48 -20 -37.5 -45.5 -20 37.5 -45.5 -20 40 -48 -20
4 16 40 -45.5 0 -40 -45.5 0 -40 -48 0 40 -48 0
4 16 40 -45.5 -10 40 -48 0 40 -48 -20 40 -45.5 -20
4 16 -40 -45.5 -20 -40 -45.5 -10 -40 -8 -30 -40 -8 -40
4 16 -37.5 -45.5 -20 -40 -45.5 -20 -40 -8 -40 -37.5 -8 -40
4 16 -40 -45.5 -10 -37.5 -45.5 -10 -37.5 -8 -30 -40 -8 -30
4 16 -37.5 -45.5 -10 -37.5 -45.5 -20 -37.5 -8 -40 -37.5 -8 -30
4 16 -37.5 -8 -40 37.5 -8 -40 37.5 -8 -30 -37.5 -8 -30
4 16 37.5 -45.5 -20 37.5 -45.5 -10 37.5 -8 -30 37.5 -8 -40
4 16 40 -45.5 -20 37.5 -45.5 -20 37.5 -8 -40 40 -8 -40
4 16 40 -45.5 -10 40 -45.5 -20 40 -8 -40 40 -8 -30
4 16 37.5 -45.5 -10 40 -45.5 -10 40 -8 -30 37.5 -8 -30
4 16 -40 0 0 -40 0 -40 -40 -8 -30 -40 -8 0
4 16 40 -8 -30 40 0 -40 40 0 0 40 -8 0
4 16 -40 0 -40 40 0 -40 37.5 -8 -40 -37.5 -8 -40
4 16 -40 0 -40 -40 0 0 -37.5 0 -2.5 -37.5 0 -37.5
4 16 40 0 -40 -40 0 -40 -37.5 0 -37.5 37.5 0 -37.5
4 16 -40 0 0 40 0 0 37.5 0 -2.5 -37.5 0 -2.5
4 16 40 0 0 40 0 -40 37.5 0 -37.5 37.5 0 -2.5
4 16 -37.5 -5.5 -5 -37.5 -5.5 -12.5 -37.5 0 -37.5 -37.5 0 -2.5
3 16 -37.5 -5.5 -2.5 -37.5 -5.5 -5 -37.5 0 -2.5
3 16 -37.5 -5.5 -12.5 -37.5 -5.5 -37.5 -37.5 0 -37.5
4 16 -37.5 -5.5 -37.5 37.5 -5.5 -37.5 37.5 0 -37.5 -37.5 0 -37.5
4 16 37.5 -5.5 -2.5 -37.5 -5.5 -2.5 -37.5 0 -2.5 37.5 0 -2.5
4 16 37.5 -5.5 -12.5 37.5 -5.5 -5 37.5 0 -2.5 37.5 0 -37.5
3 16 37.5 -5.5 -37.5 37.5 -5.5 -12.5 37.5 0 -37.5
3 16 37.5 -5.5 -5 37.5 -5.5 -2.5 37.5 0 -2.5
4 16 -40 -8 0 40 -8 0 40 0 0 -40 0 0
4 16 35 -5.5 -12.5 35 -8 -12.5 37.5 -8 -12.5 37.5 -5.5 -12.5
4 16 37.5 -5.5 -5 37.5 -8 -5 35 -8 -5 35 -5.5 -5
4 16 35 -5.5 -5 35 -8 -5 35 -8 -12.5 35 -5.5 -12.5
4 16 -37.5 -5.5 -12.5 -37.5 -8 -12.5 -35 -8 -12.5 -35 -5.5 -12.5
4 16 -35 -5.5 -5 -35 -8 -5 -37.5 -8 -5 -37.5 -5.5 -5
3 16 35 -8 -5 37.5 -8 -5 40 -8 0
4 16 -37.5 -8 -30 37.5 -8 -30 35 -8 -12.5 -35 -8 -12.5
4 16 -35 -8 -12.5 35 -8 -12.5 35 -8 -5 -35 -8 -5
4 16 -35 -8 -5 35 -8 -5 40 -8 0 -40 -8 0
3 16 -37.5 -8 -5 -35 -8 -5 -40 -8 0
3 16 -37.5 -5.5 -5 -37.5 -5.5 -2.5 -35 -5.5 -5
3 16 -37.5 -5.5 -37.5 -37.5 -5.5 -12.5 -35 -5.5 -12.5
4 16 -35 -5.5 -5 -37.5 -5.5 -2.5 37.5 -5.5 -2.5 35 -5.5 -5
4 16 -35 -5.5 -12.5 -35 -5.5 -5 35 -5.5 -5 35 -5.5 -12.5
4 16 -37.5 -5.5 -37.5 -35 -5.5 -12.5 35 -5.5 -12.5 37.5 -5.5 -37.5
3 16 35 -5.5 -5 37.5 -5.5 -2.5 37.5 -5.5 -5
3 16 37.5 -5.5 -37.5 35 -5.5 -12.5 37.5 -5.5 -12.5
4 16 -35 -8 -12.5 -35 -8 -5 -35 -5.5 -5 -35 -5.5 -12.5
4 16 37.5 -5.5 -5 37.5 -5.5 -12.5 37.5 -8 -12.5 37.5 -8 -5
4 16 37.5 -8 -5 37.5 -8 -12.5 40 -8 -30 40 -8 0
4 16 35 -8 -12.5 37.5 -8 -30 40 -8 -30 37.5 -8 -12.5
4 16 -35 -8 -12.5 -37.5 -8 -12.5 -40 -8 -30 -37.5 -8 -30
4 16 -37.5 -8 -5 -40 -8 0 -40 -8 -30 -37.5 -8 -12.5
4 16 -37.5 -5.5 -5 -37.5 -8 -5 -37.5 -8 -12.5 -37.5 -5.5 -12.5
2 24 -37.5 -5.5 -2.5 -37.5 0 -2.5
2 24 37.5 -45.5 -10 37.5 -8 -30
2 24 -40 0 0 40 0 0
5 24 37.5 -8 -40 40 -8 -40 40 0 -40 37.5 -45.5 -20
2 24 40 -48 -20 40 -48 0
5 24 -40 -8 -40 -37.5 -8 -40 -40 0 -40 -40 -45.5 -20
2 24 40 -48 -20 40 -45.5 -20
2 24 37.5 -8 -12.5 37.5 -5.5 -12.5
2 24 35 -5.5 -12.5 35 -5.5 -5
2 24 -37.5 -8 -40 -37.5 -8 -30
2 24 -40 -8 0 40 -8 0
2 24 37.5 -8 -12.5 37.5 -8 -5
2 24 -35 -8 -12.5 -35 -8 -5
2 24 40 -8 0 40 0 0
2 24 35 -5.5 -12.5 37.5 -5.5 -12.5
2 24 -37.5 -45.5 -20 37.5 -45.5 -20
2 24 -40 -48 0 -40 -45.5 0
2 24 35 -8 -12.5 35 -5.5 -12.5
2 24 -40 -45.5 0 40 -45.5 0
2 24 -37.5 -5.5 -37.5 -37.5 0 -37.5
2 24 -35 -8 -12.5 -35 -5.5 -12.5
2 24 -40 -45.5 -20 -40 -8 -40
2 24 -37.5 -5.5 -2.5 37.5 -5.5 -2.5
2 24 -40 -48 0 40 -48 0
2 24 37.5 -8 -40 37.5 -8 -30
2 24 -40 -45.5 -10 -40 -8 -30
2 24 40 -48 0 40 -45.5 0
2 24 -37.5 -8 -12.5 -37.5 -5.5 -12.5
2 24 37.5 -45.5 -10 40 -45.5 -10
2 24 -37.5 -45.5 -20 -37.5 -45.5 -10
2 24 -37.5 -5.5 -12.5 -35 -5.5 -12.5
2 24 -37.5 -5.5 -5 -37.5 -5.5 -2.5
2 24 37.5 -45.5 -20 37.5 -8 -40
2 24 35 -8 -12.5 35 -8 -5
2 24 -37.5 -8 -5 -37.5 -5.5 -5
2 24 -37.5 -45.5 -10 -37.5 -8 -30
2 24 35 -8 -5 37.5 -8 -5
2 24 -40 -45.5 -10 -40 -45.5 0
2 24 -37.5 -8 -12.5 -37.5 -8 -5
2 24 -40 0 -40 -40 0 0
2 24 -35 -8 -5 -35 -5.5 -5
2 24 37.5 -5.5 -37.5 37.5 0 -37.5
2 24 -40 -8 -40 -40 0 -40
2 24 40 -45.5 -10 40 -8 -30
2 24 -40 -45.5 -10 -37.5 -45.5 -10
2 24 37.5 -45.5 -20 37.5 -45.5 -10
2 24 -37.5 -45.5 -20 -37.5 -8 -40
2 24 -40 -8 -30 -37.5 -8 -30
2 24 40 -8 -30 40 -8 0
2 24 35 -5.5 -5 37.5 -5.5 -5
2 24 -37.5 -8 -5 -35 -8 -5
2 24 -37.5 -8 -12.5 -35 -8 -12.5
2 24 40 0 -40 40 0 0
2 24 -37.5 -5.5 -37.5 -37.5 -5.5 -12.5
2 24 37.5 -8 -5 37.5 -5.5 -5
2 24 -40 -8 0 -40 0 0
2 24 -37.5 0 -2.5 37.5 0 -2.5
5 24 37.5 -45.5 -20 40 -45.5 -20 40 -48 -20 37.5 -8 -40
2 24 -37.5 0 -37.5 37.5 0 -37.5
2 24 -37.5 -5.5 -5 -35 -5.5 -5
2 24 -40 -8 -30 -40 -8 0
2 24 40 -45.5 -20 40 -8 -40
2 24 -40 -48 -20 40 -48 -20
2 24 35 -8 -12.5 37.5 -8 -12.5
2 24 37.5 -8 -30 40 -8 -30
2 24 35 -8 -5 35 -5.5 -5
2 24 -37.5 -5.5 -37.5 37.5 -5.5 -37.5
2 24 -37.5 0 -37.5 -37.5 0 -2.5
2 24 -40 -48 -20 -40 -48 0
2 24 -40 -48 -20 -40 -45.5 -20
5 24 -40 -45.5 -20 -37.5 -45.5 -20 -40 -48 -20 -40 -8 -40
2 24 40 -45.5 -10 40 -45.5 0
2 24 37.5 -5.5 -37.5 37.5 -5.5 -12.5
2 24 -40 0 -40 40 0 -40
2 24 37.5 -5.5 -5 37.5 -5.5 -2.5
2 24 37.5 0 -37.5 37.5 0 -2.5
2 24 -37.5 -8 -40 37.5 -8 -40
2 24 -35 -5.5 -12.5 -35 -5.5 -5
2 24 37.5 -5.5 -2.5 37.5 0 -2.5
2 24 40 -8 -40 40 0 -40
0
