0 Helicoptero Cola Hueca    |A:A|V:V
0 Name: helcolhu.dat
0 Author: betatron
0 !LDRAW_ORG Unofficial_Part
0 BFC CERTIFY CCW
2 24 2 -60 -7.717 2 -60 1.25
2 24 0 -60 -7.717 2 -60 -7.717
2 24 0 -60 -7.717 0 -60 1.25
2 24 0 -60 1.25 2 -60 1.25
2 24 2 -10 -7.717 2 -60 -7.717
2 24 0 -10 -7.717 0 -60 -7.717
2 24 2 -4.785 1.25 2 -60 1.25
2 24 0 -4.785 1.25 0 -60 1.25
2 24 0 -10 -7.717 2 -10 -7.717
2 24 2 -4.266 -2.576 2 -10 -7.717
2 24 0 -10 -7.717 0 -4.266 -2.576
2 24 2.5 -4.924 -0.868 2.5 -4.924 0.868
2 24 2 -4.924 -0.868 2 -4.924 0.868
2 24 2 -4.924 0.868 2 -4.785 1.25
2 24 0 -4.785 1.25 2 -4.785 1.25
2 24 2.5 -4.924 0.868 2.5 -4.33 2.5
2 24 2.5 -4.924 -0.868 2.5 -4.33 -2.5
2 24 2 -4.33 -2.5 2 -4.924 -0.868
2 24 0 -4.785 1.25 0 -4.33 2.5
2 24 2 -4.33 -2.5 2 -4.266 -2.576
2 24 0 -4.266 -2.576 2 -4.266 -2.576
2 24 2.5 -3.214 3.83 2.5 -4.33 2.5
2 24 0 -4.33 2.5 0 -3.214 3.83
2 24 2.5 -4.33 -2.5 2.5 -3.214 -3.83
2 24 0 -3.214 -3.83 0 -4.266 -2.576
2 24 2.5 -3.214 -3.83 2.5 -1.71 -4.698
2 24 2.5 -3.214 3.83 2.5 -1.71 4.698
2 24 0 -1.71 -4.698 0 -3.214 -3.83
2 24 0 -3.214 3.83 0 -1.71 4.698
2 24 0 0 5 0 -1.71 4.698
2 24 2.5 -1.71 4.698 2.5 0 5
2 24 0 0 -5 0 -1.71 -4.698
2 24 2.5 -1.71 -4.698 2.5 0 -5
2 24 0 1.71 4.698 0 0 5
2 24 2.5 0 5 2.5 1.71 4.698
2 24 0 1.71 -4.698 0 0 -5
2 24 2.5 1.71 -4.698 2.5 0 -5
2 24 0 3.214 3.83 0 1.71 4.698
2 24 2.5 1.71 4.698 2.5 3.214 3.83
2 24 2.5 1.71 -4.698 2.5 3.214 -3.83
2 24 0 1.71 -4.698 0 3.214 -3.83
2 24 0 4.266 2.576 0 3.214 3.83
2 24 2.5 3.214 3.83 2.5 4.33 2.5
2 24 0 3.214 -3.83 0 4.33 -2.5
2 24 2.5 3.214 -3.83 2.5 4.33 -2.5
2 24 0 4.266 2.576 2 4.266 2.576
2 24 2 4.266 2.576 2 4.33 2.5
2 24 0 4.33 -2.5 0 4.785 -1.25
2 24 2 4.924 0.868 2 4.33 2.5
2 24 2.5 4.924 0.868 2.5 4.33 2.5
2 24 2.5 4.33 -2.5 2.5 4.924 -0.868
2 24 0 4.785 -1.25 2 4.785 -1.25
2 24 2 4.785 -1.25 2 4.924 -0.868
2 24 2.5 4.924 -0.868 2.5 4.924 0.868
2 24 2 4.924 -0.868 2 4.924 0.868
2 24 2 10 7.717 2 4.266 2.576
2 24 0 4.266 2.576 0 10 7.717
2 24 0 10 7.717 2 10 7.717
2 24 2 60 -1.25 2 4.785 -1.25
2 24 0 60 -1.25 0 4.785 -1.25
2 24 0 60 7.717 0 10 7.717
2 24 2 60 7.717 2 10 7.717
2 24 2 60 -1.25 2 60 7.717
2 24 0 60 7.717 2 60 7.717
2 24 0 60 -1.25 0 60 7.717
2 24 0 60 -1.25 2 60 -1.25
3 16 0 -60 -7.717 2 -60 -7.717 2 -60 1.25
3 16 2 -60 1.25 0 -60 1.25 0 -60 -7.717
3 16 0 -60 -7.717 0 -60 1.25 0 -10 -7.717
3 16 2 -60 1.25 2 -60 -7.717 2 -10 -7.717
3 16 2 -60 -7.717 0 -60 -7.717 0 -10 -7.717
3 16 0 -60 1.25 2 -60 1.25 2 -4.785 1.25
3 16 0 -10 -7.717 2 -10 -7.717 2 -60 -7.717
3 16 2 -4.785 1.25 2 -60 1.25 2 -10 -7.717
3 16 0 -60 1.25 0 -4.785 1.25 0 -10 -7.717
3 16 2 -4.785 1.25 0 -4.785 1.25 0 -60 1.25
3 16 2 -10 -7.717 0 -10 -7.717 0 -4.266 -2.576
3 16 2 -4.924 -0.868 2 -4.924 0.868 2 -10 -7.717
3 16 0 -4.924 0.868 0 -4.924 -0.868 0 -10 -7.717
3 16 2 -4.924 0.868 2 -4.785 1.25 2 -10 -7.717
3 16 0 -4.785 1.25 0 -4.924 0.868 0 -10 -7.717
3 16 2 -4.33 -2.5 2 -4.924 -0.868 2 -10 -7.717
3 16 0 -4.924 -0.868 0 -4.33 -2.5 0 -10 -7.717
3 16 0 -4.33 -2.5 0 -4.266 -2.576 0 -10 -7.717
3 16 2 -10 -7.717 2 -4.266 -2.576 2 -4.33 -2.5
3 16 0 -4.266 -2.576 2 -4.266 -2.576 2 -10 -7.717
3 16 2 -4.924 0.868 2 -4.924 -0.868 2.5 -4.924 -0.868
3 16 2.5 -4.924 -0.868 2.5 -4.924 0.868 2 -4.924 0.868
3 16 2 -4.785 1.25 2 -4.924 0.868 2.5 -4.924 0.868
3 16 2.5 -4.33 2.5 2.5 -4.924 0.868 2.5 -4.924 -0.868
3 16 2.5 -4.33 -2.5 2.5 -4.924 -0.868 2 -4.924 -0.868
3 16 0 -4.33 -2.5 0 -4.924 -0.868 0 -4.924 0.868
3 16 2.5 -4.924 0.868 2.5 -4.33 2.5 2 -4.785 1.25
3 16 0 -4.33 -2.5 0 -4.924 0.868 0 -4.785 1.25
3 16 0 -4.785 1.25 2 -4.785 1.25 2.5 -4.33 2.5
3 16 2 -4.924 -0.868 2 -4.33 -2.5 2.5 -4.33 -2.5
3 16 2.5 -4.33 2.5 0 -4.33 2.5 0 -4.785 1.25
3 16 2.5 -4.33 2.5 2.5 -4.924 -0.868 2.5 -3.214 -3.83
3 16 2.5 -4.924 -0.868 2.5 -4.33 -2.5 2.5 -3.214 -3.83
3 16 0 -4.785 1.25 0 -4.33 2.5 0 -3.214 3.83
3 16 0 -3.214 3.83 0 -4.33 2.5 2.5 -4.33 2.5
3 16 2.5 -3.214 -3.83 2.5 -4.33 -2.5 2 -4.33 -2.5
3 16 2 -4.33 -2.5 2 -4.266 -2.576 2.5 -3.214 -3.83
3 16 2.5 -3.214 -3.83 2 -4.266 -2.576 0 -4.266 -2.576
3 16 2.5 -4.33 2.5 2.5 -3.214 3.83 0 -3.214 3.83
3 16 0 -4.266 -2.576 0 -3.214 -3.83 2.5 -3.214 -3.83
3 16 2.5 -1.71 4.698 2.5 -3.214 3.83 2.5 -4.33 2.5
3 16 0 -1.71 -4.698 0 -3.214 -3.83 0 -4.266 -2.576
3 16 0 -4.33 -2.5 0 -4.785 1.25 0 0 1.25
3 16 0 -4.266 -2.576 0 -4.33 -2.5 0 0 1.25
3 16 0 -1.71 4.698 0 -3.214 3.83 2.5 -3.214 3.83
