0 Ba1dosa 8 I.UNITS
0 Name: bald8.dat
0 Author:  I.UNITS (diseño), jasolo (modelado)
0 !LDRAW_ORG Unofficial_Part
0 BFC CERTIFY CCW
0 BFC INVERTNEXT
1 16 0 0 0 77.5 0 0 0 -5.5 0 0 0 7.5 box5.dat
4 16 -80 0 10 -77.5 0 7.5 -77.5 0 -7.5 -80 0 -10
4 16 80 0 -10 77.5 0 -7.5 77.5 0 7.5 80 0 10
4 16 80 0 10 77.5 0 7.5 -77.5 0 7.5 -80 0 10
4 16 -80 0 -10 -77.5 0 -7.5 77.5 0 -7.5 80 0 -10
1 16 0 0 0 80 0 0 0 -8 0 0 0 10 box5.dat
1 16 -20 0 0 1 0 0 0 0.3333 0 0 0 1 s\pilar.dat
1 16 -40 0 0 1 0 0 0 0.3333 0 0 0 1 s\pilar.dat
1 16 40 0 0 1 0 0 0 0.3333 0 0 0 1 s\pilar.dat
1 16 -20 -8 -10 1 0 0 0 1 0 0 0 1 s\crucetp1.dat
1 16 -20 -8 10 -1 0 0 0 1 0 0 0 -1 s\crucetp1.dat
1 16 -40 -8 -10 1 0 0 0 1 0 0 0 1 s\crucetp1.dat
1 16 -40 -8 10 -1 0 0 0 1 0 0 0 -1 s\crucetp1.dat
1 16 -60 0 0 1 0 0 0 0.3333 0 0 0 1 s\pilar.dat
1 16 -60 -8 -10 1 0 0 0 1 0 0 0 1 s\crucetp1.dat
1 16 -60 -8 10 -1 0 0 0 1 0 0 0 -1 s\crucetp1.dat
1 16 60 0 0 1 0 0 0 0.3333 0 0 0 1 s\pilar.dat
1 16 60 -8 -10 1 0 0 0 1 0 0 0 1 s\crucetp1.dat
1 16 60 -8 10 -1 0 0 0 1 0 0 0 -1 s\crucetp1.dat
1 16 40 -8 -10 1 0 0 0 1 0 0 0 1 s\crucetp1.dat
1 16 40 -8 10 -1 0 0 0 1 0 0 0 -1 s\crucetp1.dat
1 16 0 0 0 1 0 0 0 0.3333 0 0 0 1 s\pilar.dat
1 16 0 -8 -10 1 0 0 0 1 0 0 0 1 s\crucetp1.dat
1 16 0 -8 10 -1 0 0 0 1 0 0 0 -1 s\crucetp1.dat
1 16 20 0 0 1 0 0 0 0.3333 0 0 0 1 s\pilar.dat
1 16 20 -8 -10 1 0 0 0 1 0 0 0 1 s\crucetp1.dat
1 16 20 -8 10 -1 0 0 0 1 0 0 0 -1 s\crucetp1.dat
0
