0 Aspa Micro       |C:C
0 Name: aspamic1.dat
0 Author: jasolo
0 !LDRAW_ORG Unofficial_Part
0 BFC CERTIFY CCW 
4 16 2.81 11.25 0 2.76 11.25 0.55 2.74 10.77 0.54 2.79 10.77 0
4 16 2.76 11.25 -0.55 2.81 11.25 0 2.79 10.77 0 2.74 10.77 -0.54
4 16 2.81 11.25 0 2.79 11.73 0 2.74 11.73 0.54 2.76 11.25 0.55
4 16 2.76 11.25 0.55 2.6 11.25 1.08 2.58 10.77 1.07 2.74 10.77 0.54
4 16 2.79 10.77 0 2.74 10.77 0.54 2.67 10.37 0.53 2.72 10.37 0
4 16 2.6 11.25 -1.08 2.76 11.25 -0.55 2.74 10.77 -0.54 2.58 10.77 -1.07
4 16 2.81 11.25 0 2.76 11.25 -0.55 2.74 11.73 -0.54 2.79 11.73 0
4 16 2.74 10.77 -0.54 2.79 10.77 0 2.72 10.37 0 2.67 10.37 -0.53
4 16 2.72 12.13 0 2.67 12.13 0.53 2.74 11.73 0.54 2.79 11.73 0
4 16 2.74 11.73 0.54 2.58 11.73 1.07 2.6 11.25 1.08 2.76 11.25 0.55
4 16 2.6 11.25 1.08 2.34 11.25 1.56 2.32 10.77 1.55 2.58 10.77 1.07
3 16 2.58 10.77 1.07 2.51 10.37 1.04 2.67 10.37 0.53
3 16 2.67 10.37 0.53 2.74 10.77 0.54 2.58 10.77 1.07
5 24 2.67 10.37 0.53 2.58 10.77 1.07 2.74 10.77 0.54 2.51 10.37 1.04
4 16 2.72 10.37 0 2.67 10.37 0.53 2.57 10.1 0.51 2.62 10.1 0
4 16 2.34 11.25 -1.56 2.6 11.25 -1.08 2.58 10.77 -1.07 2.32 10.77 -1.55
4 16 2.58 11.73 -1.07 2.74 11.73 -0.54 2.76 11.25 -0.55 2.6 11.25 -1.08
3 16 2.74 10.77 -0.54 2.67 10.37 -0.53 2.51 10.37 -1.04
3 16 2.51 10.37 -1.04 2.58 10.77 -1.07 2.74 10.77 -0.54
5 24 2.51 10.37 -1.04 2.74 10.77 -0.54 2.58 10.77 -1.07 2.67 10.37 -0.53
4 16 2.67 12.13 -0.53 2.72 12.13 0 2.79 11.73 0 2.74 11.73 -0.54
4 16 2.67 10.37 -0.53 2.72 10.37 0 2.62 10.1 0 2.57 10.1 -0.51
4 16 2.62 12.4 0 2.57 12.4 0.51 2.67 12.13 0.53 2.72 12.13 0
3 16 2.51 12.13 1.04 2.58 11.73 1.07 2.74 11.73 0.54
3 16 2.74 11.73 0.54 2.67 12.13 0.53 2.51 12.13 1.04
5 24 2.74 11.73 0.54 2.51 12.13 1.04 2.67 12.13 0.53 2.58 11.73 1.07
4 16 2.58 11.73 1.07 2.32 11.73 1.55 2.34 11.25 1.56 2.6 11.25 1.08
3 16 1.99 11.25 1.99 1.97 10.77 1.97 2.32 10.77 1.55
3 16 2.32 10.77 1.55 2.34 11.25 1.56 1.99 11.25 1.99
5 24 2.32 10.77 1.55 1.99 11.25 1.99 2.34 11.25 1.56 1.97 10.77 1.97
4 16 2.58 10.77 1.07 2.32 10.77 1.55 2.26 10.37 1.51 2.51 10.37 1.04
4 16 2.67 10.37 0.53 2.51 10.37 1.04 2.42 10.1 1 2.57 10.1 0.51
4 16 2.62 10.1 0 2.57 10.1 0.51 2.45 10 0.49 2.5 10 0
3 16 2.34 11.25 -1.56 2.32 10.77 -1.55 1.97 10.77 -1.97
3 16 1.97 10.77 -1.97 1.99 11.25 -1.99 2.34 11.25 -1.56
5 24 1.97 10.77 -1.97 2.34 11.25 -1.56 1.99 11.25 -1.99 2.32 10.77 -1.55
4 16 2.32 11.73 -1.55 2.58 11.73 -1.07 2.6 11.25 -1.08 2.34 11.25 -1.56
4 16 2.32 10.77 -1.55 2.58 10.77 -1.07 2.51 10.37 -1.04 2.26 10.37 -1.51
3 16 2.67 12.13 -0.53 2.74 11.73 -0.54 2.58 11.73 -1.07
3 16 2.58 11.73 -1.07 2.51 12.13 -1.04 2.67 12.13 -0.53
5 24 2.58 11.73 -1.07 2.67 12.13 -0.53 2.51 12.13 -1.04 2.74 11.73 -0.54
4 16 2.51 10.37 -1.04 2.67 10.37 -0.53 2.57 10.1 -0.51 2.42 10.1 -1
4 16 2.57 12.4 -0.51 2.62 12.4 0 2.72 12.13 0 2.67 12.13 -0.53
4 16 2.57 10.1 -0.51 2.62 10.1 0 2.5 10 0 2.45 10 -0.49
4 16 2.5 12.5 0 2.45 12.5 0.49 2.57 12.4 0.51 2.62 12.4 0
4 16 2.57 12.4 0.51 2.42 12.4 1 2.51 12.13 1.04 2.67 12.13 0.53
4 16 2.51 12.13 1.04 2.26 12.13 1.51 2.32 11.73 1.55 2.58 11.73 1.07
3 16 1.97 11.73 1.97 1.99 11.25 1.99 2.34 11.25 1.56
3 16 2.34 11.25 1.56 2.32 11.73 1.55 1.97 11.73 1.97
5 24 2.34 11.25 1.56 1.97 11.73 1.97 2.32 11.73 1.55 1.99 11.25 1.99
3 16 1.56 11.25 2.34 1.55 10.77 2.32 1.97 10.77 1.97
3 16 1.97 10.77 1.97 1.99 11.25 1.99 1.56 11.25 2.34
5 24 1.97 10.77 1.97 1.56 11.25 2.34 1.99 11.25 1.99 1.55 10.77 2.32
4 16 2.32 10.77 1.55 1.97 10.77 1.97 1.92 10.37 1.92 2.26 10.37 1.51
4 16 2.51 10.37 1.04 2.26 10.37 1.51 2.18 10.1 1.46 2.42 10.1 1
4 16 2.57 10.1 0.51 2.42 10.1 1 2.31 10 0.96 2.45 10 0.49
4 16 2.45 10 0.49 2.45 0 0.49 2.5 0 0 2.5 10 0
3 16 1.99 11.25 -1.99 1.97 10.77 -1.97 1.55 10.77 -2.32
3 16 1.55 10.77 -2.32 1.56 11.25 -2.34 1.99 11.25 -1.99
5 24 1.55 10.77 -2.32 1.99 11.25 -1.99 1.56 11.25 -2.34 1.97 10.77 -1.97
3 16 2.32 11.73 -1.55 2.34 11.25 -1.56 1.99 11.25 -1.99
3 16 1.99 11.25 -1.99 1.97 11.73 -1.97 2.32 11.73 -1.55
5 24 1.99 11.25 -1.99 2.32 11.73 -1.55 1.97 11.73 -1.97 2.34 11.25 -1.56
4 16 1.97 10.77 -1.97 2.32 10.77 -1.55 2.26 10.37 -1.51 1.92 10.37 -1.92
4 16 2.26 12.13 -1.51 2.51 12.13 -1.04 2.58 11.73 -1.07 2.32 11.73 -1.55
4 16 2.26 10.37 -1.51 2.51 10.37 -1.04 2.42 10.1 -1 2.18 10.1 -1.46
4 16 2.42 12.4 -1 2.57 12.4 -0.51 2.67 12.13 -0.53 2.51 12.13 -1.04
4 16 2.42 10.1 -1 2.57 10.1 -0.51 2.45 10 -0.49 2.31 10 -0.96
4 16 2.45 12.5 -0.49 2.5 12.5 0 2.62 12.4 0 2.57 12.4 -0.51
4 16 2.5 10 0 2.5 0 0 2.45 0 -0.49 2.45 10 -0.49
4 16 2.45 12.5 0.49 2.31 12.5 0.96 2.42 12.4 1 2.57 12.4 0.51
4 16 2.42 12.4 1 2.18 12.4 1.46 2.26 12.13 1.51 2.51 12.13 1.04
4 16 2.26 12.13 1.51 1.92 12.13 1.92 1.97 11.73 1.97 2.32 11.73 1.55
3 16 1.55 11.73 2.32 1.56 11.25 2.34 1.99 11.25 1.99
