0 Hombre Titanium mano derecha      |T:T|F:F
0 Name: htitmand.dat
0 Author: Tronk
0 !LDRAW_ORG Unofficial_Part
0 BFC CERTIFY CCW
0 ROTATION CENTER -18.95 -39.3 3.14 1 "Eje" 
0 ROTATION CONFIG 1 1
3 16 -20.46 -38.07 3.52 -20.51 -39.3 3.14 -20.46 -39.3 3.53
3 16 -20.51 -39.3 3.14 -20.46 -38.07 3.52 -20.51 -38.06 3.13
3 16 -20.46 -39.3 3.53 -20.32 -39.3 3.89 -20.32 -38.09 3.89
3 16 -20.46 -39.3 3.53 -20.32 -38.09 3.89 -20.46 -38.07 3.52
3 16 -20.09 -38.13 4.21 -20.32 -39.3 3.89 -20.09 -39.3 4.21
3 16 -20.32 -39.3 3.89 -20.09 -38.13 4.21 -20.32 -38.09 3.89
3 16 -19.78 -38.18 4.46 -20.09 -39.3 4.21 -19.78 -39.3 4.46
3 16 -20.09 -39.3 4.21 -19.78 -38.18 4.46 -20.09 -38.13 4.21
3 16 -19.78 -38.18 4.46 -19.43 -39.3 4.63 -19.43 -38.24 4.63
3 16 -19.43 -39.3 4.63 -19.78 -38.18 4.46 -19.78 -39.3 4.46
3 16 -19.33 -38.26 4.65 -19.04 -39.3 4.71 -19.04 -38.25 4.7
3 16 -19.33 -38.26 4.65 -19.43 -39.3 4.63 -19.04 -39.3 4.71
3 16 -19.33 -38.26 4.65 -19.43 -38.24 4.63 -19.43 -39.3 4.63
3 16 -18.65 -39.3 4.68 -19.04 -38.25 4.7 -19.04 -39.3 4.71
3 16 -19.04 -38.25 4.7 -18.65 -39.3 4.68 -18.65 -38.24 4.68
3 16 -18.65 -38.24 4.68 -18.27 -39.3 4.56 -18.27 -38.24 4.55
3 16 -18.27 -39.3 4.56 -18.65 -38.24 4.68 -18.65 -39.3 4.68
3 16 -18.27 -39.3 4.56 -18 -38.23 4.39 -18.27 -38.24 4.55
3 16 -17.94 -39.3 4.35 -18 -38.23 4.39 -18.27 -39.3 4.56
3 16 -17.94 -38.21 4.34 -18 -38.23 4.39 -17.94 -39.3 4.35
3 16 -17.94 -38.21 4.34 -17.67 -39.3 4.06 -17.67 -38.11 4.06
3 16 -17.67 -39.3 4.06 -17.94 -38.21 4.34 -17.94 -39.3 4.35
3 16 -17.48 -39.3 3.72 -17.67 -38.11 4.06 -17.67 -39.3 4.06
3 16 -17.67 -38.11 4.06 -17.48 -39.3 3.72 -17.48 -38.04 3.71
3 16 -17.38 -39.3 3.33 -17.48 -38.04 3.71 -17.48 -39.3 3.72
3 16 -17.38 -39.3 3.33 -17.38 -38.01 3.33 -17.48 -38.04 3.71
3 16 -17.38 -39.3 2.94 -17.38 -38.01 3.33 -17.38 -39.3 3.33
3 16 -17.38 -38.01 3.33 -17.38 -39.3 2.94 -17.38 -38.01 2.93
3 16 -17.48 -38.05 2.55 -17.38 -39.3 2.94 -17.48 -39.3 2.56
3 16 -17.38 -38.01 2.93 -17.38 -39.3 2.94 -17.48 -38.05 2.55
3 16 -17.67 -38.12 2.21 -17.48 -39.3 2.56 -17.67 -39.3 2.21
3 16 -17.48 -39.3 2.56 -17.67 -38.12 2.21 -17.48 -38.05 2.55
3 16 -17.94 -38.22 1.92 -17.67 -39.3 2.21 -17.94 -39.3 1.93
3 16 -17.67 -39.3 2.21 -17.94 -38.22 1.92 -17.67 -38.12 2.21
3 16 -18.27 -39.3 1.72 -17.94 -38.22 1.92 -17.94 -39.3 1.93
3 16 -18.27 -39.3 1.72 -18 -38.24 1.88 -17.94 -38.22 1.92
3 16 -18.27 -39.3 1.72 -18.27 -38.25 1.71 -18 -38.24 1.88
3 16 -18.65 -38.26 1.59 -18.27 -39.3 1.72 -18.65 -39.3 1.59
3 16 -18.27 -39.3 1.72 -18.65 -38.26 1.59 -18.27 -38.25 1.71
3 16 -18.65 -38.26 1.59 -19.04 -39.3 1.57 -19.04 -38.27 1.56
3 16 -19.04 -39.3 1.57 -18.65 -38.26 1.59 -18.65 -39.3 1.59
3 16 -19.04 -39.3 1.57 -19.33 -38.27 1.62 -19.04 -38.27 1.56
3 16 -19.43 -39.3 1.64 -19.33 -38.27 1.62 -19.04 -39.3 1.57
3 16 -19.43 -38.26 1.64 -19.33 -38.27 1.62 -19.43 -39.3 1.64
3 16 -19.43 -38.26 1.64 -19.78 -39.3 1.81 -19.78 -38.19 1.81
3 16 -19.78 -39.3 1.81 -19.43 -38.26 1.64 -19.43 -39.3 1.64
3 16 -20.09 -39.3 2.06 -19.78 -38.19 1.81 -19.78 -39.3 1.81
3 16 -19.78 -38.19 1.81 -20.09 -39.3 2.06 -20.09 -38.14 2.06
3 16 -20.32 -39.3 2.38 -20.09 -38.14 2.06 -20.09 -39.3 2.06
3 16 -20.09 -38.14 2.06 -20.32 -39.3 2.38 -20.32 -38.1 2.38
3 16 -20.46 -39.3 2.75 -20.32 -38.1 2.38 -20.32 -39.3 2.38
3 16 -20.32 -38.1 2.38 -20.46 -39.3 2.75 -20.46 -38.07 2.74
3 16 -20.51 -39.3 3.14 -20.46 -38.07 2.74 -20.46 -39.3 2.75
3 16 -20.46 -38.07 2.74 -20.51 -39.3 3.14 -20.51 -38.06 3.13
3 16 -19.33 -38.29 -1.35 -20.04 -35.59 -1.36 -19.33 -35.72 -1.36
3 16 -20.04 -35.59 -1.36 -19.33 -38.29 -1.35 -20.92 -38.01 -1.35
3 16 -19.33 -35.72 -1.36 -20.04 -35.55 7.6 -19.33 -35.68 7.6
3 16 -20.04 -35.55 7.6 -19.33 -35.72 -1.36 -20.04 -35.59 -1.36
3 16 -19.33 -35.68 7.6 -20.92 -37.97 7.61 -19.33 -38.25 7.61
3 16 -20.92 -37.97 7.61 -19.33 -35.68 7.6 -20.04 -35.55 7.6
3 16 -20.92 -37.97 7.61 -22.31 -37.2 -1.35 -20.92 -38.01 -1.35
3 16 -22.31 -37.2 -1.35 -20.92 -37.97 7.61 -22.31 -37.16 7.61
3 16 -20.92 -38.01 -1.35 -20.66 -35.23 -1.36 -20.04 -35.59 -1.36
3 16 -20.66 -35.23 -1.36 -20.92 -38.01 -1.35 -22.31 -37.2 -1.35
3 16 -20.04 -35.59 -1.36 -20.66 -35.19 7.6 -20.04 -35.55 7.6
3 16 -20.66 -35.19 7.6 -20.04 -35.59 -1.36 -20.66 -35.23 -1.36
