0 Etiqueta Persus Bandas
0 Name: p_perban.dat
0 Author: svlopez
0 BFC CERTIFY CW
4 0 0.44 0 0 13.2 0 0 13.2 0.11 0 0.44 0.11 0
4 0 49.72 0 0 62.48 0 0 62.48 0.11 0 49.72 0.11 0
4 0 0.44 0.11 0 13.31 0.11 0 13.31 0.22 0 0.44 0.22 0
4 0 25.08 0 0 37.95 0 0 37.95 0.22 0 25.08 0.22 0
4 0 49.72 0.11 0 62.59 0.11 0 62.59 0.22 0 49.72 0.22 0
4 0 0.55 0.22 0 13.31 0.22 0 13.31 0.33 0 0.55 0.33 0
4 0 25.19 0.22 0 37.95 0.22 0 37.95 0.33 0 25.19 0.33 0
4 0 49.83 0.22 0 62.59 0.22 0 62.59 0.33 0 49.83 0.33 0
4 0 0.66 0.33 0 13.42 0.33 0 13.42 0.44 0 0.66 0.44 0
4 0 25.3 0.33 0 38.06 0.33 0 38.06 0.44 0 25.3 0.44 0
4 0 49.94 0.33 0 62.7 0.33 0 62.7 0.44 0 49.94 0.44 0
4 0 0.77 0.44 0 13.53 0.44 0 13.53 0.66 0 0.77 0.66 0
4 0 25.41 0.44 0 38.17 0.44 0 38.17 0.66 0 25.41 0.66 0
4 0 50.05 0.44 0 62.81 0.44 0 62.81 0.66 0 50.05 0.66 0
4 0 0.88 0.66 0 13.64 0.66 0 13.64 0.77 0 0.88 0.77 0
4 0 25.52 0.66 0 38.28 0.66 0 38.28 0.77 0 25.52 0.77 0
4 0 50.16 0.66 0 62.92 0.66 0 62.92 0.77 0 50.16 0.77 0
4 0 0.99 0.77 0 13.75 0.77 0 13.75 0.99 0 0.99 0.99 0
4 0 25.63 0.77 0 38.39 0.77 0 38.39 0.99 0 25.63 0.99 0
4 0 50.27 0.77 0 63.03 0.77 0 63.03 0.99 0 50.27 0.99 0
4 0 1.1 0.99 0 13.86 0.99 0 13.86 1.1 0 1.1 1.1 0
4 0 25.74 0.99 0 38.5 0.99 0 38.5 1.1 0 25.74 1.1 0
4 0 50.38 0.99 0 63.14 0.99 0 63.14 1.1 0 50.38 1.1 0
4 0 1.21 1.1 0 13.97 1.1 0 13.97 1.21 0 1.21 1.21 0
4 0 25.85 1.1 0 38.61 1.1 0 38.61 1.21 0 25.85 1.21 0
4 0 50.49 1.1 0 63.25 1.1 0 63.25 1.21 0 50.49 1.21 0
4 0 1.32 1.21 0 14.08 1.21 0 14.08 1.43 0 1.32 1.43 0
4 0 25.96 1.21 0 38.72 1.21 0 38.72 1.43 0 25.96 1.43 0
4 0 50.6 1.21 0 63.36 1.21 0 63.36 1.43 0 50.6 1.43 0
4 0 1.43 1.43 0 14.19 1.43 0 14.19 1.54 0 1.43 1.54 0
4 0 26.07 1.43 0 38.83 1.43 0 38.83 1.54 0 26.07 1.54 0
4 0 50.71 1.43 0 63.47 1.43 0 63.47 1.54 0 50.71 1.54 0
4 0 1.54 1.54 0 14.3 1.54 0 14.3 1.76 0 1.54 1.76 0
4 0 26.18 1.54 0 38.94 1.54 0 38.94 1.76 0 26.18 1.76 0
4 0 50.82 1.54 0 63.58 1.54 0 63.58 1.76 0 50.82 1.76 0
4 0 1.65 1.76 0 14.41 1.76 0 14.41 1.87 0 1.65 1.87 0
4 0 26.29 1.76 0 39.05 1.76 0 39.05 1.87 0 26.29 1.87 0
4 0 50.93 1.76 0 63.69 1.76 0 63.69 1.87 0 50.93 1.87 0
4 0 1.76 1.87 0 14.52 1.87 0 14.52 2.09 0 1.76 2.09 0
4 0 26.4 1.87 0 39.16 1.87 0 39.16 2.09 0 26.4 2.09 0
4 0 51.04 1.87 0 63.8 1.87 0 63.8 2.09 0 51.04 2.09 0
4 0 1.87 2.09 0 14.63 2.09 0 14.63 2.2 0 1.87 2.2 0
4 0 26.51 2.09 0 39.27 2.09 0 39.27 2.2 0 26.51 2.2 0
4 0 51.15 2.09 0 63.91 2.09 0 63.91 2.2 0 51.15 2.2 0
4 0 1.98 2.2 0 14.74 2.2 0 14.74 2.31 0 1.98 2.31 0
4 0 26.62 2.2 0 39.38 2.2 0 39.38 2.31 0 26.62 2.31 0
4 0 51.26 2.2 0 64.02 2.2 0 64.02 2.31 0 51.26 2.31 0
4 0 2.09 2.31 0 14.85 2.31 0 14.85 2.53 0 2.09 2.53 0
4 0 26.73 2.31 0 39.49 2.31 0 39.49 2.53 0 26.73 2.53 0
