0 Eje Alfa   |F:F
0 Name: ejealfa.dat
0 Author: jasolo
0 !LDRAW_ORG Unofficial_Part
0 BFC CERTIFY CCW 
3 16 -6.495 -37 -3.75 -2.462 -37 -0.434 -7.386 -37 -1.302
3 16 -7.386 -37 -1.302 -2.462 -37 0.434 -7.386 -37 1.302
3 16 -7.386 -37 -1.302 -2.462 -37 -0.434 -2.462 -37 0.434
3 16 -7.386 -37 1.302 -2.165 -37 1.25 -6.495 -37 3.75
3 16 -2.165 -37 -1.25 -2.462 -37 -0.434 -6.495 -37 -3.75
3 16 -4.821 -37 -5.745 -2.165 -37 -1.25 -6.495 -37 -3.75
3 16 -7.386 -37 1.302 -2.462 -37 0.434 -2.165 -37 1.25
3 16 -4.821 -37 -5.745 -1.607 -37 -1.915 -2.165 -37 -1.25
3 16 -2.565 -37 -7.048 -1.607 -37 -1.915 -4.821 -37 -5.745
3 16 -6.495 -37 3.75 -1.607 -37 1.915 -4.821 -37 5.745
3 16 -6.495 -37 3.75 -2.165 -37 1.25 -1.607 -37 1.915
3 16 -4.821 -37 5.745 -1.607 -37 1.915 -0.855 -37 2.349
3 16 -4.821 -37 5.745 -0.855 -37 2.349 -2.565 -37 7.048
3 16 -2.565 -37 -7.048 -0.855 -37 -2.349 -1.607 -37 -1.915
3 16 -2.565 -37 7.048 -0.855 -37 2.349 0 -37 2.5
3 16 -2.565 -37 7.048 0 -37 2.5 0 -37 7.5
3 16 0 -37 -7.5 -0.855 -37 -2.349 -2.565 -37 -7.048
3 16 0 -37 -7.5 0 -37 -2.5 -0.855 -37 -2.349
3 16 0 -37 7.5 0 -37 2.5 0.855 -37 2.349
3 16 2.565 -37 7.048 0.855 -37 2.349 1.607 -37 1.915
3 16 2.565 -37 -7.048 0 -37 -2.5 0 -37 -7.5
3 16 2.565 -37 -7.048 0.855 -37 -2.349 0 -37 -2.5
3 16 0 -37 7.5 0.855 -37 2.349 2.565 -37 7.048
3 16 2.565 -37 7.048 1.607 -37 1.915 4.821 -37 5.745
3 16 4.821 -37 -5.745 0.855 -37 -2.349 2.565 -37 -7.048
3 16 4.821 -37 -5.745 1.607 -37 -1.915 0.855 -37 -2.349
3 16 4.821 -37 5.745 1.607 -37 1.915 2.165 -37 1.25
3 16 6.495 -37 3.75 2.165 -37 1.25 2.462 -37 0.434
3 16 6.495 -37 -3.75 1.607 -37 -1.915 4.821 -37 -5.745
3 16 4.821 -37 5.745 2.165 -37 1.25 6.495 -37 3.75
3 16 6.495 -37 -3.75 2.165 -37 -1.25 1.607 -37 -1.915
3 16 6.495 -37 3.75 2.462 -37 0.434 7.386 -37 1.302
3 16 7.386 -37 -1.302 2.165 -37 -1.25 6.495 -37 -3.75
3 16 7.386 -37 1.302 2.462 -37 -0.434 7.386 -37 -1.302
3 16 7.386 -37 1.302 2.462 -37 0.434 2.462 -37 -0.434
3 16 7.386 -37 -1.302 2.462 -37 -0.434 2.165 -37 -1.25
3 16 -7.386 -32 -1.302 -7.386 -37 -1.302 -7.386 -37 1.302
3 16 -7.386 -32 -1.302 -7.386 -37 1.302 -7.386 -32 1.302
3 16 -7.386 -32 1.302 -7.386 -37 1.302 -6.495 -37 3.75
3 16 -7.386 -32 1.302 -6.495 -37 3.75 -6.495 -32 3.75
3 16 -6.495 -32 -3.75 -7.386 -37 -1.302 -7.386 -32 -1.302
3 16 -6.495 -32 -3.75 -6.495 -37 -3.75 -7.386 -37 -1.302
3 16 -4.821 -32 -5.745 -6.495 -37 -3.75 -6.495 -32 -3.75
3 16 -4.821 -32 -5.745 -4.821 -37 -5.745 -6.495 -37 -3.75
3 16 -6.495 -32 3.75 -6.495 -37 3.75 -4.821 -37 5.745
3 16 -6.495 -32 3.75 -4.821 -37 5.745 -4.821 -32 5.745
3 16 -4.821 -32 5.745 -2.565 -37 7.048 -2.565 -32 7.048
3 16 -4.821 -32 5.745 -4.821 -37 5.745 -2.565 -37 7.048
3 16 -2.565 -32 -7.048 -4.821 -37 -5.745 -4.821 -32 -5.745
3 16 -2.565 -32 -7.048 -2.565 -37 -7.048 -4.821 -37 -5.745
3 16 -2.462 -37 -0.434 -2.462 -32 -0.434 -2.462 -32 0.434
3 16 -2.462 -37 -0.434 -2.462 -32 0.434 -2.462 -37 0.434
3 16 -2.462 -37 0.434 -2.462 -32 0.434 -2.165 -32 1.25
3 16 -2.462 -37 0.434 -2.165 -32 1.25 -2.165 -37 1.25
3 16 -2.462 -32 -0.434 -2.462 -37 -0.434 -2.165 -37 -1.25
3 16 -2.165 -37 -1.25 -2.165 -32 -1.25 -2.462 -32 -0.434
3 16 -1.607 -37 -1.915 -2.165 -32 -1.25 -2.165 -37 -1.25
3 16 -2.165 -37 1.25 -2.165 -32 1.25 -1.607 -32 1.915
3 16 -2.165 -37 1.25 -1.607 -32 1.915 -1.607 -37 1.915
3 16 -1.607 -37 -1.915 -1.607 -32 -1.915 -2.165 -32 -1.25
3 16 -0.855 -37 -2.349 -1.607 -32 -1.915 -1.607 -37 -1.915
3 16 -1.607 -37 1.915 -1.607 -32 1.915 -0.855 -32 2.349
3 16 -1.607 -37 1.915 -0.855 -32 2.349 -0.855 -37 2.349
3 16 -0.855 -37 -2.349 -0.855 -32 -2.349 -1.607 -32 -1.915
3 16 0 -32 -7.5 0 -37 -7.5 -2.565 -37 -7.048
3 16 0 -32 -7.5 -2.565 -37 -7.048 -2.565 -32 -7.048
3 16 -0.855 -37 2.349 -0.855 -32 2.349 0 -32 2.5
3 16 0 -37 -2.5 0 -32 -2.5 -0.855 -32 -2.349
3 16 -2.565 -32 7.048 0 -37 7.5 0 -32 7.5
3 16 -2.565 -32 7.048 -2.565 -37 7.048 0 -37 7.5
3 16 -0.855 -37 2.349 0 -32 2.5 0 -37 2.5
3 16 0 -37 -2.5 -0.855 -32 -2.349 -0.855 -37 -2.349
3 16 0 -37 2.5 0 -32 2.5 0.855 -32 2.349
3 16 0.855 -37 -2.349 0.855 -32 -2.349 0 -32 -2.5
3 16 0.855 -37 -2.349 0 -32 -2.5 0 -37 -2.5
3 16 0 -37 2.5 0.855 -32 2.349 0.855 -37 2.349
3 16 1.607 -37 -1.915 1.607 -32 -1.915 0.855 -32 -2.349
3 16 1.607 -37 -1.915 0.855 -32 -2.349 0.855 -37 -2.349
3 16 0.855 -37 2.349 0.855 -32 2.349 1.607 -32 1.915
3 16 0.855 -37 2.349 1.607 -32 1.915 1.607 -37 1.915
3 16 2.165 -37 -1.25 1.607 -32 -1.915 1.607 -37 -1.915
3 16 2.165 -37 -1.25 2.165 -32 -1.25 1.607 -32 -1.915
3 16 1.607 -37 1.915 1.607 -32 1.915 2.165 -32 1.25
3 16 1.607 -37 1.915 2.165 -32 1.25 2.165 -37 1.25
3 16 2.462 -37 0.434 2.462 -32 -0.434 2.462 -37 -0.434
