0 Bandera USA   |M:M
0 Name: bandeusa.dat
0 Author: betatron & jasolo
0 !LDRAW_ORG Unofficial_Part
0 BFC CERTIFY CCW
3 1 44.58 -31.376 0.85 22.404 -31.376 0.813 22.602 -31.376 0
3 15 7.358 -9.888 0.813 1.885 -2.875 1.503 23.24 -33.373 1.503
3 4 27.071 -9.888 -0.81 7.359 -9.888 -0.81 7.555 -9.888 0
3 15 22.404 -31.376 0.813 23.24 -33.373 1.503 23.617 -33.109 0.813
4 15 22.405 -31.376 -0.81 22.602 -31.376 0 23.75 -33.016 0 23.617 -33.109 -0.813
4 15 23.617 -33.109 0.813 23.75 -33.016 0 22.602 -31.376 0 22.404 -31.376 0.813
4 1 42.08 -31.376 -0.81 44.58 -31.376 0.85 22.602 -31.376 0 22.405 -31.376 -0.81
4 4 42.08 -31.376 -0.81 42.912 -28.989 -4.13 45.412 -28.989 -2.47 44.58 -31.376 0.85
4 4 62.912 -28.989 -4.13 62.912 -28.989 -2.47 45.412 -28.989 -2.47 42.912 -28.989 -4.13
4 15 20.401 -35.361 -0.813 20.269 -35.454 0 -2.543 -2.875 0 -2.346 -2.875 -0.813
4 15 20.269 -35.454 0 20.401 -35.361 0.813 -2.346 -2.875 0.813 -2.543 -2.875 0
4 15 -1.784 -2.875 -1.503 20.778 -35.097 -1.503 20.401 -35.361 -0.813 -2.346 -2.875 -0.813
4 15 20.401 -35.361 0.813 20.778 -35.097 1.503 -1.784 -2.875 1.503 -2.346 -2.875 0.813
4 15 20.778 -35.097 1.503 21.343 -34.701 1.963 -0.942 -2.875 1.963 -1.784 -2.875 1.503
4 15 -0.942 -2.875 -1.963 21.343 -34.701 -1.963 20.778 -35.097 -1.503 -1.784 -2.875 -1.503
4 15 21.343 -34.701 1.963 22.009 -34.235 2.125 0.051 -2.875 2.125 -0.942 -2.875 1.963
4 15 0.051 -2.875 -2.125 22.009 -34.235 -2.125 21.343 -34.701 -1.963 -0.942 -2.875 -1.963
4 15 1.044 -2.875 -1.963 22.675 -33.768 -1.963 22.009 -34.235 -2.125 0.051 -2.875 -2.125
4 15 22.009 -34.235 2.125 22.675 -33.768 1.963 1.044 -2.875 1.963 0.051 -2.875 2.125
4 15 1.885 -2.875 -1.503 23.24 -33.373 -1.503 22.675 -33.768 -1.963 1.044 -2.875 -1.963
4 15 22.675 -33.768 1.963 23.24 -33.373 1.503 1.885 -2.875 1.503 1.044 -2.875 1.963
4 4 7.555 -9.888 0 7.358 -9.888 0.813 29.571 -9.888 0.85 27.071 -9.888 -0.81
4 4 30.404 -7.5 -2.47 27.904 -7.5 -4.13 27.071 -9.888 -0.81 29.571 -9.888 0.85
4 4 30.404 -7.5 -2.47 47.904 -7.5 -2.47 47.904 -7.5 -4.13 27.904 -7.5 -4.13
