0 Etiqueta imperial      |M:M
0 Name: pimperial.dat
0 Author: CPCBEGIN
0 !LDRAW_ORG Unofficial_Part
0 BFC CERTIFY CCW
0 etiqueta babor
3 16 39.951 -3 -8.948 40 -4.3 -3.5 40.048 -4.3 -7.39
3 16 39.951 -3 -8.948 40.096 -3 -3.5 40 -4.3 -3.5
3 16 39.951 -3 -8.948 40.048 -4.3 -7.39 40 -10.68 -7.39
3 16 39.951 -3 -8.948 40 -10.68 -7.39 40.1 -10.68 -8.95
3 16 39.884 -6.06 -12.826 39.902 -3 -9.946 40.04 -10.74 -13.049
3 16 39.884 -6.06 -12.826 39.85 -4.76 -12.325 39.902 -3 -9.946
3 16 39.751 -6.06 -14.932 39.85 -4.76 -12.325 39.884 -6.06 -12.826
3 16 39.751 -6.06 -14.932 39.273 -3 -17.69 39.632 -4.76 -15.407
3 16 39.751 -6.06 -14.932 39.982 -10.74 -14.698 39.273 -3 -17.69
3 16 39.632 -4.76 -15.407 39.273 -3 -17.69 39.444 -3 -16.039
3 16 39.751 -6.06 -14.932 39.632 -4.76 -15.407 39.85 -4.76 -12.325
3 16 39.751 -6.06 -14.932 39.951 -8.94 -13.898 39.982 -10.74 -14.698
3 16 39.902 -3 -9.946 39.85 -4.76 -12.325 39.801 -3 -11.643
3 16 39.951 -8.94 -13.898 40.04 -10.74 -13.049 39.982 -10.74 -14.698
3 16 39.884 -6.06 -12.826 40.04 -10.74 -13.049 39.951 -8.94 -13.898
3 16 38.972 -3 -20.232 39.161 -3 -18.684 39.759 -10.74 -18.712
3 16 38.972 -3 -20.232 39.759 -10.74 -18.712 39.642 -10.74 -20.268
3 16 39.187 -10.74 -24.915 38.837 -9.43 -26.623 38.995 -9.43 -25.414
3 16 39.16 -9.3 -23.944 39.17 -9.1 -23.694 39.363 -10.53 -23.125
3 16 38.995 -9.43 -25.414 39.088 -9.43 -24.659 39.3 -10.69 -23.851
3 16 38.905 -5.77 -23.058 38.893 -6.11 -23.437 38.638 -5.82 -25.029
3 16 38.995 -9.43 -25.414 39.3 -10.69 -23.851 39.187 -10.74 -24.915
3 16 37.74 -3 -28.095 38.837 -9.43 -26.623 38.773 -10.74 -28.179
3 16 37.74 -3 -28.095 38.017 -3 -26.56 38.454 -6.23 -26.596
3 16 39.131 -9.41 -24.282 39.16 -9.3 -23.944 39.363 -10.53 -23.125
3 16 39.088 -9.43 -24.659 39.363 -10.53 -23.125 39.3 -10.69 -23.851
3 16 39.088 -9.43 -24.659 39.131 -9.41 -24.282 39.363 -10.53 -23.125
3 16 38.905 -5.77 -23.058 38.635 -5.42 -24.719 38.902 -5.28 -22.678
3 16 38.638 -5.82 -25.029 38.897 -7.49 -24.557 38.772 -7.47 -25.459
