0 Etiqueta Ref. 270 Keep America Beautiful
0 Name: sanitkab.dat
0 Author: cpcbegin
0 !LDRAW_ORG Unofficial_Part
0 BFC CERTIFY CW
4 16 94.286 -16.552 0 94.107 -16.552 0 94.107 -16.345 0 94.286 -16.345 0
4 16 12.857 -16.552 0 12.679 -16.552 0 12.679 -16.345 0 12.857 -16.345 0
4 16 12.679 -16.552 0 12.5 -16.552 0 12.5 -16.345 0 12.679 -16.345 0
4 16 12.5 -16.552 0 12.321 -16.552 0 12.321 -16.345 0 12.5 -16.345 0
4 16 5.714 -16.552 0 5.536 -16.552 0 5.536 -16.345 0 5.714 -16.345 0
4 16 52.679 -16.345 0 52.143 -16.345 0 52.143 -16.138 0 52.679 -16.138 0
4 16 39.286 -16.345 0 38.571 -16.345 0 38.571 -16.138 0 39.286 -16.138 0
4 16 16.429 -16.345 0 15.893 -16.345 0 15.893 -16.138 0 16.429 -16.138 0
4 16 13.214 -16.345 0 11.964 -16.345 0 11.964 -16.138 0 13.214 -16.138 0
4 16 13.571 -16.138 0 11.964 -16.138 0 11.964 -15.931 0 13.571 -15.931 0
4 16 13.75 -15.931 0 11.964 -15.931 0 11.964 -15.724 0 13.75 -15.724 0
4 16 52.857 -16.138 0 51.964 -16.138 0 51.964 -15.517 0 52.857 -15.517 0
4 16 19.643 -15.724 0 19.286 -15.724 0 19.286 -15.517 0 19.643 -15.517 0
4 16 16.607 -16.138 0 15.714 -16.138 0 15.714 -15.517 0 16.607 -15.517 0
4 16 13.75 -15.724 0 12.857 -15.724 0 12.857 -15.517 0 13.75 -15.517 0
4 16 52.679 -15.517 0 51.964 -15.517 0 51.964 -15.31 0 52.679 -15.31 0
4 16 16.429 -15.517 0 15.714 -15.517 0 15.714 -15.31 0 16.429 -15.31 0
4 16 13.929 -15.517 0 13.036 -15.517 0 13.036 -15.31 0 13.929 -15.31 0
4 16 52.5 -15.31 0 52.321 -15.31 0 52.321 -15.103 0 52.5 -15.103 0
4 16 52.321 -15.31 0 52.143 -15.31 0 52.143 -15.103 0 52.321 -15.103 0
4 16 16.25 -15.31 0 16.071 -15.31 0 16.071 -15.103 0 16.25 -15.103 0
4 16 16.071 -15.31 0 15.893 -15.31 0 15.893 -15.103 0 16.071 -15.103 0
4 16 13.929 -15.31 0 13.214 -15.31 0 13.214 -15.103 0 13.929 -15.103 0
4 16 14.107 -15.103 0 13.929 -15.103 0 13.929 -14.897 0 14.107 -14.897 0
4 16 13.929 -15.103 0 13.393 -15.103 0 13.393 -14.897 0 13.929 -14.897 0
4 16 13.393 -15.103 0 13.214 -15.103 0 13.214 -14.897 0 13.393 -14.897 0
4 16 20 -15.517 0 19.286 -15.517 0 19.286 -14.483 0 20 -14.483 0
4 16 14.107 -14.897 0 13.393 -14.897 0 13.393 -14.483 0 14.107 -14.483 0
4 16 92.5 -14.483 0 92.321 -14.483 0 92.321 -14.276 0 92.5 -14.276 0
4 16 92.321 -14.483 0 91.429 -14.483 0 91.429 -14.276 0 92.321 -14.276 0
4 16 88.75 -14.483 0 88.571 -14.483 0 88.571 -14.276 0 88.75 -14.276 0
4 16 88.571 -14.483 0 88.214 -14.483 0 88.214 -14.276 0 88.571 -14.276 0
4 16 83.929 -14.483 0 83.75 -14.483 0 83.75 -14.276 0 83.929 -14.276 0
4 16 83.75 -14.483 0 83.393 -14.483 0 83.393 -14.276 0 83.75 -14.276 0
4 16 78.929 -14.483 0 78.571 -14.483 0 78.571 -14.276 0 78.929 -14.276 0
4 16 72.321 -14.483 0 72.143 -14.483 0 72.143 -14.276 0 72.321 -14.276 0
4 16 72.143 -14.483 0 71.786 -14.483 0 71.786 -14.276 0 72.143 -14.276 0
4 16 71.786 -14.483 0 71.607 -14.483 0 71.607 -14.276 0 71.786 -14.276 0
4 16 68.75 -14.483 0 68.393 -14.483 0 68.393 -14.276 0 68.75 -14.276 0
4 16 68.393 -14.483 0 68.214 -14.483 0 68.214 -14.276 0 68.393 -14.276 0
4 16 67.143 -14.483 0 66.964 -14.483 0 66.964 -14.276 0 67.143 -14.276 0
4 16 66.964 -14.483 0 66.786 -14.483 0 66.786 -14.276 0 66.964 -14.276 0
4 16 66.786 -14.483 0 66.607 -14.483 0 66.607 -14.276 0 66.786 -14.276 0
4 16 64.464 -14.483 0 64.286 -14.483 0 64.286 -14.276 0 64.464 -14.276 0
4 16 64.286 -14.483 0 64.107 -14.483 0 64.107 -14.276 0 64.286 -14.276 0
4 16 60.179 -14.483 0 60 -14.483 0 60 -14.276 0 60.179 -14.276 0
4 16 60 -14.483 0 59.643 -14.483 0 59.643 -14.276 0 60 -14.276 0
4 16 54.821 -14.483 0 54.286 -14.483 0 54.286 -14.276 0 54.821 -14.276 0
4 16 48.929 -14.483 0 48.75 -14.483 0 48.75 -14.276 0 48.929 -14.276 0
4 16 48.75 -14.483 0 48.571 -14.483 0 48.571 -14.276 0 48.75 -14.276 0
4 16 48.571 -14.483 0 48.393 -14.483 0 48.393 -14.276 0 48.571 -14.276 0
4 16 45.357 -14.483 0 45.179 -14.483 0 45.179 -14.276 0 45.357 -14.276 0
4 16 45.179 -14.483 0 44.821 -14.483 0 44.821 -14.276 0 45.179 -14.276 0
4 16 44.821 -14.483 0 44.643 -14.483 0 44.643 -14.276 0 44.821 -14.276 0
4 16 37.857 -14.483 0 37.679 -14.483 0 37.679 -14.276 0 37.857 -14.276 0
4 16 37.679 -14.483 0 37.5 -14.483 0 37.5 -14.276 0 37.679 -14.276 0
4 16 37.5 -14.483 0 37.321 -14.483 0 37.321 -14.276 0 37.5 -14.276 0
4 16 33.036 -14.483 0 32.857 -14.483 0 32.857 -14.276 0 33.036 -14.276 0
4 16 32.857 -14.483 0 32.5 -14.483 0 32.5 -14.276 0 32.857 -14.276 0
4 16 28.75 -14.483 0 28.571 -14.483 0 28.571 -14.276 0 28.75 -14.276 0
4 16 28.571 -14.483 0 28.214 -14.483 0 28.214 -14.276 0 28.571 -14.276 0
4 16 28.214 -14.483 0 28.036 -14.483 0 28.036 -14.276 0 28.214 -14.276 0
4 16 92.5 -14.276 0 91.607 -14.276 0 91.607 -14.069 0 92.5 -14.069 0
4 16 89.286 -14.276 0 87.5 -14.276 0 87.5 -14.069 0 89.286 -14.069 0
4 16 84.464 -14.276 0 82.679 -14.276 0 82.679 -14.069 0 84.464 -14.069 0
4 16 80.714 -14.483 0 79.821 -14.483 0 79.821 -14.069 0 80.714 -14.069 0
4 16 79.464 -14.276 0 77.857 -14.276 0 77.857 -14.069 0 79.464 -14.069 0
4 16 73.036 -14.276 0 70.893 -14.276 0 70.893 -14.069 0 73.036 -14.069 0
4 16 68.75 -14.276 0 68.214 -14.276 0 68.214 -14.069 0 68.75 -14.069 0
4 16 67.679 -14.276 0 66.071 -14.276 0 66.071 -14.069 0 67.679 -14.069 0
4 16 65.179 -14.276 0 63.571 -14.276 0 63.571 -14.069 0 65.179 -14.069 0
4 16 60.714 -14.276 0 58.929 -14.276 0 58.929 -14.069 0 60.714 -14.069 0
4 16 55.357 -14.276 0 54.107 -14.276 0 54.107 -14.069 0 55.357 -14.069 0
4 16 49.643 -14.276 0 47.679 -14.276 0 47.679 -14.069 0 49.643 -14.069 0
4 16 46.071 -14.276 0 43.929 -14.276 0 43.929 -14.069 0 46.071 -14.069 0
4 16 39.464 -16.138 0 38.571 -16.138 0 38.571 -14.069 0 39.464 -14.069 0
4 16 38.393 -14.276 0 36.786 -14.276 0 36.786 -14.069 0 38.393 -14.069 0
4 16 33.571 -14.276 0 31.786 -14.276 0 31.786 -14.069 0 33.571 -14.069 0
4 16 29.464 -14.276 0 27.321 -14.276 0 27.321 -14.069 0 29.464 -14.069 0
4 16 92.679 -14.069 0 91.786 -14.069 0 91.786 -13.862 0 92.679 -13.862 0
4 16 89.643 -14.069 0 87.321 -14.069 0 87.321 -13.862 0 89.643 -13.862 0
4 16 87.321 -14.069 0 87.143 -14.069 0 87.143 -13.862 0 87.321 -13.862 0
4 16 84.821 -14.069 0 82.5 -14.069 0 82.5 -13.862 0 84.821 -13.862 0
4 16 82.5 -14.069 0 82.321 -14.069 0 82.321 -13.862 0 82.5 -13.862 0
4 16 80.714 -14.069 0 77.5 -14.069 0 77.5 -13.862 0 80.714 -13.862 0
4 16 73.036 -14.069 0 70.714 -14.069 0 70.714 -13.862 0 73.036 -13.862 0
4 16 68.75 -14.069 0 68.036 -14.069 0 68.036 -13.862 0 68.75 -13.862 0
4 16 68.036 -14.069 0 67.857 -14.069 0 67.857 -13.862 0 68.036 -13.862 0
4 16 67.857 -14.069 0 65.714 -14.069 0 65.714 -13.862 0 67.857 -13.862 0
4 16 65.536 -14.069 0 65.357 -14.069 0 65.357 -13.862 0 65.536 -13.862 0
4 16 65.357 -14.069 0 63.393 -14.069 0 63.393 -13.862 0 65.357 -13.862 0
4 16 61.071 -14.069 0 58.75 -14.069 0 58.75 -13.862 0 61.071 -13.862 0
4 16 58.75 -14.069 0 58.571 -14.069 0 58.571 -13.862 0 58.75 -13.862 0
4 16 56.607 -14.483 0 55.893 -14.483 0 55.893 -13.862 0 56.607 -13.862 0
4 16 55.536 -14.069 0 54.107 -14.069 0 54.107 -13.862 0 55.536 -13.862 0
4 16 50 -14.069 0 47.5 -14.069 0 47.5 -13.862 0 50 -13.862 0
4 16 46.071 -14.069 0 43.75 -14.069 0 43.75 -13.862 0 46.071 -13.862 0
4 16 39.464 -14.069 0 36.429 -14.069 0 36.429 -13.862 0 39.464 -13.862 0
4 16 33.929 -14.069 0 31.607 -14.069 0 31.607 -13.862 0 33.929 -13.862 0
4 16 31.607 -14.069 0 31.429 -14.069 0 31.429 -13.862 0 31.607 -13.862 0
